Wed Feb  1 17:25:48 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 17:25:48 up 44 days,  5:45,  3 users,  load average: 1.17, 1.28, 1.18
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/15317 [00:00<?, ?it/s]
  0%|          | 1/15317 [00:04<20:11:15,  4.75s/it]
  0%|          | 3/15317 [00:04<5:31:07,  1.30s/it] 
  0%|          | 4/15317 [00:05<4:01:43,  1.06it/s]
  0%|          | 5/15317 [00:05<2:54:06,  1.47it/s]
  0%|          | 7/15317 [00:05<1:45:25,  2.42it/s]
  0%|          | 9/15317 [00:05<1:19:36,  3.20it/s]
  0%|          | 10/15317 [00:06<1:11:20,  3.58it/s]
  0%|          | 11/15317 [00:06<1:04:16,  3.97it/s]
  0%|          | 12/15317 [00:06<55:31,  4.59it/s]  
  0%|          | 13/15317 [00:06<59:15,  4.30it/s]
  0%|          | 14/15317 [00:06<56:35,  4.51it/s]
  0%|          | 15/15317 [00:07<1:01:13,  4.17it/s]
  0%|          | 17/15317 [00:07<52:59,  4.81it/s]  
  0%|          | 19/15317 [00:07<48:34,  5.25it/s]
  0%|          | 21/15317 [00:08<45:27,  5.61it/s]
  0%|          | 22/15317 [00:08<44:14,  5.76it/s]
  0%|          | 24/15317 [00:08<42:23,  6.01it/s]
  0%|          | 25/15317 [00:08<45:30,  5.60it/s]
  0%|          | 27/15317 [00:09<37:49,  6.74it/s]
  0%|          | 28/15317 [00:09<45:11,  5.64it/s]
  0%|          | 29/15317 [00:09<51:33,  4.94it/s]
  0%|          | 30/15317 [00:09<56:41,  4.49it/s]
  0%|          | 32/15317 [00:10<44:11,  5.77it/s]
  3%|▎         | 470/15317 [01:21<44:41,  5.54it/s]
  3%|▎         | 472/15317 [01:22<45:07,  5.48it/s]
  3%|▎         | 473/15317 [01:22<50:51,  4.86it/s]
  3%|▎         | 474/15317 [01:22<44:29,  5.56it/s]
  3%|▎         | 475/15317 [01:22<45:55,  5.39it/s]
  3%|▎         | 476/15317 [01:22<52:39,  4.70it/s]
  3%|▎         | 477/15317 [01:23<48:02,  5.15it/s]
  3%|▎         | 479/15317 [01:23<36:41,  6.74it/s]
  3%|▎         | 481/15317 [01:23<39:34,  6.25it/s]
  3%|▎         | 483/15317 [01:23<32:10,  7.69it/s]
  3%|▎         | 484/15317 [01:24<37:13,  6.64it/s]
  3%|▎         | 486/15317 [01:24<30:28,  8.11it/s]
  3%|▎         | 487/15317 [01:24<29:33,  8.36it/s]
  3%|▎         | 488/15317 [01:24<28:29,  8.68it/s]
  3%|▎         | 489/15317 [01:24<38:31,  6.42it/s]
  3%|▎         | 490/15317 [01:24<35:09,  7.03it/s]
  3%|▎         | 491/15317 [01:25<44:31,  5.55it/s]
  3%|▎         | 492/15317 [01:25<51:34,  4.79it/s]
  3%|▎         | 493/15317 [01:25<43:58,  5.62it/s]
  3%|▎         | 495/15317 [01:25<31:21,  7.88it/s]
  3%|▎         | 496/15317 [01:25<40:51,  6.04it/s]
  3%|▎         | 497/15317 [01:26<40:54,  6.04it/s]
  3%|▎         | 498/15317 [01:26<37:03,  6.66it/s]
  3%|▎         | 499/15317 [01:26<46:15,  5.34it/s]
  3%|▎         | 500/15317 [01:26<45:27,  5.43it/s]
  3%|▎         | 501/15317 [01:26<41:29,  5.95it/s]
  3%|▎         | 502/15317 [01:26<40:24,  6.11it/s]
  3%|▎         | 503/15317 [01:27<39:09,  6.31it/s]
  3%|▎         | 504/15317 [01:27<48:21,  5.10it/s]
  3%|▎         | 505/15317 [01:27<54:07,  4.56it/s]
  3%|▎         | 507/15317 [01:27<36:12,  6.82it/s]
  3%|▎         | 508/15317 [01:27<44:27,  5.55it/s]
  3%|▎         | 509/15317 [01:28<51:00,  4.84it/s]
  3%|▎         | 510/15317 [01:28<45:36,  5.41it/s]
  3%|▎         | 511/15317 [01:28<40:27,  6.10it/s]
  3%|▎         | 512/15317 [01:28<36:40,  6.73it/s]
  3%|▎         | 513/15317 [01:28<34:18,  7.19it/s]
  3%|▎         | 514/15317 [01:28<37:01,  6.66it/s]
  3%|▎         | 515/15317 [01:29<46:55,  5.26it/s]
  3%|▎         | 516/15317 [01:29<48:16,  5.11it/s]
  3%|▎         | 518/15317 [01:29<36:11,  6.82it/s]
  3%|▎         | 520/15317 [01:29<29:56,  8.24it/s]
  3%|▎         | 522/15317 [01:29<28:38,  8.61it/s]
  3%|▎         | 523/15317 [01:30<28:57,  8.51it/s]
  3%|▎         | 524/15317 [01:30<31:43,  7.77it/s]
  3%|▎         | 526/15317 [01:30<31:15,  7.89it/s]
  3%|▎         | 528/15317 [01:30<31:32,  7.82it/s]
  3%|▎         | 529/15317 [01:30<33:22,  7.38it/s]
  3%|▎         | 531/15317 [01:31<36:53,  6.68it/s]
  3%|▎         | 532/15317 [01:31<38:54,  6.33it/s]
  3%|▎         | 533/15317 [01:31<46:03,  5.35it/s]
  3%|▎         | 534/15317 [01:31<45:15,  5.44it/s]
  3%|▎         | 536/15317 [01:32<44:50,  5.49it/s]
  4%|▎         | 539/15317 [01:32<37:37,  6.55it/s]
  4%|▎         | 540/15317 [01:32<43:43,  5.63it/s]
  4%|▎         | 541/15317 [01:33<40:03,  6.15it/s]
  4%|▎         | 542/15317 [01:33<38:53,  6.33it/s]
  4%|▎         | 543/15317 [01:33<38:40,  6.37it/s]
  4%|▎         | 544/15317 [01:33<46:33,  5.29it/s]
  4%|▎         | 545/15317 [01:33<52:51,  4.66it/s]
  4%|▎         | 546/15317 [01:34<52:00,  4.73it/s]
  4%|▎         | 547/15317 [01:34<57:05,  4.31it/s]
  4%|▎         | 548/15317 [01:34<1:00:32,  4.07it/s]
  4%|▎         | 549/15317 [01:34<1:03:08,  3.90it/s]
  4%|▎         | 551/15317 [01:35<43:37,  5.64it/s]  
  4%|▎         | 553/15317 [01:35<36:13,  6.79it/s]
  4%|▎         | 554/15317 [01:35<35:03,  7.02it/s]
  4%|▎         | 555/15317 [01:35<42:51,  5.74it/s]
  4%|▎         | 556/15317 [01:35<50:18,  4.89it/s]
  4%|▎         | 557/15317 [01:36<45:15,  5.44it/s]
  4%|▎         | 558/15317 [01:36<51:48,  4.75it/s]
  4%|▎         | 559/15317 [01:36<46:01,  5.34it/s]
  4%|▎         | 560/15317 [01:36<43:36,  5.64it/s]
  4%|▎         | 561/15317 [01:36<49:05,  5.01it/s]
  4%|▎         | 563/15317 [01:37<34:45,  7.08it/s]
  4%|▎         | 564/15317 [01:37<43:14,  5.69it/s]
  4%|▎         | 566/15317 [01:37<39:13,  6.27it/s]
  4%|▎         | 568/15317 [01:37<32:22,  7.59it/s]
  4%|▎         | 569/15317 [01:38<40:20,  6.09it/s]
  4%|▎         | 570/15317 [01:38<44:45,  5.49it/s]
  4%|▎         | 572/15317 [01:38<44:06,  5.57it/s]
  4%|▎         | 573/15317 [01:38<40:19,  6.09it/s]
  4%|▎         | 574/15317 [01:38<37:55,  6.48it/s]
  4%|▍         | 576/15317 [01:39<32:47,  7.49it/s]
  4%|▍         | 577/15317 [01:39<32:19,  7.60it/s]
  4%|▍         | 578/15317 [01:39<34:24,  7.14it/s]
  4%|▍         | 579/15317 [01:39<43:52,  5.60it/s]
  4%|▍         | 580/15317 [01:39<50:57,  4.82it/s]
  4%|▍         | 581/15317 [01:40<46:42,  5.26it/s]
  4%|▍         | 583/15317 [01:40<36:07,  6.80it/s]
  4%|▍         | 584/15317 [01:40<33:50,  7.26it/s]
  4%|▍         | 585/15317 [01:40<31:47,  7.72it/s]
  4%|▍         | 586/15317 [01:40<41:48,  5.87it/s]
  4%|▍         | 588/15317 [01:40<31:34,  7.77it/s]
  4%|▍         | 589/15317 [01:41<31:02,  7.91it/s]
  4%|▍         | 591/15317 [01:41<37:16,  6.58it/s]
  4%|▍         | 593/15317 [01:41<34:12,  7.17it/s]
  4%|▍         | 595/15317 [01:41<30:36,  8.01it/s]
  4%|▍         | 596/15317 [01:42<30:58,  7.92it/s]
  4%|▍         | 597/15317 [01:42<30:32,  8.03it/s]
  4%|▍         | 599/15317 [01:42<28:55,  8.48it/s]
  4%|▍         | 600/15317 [01:42<37:54,  6.47it/s]
  4%|▍         | 601/15317 [01:42<37:35,  6.52it/s]
  4%|▍         | 602/15317 [01:43<45:44,  5.36it/s]
  4%|▍         | 604/15317 [01:43<36:13,  6.77it/s]
  4%|▍         | 606/15317 [01:43<29:38,  8.27it/s]
  4%|▍         | 608/15317 [01:43<32:50,  7.46it/s]
  4%|▍         | 609/15317 [01:43<31:27,  7.79it/s]
  4%|▍         | 610/15317 [01:44<40:00,  6.13it/s]
  4%|▍         | 612/15317 [01:44<31:56,  7.67it/s]
  4%|▍         | 613/15317 [01:44<34:39,  7.07it/s]
  4%|▍         | 614/15317 [01:44<38:24,  6.38it/s]
  4%|▍         | 615/15317 [01:44<46:23,  5.28it/s]
  4%|▍         | 616/15317 [01:45<46:36,  5.26it/s]
  4%|▍         | 617/15317 [01:45<52:32,  4.66it/s]
  4%|▍         | 618/15317 [01:45<45:53,  5.34it/s]
  4%|▍         | 619/15317 [01:45<46:19,  5.29it/s]
  4%|▍         | 620/15317 [01:45<47:20,  5.17it/s]
  4%|▍         | 622/15317 [01:46<38:43,  6.33it/s]
  4%|▍         | 623/15317 [01:46<38:35,  6.34it/s]
  4%|▍         | 624/15317 [01:46<36:43,  6.67it/s]
  4%|▍         | 626/15317 [01:46<26:30,  9.23it/s]
  4%|▍         | 628/15317 [01:46<32:44,  7.48it/s]
  4%|▍         | 629/15317 [01:47<32:04,  7.63it/s]
  4%|▍         | 630/15317 [01:47<33:23,  7.33it/s]
  4%|▍         | 632/15317 [01:47<25:53,  9.46it/s]
  4%|▍         | 634/15317 [01:47<38:31,  6.35it/s]
  4%|▍         | 635/15317 [01:48<44:49,  5.46it/s]
  4%|▍         | 636/15317 [01:48<42:29,  5.76it/s]
  4%|▍         | 637/15317 [01:48<40:52,  5.99it/s]
  4%|▍         | 639/15317 [01:48<41:02,  5.96it/s]
  4%|▍         | 641/15317 [01:48<37:34,  6.51it/s]
  4%|▍         | 642/15317 [01:49<44:09,  5.54it/s]
  4%|▍         | 644/15317 [01:49<42:11,  5.80it/s]
  4%|▍         | 645/15317 [01:49<38:55,  6.28it/s]
  4%|▍         | 646/15317 [01:49<39:18,  6.22it/s]
  4%|▍         | 648/15317 [01:49<29:52,  8.18it/s]
  4%|▍         | 650/15317 [01:50<34:47,  7.03it/s]
  4%|▍         | 651/15317 [01:50<37:47,  6.47it/s]
  4%|▍         | 653/15317 [01:50<40:48,  5.99it/s]
  4%|▍         | 654/15317 [01:51<44:04,  5.54it/s]
  4%|▍         | 656/15317 [01:51<34:48,  7.02it/s]
  4%|▍         | 657/15317 [01:51<36:03,  6.78it/s]
  4%|▍         | 658/15317 [01:51<34:28,  7.09it/s]
  4%|▍         | 659/15317 [01:51<39:36,  6.17it/s]
  4%|▍         | 661/15317 [01:52<41:40,  5.86it/s]
  4%|▍         | 663/15317 [01:52<32:31,  7.51it/s]
  4%|▍         | 664/15317 [01:52<31:39,  7.72it/s]
  4%|▍         | 666/15317 [01:52<26:36,  9.18it/s]
  4%|▍         | 668/15317 [01:53<36:26,  6.70it/s]
  4%|▍         | 669/15317 [01:53<37:15,  6.55it/s]
  4%|▍         | 671/15317 [01:53<38:08,  6.40it/s]
  4%|▍         | 673/15317 [01:53<32:07,  7.60it/s]
  4%|▍         | 675/15317 [01:54<35:31,  6.87it/s]
  4%|▍         | 676/15317 [01:54<36:35,  6.67it/s]
  4%|▍         | 677/15317 [01:54<43:51,  5.56it/s]
  4%|▍         | 679/15317 [01:54<34:29,  7.07it/s]
  4%|▍         | 680/15317 [01:54<33:20,  7.32it/s]
  4%|▍         | 681/15317 [01:54<34:19,  7.11it/s]
  4%|▍         | 682/15317 [01:55<34:40,  7.03it/s]
  4%|▍         | 683/15317 [01:55<43:57,  5.55it/s]
  4%|▍         | 684/15317 [01:55<45:16,  5.39it/s]
  4%|▍         | 686/15317 [01:55<38:48,  6.28it/s]
  4%|▍         | 687/15317 [01:56<46:13,  5.27it/s]
  4%|▍         | 688/15317 [01:56<46:37,  5.23it/s]
  5%|▍         | 690/15317 [01:56<45:21,  5.37it/s]
  5%|▍         | 692/15317 [01:56<36:11,  6.73it/s]
  5%|▍         | 694/15317 [01:57<36:17,  6.71it/s]
  5%|▍         | 695/15317 [01:57<43:00,  5.67it/s]
  5%|▍         | 696/15317 [01:57<40:28,  6.02it/s]
  5%|▍         | 698/15317 [01:57<41:36,  5.86it/s]
  5%|▍         | 699/15317 [01:58<40:09,  6.07it/s]
  5%|▍         | 701/15317 [01:58<41:36,  5.86it/s]
  5%|▍         | 702/15317 [01:58<38:48,  6.28it/s]
  5%|▍         | 703/15317 [01:58<37:00,  6.58it/s]
  5%|▍         | 704/15317 [01:58<35:30,  6.86it/s]
  5%|▍         | 705/15317 [01:59<44:19,  5.49it/s]
  5%|▍         | 706/15317 [01:59<50:22,  4.83it/s]
  5%|▍         | 707/15317 [01:59<44:06,  5.52it/s]
  5%|▍         | 708/15317 [01:59<40:29,  6.01it/s]
  5%|▍         | 709/15317 [01:59<48:43,  5.00it/s]
  5%|▍         | 710/15317 [02:00<52:34,  4.63it/s]
  5%|▍         | 711/15317 [02:00<48:55,  4.98it/s]
  5%|▍         | 713/15317 [02:00<36:37,  6.64it/s]
  5%|▍         | 715/15317 [02:00<30:31,  7.97it/s]
  5%|▍         | 716/15317 [02:00<30:01,  8.11it/s]
  5%|▍         | 718/15317 [02:01<36:13,  6.72it/s]
  5%|▍         | 719/15317 [02:01<36:44,  6.62it/s]
  5%|▍         | 720/15317 [02:01<44:36,  5.45it/s]
  5%|▍         | 721/15317 [02:01<43:35,  5.58it/s]
  5%|▍         | 722/15317 [02:01<39:41,  6.13it/s]
  5%|▍         | 723/15317 [02:02<40:46,  5.96it/s]
  5%|▍         | 724/15317 [02:02<48:37,  5.00it/s]
  5%|▍         | 725/15317 [02:02<45:33,  5.34it/s]
  5%|▍         | 726/15317 [02:02<40:06,  6.06it/s]
  5%|▍         | 727/15317 [02:02<48:44,  4.99it/s]
  5%|▍         | 729/15317 [02:03<36:05,  6.74it/s]
  5%|▍         | 731/15317 [02:03<32:06,  7.57it/s]
  5%|▍         | 732/15317 [02:03<34:32,  7.04it/s]
  5%|▍         | 733/15317 [02:03<39:26,  6.16it/s]
  5%|▍         | 735/15317 [02:03<30:14,  8.04it/s]
  5%|▍         | 736/15317 [02:03<32:52,  7.39it/s]
  5%|▍         | 738/15317 [02:04<35:26,  6.86it/s]
  5%|▍         | 739/15317 [02:04<42:43,  5.69it/s]
  5%|▍         | 740/15317 [02:04<42:12,  5.76it/s]
  5%|▍         | 741/15317 [02:04<41:08,  5.91it/s]
  5%|▍         | 742/15317 [02:05<39:45,  6.11it/s]
  5%|▍         | 743/15317 [02:05<45:00,  5.40it/s]
  5%|▍         | 745/15317 [02:05<38:14,  6.35it/s]
  5%|▍         | 747/15317 [02:05<40:57,  5.93it/s]
  5%|▍         | 749/15317 [02:06<40:43,  5.96it/s]
  5%|▍         | 751/15317 [02:06<32:15,  7.53it/s]
  5%|▍         | 752/15317 [02:06<35:17,  6.88it/s]
  5%|▍         | 754/15317 [02:06<38:05,  6.37it/s]
  5%|▍         | 756/15317 [02:07<32:19,  7.51it/s]
  5%|▍         | 758/15317 [02:07<27:59,  8.67it/s]
  5%|▍         | 759/15317 [02:07<35:49,  6.77it/s]
  5%|▍         | 761/15317 [02:07<33:44,  7.19it/s]
  5%|▍         | 762/15317 [02:07<34:01,  7.13it/s]
  5%|▍         | 763/15317 [02:08<34:07,  7.11it/s]
  5%|▍         | 764/15317 [02:08<32:43,  7.41it/s]
  5%|▌         | 766/15317 [02:08<27:59,  8.67it/s]
  5%|▌         | 768/15317 [02:08<24:09, 10.03it/s]
  5%|▌         | 770/15317 [02:08<31:20,  7.74it/s]
  5%|▌         | 771/15317 [02:09<33:34,  7.22it/s]
  5%|▌         | 773/15317 [02:09<27:42,  8.75it/s]
  5%|▌         | 774/15317 [02:09<36:04,  6.72it/s]
  5%|▌         | 775/15317 [02:09<33:53,  7.15it/s]
  5%|▌         | 777/15317 [02:09<37:54,  6.39it/s]
  5%|▌         | 778/15317 [02:10<36:32,  6.63it/s]
  5%|▌         | 779/15317 [02:10<44:12,  5.48it/s]
  5%|▌         | 780/15317 [02:10<39:09,  6.19it/s]
  5%|▌         | 781/15317 [02:10<46:41,  5.19it/s]
  5%|▌         | 782/15317 [02:10<45:08,  5.37it/s]
  5%|▌         | 784/15317 [02:11<33:49,  7.16it/s]
  5%|▌         | 786/15317 [02:11<26:54,  9.00it/s]
  5%|▌         | 788/15317 [02:11<27:39,  8.76it/s]
  5%|▌         | 790/15317 [02:11<26:01,  9.30it/s]
  5%|▌         | 791/15317 [02:11<30:21,  7.98it/s]
  5%|▌         | 792/15317 [02:11<32:22,  7.48it/s]
  5%|▌         | 794/15317 [02:12<30:42,  7.88it/s]
  5%|▌         | 795/15317 [02:12<33:37,  7.20it/s]
  5%|▌         | 796/15317 [02:12<41:42,  5.80it/s]
  5%|▌         | 797/15317 [02:12<40:32,  5.97it/s]
  5%|▌         | 798/15317 [02:13<40:44,  5.94it/s]
  5%|▌         | 799/15317 [02:13<37:57,  6.37it/s]
  5%|▌         | 800/15317 [02:13<46:39,  5.19it/s]
  5%|▌         | 801/15317 [02:13<46:30,  5.20it/s]
  5%|▌         | 802/15317 [02:13<43:07,  5.61it/s]
  5%|▌         | 803/15317 [02:13<46:32,  5.20it/s]
  5%|▌         | 805/15317 [02:14<36:25,  6.64it/s]
  5%|▌         | 806/15317 [02:14<33:32,  7.21it/s]
  5%|▌         | 807/15317 [02:14<40:16,  6.00it/s]
  5%|▌         | 808/15317 [02:14<38:52,  6.22it/s]
  5%|▌         | 810/15317 [02:14<33:14,  7.27it/s]
  5%|▌         | 811/15317 [02:15<37:49,  6.39it/s]
  5%|▌         | 812/15317 [02:15<37:45,  6.40it/s]
  5%|▌         | 813/15317 [02:15<40:11,  6.02it/s]
  5%|▌         | 814/15317 [02:15<41:57,  5.76it/s]
  5%|▌         | 815/15317 [02:15<49:56,  4.84it/s]
  5%|▌         | 816/15317 [02:16<55:06,  4.39it/s]
  5%|▌         | 817/15317 [02:16<58:52,  4.10it/s]
  5%|▌         | 818/15317 [02:16<57:06,  4.23it/s]
  5%|▌         | 819/15317 [02:16<54:31,  4.43it/s]
  5%|▌         | 820/15317 [02:17<46:53,  5.15it/s]
  5%|▌         | 822/15317 [02:17<35:02,  6.89it/s]
  5%|▌         | 823/15317 [02:17<33:30,  7.21it/s]
  5%|▌         | 824/15317 [02:17<36:45,  6.57it/s]
  5%|▌         | 825/15317 [02:17<45:27,  5.31it/s]
  5%|▌         | 826/15317 [02:18<52:11,  4.63it/s]
  5%|▌         | 827/15317 [02:18<46:05,  5.24it/s]
  5%|▌         | 829/15317 [02:18<31:22,  7.69it/s]
  5%|▌         | 830/15317 [02:18<40:16,  5.99it/s]
  5%|▌         | 831/15317 [02:18<47:29,  5.08it/s]
  5%|▌         | 832/15317 [02:19<51:34,  4.68it/s]
  5%|▌         | 834/15317 [02:19<49:02,  4.92it/s]
  5%|▌         | 835/15317 [02:19<53:38,  4.50it/s]
  5%|▌         | 836/15317 [02:19<46:13,  5.22it/s]
  5%|▌         | 837/15317 [02:20<52:18,  4.61it/s]
  5%|▌         | 839/15317 [02:20<38:37,  6.25it/s]
  5%|▌         | 840/15317 [02:20<45:48,  5.27it/s]
  5%|▌         | 841/15317 [02:20<51:39,  4.67it/s]
  5%|▌         | 842/15317 [02:21<45:40,  5.28it/s]
  6%|▌         | 843/15317 [02:21<51:53,  4.65it/s]
  6%|▌         | 844/15317 [02:21<56:21,  4.28it/s]
  6%|▌         | 845/15317 [02:21<56:10,  4.29it/s]
  6%|▌         | 846/15317 [02:22<59:54,  4.03it/s]
  6%|▌         | 847/15317 [02:22<57:10,  4.22it/s]
  6%|▌         | 848/15317 [02:22<1:00:30,  3.99it/s]
  6%|▌         | 850/15317 [02:22<43:35,  5.53it/s]  
  6%|▌         | 851/15317 [02:23<43:58,  5.48it/s]
  6%|▌         | 853/15317 [02:23<35:48,  6.73it/s]
  6%|▌         | 854/15317 [02:23<34:07,  7.06it/s]
  6%|▌         | 856/15317 [02:23<36:24,  6.62it/s]
  6%|▌         | 858/15317 [02:24<38:40,  6.23it/s]
  6%|▌         | 859/15317 [02:24<37:08,  6.49it/s]
  6%|▌         | 860/15317 [02:24<44:11,  5.45it/s]
  6%|▌         | 861/15317 [02:24<40:51,  5.90it/s]
  6%|▌         | 862/15317 [02:24<39:11,  6.15it/s]
  6%|▌         | 863/15317 [02:24<35:10,  6.85it/s]
  6%|▌         | 864/15317 [02:25<44:05,  5.46it/s]
  6%|▌         | 865/15317 [02:25<50:53,  4.73it/s]
  6%|▌         | 867/15317 [02:25<48:46,  4.94it/s]
  6%|▌         | 868/15317 [02:26<53:29,  4.50it/s]
  6%|▌         | 870/15317 [02:26<39:43,  6.06it/s]
  6%|▌         | 871/15317 [02:26<45:51,  5.25it/s]
  6%|▌         | 872/15317 [02:26<51:02,  4.72it/s]
  6%|▌         | 874/15317 [02:26<37:21,  6.44it/s]
  6%|▌         | 875/15317 [02:27<44:27,  5.41it/s]
  6%|▌         | 876/15317 [02:27<50:37,  4.75it/s]
  6%|▌         | 877/15317 [02:27<47:59,  5.02it/s]
  6%|▌         | 878/15317 [02:27<53:34,  4.49it/s]
  6%|▌         | 880/15317 [02:28<39:32,  6.08it/s]
  6%|▌         | 881/15317 [02:28<46:10,  5.21it/s]
  6%|▌         | 882/15317 [02:28<41:40,  5.77it/s]
  6%|▌         | 883/15317 [02:28<37:09,  6.47it/s]
  6%|▌         | 884/15317 [02:28<36:34,  6.58it/s]
  6%|▌         | 885/15317 [02:29<45:33,  5.28it/s]
  6%|▌         | 887/15317 [02:29<43:31,  5.52it/s]
  6%|▌         | 888/15317 [02:29<41:19,  5.82it/s]
  6%|▌         | 889/15317 [02:29<40:19,  5.96it/s]
  6%|▌         | 891/15317 [02:30<42:44,  5.63it/s]
  6%|▌         | 893/15317 [02:30<42:16,  5.69it/s]
  6%|▌         | 894/15317 [02:30<41:42,  5.76it/s]
  6%|▌         | 896/15317 [02:30<38:18,  6.28it/s]
  6%|▌         | 897/15317 [02:31<38:36,  6.22it/s]
  6%|▌         | 898/15317 [02:31<38:05,  6.31it/s]
  6%|▌         | 899/15317 [02:31<37:17,  6.44it/s]
  6%|▌         | 901/15317 [02:31<35:47,  6.71it/s]
  6%|▌         | 902/15317 [02:31<43:14,  5.56it/s]
  6%|▌         | 903/15317 [02:31<38:46,  6.20it/s]
  6%|▌         | 904/15317 [02:32<46:35,  5.16it/s]
  6%|▌         | 906/15317 [02:32<34:41,  6.92it/s]
  6%|▌         | 907/15317 [02:32<42:36,  5.64it/s]
  6%|▌         | 908/15317 [02:32<44:34,  5.39it/s]
  6%|▌         | 909/15317 [02:33<40:34,  5.92it/s]
  6%|▌         | 911/15317 [02:33<33:27,  7.18it/s]
  6%|▌         | 913/15317 [02:33<30:29,  7.87it/s]
  6%|▌         | 915/15317 [02:33<34:05,  7.04it/s]
  6%|▌         | 916/15317 [02:33<34:20,  6.99it/s]
  6%|▌         | 918/15317 [02:34<36:27,  6.58it/s]
  6%|▌         | 920/15317 [02:34<32:53,  7.29it/s]
  6%|▌         | 921/15317 [02:34<34:11,  7.02it/s]
  6%|▌         | 922/15317 [02:34<36:19,  6.60it/s]
  6%|▌         | 923/15317 [02:35<43:31,  5.51it/s]
  6%|▌         | 924/15317 [02:35<38:42,  6.20it/s]
  6%|▌         | 926/15317 [02:35<33:46,  7.10it/s]
  6%|▌         | 928/15317 [02:35<30:35,  7.84it/s]
  6%|▌         | 929/15317 [02:35<32:45,  7.32it/s]
  6%|▌         | 930/15317 [02:35<33:04,  7.25it/s]
  6%|▌         | 931/15317 [02:36<38:14,  6.27it/s]
  6%|▌         | 932/15317 [02:36<40:56,  5.86it/s]
  6%|▌         | 933/15317 [02:36<48:02,  4.99it/s]
  6%|▌         | 935/15317 [02:36<40:54,  5.86it/s]
  6%|▌         | 936/15317 [02:37<38:41,  6.19it/s]
  6%|▌         | 938/15317 [02:37<38:31,  6.22it/s]
  6%|▌         | 940/15317 [02:37<35:14,  6.80it/s]
  6%|▌         | 941/15317 [02:37<35:04,  6.83it/s]
  6%|▌         | 943/15317 [02:37<27:47,  8.62it/s]
  6%|▌         | 945/15317 [02:38<31:39,  7.57it/s]
  6%|▌         | 946/15317 [02:38<36:13,  6.61it/s]
  6%|▌         | 948/15317 [02:38<30:16,  7.91it/s]
  6%|▌         | 949/15317 [02:38<37:52,  6.32it/s]
  6%|▌         | 950/15317 [02:39<44:38,  5.36it/s]
  6%|▌         | 951/15317 [02:39<50:19,  4.76it/s]
  6%|▌         | 952/15317 [02:39<43:50,  5.46it/s]
  6%|▌         | 953/15317 [02:39<39:37,  6.04it/s]
  6%|▌         | 954/15317 [02:39<47:19,  5.06it/s]
  6%|▌         | 955/15317 [02:40<42:07,  5.68it/s]
  6%|▌         | 956/15317 [02:40<49:24,  4.84it/s]
  6%|▌         | 957/15317 [02:40<44:57,  5.32it/s]
  6%|▋         | 958/15317 [02:40<51:31,  4.64it/s]
  6%|▋         | 959/15317 [02:41<56:55,  4.20it/s]
  6%|▋         | 960/15317 [02:41<47:51,  5.00it/s]
  6%|▋         | 961/15317 [02:41<41:06,  5.82it/s]
  6%|▋         | 963/15317 [02:41<41:59,  5.70it/s]
  6%|▋         | 964/15317 [02:41<38:33,  6.20it/s]
  6%|▋         | 966/15317 [02:42<32:51,  7.28it/s]
  6%|▋         | 967/15317 [02:42<40:41,  5.88it/s]
  6%|▋         | 968/15317 [02:42<38:17,  6.25it/s]
