Tue Mar  7 23:36:06 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 23:36:06 up 6 days,  9:49,  1 user,  load average: 0.07, 0.24, 0.37
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_dirty.json...
Fetching datasets
Creating a hidden purpose...
Batch size: 10
Dataset loaded
	Train size: 29154
	Validation size: 6249
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  32%|███▏      | 5646/17702 [38:06<1:21:23,  2.47it/s, loss=0.0622, v_num=7e+4]
Epoch 0:  32%|███▏      | 5647/17702 [38:07<1:21:22,  2.47it/s, loss=0.0622, v_num=7e+4]
Epoch 0:  32%|███▏      | 5647/17702 [38:07<1:21:22,  2.47it/s, loss=0.0595, v_num=7e+4]
Epoch 0:  32%|███▏      | 5648/17702 [38:07<1:21:21,  2.47it/s, loss=0.0595, v_num=7e+4]
Epoch 0:  32%|███▏      | 5648/17702 [38:07<1:21:21,  2.47it/s, loss=0.0644, v_num=7e+4]
Epoch 0:  32%|███▏      | 5649/17702 [38:07<1:21:21,  2.47it/s, loss=0.0644, v_num=7e+4]
Epoch 0:  32%|███▏      | 5649/17702 [38:07<1:21:21,  2.47it/s, loss=0.0679, v_num=7e+4]
Epoch 0:  32%|███▏      | 5650/17702 [38:08<1:21:20,  2.47it/s, loss=0.0679, v_num=7e+4]
Epoch 0:  32%|███▏      | 5650/17702 [38:08<1:21:20,  2.47it/s, loss=0.0699, v_num=7e+4]
Epoch 0:  32%|███▏      | 5651/17702 [38:08<1:21:19,  2.47it/s, loss=0.0699, v_num=7e+4]
Epoch 0:  32%|███▏      | 5651/17702 [38:08<1:21:19,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  32%|███▏      | 5652/17702 [38:08<1:21:19,  2.47it/s, loss=0.0686, v_num=7e+4]
Epoch 0:  32%|███▏      | 5652/17702 [38:08<1:21:19,  2.47it/s, loss=0.0666, v_num=7e+4]
Epoch 0:  32%|███▏      | 5653/17702 [38:08<1:21:18,  2.47it/s, loss=0.0666, v_num=7e+4]
Epoch 0:  32%|███▏      | 5653/17702 [38:09<1:21:18,  2.47it/s, loss=0.0695, v_num=7e+4]
Epoch 0:  32%|███▏      | 5654/17702 [38:09<1:21:17,  2.47it/s, loss=0.0695, v_num=7e+4]
Epoch 0:  32%|███▏      | 5654/17702 [38:09<1:21:17,  2.47it/s, loss=0.0716, v_num=7e+4]
Epoch 0:  32%|███▏      | 5655/17702 [38:09<1:21:16,  2.47it/s, loss=0.0716, v_num=7e+4]
Epoch 0:  32%|███▏      | 5655/17702 [38:09<1:21:17,  2.47it/s, loss=0.0711, v_num=7e+4]
Epoch 0:  32%|███▏      | 5656/17702 [38:09<1:21:16,  2.47it/s, loss=0.0711, v_num=7e+4]
Epoch 0:  32%|███▏      | 5656/17702 [38:09<1:21:16,  2.47it/s, loss=0.0627, v_num=7e+4]
Epoch 0:  32%|███▏      | 5657/17702 [38:09<1:21:15,  2.47it/s, loss=0.0627, v_num=7e+4]
Epoch 0:  32%|███▏      | 5657/17702 [38:09<1:21:15,  2.47it/s, loss=0.0641, v_num=7e+4]
Epoch 0:  32%|███▏      | 5658/17702 [38:10<1:21:16,  2.47it/s, loss=0.0641, v_num=7e+4]
Epoch 0:  32%|███▏      | 5658/17702 [38:10<1:21:16,  2.47it/s, loss=0.0621, v_num=7e+4]
Epoch 0:  32%|███▏      | 5659/17702 [38:10<1:21:15,  2.47it/s, loss=0.0621, v_num=7e+4]
Epoch 0:  32%|███▏      | 5659/17702 [38:10<1:21:15,  2.47it/s, loss=0.0618, v_num=7e+4]
Epoch 0:  32%|███▏      | 5660/17702 [38:10<1:21:14,  2.47it/s, loss=0.0618, v_num=7e+4]
Epoch 0:  32%|███▏      | 5660/17702 [38:11<1:21:14,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  32%|███▏      | 5661/17702 [38:11<1:21:13,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  32%|███▏      | 5661/17702 [38:11<1:21:13,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  32%|███▏      | 5662/17702 [38:11<1:21:12,  2.47it/s, loss=0.0615, v_num=7e+4]
Epoch 0:  32%|███▏      | 5662/17702 [38:11<1:21:13,  2.47it/s, loss=0.0523, v_num=7e+4]
Epoch 0:  32%|███▏      | 5663/17702 [38:11<1:21:12,  2.47it/s, loss=0.0523, v_num=7e+4]
Epoch 0:  32%|███▏      | 5663/17702 [38:11<1:21:12,  2.47it/s, loss=0.0513, v_num=7e+4]
Epoch 0:  32%|███▏      | 5664/17702 [38:12<1:21:12,  2.47it/s, loss=0.0513, v_num=7e+4]
Epoch 0:  32%|███▏      | 5664/17702 [38:12<1:21:12,  2.47it/s, loss=0.0517, v_num=7e+4]
Epoch 0:  32%|███▏      | 5665/17702 [38:13<1:21:13,  2.47it/s, loss=0.0517, v_num=7e+4]
Epoch 0:  32%|███▏      | 5665/17702 [38:13<1:21:13,  2.47it/s, loss=0.0519, v_num=7e+4]
Epoch 0:  32%|███▏      | 5666/17702 [38:13<1:21:12,  2.47it/s, loss=0.0519, v_num=7e+4]
Epoch 0:  32%|███▏      | 5666/17702 [38:14<1:21:13,  2.47it/s, loss=0.0536, v_num=7e+4]
Epoch 0:  32%|███▏      | 5667/17702 [38:14<1:21:12,  2.47it/s, loss=0.0536, v_num=7e+4]
Epoch 0:  32%|███▏      | 5667/17702 [38:14<1:21:12,  2.47it/s, loss=0.0529, v_num=7e+4]
Epoch 0:  32%|███▏      | 5668/17702 [38:14<1:21:11,  2.47it/s, loss=0.0529, v_num=7e+4]
Epoch 0:  32%|███▏      | 5668/17702 [38:14<1:21:11,  2.47it/s, loss=0.0477, v_num=7e+4]
Epoch 0:  32%|███▏      | 5669/17702 [38:14<1:21:10,  2.47it/s, loss=0.0477, v_num=7e+4]
Epoch 0:  32%|███▏      | 5669/17702 [38:14<1:21:10,  2.47it/s, loss=0.0429, v_num=7e+4]
Epoch 0:  32%|███▏      | 5670/17702 [38:15<1:21:11,  2.47it/s, loss=0.0429, v_num=7e+4]
Epoch 0:  32%|███▏      | 5670/17702 [38:15<1:21:11,  2.47it/s, loss=0.0426, v_num=7e+4]
Epoch 0:  32%|███▏      | 5671/17702 [38:15<1:21:10,  2.47it/s, loss=0.0426, v_num=7e+4]
Epoch 0:  32%|███▏      | 5671/17702 [38:16<1:21:11,  2.47it/s, loss=0.0426, v_num=7e+4]
Epoch 0:  32%|███▏      | 5672/17702 [38:16<1:21:10,  2.47it/s, loss=0.0426, v_num=7e+4]
Epoch 0:  32%|███▏      | 5672/17702 [38:16<1:21:10,  2.47it/s, loss=0.0431, v_num=7e+4]
Epoch 0:  32%|███▏      | 5673/17702 [38:17<1:21:11,  2.47it/s, loss=0.0431, v_num=7e+4]
Epoch 0:  32%|███▏      | 5673/17702 [38:17<1:21:11,  2.47it/s, loss=0.0466, v_num=7e+4]
Epoch 0:  32%|███▏      | 5674/17702 [38:18<1:21:11,  2.47it/s, loss=0.0466, v_num=7e+4]
Epoch 0:  32%|███▏      | 5674/17702 [38:18<1:21:11,  2.47it/s, loss=0.0428, v_num=7e+4]
Epoch 0:  32%|███▏      | 5675/17702 [38:18<1:21:10,  2.47it/s, loss=0.0428, v_num=7e+4]
Epoch 0:  32%|███▏      | 5675/17702 [38:18<1:21:11,  2.47it/s, loss=0.0418, v_num=7e+4]
Epoch 0:  32%|███▏      | 5676/17702 [38:18<1:21:10,  2.47it/s, loss=0.0418, v_num=7e+4]
Epoch 0:  32%|███▏      | 5676/17702 [38:18<1:21:10,  2.47it/s, loss=0.0427, v_num=7e+4]
Epoch 0:  32%|███▏      | 5677/17702 [38:18<1:21:09,  2.47it/s, loss=0.0427, v_num=7e+4]
Epoch 0:  32%|███▏      | 5677/17702 [38:19<1:21:09,  2.47it/s, loss=0.0396, v_num=7e+4]
Epoch 0:  32%|███▏      | 5678/17702 [38:19<1:21:08,  2.47it/s, loss=0.0396, v_num=7e+4]
Epoch 0:  32%|███▏      | 5678/17702 [38:19<1:21:09,  2.47it/s, loss=0.0373, v_num=7e+4]
Epoch 0:  32%|███▏      | 5679/17702 [38:19<1:21:08,  2.47it/s, loss=0.0373, v_num=7e+4]
Epoch 0:  32%|███▏      | 5679/17702 [38:19<1:21:08,  2.47it/s, loss=0.037, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5680/17702 [38:19<1:21:07,  2.47it/s, loss=0.037, v_num=7e+4]
Epoch 0:  32%|███▏      | 5680/17702 [38:19<1:21:07,  2.47it/s, loss=0.0377, v_num=7e+4]
Epoch 0:  32%|███▏      | 5681/17702 [38:20<1:21:06,  2.47it/s, loss=0.0377, v_num=7e+4]
Epoch 0:  32%|███▏      | 5681/17702 [38:20<1:21:07,  2.47it/s, loss=0.0342, v_num=7e+4]
Epoch 0:  32%|███▏      | 5682/17702 [38:21<1:21:08,  2.47it/s, loss=0.0342, v_num=7e+4]
Epoch 0:  32%|███▏      | 5682/17702 [38:21<1:21:08,  2.47it/s, loss=0.0329, v_num=7e+4]
Epoch 0:  32%|███▏      | 5683/17702 [38:21<1:21:07,  2.47it/s, loss=0.0329, v_num=7e+4]
Epoch 0:  32%|███▏      | 5683/17702 [38:21<1:21:07,  2.47it/s, loss=0.0373, v_num=7e+4]
Epoch 0:  32%|███▏      | 5684/17702 [38:21<1:21:06,  2.47it/s, loss=0.0373, v_num=7e+4]
Epoch 0:  32%|███▏      | 5684/17702 [38:21<1:21:06,  2.47it/s, loss=0.0361, v_num=7e+4]
Epoch 0:  32%|███▏      | 5685/17702 [38:22<1:21:07,  2.47it/s, loss=0.0361, v_num=7e+4]
Epoch 0:  32%|███▏      | 5685/17702 [38:22<1:21:07,  2.47it/s, loss=0.0347, v_num=7e+4]
Epoch 0:  32%|███▏      | 5686/17702 [38:22<1:21:06,  2.47it/s, loss=0.0347, v_num=7e+4]
Epoch 0:  32%|███▏      | 5686/17702 [38:22<1:21:06,  2.47it/s, loss=0.0309, v_num=7e+4]
Epoch 0:  32%|███▏      | 5687/17702 [38:22<1:21:05,  2.47it/s, loss=0.0309, v_num=7e+4]
Epoch 0:  32%|███▏      | 5687/17702 [38:23<1:21:05,  2.47it/s, loss=0.0325, v_num=7e+4]
Epoch 0:  32%|███▏      | 5688/17702 [38:23<1:21:04,  2.47it/s, loss=0.0325, v_num=7e+4]
Epoch 0:  32%|███▏      | 5688/17702 [38:23<1:21:04,  2.47it/s, loss=0.0358, v_num=7e+4]
Epoch 0:  32%|███▏      | 5689/17702 [38:23<1:21:03,  2.47it/s, loss=0.0358, v_num=7e+4]
Epoch 0:  32%|███▏      | 5689/17702 [38:23<1:21:04,  2.47it/s, loss=0.0349, v_num=7e+4]
Epoch 0:  32%|███▏      | 5690/17702 [38:24<1:21:04,  2.47it/s, loss=0.0349, v_num=7e+4]
Epoch 0:  32%|███▏      | 5690/17702 [38:24<1:21:04,  2.47it/s, loss=0.0363, v_num=7e+4]
Epoch 0:  32%|███▏      | 5691/17702 [38:24<1:21:03,  2.47it/s, loss=0.0363, v_num=7e+4]
Epoch 0:  32%|███▏      | 5691/17702 [38:24<1:21:03,  2.47it/s, loss=0.0433, v_num=7e+4]
Epoch 0:  32%|███▏      | 5692/17702 [38:24<1:21:02,  2.47it/s, loss=0.0433, v_num=7e+4]
Epoch 0:  32%|███▏      | 5692/17702 [38:24<1:21:02,  2.47it/s, loss=0.0481, v_num=7e+4]
Epoch 0:  32%|███▏      | 5693/17702 [38:24<1:21:01,  2.47it/s, loss=0.0481, v_num=7e+4]
Epoch 0:  32%|███▏      | 5693/17702 [38:24<1:21:01,  2.47it/s, loss=0.0413, v_num=7e+4]
Epoch 0:  32%|███▏      | 5694/17702 [38:24<1:21:00,  2.47it/s, loss=0.0413, v_num=7e+4]
Epoch 0:  32%|███▏      | 5694/17702 [38:24<1:21:00,  2.47it/s, loss=0.0419, v_num=7e+4]
Epoch 0:  32%|███▏      | 5695/17702 [38:25<1:21:01,  2.47it/s, loss=0.0419, v_num=7e+4]
Epoch 0:  32%|███▏      | 5695/17702 [38:25<1:21:01,  2.47it/s, loss=0.0451, v_num=7e+4]
Epoch 0:  32%|███▏      | 5696/17702 [38:25<1:21:00,  2.47it/s, loss=0.0451, v_num=7e+4]
Epoch 0:  32%|███▏      | 5696/17702 [38:25<1:21:00,  2.47it/s, loss=0.0422, v_num=7e+4]
Epoch 0:  32%|███▏      | 5697/17702 [38:26<1:20:59,  2.47it/s, loss=0.0422, v_num=7e+4]
Epoch 0:  32%|███▏      | 5697/17702 [38:26<1:20:59,  2.47it/s, loss=0.0424, v_num=7e+4]
Epoch 0:  32%|███▏      | 5698/17702 [38:26<1:20:58,  2.47it/s, loss=0.0424, v_num=7e+4]
Epoch 0:  32%|███▏      | 5698/17702 [38:26<1:20:58,  2.47it/s, loss=0.0459, v_num=7e+4]
Epoch 0:  32%|███▏      | 5699/17702 [38:26<1:20:57,  2.47it/s, loss=0.0459, v_num=7e+4]
Epoch 0:  32%|███▏      | 5699/17702 [38:26<1:20:58,  2.47it/s, loss=0.0614, v_num=7e+4]
Epoch 0:  32%|███▏      | 5700/17702 [38:26<1:20:56,  2.47it/s, loss=0.0614, v_num=7e+4]
Epoch 0:  32%|███▏      | 5700/17702 [38:26<1:20:57,  2.47it/s, loss=0.0756, v_num=7e+4]
Epoch 0:  32%|███▏      | 5701/17702 [38:26<1:20:55,  2.47it/s, loss=0.0756, v_num=7e+4]
Epoch 0:  32%|███▏      | 5701/17702 [38:26<1:20:56,  2.47it/s, loss=0.076, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5702/17702 [38:26<1:20:54,  2.47it/s, loss=0.076, v_num=7e+4]
Epoch 0:  32%|███▏      | 5702/17702 [38:26<1:20:55,  2.47it/s, loss=0.0775, v_num=7e+4]
Epoch 0:  32%|███▏      | 5703/17702 [38:27<1:20:54,  2.47it/s, loss=0.0775, v_num=7e+4]
Epoch 0:  32%|███▏      | 5703/17702 [38:27<1:20:54,  2.47it/s, loss=0.0768, v_num=7e+4]
Epoch 0:  32%|███▏      | 5704/17702 [38:27<1:20:54,  2.47it/s, loss=0.0768, v_num=7e+4]
Epoch 0:  32%|███▏      | 5704/17702 [38:27<1:20:54,  2.47it/s, loss=0.0782, v_num=7e+4]
Epoch 0:  32%|███▏      | 5705/17702 [38:27<1:20:53,  2.47it/s, loss=0.0782, v_num=7e+4]
Epoch 0:  32%|███▏      | 5705/17702 [38:27<1:20:53,  2.47it/s, loss=0.0858, v_num=7e+4]
Epoch 0:  32%|███▏      | 5706/17702 [38:28<1:20:52,  2.47it/s, loss=0.0858, v_num=7e+4]
Epoch 0:  32%|███▏      | 5706/17702 [38:28<1:20:52,  2.47it/s, loss=0.089, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5707/17702 [38:28<1:20:51,  2.47it/s, loss=0.089, v_num=7e+4]
Epoch 0:  32%|███▏      | 5707/17702 [38:28<1:20:51,  2.47it/s, loss=0.107, v_num=7e+4]
Epoch 0:  32%|███▏      | 5708/17702 [38:29<1:20:52,  2.47it/s, loss=0.107, v_num=7e+4]
Epoch 0:  32%|███▏      | 5708/17702 [38:29<1:20:52,  2.47it/s, loss=0.116, v_num=7e+4]
Epoch 0:  32%|███▏      | 5709/17702 [38:29<1:20:51,  2.47it/s, loss=0.116, v_num=7e+4]
Epoch 0:  32%|███▏      | 5709/17702 [38:29<1:20:51,  2.47it/s, loss=0.117, v_num=7e+4]
Epoch 0:  32%|███▏      | 5710/17702 [38:29<1:20:50,  2.47it/s, loss=0.117, v_num=7e+4]
Epoch 0:  32%|███▏      | 5710/17702 [38:29<1:20:50,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5711/17702 [38:29<1:20:49,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5711/17702 [38:29<1:20:49,  2.47it/s, loss=0.108, v_num=7e+4]
Epoch 0:  32%|███▏      | 5712/17702 [38:30<1:20:49,  2.47it/s, loss=0.108, v_num=7e+4]
Epoch 0:  32%|███▏      | 5712/17702 [38:30<1:20:49,  2.47it/s, loss=0.113, v_num=7e+4]
Epoch 0:  32%|███▏      | 5713/17702 [38:30<1:20:48,  2.47it/s, loss=0.113, v_num=7e+4]
Epoch 0:  32%|███▏      | 5713/17702 [38:30<1:20:49,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5714/17702 [38:30<1:20:47,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5714/17702 [38:30<1:20:48,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5715/17702 [38:31<1:20:47,  2.47it/s, loss=0.114, v_num=7e+4]
Epoch 0:  32%|███▏      | 5715/17702 [38:31<1:20:47,  2.47it/s, loss=0.11, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5716/17702 [38:31<1:20:46,  2.47it/s, loss=0.11, v_num=7e+4]
Epoch 0:  32%|███▏      | 5716/17702 [38:31<1:20:46,  2.47it/s, loss=0.111, v_num=7e+4]
Epoch 0:  32%|███▏      | 5717/17702 [38:31<1:20:45,  2.47it/s, loss=0.111, v_num=7e+4]
Epoch 0:  32%|███▏      | 5717/17702 [38:31<1:20:46,  2.47it/s, loss=0.124, v_num=7e+4]
Epoch 0:  32%|███▏      | 5718/17702 [38:32<1:20:45,  2.47it/s, loss=0.124, v_num=7e+4]
Epoch 0:  32%|███▏      | 5718/17702 [38:32<1:20:45,  2.47it/s, loss=0.122, v_num=7e+4]
Epoch 0:  32%|███▏      | 5719/17702 [38:32<1:20:45,  2.47it/s, loss=0.122, v_num=7e+4]
Epoch 0:  32%|███▏      | 5719/17702 [38:32<1:20:45,  2.47it/s, loss=0.11, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5720/17702 [38:32<1:20:44,  2.47it/s, loss=0.11, v_num=7e+4]
Epoch 0:  32%|███▏      | 5720/17702 [38:32<1:20:44,  2.47it/s, loss=0.099, v_num=7e+4]
Epoch 0:  32%|███▏      | 5721/17702 [38:33<1:20:43,  2.47it/s, loss=0.099, v_num=7e+4]
Epoch 0:  32%|███▏      | 5721/17702 [38:33<1:20:44,  2.47it/s, loss=0.105, v_num=7e+4]
Epoch 0:  32%|███▏      | 5722/17702 [38:33<1:20:42,  2.47it/s, loss=0.105, v_num=7e+4]
Epoch 0:  32%|███▏      | 5722/17702 [38:33<1:20:43,  2.47it/s, loss=0.104, v_num=7e+4]
Epoch 0:  32%|███▏      | 5723/17702 [38:33<1:20:42,  2.47it/s, loss=0.104, v_num=7e+4]
Epoch 0:  32%|███▏      | 5723/17702 [38:33<1:20:42,  2.47it/s, loss=0.104, v_num=7e+4]
Epoch 0:  32%|███▏      | 5724/17702 [38:34<1:20:43,  2.47it/s, loss=0.104, v_num=7e+4]
Epoch 0:  32%|███▏      | 5724/17702 [38:34<1:20:43,  2.47it/s, loss=0.108, v_num=7e+4]
Epoch 0:  32%|███▏      | 5725/17702 [38:34<1:20:42,  2.47it/s, loss=0.108, v_num=7e+4]
Epoch 0:  32%|███▏      | 5725/17702 [38:34<1:20:42,  2.47it/s, loss=0.101, v_num=7e+4]
Epoch 0:  32%|███▏      | 5726/17702 [38:34<1:20:41,  2.47it/s, loss=0.101, v_num=7e+4]
Epoch 0:  32%|███▏      | 5726/17702 [38:35<1:20:41,  2.47it/s, loss=0.0988, v_num=7e+4]
Epoch 0:  32%|███▏      | 5727/17702 [38:35<1:20:40,  2.47it/s, loss=0.0988, v_num=7e+4]
Epoch 0:  32%|███▏      | 5727/17702 [38:35<1:20:41,  2.47it/s, loss=0.0886, v_num=7e+4]
Epoch 0:  32%|███▏      | 5728/17702 [38:35<1:20:40,  2.47it/s, loss=0.0886, v_num=7e+4]
Epoch 0:  32%|███▏      | 5728/17702 [38:35<1:20:40,  2.47it/s, loss=0.0772, v_num=7e+4]
Epoch 0:  32%|███▏      | 5729/17702 [38:35<1:20:39,  2.47it/s, loss=0.0772, v_num=7e+4]
Epoch 0:  32%|███▏      | 5729/17702 [38:35<1:20:39,  2.47it/s, loss=0.0851, v_num=7e+4]
Epoch 0:  32%|███▏      | 5730/17702 [38:36<1:20:40,  2.47it/s, loss=0.0851, v_num=7e+4]
Epoch 0:  32%|███▏      | 5730/17702 [38:36<1:20:40,  2.47it/s, loss=0.0955, v_num=7e+4]
Epoch 0:  32%|███▏      | 5731/17702 [38:36<1:20:38,  2.47it/s, loss=0.0955, v_num=7e+4]
Epoch 0:  32%|███▏      | 5731/17702 [38:36<1:20:39,  2.47it/s, loss=0.0979, v_num=7e+4]
Epoch 0:  32%|███▏      | 5732/17702 [38:36<1:20:38,  2.47it/s, loss=0.0979, v_num=7e+4]
Epoch 0:  32%|███▏      | 5732/17702 [38:36<1:20:38,  2.47it/s, loss=0.0915, v_num=7e+4]
Epoch 0:  32%|███▏      | 5733/17702 [38:37<1:20:37,  2.47it/s, loss=0.0915, v_num=7e+4]
Epoch 0:  32%|███▏      | 5733/17702 [38:37<1:20:37,  2.47it/s, loss=0.0928, v_num=7e+4]
Epoch 0:  32%|███▏      | 5734/17702 [38:37<1:20:36,  2.47it/s, loss=0.0928, v_num=7e+4]
Epoch 0:  32%|███▏      | 5734/17702 [38:37<1:20:36,  2.47it/s, loss=0.0963, v_num=7e+4]
Epoch 0:  32%|███▏      | 5735/17702 [38:37<1:20:35,  2.47it/s, loss=0.0963, v_num=7e+4]
Epoch 0:  32%|███▏      | 5735/17702 [38:37<1:20:35,  2.47it/s, loss=0.0964, v_num=7e+4]
Epoch 0:  32%|███▏      | 5736/17702 [38:37<1:20:34,  2.47it/s, loss=0.0964, v_num=7e+4]
Epoch 0:  32%|███▏      | 5736/17702 [38:37<1:20:35,  2.47it/s, loss=0.102, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5737/17702 [38:37<1:20:34,  2.48it/s, loss=0.102, v_num=7e+4]
Epoch 0:  32%|███▏      | 5737/17702 [38:38<1:20:34,  2.47it/s, loss=0.0975, v_num=7e+4]
Epoch 0:  32%|███▏      | 5738/17702 [38:38<1:20:33,  2.48it/s, loss=0.0975, v_num=7e+4]
Epoch 0:  32%|███▏      | 5738/17702 [38:38<1:20:34,  2.47it/s, loss=0.0986, v_num=7e+4]
Epoch 0:  32%|███▏      | 5739/17702 [38:39<1:20:34,  2.47it/s, loss=0.0986, v_num=7e+4]
Epoch 0:  32%|███▏      | 5739/17702 [38:39<1:20:34,  2.47it/s, loss=0.0991, v_num=7e+4]
Epoch 0:  32%|███▏      | 5740/17702 [38:39<1:20:33,  2.47it/s, loss=0.0991, v_num=7e+4]
Epoch 0:  32%|███▏      | 5740/17702 [38:39<1:20:34,  2.47it/s, loss=0.103, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5741/17702 [38:40<1:20:34,  2.47it/s, loss=0.103, v_num=7e+4]
Epoch 0:  32%|███▏      | 5741/17702 [38:40<1:20:34,  2.47it/s, loss=0.0976, v_num=7e+4]
Epoch 0:  32%|███▏      | 5742/17702 [38:40<1:20:33,  2.47it/s, loss=0.0976, v_num=7e+4]
Epoch 0:  32%|███▏      | 5742/17702 [38:40<1:20:33,  2.47it/s, loss=0.103, v_num=7e+4] 
Epoch 0:  32%|███▏      | 5743/17702 [38:40<1:20:32,  2.47it/s, loss=0.103, v_num=7e+4]
