Wed Mar 15 00:10:34 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   38C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:10:34 up 13 days, 10:24,  1 user,  load average: 0.12, 0.43, 0.66
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_50.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 67534 (50.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 14474 (50.0%).
Batch size: 10
Dataset loaded
	Train size: 22401
	Validation size: 4802
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  30%|██▉       | 4024/13601 [30:27<1:12:29,  2.20it/s, loss=0.0818, v_num=70197]
Epoch 0:  30%|██▉       | 4024/13601 [30:27<1:12:29,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  30%|██▉       | 4025/13601 [30:28<1:12:30,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  30%|██▉       | 4025/13601 [30:28<1:12:30,  2.20it/s, loss=0.0727, v_num=70197]
Epoch 0:  30%|██▉       | 4026/13601 [30:29<1:12:30,  2.20it/s, loss=0.0727, v_num=70197]
Epoch 0:  30%|██▉       | 4026/13601 [30:29<1:12:30,  2.20it/s, loss=0.0794, v_num=70197]
Epoch 0:  30%|██▉       | 4027/13601 [30:29<1:12:30,  2.20it/s, loss=0.0794, v_num=70197]
Epoch 0:  30%|██▉       | 4027/13601 [30:29<1:12:30,  2.20it/s, loss=0.0792, v_num=70197]
Epoch 0:  30%|██▉       | 4028/13601 [30:29<1:12:28,  2.20it/s, loss=0.0792, v_num=70197]
Epoch 0:  30%|██▉       | 4028/13601 [30:30<1:12:29,  2.20it/s, loss=0.0777, v_num=70197]
Epoch 0:  30%|██▉       | 4029/13601 [30:30<1:12:29,  2.20it/s, loss=0.0777, v_num=70197]
Epoch 0:  30%|██▉       | 4029/13601 [30:30<1:12:29,  2.20it/s, loss=0.0803, v_num=70197]
Epoch 0:  30%|██▉       | 4030/13601 [30:31<1:12:28,  2.20it/s, loss=0.0803, v_num=70197]
Epoch 0:  30%|██▉       | 4030/13601 [30:31<1:12:29,  2.20it/s, loss=0.0802, v_num=70197]
Epoch 0:  30%|██▉       | 4031/13601 [30:31<1:12:28,  2.20it/s, loss=0.0802, v_num=70197]
Epoch 0:  30%|██▉       | 4031/13601 [30:31<1:12:28,  2.20it/s, loss=0.078, v_num=70197] 
Epoch 0:  30%|██▉       | 4032/13601 [30:31<1:12:26,  2.20it/s, loss=0.078, v_num=70197]
Epoch 0:  30%|██▉       | 4032/13601 [30:31<1:12:27,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  30%|██▉       | 4033/13601 [30:31<1:12:26,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  30%|██▉       | 4033/13601 [30:32<1:12:26,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  30%|██▉       | 4034/13601 [30:32<1:12:27,  2.20it/s, loss=0.0713, v_num=70197]
Epoch 0:  30%|██▉       | 4034/13601 [30:32<1:12:27,  2.20it/s, loss=0.0693, v_num=70197]
Epoch 0:  30%|██▉       | 4035/13601 [30:33<1:12:27,  2.20it/s, loss=0.0693, v_num=70197]
Epoch 0:  30%|██▉       | 4035/13601 [30:33<1:12:27,  2.20it/s, loss=0.0693, v_num=70197]
Epoch 0:  30%|██▉       | 4036/13601 [30:33<1:12:26,  2.20it/s, loss=0.0693, v_num=70197]
Epoch 0:  30%|██▉       | 4036/13601 [30:34<1:12:26,  2.20it/s, loss=0.0786, v_num=70197]
Epoch 0:  30%|██▉       | 4037/13601 [30:34<1:12:25,  2.20it/s, loss=0.0786, v_num=70197]
Epoch 0:  30%|██▉       | 4037/13601 [30:34<1:12:25,  2.20it/s, loss=0.078, v_num=70197] 
Epoch 0:  30%|██▉       | 4038/13601 [30:34<1:12:24,  2.20it/s, loss=0.078, v_num=70197]
Epoch 0:  30%|██▉       | 4038/13601 [30:34<1:12:24,  2.20it/s, loss=0.0761, v_num=70197]
Epoch 0:  30%|██▉       | 4039/13601 [30:34<1:12:23,  2.20it/s, loss=0.0761, v_num=70197]
Epoch 0:  30%|██▉       | 4039/13601 [30:34<1:12:23,  2.20it/s, loss=0.0743, v_num=70197]
Epoch 0:  30%|██▉       | 4040/13601 [30:35<1:12:24,  2.20it/s, loss=0.0743, v_num=70197]
Epoch 0:  30%|██▉       | 4040/13601 [30:35<1:12:24,  2.20it/s, loss=0.073, v_num=70197] 
Epoch 0:  30%|██▉       | 4041/13601 [30:35<1:12:22,  2.20it/s, loss=0.073, v_num=70197]
Epoch 0:  30%|██▉       | 4041/13601 [30:35<1:12:23,  2.20it/s, loss=0.0633, v_num=70197]
Epoch 0:  30%|██▉       | 4042/13601 [30:36<1:12:23,  2.20it/s, loss=0.0633, v_num=70197]
Epoch 0:  30%|██▉       | 4042/13601 [30:36<1:12:23,  2.20it/s, loss=0.0594, v_num=70197]
Epoch 0:  30%|██▉       | 4043/13601 [30:36<1:12:22,  2.20it/s, loss=0.0594, v_num=70197]
Epoch 0:  30%|██▉       | 4043/13601 [30:36<1:12:22,  2.20it/s, loss=0.0565, v_num=70197]
Epoch 0:  30%|██▉       | 4044/13601 [30:37<1:12:23,  2.20it/s, loss=0.0565, v_num=70197]
Epoch 0:  30%|██▉       | 4044/13601 [30:37<1:12:23,  2.20it/s, loss=0.0597, v_num=70197]
Epoch 0:  30%|██▉       | 4045/13601 [30:37<1:12:22,  2.20it/s, loss=0.0597, v_num=70197]
Epoch 0:  30%|██▉       | 4045/13601 [30:38<1:12:22,  2.20it/s, loss=0.0564, v_num=70197]
Epoch 0:  30%|██▉       | 4046/13601 [30:38<1:12:20,  2.20it/s, loss=0.0564, v_num=70197]
Epoch 0:  30%|██▉       | 4046/13601 [30:38<1:12:21,  2.20it/s, loss=0.0518, v_num=70197]
Epoch 0:  30%|██▉       | 4047/13601 [30:38<1:12:19,  2.20it/s, loss=0.0518, v_num=70197]
Epoch 0:  30%|██▉       | 4047/13601 [30:38<1:12:20,  2.20it/s, loss=0.0512, v_num=70197]
Epoch 0:  30%|██▉       | 4048/13601 [30:39<1:12:20,  2.20it/s, loss=0.0512, v_num=70197]
Epoch 0:  30%|██▉       | 4048/13601 [30:39<1:12:20,  2.20it/s, loss=0.0494, v_num=70197]
Epoch 0:  30%|██▉       | 4049/13601 [30:39<1:12:19,  2.20it/s, loss=0.0494, v_num=70197]
Epoch 0:  30%|██▉       | 4049/13601 [30:39<1:12:20,  2.20it/s, loss=0.0473, v_num=70197]
Epoch 0:  30%|██▉       | 4050/13601 [30:39<1:12:19,  2.20it/s, loss=0.0473, v_num=70197]
Epoch 0:  30%|██▉       | 4050/13601 [30:40<1:12:19,  2.20it/s, loss=0.0461, v_num=70197]
Epoch 0:  30%|██▉       | 4051/13601 [30:40<1:12:18,  2.20it/s, loss=0.0461, v_num=70197]
Epoch 0:  30%|██▉       | 4051/13601 [30:40<1:12:19,  2.20it/s, loss=0.0409, v_num=70197]
Epoch 0:  30%|██▉       | 4052/13601 [30:41<1:12:19,  2.20it/s, loss=0.0409, v_num=70197]
Epoch 0:  30%|██▉       | 4052/13601 [30:41<1:12:19,  2.20it/s, loss=0.0409, v_num=70197]
Epoch 0:  30%|██▉       | 4053/13601 [30:41<1:12:18,  2.20it/s, loss=0.0409, v_num=70197]
Epoch 0:  30%|██▉       | 4053/13601 [30:41<1:12:18,  2.20it/s, loss=0.0466, v_num=70197]
Epoch 0:  30%|██▉       | 4054/13601 [30:42<1:12:18,  2.20it/s, loss=0.0466, v_num=70197]
Epoch 0:  30%|██▉       | 4054/13601 [30:42<1:12:18,  2.20it/s, loss=0.0515, v_num=70197]
Epoch 0:  30%|██▉       | 4055/13601 [30:42<1:12:17,  2.20it/s, loss=0.0515, v_num=70197]
Epoch 0:  30%|██▉       | 4055/13601 [30:42<1:12:18,  2.20it/s, loss=0.0592, v_num=70197]
Epoch 0:  30%|██▉       | 4056/13601 [30:43<1:12:18,  2.20it/s, loss=0.0592, v_num=70197]
Epoch 0:  30%|██▉       | 4056/13601 [30:43<1:12:18,  2.20it/s, loss=0.0541, v_num=70197]
Epoch 0:  30%|██▉       | 4057/13601 [30:44<1:12:18,  2.20it/s, loss=0.0541, v_num=70197]
Epoch 0:  30%|██▉       | 4057/13601 [30:44<1:12:18,  2.20it/s, loss=0.0536, v_num=70197]
Epoch 0:  30%|██▉       | 4058/13601 [30:45<1:12:19,  2.20it/s, loss=0.0536, v_num=70197]
Epoch 0:  30%|██▉       | 4058/13601 [30:45<1:12:19,  2.20it/s, loss=0.055, v_num=70197] 
Epoch 0:  30%|██▉       | 4059/13601 [30:45<1:12:18,  2.20it/s, loss=0.055, v_num=70197]
Epoch 0:  30%|██▉       | 4059/13601 [30:45<1:12:18,  2.20it/s, loss=0.0553, v_num=70197]
Epoch 0:  30%|██▉       | 4060/13601 [30:45<1:12:17,  2.20it/s, loss=0.0553, v_num=70197]
Epoch 0:  30%|██▉       | 4060/13601 [30:45<1:12:17,  2.20it/s, loss=0.0556, v_num=70197]
Epoch 0:  30%|██▉       | 4061/13601 [30:46<1:12:16,  2.20it/s, loss=0.0556, v_num=70197]
Epoch 0:  30%|██▉       | 4061/13601 [30:46<1:12:17,  2.20it/s, loss=0.0627, v_num=70197]
Epoch 0:  30%|██▉       | 4062/13601 [30:47<1:12:17,  2.20it/s, loss=0.0627, v_num=70197]
Epoch 0:  30%|██▉       | 4062/13601 [30:47<1:12:17,  2.20it/s, loss=0.0626, v_num=70197]
Epoch 0:  30%|██▉       | 4063/13601 [30:47<1:12:16,  2.20it/s, loss=0.0626, v_num=70197]
Epoch 0:  30%|██▉       | 4063/13601 [30:47<1:12:16,  2.20it/s, loss=0.0715, v_num=70197]
Epoch 0:  30%|██▉       | 4064/13601 [30:47<1:12:15,  2.20it/s, loss=0.0715, v_num=70197]
Epoch 0:  30%|██▉       | 4064/13601 [30:47<1:12:16,  2.20it/s, loss=0.0687, v_num=70197]
Epoch 0:  30%|██▉       | 4065/13601 [30:48<1:12:15,  2.20it/s, loss=0.0687, v_num=70197]
Epoch 0:  30%|██▉       | 4065/13601 [30:48<1:12:15,  2.20it/s, loss=0.0719, v_num=70197]
Epoch 0:  30%|██▉       | 4066/13601 [30:48<1:12:14,  2.20it/s, loss=0.0719, v_num=70197]
Epoch 0:  30%|██▉       | 4066/13601 [30:48<1:12:14,  2.20it/s, loss=0.0725, v_num=70197]
Epoch 0:  30%|██▉       | 4067/13601 [30:49<1:12:14,  2.20it/s, loss=0.0725, v_num=70197]
Epoch 0:  30%|██▉       | 4067/13601 [30:49<1:12:14,  2.20it/s, loss=0.0732, v_num=70197]
Epoch 0:  30%|██▉       | 4068/13601 [30:49<1:12:14,  2.20it/s, loss=0.0732, v_num=70197]
Epoch 0:  30%|██▉       | 4068/13601 [30:49<1:12:14,  2.20it/s, loss=0.0721, v_num=70197]
Epoch 0:  30%|██▉       | 4069/13601 [30:49<1:12:13,  2.20it/s, loss=0.0721, v_num=70197]
Epoch 0:  30%|██▉       | 4069/13601 [30:49<1:12:13,  2.20it/s, loss=0.0684, v_num=70197]
Epoch 0:  30%|██▉       | 4070/13601 [30:50<1:12:14,  2.20it/s, loss=0.0684, v_num=70197]
Epoch 0:  30%|██▉       | 4070/13601 [30:50<1:12:14,  2.20it/s, loss=0.0709, v_num=70197]
Epoch 0:  30%|██▉       | 4071/13601 [30:50<1:12:12,  2.20it/s, loss=0.0709, v_num=70197]
Epoch 0:  30%|██▉       | 4071/13601 [30:51<1:12:13,  2.20it/s, loss=0.0755, v_num=70197]
Epoch 0:  30%|██▉       | 4072/13601 [30:51<1:12:12,  2.20it/s, loss=0.0755, v_num=70197]
Epoch 0:  30%|██▉       | 4072/13601 [30:51<1:12:12,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  30%|██▉       | 4073/13601 [30:52<1:12:13,  2.20it/s, loss=0.0774, v_num=70197]
Epoch 0:  30%|██▉       | 4073/13601 [30:52<1:12:13,  2.20it/s, loss=0.073, v_num=70197] 
Epoch 0:  30%|██▉       | 4074/13601 [30:52<1:12:12,  2.20it/s, loss=0.073, v_num=70197]
Epoch 0:  30%|██▉       | 4074/13601 [30:52<1:12:12,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  30%|██▉       | 4075/13601 [30:52<1:12:11,  2.20it/s, loss=0.0679, v_num=70197]
Epoch 0:  30%|██▉       | 4075/13601 [30:53<1:12:11,  2.20it/s, loss=0.0623, v_num=70197]
Epoch 0:  30%|██▉       | 4076/13601 [30:53<1:12:12,  2.20it/s, loss=0.0623, v_num=70197]
Epoch 0:  30%|██▉       | 4076/13601 [30:53<1:12:12,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  30%|██▉       | 4077/13601 [30:54<1:12:11,  2.20it/s, loss=0.0579, v_num=70197]
Epoch 0:  30%|██▉       | 4077/13601 [30:54<1:12:11,  2.20it/s, loss=0.0672, v_num=70197]
Epoch 0:  30%|██▉       | 4078/13601 [30:54<1:12:10,  2.20it/s, loss=0.0672, v_num=70197]
Epoch 0:  30%|██▉       | 4078/13601 [30:54<1:12:10,  2.20it/s, loss=0.063, v_num=70197] 
Epoch 0:  30%|██▉       | 4079/13601 [30:54<1:12:09,  2.20it/s, loss=0.063, v_num=70197]
Epoch 0:  30%|██▉       | 4079/13601 [30:54<1:12:09,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  30%|██▉       | 4080/13601 [30:55<1:12:10,  2.20it/s, loss=0.0651, v_num=70197]
Epoch 0:  30%|██▉       | 4080/13601 [30:55<1:12:10,  2.20it/s, loss=0.0665, v_num=70197]
Epoch 0:  30%|███       | 4081/13601 [30:55<1:12:09,  2.20it/s, loss=0.0665, v_num=70197]
Epoch 0:  30%|███       | 4081/13601 [30:56<1:12:10,  2.20it/s, loss=0.0594, v_num=70197]
Epoch 0:  30%|███       | 4082/13601 [30:56<1:12:09,  2.20it/s, loss=0.0594, v_num=70197]
Epoch 0:  30%|███       | 4082/13601 [30:56<1:12:09,  2.20it/s, loss=0.0596, v_num=70197]
Epoch 0:  30%|███       | 4083/13601 [30:56<1:12:08,  2.20it/s, loss=0.0596, v_num=70197]
Epoch 0:  30%|███       | 4083/13601 [30:56<1:12:08,  2.20it/s, loss=0.0568, v_num=70197]
Epoch 0:  30%|███       | 4084/13601 [30:57<1:12:08,  2.20it/s, loss=0.0568, v_num=70197]
Epoch 0:  30%|███       | 4084/13601 [30:57<1:12:08,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  30%|███       | 4085/13601 [30:57<1:12:07,  2.20it/s, loss=0.0595, v_num=70197]
Epoch 0:  30%|███       | 4085/13601 [30:57<1:12:08,  2.20it/s, loss=0.0587, v_num=70197]
Epoch 0:  30%|███       | 4086/13601 [30:58<1:12:08,  2.20it/s, loss=0.0587, v_num=70197]
Epoch 0:  30%|███       | 4086/13601 [30:58<1:12:08,  2.20it/s, loss=0.0629, v_num=70197]
Epoch 0:  30%|███       | 4087/13601 [30:59<1:12:07,  2.20it/s, loss=0.0629, v_num=70197]
Epoch 0:  30%|███       | 4087/13601 [30:59<1:12:08,  2.20it/s, loss=0.0607, v_num=70197]
Epoch 0:  30%|███       | 4088/13601 [30:59<1:12:06,  2.20it/s, loss=0.0607, v_num=70197]
Epoch 0:  30%|███       | 4088/13601 [30:59<1:12:07,  2.20it/s, loss=0.0608, v_num=70197]
Epoch 0:  30%|███       | 4089/13601 [31:00<1:12:07,  2.20it/s, loss=0.0608, v_num=70197]
Epoch 0:  30%|███       | 4089/13601 [31:00<1:12:07,  2.20it/s, loss=0.0636, v_num=70197]
Epoch 0:  30%|███       | 4090/13601 [31:00<1:12:06,  2.20it/s, loss=0.0636, v_num=70197]
Epoch 0:  30%|███       | 4090/13601 [31:00<1:12:07,  2.20it/s, loss=0.0655, v_num=70197]
Epoch 0:  30%|███       | 4091/13601 [31:00<1:12:05,  2.20it/s, loss=0.0655, v_num=70197]
Epoch 0:  30%|███       | 4091/13601 [31:00<1:12:05,  2.20it/s, loss=0.0608, v_num=70197]
Epoch 0:  30%|███       | 4092/13601 [31:01<1:12:06,  2.20it/s, loss=0.0608, v_num=70197]
Epoch 0:  30%|███       | 4092/13601 [31:01<1:12:06,  2.20it/s, loss=0.0629, v_num=70197]
Epoch 0:  30%|███       | 4093/13601 [31:02<1:12:07,  2.20it/s, loss=0.0629, v_num=70197]
Epoch 0:  30%|███       | 4093/13601 [31:02<1:12:07,  2.20it/s, loss=0.062, v_num=70197] 
Epoch 0:  30%|███       | 4094/13601 [31:02<1:12:06,  2.20it/s, loss=0.062, v_num=70197]
Epoch 0:  30%|███       | 4094/13601 [31:03<1:12:06,  2.20it/s, loss=0.0639, v_num=70197]
Epoch 0:  30%|███       | 4095/13601 [31:03<1:12:06,  2.20it/s, loss=0.0639, v_num=70197]
Epoch 0:  30%|███       | 4095/13601 [31:03<1:12:06,  2.20it/s, loss=0.0632, v_num=70197]
Epoch 0:  30%|███       | 4096/13601 [31:04<1:12:05,  2.20it/s, loss=0.0632, v_num=70197]
Epoch 0:  30%|███       | 4096/13601 [31:04<1:12:06,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  30%|███       | 4097/13601 [31:05<1:12:06,  2.20it/s, loss=0.0618, v_num=70197]
Epoch 0:  30%|███       | 4097/13601 [31:05<1:12:06,  2.20it/s, loss=0.0522, v_num=70197]
Epoch 0:  30%|███       | 4098/13601 [31:05<1:12:05,  2.20it/s, loss=0.0522, v_num=70197]
Epoch 0:  30%|███       | 4098/13601 [31:05<1:12:05,  2.20it/s, loss=0.0519, v_num=70197]
Epoch 0:  30%|███       | 4099/13601 [31:05<1:12:04,  2.20it/s, loss=0.0519, v_num=70197]
Epoch 0:  30%|███       | 4099/13601 [31:05<1:12:05,  2.20it/s, loss=0.0535, v_num=70197]
Epoch 0:  30%|███       | 4100/13601 [31:05<1:12:04,  2.20it/s, loss=0.0535, v_num=70197]
Epoch 0:  30%|███       | 4100/13601 [31:06<1:12:04,  2.20it/s, loss=0.0524, v_num=70197]
Epoch 0:  30%|███       | 4101/13601 [31:06<1:12:02,  2.20it/s, loss=0.0524, v_num=70197]
Epoch 0:  30%|███       | 4101/13601 [31:06<1:12:03,  2.20it/s, loss=0.056, v_num=70197] 
Epoch 0:  30%|███       | 4102/13601 [31:06<1:12:03,  2.20it/s, loss=0.056, v_num=70197]
Epoch 0:  30%|███       | 4102/13601 [31:06<1:12:03,  2.20it/s, loss=0.056, v_num=70197]
Epoch 0:  30%|███       | 4103/13601 [31:06<1:12:01,  2.20it/s, loss=0.056, v_num=70197]
Epoch 0:  30%|███       | 4103/13601 [31:07<1:12:01,  2.20it/s, loss=0.0498, v_num=70197]
Epoch 0:  30%|███       | 4104/13601 [31:07<1:12:02,  2.20it/s, loss=0.0498, v_num=70197]
Epoch 0:  30%|███       | 4104/13601 [31:07<1:12:02,  2.20it/s, loss=0.0482, v_num=70197]
Epoch 0:  30%|███       | 4105/13601 [31:08<1:12:02,  2.20it/s, loss=0.0482, v_num=70197]
Epoch 0:  30%|███       | 4105/13601 [31:08<1:12:02,  2.20it/s, loss=0.0458, v_num=70197]
Epoch 0:  30%|███       | 4106/13601 [31:08<1:12:01,  2.20it/s, loss=0.0458, v_num=70197]
Epoch 0:  30%|███       | 4106/13601 [31:08<1:12:01,  2.20it/s, loss=0.0492, v_num=70197]
Epoch 0:  30%|███       | 4107/13601 [31:09<1:12:01,  2.20it/s, loss=0.0492, v_num=70197]
Epoch 0:  30%|███       | 4107/13601 [31:09<1:12:01,  2.20it/s, loss=0.0478, v_num=70197]
Epoch 0:  30%|███       | 4108/13601 [31:09<1:12:00,  2.20it/s, loss=0.0478, v_num=70197]
Epoch 0:  30%|███       | 4108/13601 [31:09<1:12:00,  2.20it/s, loss=0.0543, v_num=70197]
Epoch 0:  30%|███       | 4109/13601 [31:09<1:11:59,  2.20it/s, loss=0.0543, v_num=70197]
Epoch 0:  30%|███       | 4109/13601 [31:09<1:11:59,  2.20it/s, loss=0.0535, v_num=70197]
Epoch 0:  30%|███       | 4110/13601 [31:10<1:11:58,  2.20it/s, loss=0.0535, v_num=70197]
Epoch 0:  30%|███       | 4110/13601 [31:10<1:11:59,  2.20it/s, loss=0.0506, v_num=70197]
Epoch 0:  30%|███       | 4111/13601 [31:10<1:11:57,  2.20it/s, loss=0.0506, v_num=70197]
Epoch 0:  30%|███       | 4111/13601 [31:10<1:11:58,  2.20it/s, loss=0.053, v_num=70197] 
Epoch 0:  30%|███       | 4112/13601 [31:10<1:11:56,  2.20it/s, loss=0.053, v_num=70197]
Epoch 0:  30%|███       | 4112/13601 [31:10<1:11:57,  2.20it/s, loss=0.0494, v_num=70197]
Epoch 0:  30%|███       | 4113/13601 [31:11<1:11:57,  2.20it/s, loss=0.0494, v_num=70197]
Epoch 0:  30%|███       | 4113/13601 [31:11<1:11:57,  2.20it/s, loss=0.0499, v_num=70197]
Epoch 0:  30%|███       | 4114/13601 [31:12<1:11:58,  2.20it/s, loss=0.0499, v_num=70197]
Epoch 0:  30%|███       | 4114/13601 [31:12<1:11:58,  2.20it/s, loss=0.0506, v_num=70197]
Epoch 0:  30%|███       | 4115/13601 [31:12<1:11:57,  2.20it/s, loss=0.0506, v_num=70197]
Epoch 0:  30%|███       | 4115/13601 [31:13<1:11:57,  2.20it/s, loss=0.0532, v_num=70197]
Epoch 0:  30%|███       | 4116/13601 [31:13<1:11:56,  2.20it/s, loss=0.0532, v_num=70197]
Epoch 0:  30%|███       | 4116/13601 [31:13<1:11:57,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  30%|███       | 4117/13601 [31:13<1:11:56,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  30%|███       | 4117/13601 [31:13<1:11:56,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  30%|███       | 4118/13601 [31:14<1:11:55,  2.20it/s, loss=0.0566, v_num=70197]
Epoch 0:  30%|███       | 4118/13601 [31:14<1:11:56,  2.20it/s, loss=0.0563, v_num=70197]
Epoch 0:  30%|███       | 4119/13601 [31:14<1:11:55,  2.20it/s, loss=0.0563, v_num=70197]
Epoch 0:  30%|███       | 4119/13601 [31:14<1:11:55,  2.20it/s, loss=0.0509, v_num=70197]
Epoch 0:  30%|███       | 4120/13601 [31:15<1:11:56,  2.20it/s, loss=0.0509, v_num=70197]
Epoch 0:  30%|███       | 4120/13601 [31:15<1:11:56,  2.20it/s, loss=0.0488, v_num=70197]
Epoch 0:  30%|███       | 4121/13601 [31:15<1:11:54,  2.20it/s, loss=0.0488, v_num=70197]
Epoch 0:  30%|███       | 4121/13601 [31:15<1:11:54,  2.20it/s, loss=0.0497, v_num=70197]
Epoch 0:  30%|███       | 4122/13601 [31:16<1:11:54,  2.20it/s, loss=0.0497, v_num=70197]
Epoch 0:  30%|███       | 4122/13601 [31:16<1:11:54,  2.20it/s, loss=0.0527, v_num=70197]
Epoch 0:  30%|███       | 4123/13601 [31:16<1:11:53,  2.20it/s, loss=0.0527, v_num=70197]
Epoch 0:  30%|███       | 4123/13601 [31:16<1:11:53,  2.20it/s, loss=0.0542, v_num=70197]
Epoch 0:  30%|███       | 4124/13601 [31:16<1:11:52,  2.20it/s, loss=0.0542, v_num=70197]
Epoch 0:  30%|███       | 4124/13601 [31:16<1:11:52,  2.20it/s, loss=0.0542, v_num=70197]
Epoch 0:  30%|███       | 4125/13601 [31:16<1:11:51,  2.20it/s, loss=0.0542, v_num=70197]
Epoch 0:  30%|███       | 4125/13601 [31:17<1:11:52,  2.20it/s, loss=0.0548, v_num=70197]
Epoch 0:  30%|███       | 4126/13601 [31:18<1:11:52,  2.20it/s, loss=0.0548, v_num=70197]
Epoch 0:  30%|███       | 4126/13601 [31:18<1:11:52,  2.20it/s, loss=0.0479, v_num=70197]
