Tue Mar 14 16:21:00 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    13W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:21:00 up 13 days,  2:34,  1 user,  load average: 0.20, 0.05, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   9%|▉         | 844/9500 [02:49<28:57,  4.98it/s, loss=0.23, v_num=70165]
Epoch 0:   9%|▉         | 844/9500 [02:49<28:58,  4.98it/s, loss=0.231, v_num=70165]
Epoch 0:   9%|▉         | 845/9500 [02:49<28:57,  4.98it/s, loss=0.231, v_num=70165]
Epoch 0:   9%|▉         | 845/9500 [02:49<28:57,  4.98it/s, loss=0.236, v_num=70165]
Epoch 0:   9%|▉         | 846/9500 [02:49<28:56,  4.98it/s, loss=0.236, v_num=70165]
Epoch 0:   9%|▉         | 846/9500 [02:49<28:56,  4.98it/s, loss=0.24, v_num=70165] 
Epoch 0:   9%|▉         | 847/9500 [02:49<28:55,  4.99it/s, loss=0.24, v_num=70165]
Epoch 0:   9%|▉         | 847/9500 [02:49<28:55,  4.99it/s, loss=0.243, v_num=70165]
Epoch 0:   9%|▉         | 848/9500 [02:49<28:54,  4.99it/s, loss=0.243, v_num=70165]
Epoch 0:   9%|▉         | 848/9500 [02:49<28:54,  4.99it/s, loss=0.247, v_num=70165]
Epoch 0:   9%|▉         | 849/9500 [02:50<28:53,  4.99it/s, loss=0.247, v_num=70165]
Epoch 0:   9%|▉         | 849/9500 [02:50<28:53,  4.99it/s, loss=0.248, v_num=70165]
Epoch 0:   9%|▉         | 850/9500 [02:50<28:52,  4.99it/s, loss=0.248, v_num=70165]
Epoch 0:   9%|▉         | 850/9500 [02:50<28:52,  4.99it/s, loss=0.244, v_num=70165]
Epoch 0:   9%|▉         | 851/9500 [02:50<28:54,  4.99it/s, loss=0.244, v_num=70165]
Epoch 0:   9%|▉         | 851/9500 [02:50<28:54,  4.99it/s, loss=0.244, v_num=70165]
Epoch 0:   9%|▉         | 852/9500 [02:50<28:52,  4.99it/s, loss=0.244, v_num=70165]
Epoch 0:   9%|▉         | 852/9500 [02:50<28:52,  4.99it/s, loss=0.23, v_num=70165] 
Epoch 0:   9%|▉         | 853/9500 [02:50<28:51,  5.00it/s, loss=0.23, v_num=70165]
Epoch 0:   9%|▉         | 853/9500 [02:50<28:51,  5.00it/s, loss=0.224, v_num=70165]
Epoch 0:   9%|▉         | 854/9500 [02:51<28:52,  4.99it/s, loss=0.224, v_num=70165]
Epoch 0:   9%|▉         | 854/9500 [02:51<28:52,  4.99it/s, loss=0.208, v_num=70165]
Epoch 0:   9%|▉         | 855/9500 [02:51<28:50,  4.99it/s, loss=0.208, v_num=70165]
Epoch 0:   9%|▉         | 855/9500 [02:51<28:50,  4.99it/s, loss=0.215, v_num=70165]
Epoch 0:   9%|▉         | 856/9500 [02:51<28:49,  5.00it/s, loss=0.215, v_num=70165]
Epoch 0:   9%|▉         | 856/9500 [02:51<28:49,  5.00it/s, loss=0.209, v_num=70165]
Epoch 0:   9%|▉         | 857/9500 [02:51<28:50,  5.00it/s, loss=0.209, v_num=70165]
Epoch 0:   9%|▉         | 857/9500 [02:51<28:50,  5.00it/s, loss=0.196, v_num=70165]
Epoch 0:   9%|▉         | 858/9500 [02:51<28:49,  5.00it/s, loss=0.196, v_num=70165]
Epoch 0:   9%|▉         | 858/9500 [02:51<28:49,  5.00it/s, loss=0.189, v_num=70165]
Epoch 0:   9%|▉         | 859/9500 [02:51<28:48,  5.00it/s, loss=0.189, v_num=70165]
Epoch 0:   9%|▉         | 859/9500 [02:51<28:48,  5.00it/s, loss=0.194, v_num=70165]
Epoch 0:   9%|▉         | 860/9500 [02:52<28:49,  5.00it/s, loss=0.194, v_num=70165]
Epoch 0:   9%|▉         | 860/9500 [02:52<28:49,  5.00it/s, loss=0.2, v_num=70165]  
Epoch 0:   9%|▉         | 861/9500 [02:52<28:51,  4.99it/s, loss=0.2, v_num=70165]
Epoch 0:   9%|▉         | 861/9500 [02:52<28:51,  4.99it/s, loss=0.197, v_num=70165]
Epoch 0:   9%|▉         | 862/9500 [02:52<28:52,  4.99it/s, loss=0.197, v_num=70165]
Epoch 0:   9%|▉         | 862/9500 [02:52<28:52,  4.99it/s, loss=0.19, v_num=70165] 
Epoch 0:   9%|▉         | 863/9500 [02:52<28:50,  4.99it/s, loss=0.19, v_num=70165]
Epoch 0:   9%|▉         | 863/9500 [02:52<28:50,  4.99it/s, loss=0.193, v_num=70165]
Epoch 0:   9%|▉         | 864/9500 [02:53<28:51,  4.99it/s, loss=0.193, v_num=70165]
Epoch 0:   9%|▉         | 864/9500 [02:53<28:51,  4.99it/s, loss=0.193, v_num=70165]
Epoch 0:   9%|▉         | 865/9500 [02:53<28:52,  4.98it/s, loss=0.193, v_num=70165]
Epoch 0:   9%|▉         | 865/9500 [02:53<28:52,  4.98it/s, loss=0.188, v_num=70165]
Epoch 0:   9%|▉         | 866/9500 [02:53<28:53,  4.98it/s, loss=0.188, v_num=70165]
Epoch 0:   9%|▉         | 866/9500 [02:53<28:53,  4.98it/s, loss=0.186, v_num=70165]
Epoch 0:   9%|▉         | 867/9500 [02:53<28:51,  4.98it/s, loss=0.186, v_num=70165]
Epoch 0:   9%|▉         | 867/9500 [02:53<28:51,  4.98it/s, loss=0.192, v_num=70165]
Epoch 0:   9%|▉         | 868/9500 [02:54<28:51,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:   9%|▉         | 868/9500 [02:54<28:51,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:   9%|▉         | 869/9500 [02:54<28:50,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:   9%|▉         | 869/9500 [02:54<28:50,  4.99it/s, loss=0.183, v_num=70165]
Epoch 0:   9%|▉         | 870/9500 [02:54<28:50,  4.99it/s, loss=0.183, v_num=70165]
Epoch 0:   9%|▉         | 870/9500 [02:54<28:50,  4.99it/s, loss=0.183, v_num=70165]
Epoch 0:   9%|▉         | 871/9500 [02:54<28:48,  4.99it/s, loss=0.183, v_num=70165]
Epoch 0:   9%|▉         | 871/9500 [02:54<28:48,  4.99it/s, loss=0.188, v_num=70165]
Epoch 0:   9%|▉         | 872/9500 [02:54<28:48,  4.99it/s, loss=0.188, v_num=70165]
Epoch 0:   9%|▉         | 872/9500 [02:54<28:48,  4.99it/s, loss=0.191, v_num=70165]
Epoch 0:   9%|▉         | 873/9500 [02:54<28:49,  4.99it/s, loss=0.191, v_num=70165]
Epoch 0:   9%|▉         | 873/9500 [02:54<28:49,  4.99it/s, loss=0.187, v_num=70165]
Epoch 0:   9%|▉         | 874/9500 [02:55<28:50,  4.98it/s, loss=0.187, v_num=70165]
Epoch 0:   9%|▉         | 874/9500 [02:55<28:50,  4.98it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 875/9500 [02:55<28:48,  4.99it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 875/9500 [02:55<28:48,  4.99it/s, loss=0.17, v_num=70165] 
Epoch 0:   9%|▉         | 876/9500 [02:55<28:47,  4.99it/s, loss=0.17, v_num=70165]
Epoch 0:   9%|▉         | 876/9500 [02:55<28:47,  4.99it/s, loss=0.167, v_num=70165]
Epoch 0:   9%|▉         | 877/9500 [02:55<28:49,  4.99it/s, loss=0.167, v_num=70165]
Epoch 0:   9%|▉         | 877/9500 [02:55<28:49,  4.99it/s, loss=0.175, v_num=70165]
Epoch 0:   9%|▉         | 878/9500 [02:56<28:50,  4.98it/s, loss=0.175, v_num=70165]
Epoch 0:   9%|▉         | 878/9500 [02:56<28:50,  4.98it/s, loss=0.174, v_num=70165]
Epoch 0:   9%|▉         | 879/9500 [02:56<28:51,  4.98it/s, loss=0.174, v_num=70165]
Epoch 0:   9%|▉         | 879/9500 [02:56<28:51,  4.98it/s, loss=0.169, v_num=70165]
Epoch 0:   9%|▉         | 880/9500 [02:56<28:50,  4.98it/s, loss=0.169, v_num=70165]
Epoch 0:   9%|▉         | 880/9500 [02:56<28:50,  4.98it/s, loss=0.156, v_num=70165]
Epoch 0:   9%|▉         | 881/9500 [02:56<28:50,  4.98it/s, loss=0.156, v_num=70165]
Epoch 0:   9%|▉         | 881/9500 [02:56<28:50,  4.98it/s, loss=0.161, v_num=70165]
Epoch 0:   9%|▉         | 882/9500 [02:57<28:50,  4.98it/s, loss=0.161, v_num=70165]
Epoch 0:   9%|▉         | 882/9500 [02:57<28:50,  4.98it/s, loss=0.161, v_num=70165]
Epoch 0:   9%|▉         | 883/9500 [02:57<28:51,  4.98it/s, loss=0.161, v_num=70165]
Epoch 0:   9%|▉         | 883/9500 [02:57<28:51,  4.98it/s, loss=0.157, v_num=70165]
Epoch 0:   9%|▉         | 884/9500 [02:57<28:50,  4.98it/s, loss=0.157, v_num=70165]
Epoch 0:   9%|▉         | 884/9500 [02:57<28:50,  4.98it/s, loss=0.178, v_num=70165]
Epoch 0:   9%|▉         | 885/9500 [02:57<28:50,  4.98it/s, loss=0.178, v_num=70165]
Epoch 0:   9%|▉         | 885/9500 [02:57<28:50,  4.98it/s, loss=0.18, v_num=70165] 
Epoch 0:   9%|▉         | 886/9500 [02:58<28:50,  4.98it/s, loss=0.18, v_num=70165]
Epoch 0:   9%|▉         | 886/9500 [02:58<28:50,  4.98it/s, loss=0.177, v_num=70165]
Epoch 0:   9%|▉         | 887/9500 [02:58<28:51,  4.97it/s, loss=0.177, v_num=70165]
Epoch 0:   9%|▉         | 887/9500 [02:58<28:51,  4.97it/s, loss=0.165, v_num=70165]
Epoch 0:   9%|▉         | 888/9500 [02:58<28:52,  4.97it/s, loss=0.165, v_num=70165]
Epoch 0:   9%|▉         | 888/9500 [02:58<28:52,  4.97it/s, loss=0.168, v_num=70165]
Epoch 0:   9%|▉         | 889/9500 [02:58<28:51,  4.97it/s, loss=0.168, v_num=70165]
Epoch 0:   9%|▉         | 889/9500 [02:58<28:51,  4.97it/s, loss=0.169, v_num=70165]
Epoch 0:   9%|▉         | 890/9500 [02:58<28:50,  4.97it/s, loss=0.169, v_num=70165]
Epoch 0:   9%|▉         | 890/9500 [02:58<28:50,  4.97it/s, loss=0.173, v_num=70165]
Epoch 0:   9%|▉         | 891/9500 [02:59<28:50,  4.98it/s, loss=0.173, v_num=70165]
Epoch 0:   9%|▉         | 891/9500 [02:59<28:50,  4.98it/s, loss=0.168, v_num=70165]
Epoch 0:   9%|▉         | 892/9500 [02:59<28:49,  4.98it/s, loss=0.168, v_num=70165]
Epoch 0:   9%|▉         | 892/9500 [02:59<28:49,  4.98it/s, loss=0.172, v_num=70165]
Epoch 0:   9%|▉         | 893/9500 [02:59<28:48,  4.98it/s, loss=0.172, v_num=70165]
Epoch 0:   9%|▉         | 893/9500 [02:59<28:48,  4.98it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 894/9500 [02:59<28:47,  4.98it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 894/9500 [02:59<28:47,  4.98it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 895/9500 [02:59<28:46,  4.98it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 895/9500 [02:59<28:46,  4.98it/s, loss=0.179, v_num=70165]
Epoch 0:   9%|▉         | 896/9500 [02:59<28:45,  4.99it/s, loss=0.179, v_num=70165]
Epoch 0:   9%|▉         | 896/9500 [02:59<28:45,  4.99it/s, loss=0.179, v_num=70165]
Epoch 0:   9%|▉         | 897/9500 [02:59<28:44,  4.99it/s, loss=0.179, v_num=70165]
Epoch 0:   9%|▉         | 897/9500 [02:59<28:44,  4.99it/s, loss=0.171, v_num=70165]
Epoch 0:   9%|▉         | 898/9500 [02:59<28:42,  4.99it/s, loss=0.171, v_num=70165]
Epoch 0:   9%|▉         | 898/9500 [02:59<28:42,  4.99it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 899/9500 [02:59<28:41,  4.99it/s, loss=0.176, v_num=70165]
Epoch 0:   9%|▉         | 899/9500 [02:59<28:41,  4.99it/s, loss=0.178, v_num=70165]
Epoch 0:   9%|▉         | 900/9500 [03:00<28:42,  4.99it/s, loss=0.178, v_num=70165]
Epoch 0:   9%|▉         | 900/9500 [03:00<28:42,  4.99it/s, loss=0.179, v_num=70165]
Epoch 0:   9%|▉         | 901/9500 [03:00<28:41,  5.00it/s, loss=0.179, v_num=70165]
Epoch 0:   9%|▉         | 901/9500 [03:00<28:41,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:   9%|▉         | 902/9500 [03:00<28:41,  4.99it/s, loss=0.184, v_num=70165]
Epoch 0:   9%|▉         | 902/9500 [03:00<28:41,  4.99it/s, loss=0.188, v_num=70165]
Epoch 0:  10%|▉         | 903/9500 [03:00<28:40,  5.00it/s, loss=0.188, v_num=70165]
Epoch 0:  10%|▉         | 903/9500 [03:00<28:40,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:  10%|▉         | 904/9500 [03:00<28:39,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:  10%|▉         | 904/9500 [03:00<28:39,  5.00it/s, loss=0.176, v_num=70165]
Epoch 0:  10%|▉         | 905/9500 [03:00<28:38,  5.00it/s, loss=0.176, v_num=70165]
Epoch 0:  10%|▉         | 905/9500 [03:00<28:38,  5.00it/s, loss=0.175, v_num=70165]
Epoch 0:  10%|▉         | 906/9500 [03:01<28:39,  5.00it/s, loss=0.175, v_num=70165]
Epoch 0:  10%|▉         | 906/9500 [03:01<28:39,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:  10%|▉         | 907/9500 [03:01<28:39,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:  10%|▉         | 907/9500 [03:01<28:39,  5.00it/s, loss=0.178, v_num=70165]
Epoch 0:  10%|▉         | 908/9500 [03:01<28:39,  5.00it/s, loss=0.178, v_num=70165]
Epoch 0:  10%|▉         | 908/9500 [03:01<28:39,  5.00it/s, loss=0.173, v_num=70165]
Epoch 0:  10%|▉         | 909/9500 [03:02<28:40,  4.99it/s, loss=0.173, v_num=70165]
Epoch 0:  10%|▉         | 909/9500 [03:02<28:40,  4.99it/s, loss=0.17, v_num=70165] 
Epoch 0:  10%|▉         | 910/9500 [03:02<28:39,  5.00it/s, loss=0.17, v_num=70165]
Epoch 0:  10%|▉         | 910/9500 [03:02<28:39,  5.00it/s, loss=0.17, v_num=70165]
Epoch 0:  10%|▉         | 911/9500 [03:02<28:40,  4.99it/s, loss=0.17, v_num=70165]
Epoch 0:  10%|▉         | 911/9500 [03:02<28:40,  4.99it/s, loss=0.179, v_num=70165]
Epoch 0:  10%|▉         | 912/9500 [03:02<28:39,  4.99it/s, loss=0.179, v_num=70165]
Epoch 0:  10%|▉         | 912/9500 [03:02<28:39,  4.99it/s, loss=0.19, v_num=70165] 
Epoch 0:  10%|▉         | 913/9500 [03:02<28:41,  4.99it/s, loss=0.19, v_num=70165]
Epoch 0:  10%|▉         | 913/9500 [03:02<28:41,  4.99it/s, loss=0.186, v_num=70165]
Epoch 0:  10%|▉         | 914/9500 [03:03<28:40,  4.99it/s, loss=0.186, v_num=70165]
Epoch 0:  10%|▉         | 914/9500 [03:03<28:40,  4.99it/s, loss=0.191, v_num=70165]
Epoch 0:  10%|▉         | 915/9500 [03:03<28:39,  4.99it/s, loss=0.191, v_num=70165]
Epoch 0:  10%|▉         | 915/9500 [03:03<28:39,  4.99it/s, loss=0.19, v_num=70165] 
Epoch 0:  10%|▉         | 916/9500 [03:03<28:38,  4.99it/s, loss=0.19, v_num=70165]
Epoch 0:  10%|▉         | 916/9500 [03:03<28:38,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:  10%|▉         | 917/9500 [03:03<28:37,  5.00it/s, loss=0.198, v_num=70165]
Epoch 0:  10%|▉         | 917/9500 [03:03<28:37,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:  10%|▉         | 918/9500 [03:03<28:38,  4.99it/s, loss=0.197, v_num=70165]
Epoch 0:  10%|▉         | 918/9500 [03:03<28:38,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:  10%|▉         | 919/9500 [03:04<28:39,  4.99it/s, loss=0.198, v_num=70165]
Epoch 0:  10%|▉         | 919/9500 [03:04<28:39,  4.99it/s, loss=0.196, v_num=70165]
Epoch 0:  10%|▉         | 920/9500 [03:04<28:39,  4.99it/s, loss=0.196, v_num=70165]
Epoch 0:  10%|▉         | 920/9500 [03:04<28:39,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:  10%|▉         | 921/9500 [03:04<28:38,  4.99it/s, loss=0.192, v_num=70165]
Epoch 0:  10%|▉         | 921/9500 [03:04<28:38,  4.99it/s, loss=0.182, v_num=70165]
Epoch 0:  10%|▉         | 922/9500 [03:04<28:37,  4.99it/s, loss=0.182, v_num=70165]
Epoch 0:  10%|▉         | 922/9500 [03:04<28:37,  4.99it/s, loss=0.184, v_num=70165]
Epoch 0:  10%|▉         | 923/9500 [03:04<28:37,  4.99it/s, loss=0.184, v_num=70165]
Epoch 0:  10%|▉         | 923/9500 [03:04<28:37,  4.99it/s, loss=0.175, v_num=70165]
Epoch 0:  10%|▉         | 924/9500 [03:04<28:35,  5.00it/s, loss=0.175, v_num=70165]
Epoch 0:  10%|▉         | 924/9500 [03:04<28:35,  5.00it/s, loss=0.189, v_num=70165]
Epoch 0:  10%|▉         | 925/9500 [03:04<28:34,  5.00it/s, loss=0.189, v_num=70165]
Epoch 0:  10%|▉         | 925/9500 [03:04<28:34,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:  10%|▉         | 926/9500 [03:05<28:34,  5.00it/s, loss=0.197, v_num=70165]
Epoch 0:  10%|▉         | 926/9500 [03:05<28:34,  5.00it/s, loss=0.192, v_num=70165]
Epoch 0:  10%|▉         | 927/9500 [03:05<28:32,  5.01it/s, loss=0.192, v_num=70165]
Epoch 0:  10%|▉         | 927/9500 [03:05<28:32,  5.01it/s, loss=0.198, v_num=70165]
Epoch 0:  10%|▉         | 928/9500 [03:05<28:31,  5.01it/s, loss=0.198, v_num=70165]
Epoch 0:  10%|▉         | 928/9500 [03:05<28:31,  5.01it/s, loss=0.199, v_num=70165]
Epoch 0:  10%|▉         | 929/9500 [03:05<28:30,  5.01it/s, loss=0.199, v_num=70165]
Epoch 0:  10%|▉         | 929/9500 [03:05<28:30,  5.01it/s, loss=0.205, v_num=70165]
Epoch 0:  10%|▉         | 930/9500 [03:05<28:29,  5.01it/s, loss=0.205, v_num=70165]
Epoch 0:  10%|▉         | 930/9500 [03:05<28:29,  5.01it/s, loss=0.203, v_num=70165]
Epoch 0:  10%|▉         | 931/9500 [03:05<28:28,  5.02it/s, loss=0.203, v_num=70165]
Epoch 0:  10%|▉         | 931/9500 [03:05<28:28,  5.02it/s, loss=0.193, v_num=70165]
Epoch 0:  10%|▉         | 932/9500 [03:05<28:27,  5.02it/s, loss=0.193, v_num=70165]
Epoch 0:  10%|▉         | 932/9500 [03:05<28:27,  5.02it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 933/9500 [03:05<28:26,  5.02it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 933/9500 [03:05<28:26,  5.02it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 934/9500 [03:06<28:27,  5.02it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 934/9500 [03:06<28:27,  5.02it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 935/9500 [03:06<28:28,  5.01it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 935/9500 [03:06<28:28,  5.01it/s, loss=0.186, v_num=70165]
Epoch 0:  10%|▉         | 936/9500 [03:06<28:29,  5.01it/s, loss=0.186, v_num=70165]
Epoch 0:  10%|▉         | 936/9500 [03:06<28:29,  5.01it/s, loss=0.19, v_num=70165] 
Epoch 0:  10%|▉         | 937/9500 [03:06<28:28,  5.01it/s, loss=0.19, v_num=70165]
Epoch 0:  10%|▉         | 937/9500 [03:06<28:28,  5.01it/s, loss=0.191, v_num=70165]
Epoch 0:  10%|▉         | 938/9500 [03:07<28:29,  5.01it/s, loss=0.191, v_num=70165]
Epoch 0:  10%|▉         | 938/9500 [03:07<28:29,  5.01it/s, loss=0.183, v_num=70165]
Epoch 0:  10%|▉         | 939/9500 [03:07<28:29,  5.01it/s, loss=0.183, v_num=70165]
Epoch 0:  10%|▉         | 939/9500 [03:07<28:29,  5.01it/s, loss=0.184, v_num=70165]
Epoch 0:  10%|▉         | 940/9500 [03:07<28:27,  5.01it/s, loss=0.184, v_num=70165]
Epoch 0:  10%|▉         | 940/9500 [03:07<28:27,  5.01it/s, loss=0.196, v_num=70165]
Epoch 0:  10%|▉         | 941/9500 [03:07<28:27,  5.01it/s, loss=0.196, v_num=70165]
Epoch 0:  10%|▉         | 941/9500 [03:07<28:27,  5.01it/s, loss=0.199, v_num=70165]
Epoch 0:  10%|▉         | 942/9500 [03:08<28:28,  5.01it/s, loss=0.199, v_num=70165]
Epoch 0:  10%|▉         | 942/9500 [03:08<28:28,  5.01it/s, loss=0.196, v_num=70165]
Epoch 0:  10%|▉         | 943/9500 [03:08<28:27,  5.01it/s, loss=0.196, v_num=70165]
Epoch 0:  10%|▉         | 943/9500 [03:08<28:27,  5.01it/s, loss=0.202, v_num=70165]
Epoch 0:  10%|▉         | 944/9500 [03:08<28:28,  5.01it/s, loss=0.202, v_num=70165]
Epoch 0:  10%|▉         | 944/9500 [03:08<28:29,  5.01it/s, loss=0.194, v_num=70165]
Epoch 0:  10%|▉         | 945/9500 [03:08<28:28,  5.01it/s, loss=0.194, v_num=70165]
Epoch 0:  10%|▉         | 945/9500 [03:08<28:28,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:  10%|▉         | 946/9500 [03:08<28:27,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:  10%|▉         | 946/9500 [03:08<28:27,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:  10%|▉         | 947/9500 [03:09<28:27,  5.01it/s, loss=0.189, v_num=70165]
Epoch 0:  10%|▉         | 947/9500 [03:09<28:27,  5.01it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 948/9500 [03:09<28:28,  5.00it/s, loss=0.185, v_num=70165]
Epoch 0:  10%|▉         | 948/9500 [03:09<28:28,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:  10%|▉         | 949/9500 [03:09<28:28,  5.00it/s, loss=0.184, v_num=70165]
Epoch 0:  10%|▉         | 949/9500 [03:09<28:28,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:  10%|█         | 950/9500 [03:09<28:29,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:  10%|█         | 950/9500 [03:09<28:29,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:  10%|█         | 951/9500 [03:10<28:28,  5.00it/s, loss=0.181, v_num=70165]
Epoch 0:  10%|█         | 951/9500 [03:10<28:28,  5.00it/s, loss=0.178, v_num=70165]
Epoch 0:  10%|█         | 952/9500 [03:10<28:28,  5.00it/s, loss=0.178, v_num=70165]
Epoch 0:  10%|█         | 952/9500 [03:10<28:28,  5.00it/s, loss=0.169, v_num=70165]
Epoch 0:  10%|█         | 953/9500 [03:10<28:28,  5.00it/s, loss=0.169, v_num=70165]
Epoch 0:  10%|█         | 953/9500 [03:10<28:28,  5.00it/s, loss=0.166, v_num=70165]
