Mon Jan 16 11:10:59 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   34C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:10:59 up 27 days, 23:16,  3 users,  load average: 1.00, 1.05, 1.15
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:02<5:29:53,  2.03s/it]
  0%|          | 3/9732 [00:02<1:33:54,  1.73it/s]
  0%|          | 4/9732 [00:02<1:08:08,  2.38it/s]
  0%|          | 6/9732 [00:02<40:10,  4.03it/s]  
  0%|          | 8/9732 [00:02<32:15,  5.02it/s]
  0%|          | 9/9732 [00:02<29:03,  5.58it/s]
  0%|          | 11/9732 [00:03<24:02,  6.74it/s]
  0%|          | 12/9732 [00:03<23:18,  6.95it/s]
  0%|          | 13/9732 [00:03<22:45,  7.11it/s]
  0%|          | 15/9732 [00:03<20:27,  7.92it/s]
  0%|          | 16/9732 [00:03<21:10,  7.65it/s]
  0%|          | 17/9732 [00:03<20:20,  7.96it/s]
  0%|          | 18/9732 [00:03<20:08,  8.04it/s]
  0%|          | 19/9732 [00:03<19:37,  8.25it/s]
  0%|          | 20/9732 [00:04<20:36,  7.86it/s]
  0%|          | 21/9732 [00:04<19:47,  8.18it/s]
  0%|          | 22/9732 [00:04<20:28,  7.91it/s]
  0%|          | 24/9732 [00:04<18:57,  8.53it/s]
  0%|          | 25/9732 [00:04<19:40,  8.22it/s]
  0%|          | 26/9732 [00:04<21:29,  7.53it/s]
  0%|          | 28/9732 [00:05<17:51,  9.06it/s]
  0%|          | 30/9732 [00:05<17:52,  9.05it/s]
  0%|          | 31/9732 [00:05<18:43,  8.63it/s]
  5%|▌         | 498/9732 [00:58<19:26,  7.92it/s]
  5%|▌         | 500/9732 [00:58<18:00,  8.55it/s]
  5%|▌         | 501/9732 [00:59<18:44,  8.21it/s]
  5%|▌         | 502/9732 [00:59<18:41,  8.23it/s]
  5%|▌         | 504/9732 [00:59<18:04,  8.51it/s]
  5%|▌         | 505/9732 [00:59<18:45,  8.20it/s]
  5%|▌         | 506/9732 [00:59<19:20,  7.95it/s]
  5%|▌         | 508/9732 [00:59<17:19,  8.87it/s]
  5%|▌         | 509/9732 [01:00<19:23,  7.93it/s]
  5%|▌         | 510/9732 [01:00<19:52,  7.73it/s]
  5%|▌         | 511/9732 [01:00<20:10,  7.62it/s]
  5%|▌         | 512/9732 [01:00<20:42,  7.42it/s]
  5%|▌         | 513/9732 [01:00<19:43,  7.79it/s]
  5%|▌         | 514/9732 [01:00<20:32,  7.48it/s]
  5%|▌         | 516/9732 [01:00<17:25,  8.82it/s]
  5%|▌         | 518/9732 [01:01<17:25,  8.82it/s]
  5%|▌         | 520/9732 [01:01<14:48, 10.36it/s]
  5%|▌         | 522/9732 [01:01<14:41, 10.45it/s]
  5%|▌         | 524/9732 [01:01<14:34, 10.53it/s]
  5%|▌         | 526/9732 [01:01<15:25,  9.94it/s]
  5%|▌         | 528/9732 [01:02<15:15, 10.05it/s]
  5%|▌         | 530/9732 [01:02<14:49, 10.35it/s]
  5%|▌         | 532/9732 [01:02<16:47,  9.13it/s]
  5%|▌         | 533/9732 [01:02<17:50,  8.59it/s]
  5%|▌         | 535/9732 [01:02<17:34,  8.72it/s]
  6%|▌         | 537/9732 [01:03<17:07,  8.95it/s]
  6%|▌         | 538/9732 [01:03<17:57,  8.53it/s]
  6%|▌         | 539/9732 [01:03<19:00,  8.06it/s]
  6%|▌         | 540/9732 [01:03<19:33,  7.84it/s]
  6%|▌         | 542/9732 [01:03<16:15,  9.42it/s]
  6%|▌         | 544/9732 [01:03<14:11, 10.79it/s]
  6%|▌         | 546/9732 [01:04<17:25,  8.79it/s]
  6%|▌         | 548/9732 [01:04<15:27,  9.90it/s]
  6%|▌         | 550/9732 [01:04<16:46,  9.13it/s]
  6%|▌         | 551/9732 [01:04<16:54,  9.05it/s]
  6%|▌         | 552/9732 [01:04<17:52,  8.56it/s]
  6%|▌         | 553/9732 [01:04<19:02,  8.04it/s]
  6%|▌         | 555/9732 [01:05<17:57,  8.52it/s]
  6%|▌         | 556/9732 [01:05<18:07,  8.43it/s]
  6%|▌         | 557/9732 [01:05<17:55,  8.53it/s]
  6%|▌         | 558/9732 [01:05<19:11,  7.96it/s]
  6%|▌         | 559/9732 [01:05<19:18,  7.92it/s]
  6%|▌         | 560/9732 [01:05<21:20,  7.16it/s]
  6%|▌         | 562/9732 [01:06<18:48,  8.12it/s]
  6%|▌         | 563/9732 [01:06<18:23,  8.31it/s]
  6%|▌         | 564/9732 [01:06<18:35,  8.22it/s]
  6%|▌         | 566/9732 [01:06<16:12,  9.43it/s]
  6%|▌         | 567/9732 [01:06<16:48,  9.09it/s]
  6%|▌         | 568/9732 [01:06<18:03,  8.45it/s]
  6%|▌         | 570/9732 [01:06<16:22,  9.33it/s]
  6%|▌         | 572/9732 [01:07<16:43,  9.13it/s]
  6%|▌         | 573/9732 [01:07<17:10,  8.89it/s]
  6%|▌         | 575/9732 [01:07<15:11, 10.05it/s]
  6%|▌         | 576/9732 [01:07<17:02,  8.96it/s]
  6%|▌         | 578/9732 [01:07<16:06,  9.47it/s]
  6%|▌         | 579/9732 [01:07<16:53,  9.03it/s]
  6%|▌         | 580/9732 [01:08<17:01,  8.96it/s]
  6%|▌         | 582/9732 [01:08<15:43,  9.70it/s]
  6%|▌         | 583/9732 [01:08<16:26,  9.28it/s]
  6%|▌         | 585/9732 [01:08<16:29,  9.24it/s]
  6%|▌         | 586/9732 [01:08<16:31,  9.23it/s]
  6%|▌         | 587/9732 [01:08<17:08,  8.89it/s]
  6%|▌         | 588/9732 [01:08<19:30,  7.81it/s]
  6%|▌         | 589/9732 [01:09<20:16,  7.51it/s]
  6%|▌         | 591/9732 [01:09<18:12,  8.37it/s]
  6%|▌         | 592/9732 [01:09<19:05,  7.98it/s]
  6%|▌         | 593/9732 [01:09<19:31,  7.80it/s]
  6%|▌         | 594/9732 [01:09<20:12,  7.54it/s]
  6%|▌         | 596/9732 [01:09<17:50,  8.54it/s]
  6%|▌         | 597/9732 [01:10<19:54,  7.65it/s]
  6%|▌         | 599/9732 [01:10<17:28,  8.71it/s]
  6%|▌         | 601/9732 [01:10<17:10,  8.86it/s]
  6%|▌         | 602/9732 [01:10<17:50,  8.53it/s]
  6%|▌         | 604/9732 [01:10<16:17,  9.34it/s]
  6%|▌         | 605/9732 [01:10<16:29,  9.23it/s]
  6%|▌         | 606/9732 [01:11<17:26,  8.72it/s]
  6%|▌         | 607/9732 [01:11<18:47,  8.09it/s]
  6%|▋         | 609/9732 [01:11<18:15,  8.33it/s]
  6%|▋         | 610/9732 [01:11<17:56,  8.48it/s]
  6%|▋         | 611/9732 [01:11<18:42,  8.13it/s]
  6%|▋         | 613/9732 [01:11<17:31,  8.68it/s]
  6%|▋         | 614/9732 [01:12<18:07,  8.38it/s]
  6%|▋         | 615/9732 [01:12<19:30,  7.79it/s]
  6%|▋         | 617/9732 [01:12<16:07,  9.42it/s]
  6%|▋         | 618/9732 [01:12<17:12,  8.83it/s]
  6%|▋         | 619/9732 [01:12<18:27,  8.23it/s]
  6%|▋         | 620/9732 [01:12<18:37,  8.16it/s]
  6%|▋         | 621/9732 [01:12<19:30,  7.78it/s]
  6%|▋         | 623/9732 [01:13<18:33,  8.18it/s]
  6%|▋         | 624/9732 [01:13<19:29,  7.79it/s]
  6%|▋         | 626/9732 [01:13<17:05,  8.88it/s]
  6%|▋         | 627/9732 [01:13<17:37,  8.61it/s]
  6%|▋         | 628/9732 [01:13<18:55,  8.02it/s]
  6%|▋         | 629/9732 [01:13<18:28,  8.21it/s]
  6%|▋         | 630/9732 [01:13<17:52,  8.48it/s]
  6%|▋         | 632/9732 [01:14<16:25,  9.23it/s]
  7%|▋         | 634/9732 [01:14<14:32, 10.42it/s]
  7%|▋         | 636/9732 [01:14<15:38,  9.69it/s]
  7%|▋         | 637/9732 [01:14<15:49,  9.58it/s]
  7%|▋         | 639/9732 [01:14<15:10,  9.99it/s]
  7%|▋         | 641/9732 [01:14<14:45, 10.27it/s]
  7%|▋         | 643/9732 [01:15<16:20,  9.27it/s]
  7%|▋         | 644/9732 [01:15<17:04,  8.87it/s]
  7%|▋         | 646/9732 [01:15<15:59,  9.47it/s]
  7%|▋         | 647/9732 [01:15<17:08,  8.83it/s]
  7%|▋         | 648/9732 [01:15<18:37,  8.13it/s]
  7%|▋         | 650/9732 [01:16<17:40,  8.56it/s]
  7%|▋         | 651/9732 [01:16<17:27,  8.67it/s]
  7%|▋         | 653/9732 [01:16<16:20,  9.26it/s]
  7%|▋         | 654/9732 [01:16<16:29,  9.18it/s]
  7%|▋         | 656/9732 [01:16<14:57, 10.11it/s]
  7%|▋         | 657/9732 [01:16<15:25,  9.81it/s]
  7%|▋         | 659/9732 [01:16<15:04, 10.03it/s]
  7%|▋         | 661/9732 [01:17<14:14, 10.62it/s]
  7%|▋         | 663/9732 [01:17<14:20, 10.54it/s]
  7%|▋         | 665/9732 [01:17<14:58, 10.09it/s]
  7%|▋         | 667/9732 [01:17<13:59, 10.80it/s]
  7%|▋         | 669/9732 [01:17<14:34, 10.36it/s]
  7%|▋         | 671/9732 [01:18<15:45,  9.58it/s]
  7%|▋         | 672/9732 [01:18<16:27,  9.18it/s]
  7%|▋         | 673/9732 [01:18<17:03,  8.86it/s]
  7%|▋         | 674/9732 [01:18<17:29,  8.63it/s]
  7%|▋         | 676/9732 [01:18<17:36,  8.57it/s]
  7%|▋         | 677/9732 [01:18<18:15,  8.26it/s]
  7%|▋         | 678/9732 [01:19<18:43,  8.06it/s]
  7%|▋         | 679/9732 [01:19<19:27,  7.76it/s]
  7%|▋         | 680/9732 [01:19<18:37,  8.10it/s]
  7%|▋         | 682/9732 [01:19<17:04,  8.83it/s]
  7%|▋         | 683/9732 [01:19<18:22,  8.21it/s]
  7%|▋         | 684/9732 [01:19<18:54,  7.97it/s]
  7%|▋         | 685/9732 [01:19<19:40,  7.67it/s]
  7%|▋         | 686/9732 [01:20<19:58,  7.55it/s]
  7%|▋         | 687/9732 [01:20<20:33,  7.33it/s]
  7%|▋         | 689/9732 [01:20<17:20,  8.69it/s]
  7%|▋         | 691/9732 [01:20<17:03,  8.83it/s]
  7%|▋         | 693/9732 [01:20<15:59,  9.42it/s]
  7%|▋         | 694/9732 [01:20<16:40,  9.04it/s]
  7%|▋         | 695/9732 [01:21<17:56,  8.40it/s]
  7%|▋         | 697/9732 [01:21<17:26,  8.63it/s]
  7%|▋         | 698/9732 [01:21<18:13,  8.26it/s]
  7%|▋         | 699/9732 [01:21<17:52,  8.43it/s]
  7%|▋         | 700/9732 [01:21<17:38,  8.54it/s]
  7%|▋         | 701/9732 [01:21<17:29,  8.61it/s]
  7%|▋         | 703/9732 [01:21<15:22,  9.79it/s]
  7%|▋         | 704/9732 [01:22<15:36,  9.64it/s]
  7%|▋         | 706/9732 [01:22<13:18, 11.30it/s]
  7%|▋         | 708/9732 [01:22<14:19, 10.50it/s]
  7%|▋         | 710/9732 [01:22<16:27,  9.13it/s]
  7%|▋         | 712/9732 [01:22<16:36,  9.05it/s]
  7%|▋         | 714/9732 [01:23<15:20,  9.80it/s]
  7%|▋         | 716/9732 [01:23<14:41, 10.22it/s]
  7%|▋         | 718/9732 [01:23<14:57, 10.05it/s]
  7%|▋         | 720/9732 [01:23<15:23,  9.76it/s]
  7%|▋         | 721/9732 [01:23<16:36,  9.04it/s]
  7%|▋         | 722/9732 [01:23<17:02,  8.81it/s]
  7%|▋         | 724/9732 [01:24<16:21,  9.18it/s]
  7%|▋         | 725/9732 [01:24<17:57,  8.36it/s]
  7%|▋         | 727/9732 [01:24<14:34, 10.30it/s]
  7%|▋         | 729/9732 [01:24<13:33, 11.06it/s]
  8%|▊         | 731/9732 [01:24<14:38, 10.25it/s]
  8%|▊         | 733/9732 [01:25<16:17,  9.21it/s]
  8%|▊         | 734/9732 [01:25<17:11,  8.72it/s]
  8%|▊         | 735/9732 [01:25<17:50,  8.40it/s]
  8%|▊         | 736/9732 [01:25<19:39,  7.63it/s]
  8%|▊         | 738/9732 [01:25<18:19,  8.18it/s]
  8%|▊         | 739/9732 [01:25<18:58,  7.90it/s]
  8%|▊         | 740/9732 [01:25<18:59,  7.89it/s]
  8%|▊         | 741/9732 [01:26<18:27,  8.12it/s]
  8%|▊         | 742/9732 [01:26<18:59,  7.89it/s]
  8%|▊         | 743/9732 [01:26<19:09,  7.82it/s]
  8%|▊         | 744/9732 [01:26<20:07,  7.45it/s]
  8%|▊         | 745/9732 [01:26<20:04,  7.46it/s]
  8%|▊         | 747/9732 [01:26<16:26,  9.10it/s]
  8%|▊         | 748/9732 [01:26<16:36,  9.01it/s]
  8%|▊         | 749/9732 [01:27<17:15,  8.68it/s]
  8%|▊         | 751/9732 [01:27<15:44,  9.51it/s]
  8%|▊         | 752/9732 [01:27<19:00,  7.87it/s]
  8%|▊         | 754/9732 [01:27<15:28,  9.67it/s]
  8%|▊         | 756/9732 [01:27<14:44, 10.15it/s]
  8%|▊         | 758/9732 [01:28<17:08,  8.73it/s]
  8%|▊         | 760/9732 [01:28<17:13,  8.68it/s]
  8%|▊         | 762/9732 [01:28<16:47,  8.90it/s]
  8%|▊         | 763/9732 [01:28<16:44,  8.93it/s]
  8%|▊         | 764/9732 [01:28<17:27,  8.56it/s]
  8%|▊         | 766/9732 [01:28<15:54,  9.39it/s]
  8%|▊         | 768/9732 [01:29<14:22, 10.39it/s]
  8%|▊         | 770/9732 [01:29<15:21,  9.73it/s]
  8%|▊         | 773/9732 [01:29<13:39, 10.94it/s]
  8%|▊         | 775/9732 [01:29<15:16,  9.78it/s]
  8%|▊         | 776/9732 [01:29<17:03,  8.75it/s]
  8%|▊         | 778/9732 [01:30<16:37,  8.98it/s]
  8%|▊         | 779/9732 [01:30<17:23,  8.58it/s]
  8%|▊         | 780/9732 [01:30<18:09,  8.21it/s]
  8%|▊         | 781/9732 [01:30<20:03,  7.44it/s]
  8%|▊         | 782/9732 [01:30<21:32,  6.92it/s]
  8%|▊         | 784/9732 [01:30<17:28,  8.54it/s]
  8%|▊         | 785/9732 [01:31<18:24,  8.10it/s]
  8%|▊         | 787/9732 [01:31<15:42,  9.49it/s]
  8%|▊         | 788/9732 [01:31<17:14,  8.64it/s]
  8%|▊         | 790/9732 [01:31<15:16,  9.75it/s]
  8%|▊         | 792/9732 [01:31<13:28, 11.05it/s]
  8%|▊         | 794/9732 [01:32<16:05,  9.26it/s]
  8%|▊         | 795/9732 [01:32<16:58,  8.77it/s]
  8%|▊         | 796/9732 [01:32<16:59,  8.76it/s]
  8%|▊         | 797/9732 [01:32<17:34,  8.47it/s]
  8%|▊         | 798/9732 [01:32<18:29,  8.05it/s]
  8%|▊         | 800/9732 [01:32<17:05,  8.71it/s]
  8%|▊         | 801/9732 [01:32<17:53,  8.32it/s]
  8%|▊         | 803/9732 [01:33<16:15,  9.16it/s]
  8%|▊         | 805/9732 [01:33<16:07,  9.23it/s]
  8%|▊         | 806/9732 [01:33<16:09,  9.21it/s]
  8%|▊         | 808/9732 [01:33<15:29,  9.60it/s]
  8%|▊         | 809/9732 [01:33<16:28,  9.03it/s]
  8%|▊         | 810/9732 [01:33<17:51,  8.33it/s]
  8%|▊         | 811/9732 [01:33<18:04,  8.23it/s]
  8%|▊         | 813/9732 [01:34<16:31,  8.99it/s]
  8%|▊         | 814/9732 [01:34<17:09,  8.66it/s]
  8%|▊         | 815/9732 [01:34<18:16,  8.13it/s]
  8%|▊         | 816/9732 [01:34<19:04,  7.79it/s]
  8%|▊         | 817/9732 [01:34<19:30,  7.61it/s]
  8%|▊         | 819/9732 [01:34<18:00,  8.25it/s]
  8%|▊         | 820/9732 [01:35<18:38,  7.97it/s]
  8%|▊         | 821/9732 [01:35<18:08,  8.18it/s]
  8%|▊         | 823/9732 [01:35<18:05,  8.21it/s]
  8%|▊         | 824/9732 [01:35<18:35,  7.99it/s]
  8%|▊         | 826/9732 [01:35<17:46,  8.35it/s]
  8%|▊         | 827/9732 [01:35<17:39,  8.41it/s]
  9%|▊         | 829/9732 [01:36<16:17,  9.11it/s]
  9%|▊         | 831/9732 [01:36<15:27,  9.60it/s]
  9%|▊         | 832/9732 [01:36<16:23,  9.05it/s]
  9%|▊         | 833/9732 [01:36<16:56,  8.75it/s]
  9%|▊         | 834/9732 [01:36<17:40,  8.39it/s]
  9%|▊         | 836/9732 [01:36<15:08,  9.80it/s]
  9%|▊         | 838/9732 [01:37<15:36,  9.49it/s]
  9%|▊         | 840/9732 [01:37<15:55,  9.31it/s]
  9%|▊         | 842/9732 [01:37<16:39,  8.90it/s]
  9%|▊         | 843/9732 [01:37<16:36,  8.92it/s]
  9%|▊         | 844/9732 [01:37<17:23,  8.51it/s]
  9%|▊         | 845/9732 [01:37<18:27,  8.03it/s]
  9%|▊         | 847/9732 [01:38<16:45,  8.83it/s]
  9%|▊         | 848/9732 [01:38<17:59,  8.23it/s]
  9%|▊         | 850/9732 [01:38<15:57,  9.28it/s]
  9%|▊         | 851/9732 [01:38<16:51,  8.78it/s]
  9%|▉         | 853/9732 [01:38<14:13, 10.41it/s]
  9%|▉         | 855/9732 [01:38<14:48,  9.99it/s]
  9%|▉         | 857/9732 [01:39<13:59, 10.57it/s]
  9%|▉         | 859/9732 [01:39<13:50, 10.68it/s]
  9%|▉         | 861/9732 [01:39<14:33, 10.15it/s]
  9%|▉         | 863/9732 [01:39<15:10,  9.74it/s]
  9%|▉         | 864/9732 [01:39<15:26,  9.57it/s]
  9%|▉         | 866/9732 [01:40<15:46,  9.37it/s]
  9%|▉         | 867/9732 [01:40<15:56,  9.26it/s]
  9%|▉         | 868/9732 [01:40<16:01,  9.22it/s]
  9%|▉         | 869/9732 [01:40<16:53,  8.74it/s]
  9%|▉         | 871/9732 [01:40<16:22,  9.02it/s]
  9%|▉         | 873/9732 [01:40<14:50,  9.94it/s]
  9%|▉         | 874/9732 [01:40<15:49,  9.33it/s]
  9%|▉         | 876/9732 [01:41<14:22, 10.26it/s]
  9%|▉         | 878/9732 [01:41<14:52,  9.92it/s]
  9%|▉         | 880/9732 [01:41<14:09, 10.42it/s]
  9%|▉         | 882/9732 [01:41<14:48,  9.96it/s]
  9%|▉         | 884/9732 [01:41<16:07,  9.14it/s]
  9%|▉         | 885/9732 [01:42<16:02,  9.20it/s]
  9%|▉         | 887/9732 [01:42<15:09,  9.73it/s]
  9%|▉         | 888/9732 [01:42<16:20,  9.02it/s]
  9%|▉         | 890/9732 [01:42<16:05,  9.16it/s]
  9%|▉         | 892/9732 [01:42<16:30,  8.93it/s]
  9%|▉         | 893/9732 [01:42<17:34,  8.38it/s]
  9%|▉         | 894/9732 [01:43<18:06,  8.14it/s]
  9%|▉         | 896/9732 [01:43<16:31,  8.91it/s]
  9%|▉         | 897/9732 [01:43<18:29,  7.96it/s]
  9%|▉         | 898/9732 [01:43<18:59,  7.75it/s]
  9%|▉         | 900/9732 [01:43<18:10,  8.10it/s]
  9%|▉         | 902/9732 [01:44<17:16,  8.52it/s]
  9%|▉         | 903/9732 [01:44<18:03,  8.15it/s]
  9%|▉         | 904/9732 [01:44<17:49,  8.25it/s]
  9%|▉         | 906/9732 [01:44<16:18,  9.02it/s]
  9%|▉         | 907/9732 [01:44<17:35,  8.36it/s]
  9%|▉         | 909/9732 [01:44<16:03,  9.15it/s]
  9%|▉         | 910/9732 [01:44<16:57,  8.67it/s]
  9%|▉         | 911/9732 [01:45<17:47,  8.26it/s]
  9%|▉         | 912/9732 [01:45<17:25,  8.43it/s]
  9%|▉         | 913/9732 [01:45<18:10,  8.09it/s]
  9%|▉         | 914/9732 [01:45<19:12,  7.65it/s]
  9%|▉         | 915/9732 [01:45<19:38,  7.48it/s]
  9%|▉         | 916/9732 [01:45<19:25,  7.56it/s]
  9%|▉         | 918/9732 [01:46<17:56,  8.19it/s]
  9%|▉         | 919/9732 [01:46<17:39,  8.32it/s]
  9%|▉         | 920/9732 [01:46<17:18,  8.49it/s]
  9%|▉         | 921/9732 [01:46<18:16,  8.04it/s]
  9%|▉         | 922/9732 [01:46<19:00,  7.72it/s]
  9%|▉         | 924/9732 [01:46<18:29,  7.94it/s]
 10%|▉         | 926/9732 [01:46<16:02,  9.15it/s]
 10%|▉         | 927/9732 [01:47<16:31,  8.88it/s]
 10%|▉         | 928/9732 [01:47<17:16,  8.50it/s]
 10%|▉         | 929/9732 [01:47<18:26,  7.96it/s]
 10%|▉         | 931/9732 [01:47<17:12,  8.53it/s]
 10%|▉         | 932/9732 [01:47<16:53,  8.68it/s]
 10%|▉         | 933/9732 [01:47<17:41,  8.29it/s]
 10%|▉         | 934/9732 [01:47<18:01,  8.13it/s]
 10%|▉         | 936/9732 [01:48<17:02,  8.60it/s]
 10%|▉         | 937/9732 [01:48<16:59,  8.62it/s]
 10%|▉         | 938/9732 [01:48<18:42,  7.83it/s]
 10%|▉         | 939/9732 [01:48<19:31,  7.50it/s]
 10%|▉         | 940/9732 [01:48<19:41,  7.44it/s]
 10%|▉         | 941/9732 [01:48<18:39,  7.86it/s]
 10%|▉         | 943/9732 [01:49<17:47,  8.23it/s]
 10%|▉         | 945/9732 [01:49<17:41,  8.28it/s]
 10%|▉         | 946/9732 [01:49<18:14,  8.02it/s]
 10%|▉         | 947/9732 [01:49<18:13,  8.03it/s]
 10%|▉         | 948/9732 [01:49<17:49,  8.21it/s]
 10%|▉         | 950/9732 [01:49<15:34,  9.40it/s]
 10%|▉         | 952/9732 [01:50<15:22,  9.52it/s]
 10%|▉         | 954/9732 [01:50<14:47,  9.89it/s]
 10%|▉         | 955/9732 [01:50<16:17,  8.98it/s]
 10%|▉         | 956/9732 [01:50<17:23,  8.41it/s]
 10%|▉         | 957/9732 [01:50<18:05,  8.08it/s]
 10%|▉         | 958/9732 [01:50<19:49,  7.37it/s]
 10%|▉         | 959/9732 [01:50<19:54,  7.34it/s]
 10%|▉         | 961/9732 [01:51<17:11,  8.50it/s]
 10%|▉         | 962/9732 [01:51<17:25,  8.39it/s]
 10%|▉         | 963/9732 [01:51<18:28,  7.91it/s]
 10%|▉         | 964/9732 [01:51<18:17,  7.99it/s]
 10%|▉         | 965/9732 [01:51<19:05,  7.65it/s]
 10%|▉         | 966/9732 [01:51<19:28,  7.50it/s]
 10%|▉         | 968/9732 [01:52<17:13,  8.48it/s]
 10%|▉         | 969/9732 [01:52<17:27,  8.37it/s]
 10%|▉         | 970/9732 [01:52<17:39,  8.27it/s]
 10%|▉         | 971/9732 [01:52<17:20,  8.42it/s]
 10%|▉         | 972/9732 [01:52<16:51,  8.66it/s]
 10%|▉         | 973/9732 [01:52<18:26,  7.92it/s]
 10%|█         | 975/9732 [01:52<16:39,  8.76it/s]
 10%|█         | 977/9732 [01:53<15:16,  9.55it/s]
 10%|█         | 979/9732 [01:53<15:15,  9.56it/s]
 10%|█         | 980/9732 [01:53<16:10,  9.02it/s]
 10%|█         | 981/9732 [01:53<16:38,  8.76it/s]
 10%|█         | 982/9732 [01:53<17:34,  8.30it/s]
 10%|█         | 983/9732 [01:53<17:23,  8.38it/s]
 10%|█         | 984/9732 [01:53<19:37,  7.43it/s]
 10%|█         | 985/9732 [01:54<20:02,  7.28it/s]
 10%|█         | 987/9732 [01:54<18:12,  8.00it/s]
 10%|█         | 988/9732 [01:54<18:24,  7.92it/s]
 10%|█         | 989/9732 [01:54<20:01,  7.28it/s]
 10%|█         | 990/9732 [01:54<20:06,  7.25it/s]
 10%|█         | 992/9732 [01:54<18:30,  7.87it/s]
 10%|█         | 993/9732 [01:55<18:40,  7.80it/s]
 10%|█         | 995/9732 [01:55<16:19,  8.92it/s]
 10%|█         | 996/9732 [01:55<17:15,  8.44it/s]
 10%|█         | 997/9732 [01:55<17:01,  8.55it/s]
 10%|█         | 998/9732 [01:55<18:22,  7.93it/s]
 10%|█         | 999/9732 [01:55<17:57,  8.10it/s]
 10%|█         | 1000/9732 [01:55<18:51,  7.72it/s]
 10%|█         | 1002/9732 [01:56<16:34,  8.78it/s]
 10%|█         | 1003/9732 [01:56<16:57,  8.58it/s]
 10%|█         | 1004/9732 [01:56<17:55,  8.12it/s]
 10%|█         | 1005/9732 [01:56<18:35,  7.83it/s]
 10%|█         | 1006/9732 [01:56<18:35,  7.82it/s]
 10%|█         | 1007/9732 [01:56<18:58,  7.66it/s]
 10%|█         | 1008/9732 [01:56<19:35,  7.42it/s]
 10%|█         | 1010/9732 [01:57<15:54,  9.13it/s]
 10%|█         | 1011/9732 [01:57<17:05,  8.50it/s]
 10%|█         | 1013/9732 [01:57<16:01,  9.06it/s]
 10%|█         | 1015/9732 [01:57<15:14,  9.53it/s]
 10%|█         | 1017/9732 [01:57<14:56,  9.73it/s]
 10%|█         | 1018/9732 [01:57<15:51,  9.15it/s]
 10%|█         | 1019/9732 [01:58<16:53,  8.60it/s]
 10%|█         | 1021/9732 [01:58<16:25,  8.84it/s]
 11%|█         | 1023/9732 [01:58<14:48,  9.80it/s]
 11%|█         | 1024/9732 [01:58<15:03,  9.64it/s]
 11%|█         | 1025/9732 [01:58<16:16,  8.91it/s]
 11%|█         | 1026/9732 [01:58<16:43,  8.68it/s]
 11%|█         | 1027/9732 [01:59<17:29,  8.29it/s]
 11%|█         | 1028/9732 [01:59<18:17,  7.93it/s]
 11%|█         | 1029/9732 [01:59<18:37,  7.79it/s]
 11%|█         | 1031/9732 [01:59<17:38,  8.22it/s]
 11%|█         | 1032/9732 [01:59<18:21,  7.90it/s]
 11%|█         | 1033/9732 [01:59<19:20,  7.50it/s]
 11%|█         | 1035/9732 [02:00<18:37,  7.78it/s]
 11%|█         | 1037/9732 [02:00<18:15,  7.94it/s]
 11%|█         | 1039/9732 [02:00<18:19,  7.90it/s]
 11%|█         | 1040/9732 [02:00<19:04,  7.59it/s]
 11%|█         | 1041/9732 [02:00<18:20,  7.89it/s]
