Wed Mar 15 11:46:28 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:46:28 up 13 days, 22:00,  1 user,  load average: 0.07, 0.02, 0.06
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.LayerNorm.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_10.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 13507 (10.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 2895 (10.0%).
Batch size: 10
Dataset loaded
	Train size: 16998
	Validation size: 3644
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  24%|██▍       | 2500/10321 [21:24<1:06:58,  1.95it/s, loss=0.061, v_num=70199] 
Epoch 0:  24%|██▍       | 2501/10321 [21:25<1:06:59,  1.95it/s, loss=0.061, v_num=70199]
Epoch 0:  24%|██▍       | 2501/10321 [21:25<1:06:59,  1.95it/s, loss=0.0676, v_num=70199]
Epoch 0:  24%|██▍       | 2502/10321 [21:25<1:06:57,  1.95it/s, loss=0.0676, v_num=70199]
Epoch 0:  24%|██▍       | 2502/10321 [21:25<1:06:58,  1.95it/s, loss=0.0731, v_num=70199]
Epoch 0:  24%|██▍       | 2503/10321 [21:26<1:06:57,  1.95it/s, loss=0.0731, v_num=70199]
Epoch 0:  24%|██▍       | 2503/10321 [21:26<1:06:57,  1.95it/s, loss=0.075, v_num=70199] 
Epoch 0:  24%|██▍       | 2504/10321 [21:27<1:06:57,  1.95it/s, loss=0.075, v_num=70199]
Epoch 0:  24%|██▍       | 2504/10321 [21:27<1:06:57,  1.95it/s, loss=0.0789, v_num=70199]
Epoch 0:  24%|██▍       | 2505/10321 [21:27<1:06:56,  1.95it/s, loss=0.0789, v_num=70199]
Epoch 0:  24%|██▍       | 2505/10321 [21:27<1:06:57,  1.95it/s, loss=0.0786, v_num=70199]
Epoch 0:  24%|██▍       | 2506/10321 [21:27<1:06:55,  1.95it/s, loss=0.0786, v_num=70199]
Epoch 0:  24%|██▍       | 2506/10321 [21:27<1:06:56,  1.95it/s, loss=0.075, v_num=70199] 
Epoch 0:  24%|██▍       | 2507/10321 [21:28<1:06:57,  1.95it/s, loss=0.075, v_num=70199]
Epoch 0:  24%|██▍       | 2507/10321 [21:28<1:06:57,  1.95it/s, loss=0.0782, v_num=70199]
Epoch 0:  24%|██▍       | 2508/10321 [21:29<1:06:55,  1.95it/s, loss=0.0782, v_num=70199]
Epoch 0:  24%|██▍       | 2508/10321 [21:29<1:06:56,  1.95it/s, loss=0.0748, v_num=70199]
Epoch 0:  24%|██▍       | 2509/10321 [21:30<1:06:56,  1.94it/s, loss=0.0748, v_num=70199]
Epoch 0:  24%|██▍       | 2509/10321 [21:30<1:06:56,  1.94it/s, loss=0.0705, v_num=70199]
Epoch 0:  24%|██▍       | 2510/10321 [21:30<1:06:57,  1.94it/s, loss=0.0705, v_num=70199]
Epoch 0:  24%|██▍       | 2510/10321 [21:30<1:06:57,  1.94it/s, loss=0.072, v_num=70199] 
Epoch 0:  24%|██▍       | 2511/10321 [21:31<1:06:57,  1.94it/s, loss=0.072, v_num=70199]
Epoch 0:  24%|██▍       | 2511/10321 [21:31<1:06:57,  1.94it/s, loss=0.0715, v_num=70199]
Epoch 0:  24%|██▍       | 2512/10321 [21:31<1:06:55,  1.94it/s, loss=0.0715, v_num=70199]
Epoch 0:  24%|██▍       | 2512/10321 [21:31<1:06:56,  1.94it/s, loss=0.0757, v_num=70199]
Epoch 0:  24%|██▍       | 2513/10321 [21:32<1:06:55,  1.94it/s, loss=0.0757, v_num=70199]
Epoch 0:  24%|██▍       | 2513/10321 [21:32<1:06:55,  1.94it/s, loss=0.0743, v_num=70199]
Epoch 0:  24%|██▍       | 2514/10321 [21:32<1:06:54,  1.94it/s, loss=0.0743, v_num=70199]
Epoch 0:  24%|██▍       | 2514/10321 [21:32<1:06:54,  1.94it/s, loss=0.0778, v_num=70199]
Epoch 0:  24%|██▍       | 2515/10321 [21:33<1:06:54,  1.94it/s, loss=0.0778, v_num=70199]
Epoch 0:  24%|██▍       | 2515/10321 [21:33<1:06:54,  1.94it/s, loss=0.0793, v_num=70199]
Epoch 0:  24%|██▍       | 2516/10321 [21:34<1:06:54,  1.94it/s, loss=0.0793, v_num=70199]
Epoch 0:  24%|██▍       | 2516/10321 [21:34<1:06:54,  1.94it/s, loss=0.0765, v_num=70199]
Epoch 0:  24%|██▍       | 2517/10321 [21:34<1:06:52,  1.94it/s, loss=0.0765, v_num=70199]
Epoch 0:  24%|██▍       | 2517/10321 [21:34<1:06:53,  1.94it/s, loss=0.0804, v_num=70199]
Epoch 0:  24%|██▍       | 2518/10321 [21:35<1:06:53,  1.94it/s, loss=0.0804, v_num=70199]
Epoch 0:  24%|██▍       | 2518/10321 [21:35<1:06:53,  1.94it/s, loss=0.0838, v_num=70199]
Epoch 0:  24%|██▍       | 2519/10321 [21:35<1:06:51,  1.95it/s, loss=0.0838, v_num=70199]
Epoch 0:  24%|██▍       | 2519/10321 [21:35<1:06:51,  1.94it/s, loss=0.0838, v_num=70199]
Epoch 0:  24%|██▍       | 2520/10321 [21:35<1:06:50,  1.95it/s, loss=0.0838, v_num=70199]
Epoch 0:  24%|██▍       | 2520/10321 [21:35<1:06:51,  1.94it/s, loss=0.0809, v_num=70199]
Epoch 0:  24%|██▍       | 2521/10321 [21:35<1:06:49,  1.95it/s, loss=0.0809, v_num=70199]
Epoch 0:  24%|██▍       | 2521/10321 [21:36<1:06:49,  1.95it/s, loss=0.0776, v_num=70199]
Epoch 0:  24%|██▍       | 2522/10321 [21:36<1:06:49,  1.95it/s, loss=0.0776, v_num=70199]
Epoch 0:  24%|██▍       | 2522/10321 [21:36<1:06:49,  1.95it/s, loss=0.0807, v_num=70199]
Epoch 0:  24%|██▍       | 2523/10321 [21:36<1:06:47,  1.95it/s, loss=0.0807, v_num=70199]
Epoch 0:  24%|██▍       | 2523/10321 [21:36<1:06:48,  1.95it/s, loss=0.0837, v_num=70199]
Epoch 0:  24%|██▍       | 2524/10321 [21:37<1:06:46,  1.95it/s, loss=0.0837, v_num=70199]
Epoch 0:  24%|██▍       | 2524/10321 [21:37<1:06:47,  1.95it/s, loss=0.0806, v_num=70199]
Epoch 0:  24%|██▍       | 2525/10321 [21:37<1:06:47,  1.95it/s, loss=0.0806, v_num=70199]
Epoch 0:  24%|██▍       | 2525/10321 [21:37<1:06:47,  1.95it/s, loss=0.0785, v_num=70199]
Epoch 0:  24%|██▍       | 2526/10321 [21:38<1:06:46,  1.95it/s, loss=0.0785, v_num=70199]
Epoch 0:  24%|██▍       | 2526/10321 [21:38<1:06:46,  1.95it/s, loss=0.082, v_num=70199] 
Epoch 0:  24%|██▍       | 2527/10321 [21:38<1:06:45,  1.95it/s, loss=0.082, v_num=70199]
Epoch 0:  24%|██▍       | 2527/10321 [21:38<1:06:46,  1.95it/s, loss=0.0803, v_num=70199]
Epoch 0:  24%|██▍       | 2528/10321 [21:39<1:06:46,  1.94it/s, loss=0.0803, v_num=70199]
Epoch 0:  24%|██▍       | 2528/10321 [21:39<1:06:46,  1.94it/s, loss=0.0826, v_num=70199]
Epoch 0:  25%|██▍       | 2529/10321 [21:40<1:06:47,  1.94it/s, loss=0.0826, v_num=70199]
Epoch 0:  25%|██▍       | 2529/10321 [21:40<1:06:47,  1.94it/s, loss=0.084, v_num=70199] 
Epoch 0:  25%|██▍       | 2530/10321 [21:40<1:06:45,  1.95it/s, loss=0.084, v_num=70199]
Epoch 0:  25%|██▍       | 2530/10321 [21:40<1:06:46,  1.94it/s, loss=0.0854, v_num=70199]
Epoch 0:  25%|██▍       | 2531/10321 [21:41<1:06:44,  1.95it/s, loss=0.0854, v_num=70199]
Epoch 0:  25%|██▍       | 2531/10321 [21:41<1:06:45,  1.95it/s, loss=0.0923, v_num=70199]
Epoch 0:  25%|██▍       | 2532/10321 [21:41<1:06:43,  1.95it/s, loss=0.0923, v_num=70199]
Epoch 0:  25%|██▍       | 2532/10321 [21:41<1:06:43,  1.95it/s, loss=0.088, v_num=70199] 
Epoch 0:  25%|██▍       | 2533/10321 [21:41<1:06:42,  1.95it/s, loss=0.088, v_num=70199]
Epoch 0:  25%|██▍       | 2533/10321 [21:41<1:06:42,  1.95it/s, loss=0.0884, v_num=70199]
Epoch 0:  25%|██▍       | 2534/10321 [21:41<1:06:40,  1.95it/s, loss=0.0884, v_num=70199]
Epoch 0:  25%|██▍       | 2534/10321 [21:42<1:06:41,  1.95it/s, loss=0.0854, v_num=70199]
Epoch 0:  25%|██▍       | 2535/10321 [21:42<1:06:39,  1.95it/s, loss=0.0854, v_num=70199]
Epoch 0:  25%|██▍       | 2535/10321 [21:42<1:06:40,  1.95it/s, loss=0.0899, v_num=70199]
Epoch 0:  25%|██▍       | 2536/10321 [21:42<1:06:38,  1.95it/s, loss=0.0899, v_num=70199]
Epoch 0:  25%|██▍       | 2536/10321 [21:42<1:06:38,  1.95it/s, loss=0.0903, v_num=70199]
Epoch 0:  25%|██▍       | 2537/10321 [21:42<1:06:36,  1.95it/s, loss=0.0903, v_num=70199]
Epoch 0:  25%|██▍       | 2537/10321 [21:42<1:06:37,  1.95it/s, loss=0.0868, v_num=70199]
Epoch 0:  25%|██▍       | 2538/10321 [21:43<1:06:36,  1.95it/s, loss=0.0868, v_num=70199]
Epoch 0:  25%|██▍       | 2538/10321 [21:43<1:06:36,  1.95it/s, loss=0.0857, v_num=70199]
Epoch 0:  25%|██▍       | 2539/10321 [21:43<1:06:36,  1.95it/s, loss=0.0857, v_num=70199]
Epoch 0:  25%|██▍       | 2539/10321 [21:43<1:06:36,  1.95it/s, loss=0.0837, v_num=70199]
Epoch 0:  25%|██▍       | 2540/10321 [21:44<1:06:36,  1.95it/s, loss=0.0837, v_num=70199]
Epoch 0:  25%|██▍       | 2540/10321 [21:44<1:06:36,  1.95it/s, loss=0.081, v_num=70199] 
Epoch 0:  25%|██▍       | 2541/10321 [21:45<1:06:37,  1.95it/s, loss=0.081, v_num=70199]
Epoch 0:  25%|██▍       | 2541/10321 [21:45<1:06:37,  1.95it/s, loss=0.0808, v_num=70199]
Epoch 0:  25%|██▍       | 2542/10321 [21:45<1:06:35,  1.95it/s, loss=0.0808, v_num=70199]
Epoch 0:  25%|██▍       | 2542/10321 [21:45<1:06:35,  1.95it/s, loss=0.0728, v_num=70199]
Epoch 0:  25%|██▍       | 2543/10321 [21:46<1:06:36,  1.95it/s, loss=0.0728, v_num=70199]
Epoch 0:  25%|██▍       | 2543/10321 [21:46<1:06:36,  1.95it/s, loss=0.0787, v_num=70199]
Epoch 0:  25%|██▍       | 2544/10321 [21:47<1:06:37,  1.95it/s, loss=0.0787, v_num=70199]
Epoch 0:  25%|██▍       | 2544/10321 [21:47<1:06:37,  1.95it/s, loss=0.0891, v_num=70199]
Epoch 0:  25%|██▍       | 2545/10321 [21:48<1:06:37,  1.95it/s, loss=0.0891, v_num=70199]
Epoch 0:  25%|██▍       | 2545/10321 [21:48<1:06:37,  1.95it/s, loss=0.0984, v_num=70199]
Epoch 0:  25%|██▍       | 2546/10321 [21:49<1:06:37,  1.94it/s, loss=0.0984, v_num=70199]
Epoch 0:  25%|██▍       | 2546/10321 [21:49<1:06:37,  1.94it/s, loss=0.0906, v_num=70199]
Epoch 0:  25%|██▍       | 2547/10321 [21:49<1:06:36,  1.95it/s, loss=0.0906, v_num=70199]
Epoch 0:  25%|██▍       | 2547/10321 [21:49<1:06:36,  1.95it/s, loss=0.0875, v_num=70199]
Epoch 0:  25%|██▍       | 2548/10321 [21:49<1:06:35,  1.95it/s, loss=0.0875, v_num=70199]
Epoch 0:  25%|██▍       | 2548/10321 [21:49<1:06:36,  1.95it/s, loss=0.0858, v_num=70199]
Epoch 0:  25%|██▍       | 2549/10321 [21:50<1:06:34,  1.95it/s, loss=0.0858, v_num=70199]
Epoch 0:  25%|██▍       | 2549/10321 [21:50<1:06:35,  1.95it/s, loss=0.104, v_num=70199] 
Epoch 0:  25%|██▍       | 2550/10321 [21:50<1:06:34,  1.95it/s, loss=0.104, v_num=70199]
Epoch 0:  25%|██▍       | 2550/10321 [21:51<1:06:35,  1.95it/s, loss=0.0985, v_num=70199]
Epoch 0:  25%|██▍       | 2551/10321 [21:51<1:06:35,  1.94it/s, loss=0.0985, v_num=70199]
Epoch 0:  25%|██▍       | 2551/10321 [21:51<1:06:35,  1.94it/s, loss=0.0943, v_num=70199]
Epoch 0:  25%|██▍       | 2552/10321 [21:51<1:06:33,  1.95it/s, loss=0.0943, v_num=70199]
Epoch 0:  25%|██▍       | 2552/10321 [21:51<1:06:33,  1.95it/s, loss=0.0978, v_num=70199]
Epoch 0:  25%|██▍       | 2553/10321 [21:51<1:06:31,  1.95it/s, loss=0.0978, v_num=70199]
Epoch 0:  25%|██▍       | 2553/10321 [21:52<1:06:32,  1.95it/s, loss=0.102, v_num=70199] 
Epoch 0:  25%|██▍       | 2554/10321 [21:52<1:06:32,  1.95it/s, loss=0.102, v_num=70199]
Epoch 0:  25%|██▍       | 2554/10321 [21:52<1:06:32,  1.95it/s, loss=0.105, v_num=70199]
Epoch 0:  25%|██▍       | 2555/10321 [21:53<1:06:31,  1.95it/s, loss=0.105, v_num=70199]
Epoch 0:  25%|██▍       | 2555/10321 [21:53<1:06:31,  1.95it/s, loss=0.0981, v_num=70199]
Epoch 0:  25%|██▍       | 2556/10321 [21:53<1:06:30,  1.95it/s, loss=0.0981, v_num=70199]
Epoch 0:  25%|██▍       | 2556/10321 [21:53<1:06:30,  1.95it/s, loss=0.0957, v_num=70199]
Epoch 0:  25%|██▍       | 2557/10321 [21:53<1:06:29,  1.95it/s, loss=0.0957, v_num=70199]
Epoch 0:  25%|██▍       | 2557/10321 [21:53<1:06:29,  1.95it/s, loss=0.104, v_num=70199] 
Epoch 0:  25%|██▍       | 2558/10321 [21:53<1:06:27,  1.95it/s, loss=0.104, v_num=70199]
Epoch 0:  25%|██▍       | 2558/10321 [21:54<1:06:27,  1.95it/s, loss=0.117, v_num=70199]
Epoch 0:  25%|██▍       | 2559/10321 [21:54<1:06:27,  1.95it/s, loss=0.117, v_num=70199]
Epoch 0:  25%|██▍       | 2559/10321 [21:54<1:06:27,  1.95it/s, loss=0.116, v_num=70199]
Epoch 0:  25%|██▍       | 2560/10321 [21:55<1:06:28,  1.95it/s, loss=0.116, v_num=70199]
Epoch 0:  25%|██▍       | 2560/10321 [21:55<1:06:28,  1.95it/s, loss=0.122, v_num=70199]
Epoch 0:  25%|██▍       | 2561/10321 [21:56<1:06:28,  1.95it/s, loss=0.122, v_num=70199]
Epoch 0:  25%|██▍       | 2561/10321 [21:56<1:06:28,  1.95it/s, loss=0.119, v_num=70199]
Epoch 0:  25%|██▍       | 2562/10321 [21:57<1:06:29,  1.95it/s, loss=0.119, v_num=70199]
Epoch 0:  25%|██▍       | 2562/10321 [21:57<1:06:29,  1.95it/s, loss=0.119, v_num=70199]
Epoch 0:  25%|██▍       | 2563/10321 [21:58<1:06:29,  1.94it/s, loss=0.119, v_num=70199]
Epoch 0:  25%|██▍       | 2563/10321 [21:58<1:06:29,  1.94it/s, loss=0.114, v_num=70199]
Epoch 0:  25%|██▍       | 2564/10321 [21:58<1:06:28,  1.94it/s, loss=0.114, v_num=70199]
Epoch 0:  25%|██▍       | 2564/10321 [21:58<1:06:29,  1.94it/s, loss=0.105, v_num=70199]
Epoch 0:  25%|██▍       | 2565/10321 [21:58<1:06:27,  1.95it/s, loss=0.105, v_num=70199]
Epoch 0:  25%|██▍       | 2565/10321 [21:58<1:06:28,  1.94it/s, loss=0.107, v_num=70199]
Epoch 0:  25%|██▍       | 2566/10321 [21:59<1:06:26,  1.95it/s, loss=0.107, v_num=70199]
Epoch 0:  25%|██▍       | 2566/10321 [21:59<1:06:26,  1.95it/s, loss=0.11, v_num=70199] 
Epoch 0:  25%|██▍       | 2567/10321 [21:59<1:06:25,  1.95it/s, loss=0.11, v_num=70199]
Epoch 0:  25%|██▍       | 2567/10321 [21:59<1:06:26,  1.95it/s, loss=0.111, v_num=70199]
Epoch 0:  25%|██▍       | 2568/10321 [22:00<1:06:26,  1.94it/s, loss=0.111, v_num=70199]
Epoch 0:  25%|██▍       | 2568/10321 [22:00<1:06:26,  1.94it/s, loss=0.113, v_num=70199]
Epoch 0:  25%|██▍       | 2569/10321 [22:00<1:06:25,  1.95it/s, loss=0.113, v_num=70199]
Epoch 0:  25%|██▍       | 2569/10321 [22:00<1:06:25,  1.95it/s, loss=0.0973, v_num=70199]
Epoch 0:  25%|██▍       | 2570/10321 [22:00<1:06:23,  1.95it/s, loss=0.0973, v_num=70199]
Epoch 0:  25%|██▍       | 2570/10321 [22:01<1:06:24,  1.95it/s, loss=0.101, v_num=70199] 
Epoch 0:  25%|██▍       | 2571/10321 [22:01<1:06:24,  1.94it/s, loss=0.101, v_num=70199]
Epoch 0:  25%|██▍       | 2571/10321 [22:01<1:06:24,  1.94it/s, loss=0.0984, v_num=70199]
Epoch 0:  25%|██▍       | 2572/10321 [22:02<1:06:23,  1.95it/s, loss=0.0984, v_num=70199]
Epoch 0:  25%|██▍       | 2572/10321 [22:02<1:06:24,  1.94it/s, loss=0.0974, v_num=70199]
Epoch 0:  25%|██▍       | 2573/10321 [22:02<1:06:22,  1.95it/s, loss=0.0974, v_num=70199]
Epoch 0:  25%|██▍       | 2573/10321 [22:02<1:06:23,  1.95it/s, loss=0.0963, v_num=70199]
Epoch 0:  25%|██▍       | 2574/10321 [22:03<1:06:21,  1.95it/s, loss=0.0963, v_num=70199]
Epoch 0:  25%|██▍       | 2574/10321 [22:03<1:06:22,  1.95it/s, loss=0.0927, v_num=70199]
Epoch 0:  25%|██▍       | 2575/10321 [22:03<1:06:22,  1.95it/s, loss=0.0927, v_num=70199]
Epoch 0:  25%|██▍       | 2575/10321 [22:03<1:06:22,  1.95it/s, loss=0.0927, v_num=70199]
Epoch 0:  25%|██▍       | 2576/10321 [22:04<1:06:22,  1.94it/s, loss=0.0927, v_num=70199]
Epoch 0:  25%|██▍       | 2576/10321 [22:04<1:06:22,  1.94it/s, loss=0.102, v_num=70199] 
Epoch 0:  25%|██▍       | 2577/10321 [22:05<1:06:22,  1.94it/s, loss=0.102, v_num=70199]
Epoch 0:  25%|██▍       | 2577/10321 [22:05<1:06:22,  1.94it/s, loss=0.0995, v_num=70199]
Epoch 0:  25%|██▍       | 2578/10321 [22:06<1:06:23,  1.94it/s, loss=0.0995, v_num=70199]
Epoch 0:  25%|██▍       | 2578/10321 [22:06<1:06:23,  1.94it/s, loss=0.0936, v_num=70199]
Epoch 0:  25%|██▍       | 2579/10321 [22:06<1:06:21,  1.94it/s, loss=0.0936, v_num=70199]
Epoch 0:  25%|██▍       | 2579/10321 [22:06<1:06:22,  1.94it/s, loss=0.0981, v_num=70199]
Epoch 0:  25%|██▍       | 2580/10321 [22:07<1:06:22,  1.94it/s, loss=0.0981, v_num=70199]
Epoch 0:  25%|██▍       | 2580/10321 [22:07<1:06:22,  1.94it/s, loss=0.0956, v_num=70199]
Epoch 0:  25%|██▌       | 2581/10321 [22:07<1:06:21,  1.94it/s, loss=0.0956, v_num=70199]
Epoch 0:  25%|██▌       | 2581/10321 [22:07<1:06:21,  1.94it/s, loss=0.0954, v_num=70199]
Epoch 0:  25%|██▌       | 2582/10321 [22:07<1:06:20,  1.94it/s, loss=0.0954, v_num=70199]
Epoch 0:  25%|██▌       | 2582/10321 [22:08<1:06:20,  1.94it/s, loss=0.0996, v_num=70199]
Epoch 0:  25%|██▌       | 2583/10321 [22:08<1:06:19,  1.94it/s, loss=0.0996, v_num=70199]
Epoch 0:  25%|██▌       | 2583/10321 [22:08<1:06:19,  1.94it/s, loss=0.0978, v_num=70199]
Epoch 0:  25%|██▌       | 2584/10321 [22:09<1:06:19,  1.94it/s, loss=0.0978, v_num=70199]
Epoch 0:  25%|██▌       | 2584/10321 [22:09<1:06:19,  1.94it/s, loss=0.0953, v_num=70199]
Epoch 0:  25%|██▌       | 2585/10321 [22:09<1:06:18,  1.94it/s, loss=0.0953, v_num=70199]
Epoch 0:  25%|██▌       | 2585/10321 [22:09<1:06:18,  1.94it/s, loss=0.0837, v_num=70199]
Epoch 0:  25%|██▌       | 2586/10321 [22:09<1:06:16,  1.95it/s, loss=0.0837, v_num=70199]
Epoch 0:  25%|██▌       | 2586/10321 [22:09<1:06:16,  1.95it/s, loss=0.0813, v_num=70199]
Epoch 0:  25%|██▌       | 2587/10321 [22:10<1:06:17,  1.94it/s, loss=0.0813, v_num=70199]
Epoch 0:  25%|██▌       | 2587/10321 [22:10<1:06:17,  1.94it/s, loss=0.0822, v_num=70199]
Epoch 0:  25%|██▌       | 2588/10321 [22:10<1:06:15,  1.94it/s, loss=0.0822, v_num=70199]
Epoch 0:  25%|██▌       | 2588/10321 [22:10<1:06:16,  1.94it/s, loss=0.08, v_num=70199]  
Epoch 0:  25%|██▌       | 2589/10321 [22:11<1:06:15,  1.95it/s, loss=0.08, v_num=70199]
Epoch 0:  25%|██▌       | 2589/10321 [22:11<1:06:15,  1.94it/s, loss=0.077, v_num=70199]
Epoch 0:  25%|██▌       | 2590/10321 [22:11<1:06:13,  1.95it/s, loss=0.077, v_num=70199]
Epoch 0:  25%|██▌       | 2590/10321 [22:11<1:06:14,  1.95it/s, loss=0.074, v_num=70199]
Epoch 0:  25%|██▌       | 2591/10321 [22:11<1:06:12,  1.95it/s, loss=0.074, v_num=70199]
Epoch 0:  25%|██▌       | 2591/10321 [22:11<1:06:12,  1.95it/s, loss=0.074, v_num=70199]
Epoch 0:  25%|██▌       | 2592/10321 [22:11<1:06:11,  1.95it/s, loss=0.074, v_num=70199]
Epoch 0:  25%|██▌       | 2592/10321 [22:11<1:06:11,  1.95it/s, loss=0.0726, v_num=70199]
Epoch 0:  25%|██▌       | 2593/10321 [22:12<1:06:12,  1.95it/s, loss=0.0726, v_num=70199]
Epoch 0:  25%|██▌       | 2593/10321 [22:12<1:06:12,  1.95it/s, loss=0.0674, v_num=70199]
Epoch 0:  25%|██▌       | 2594/10321 [22:12<1:06:10,  1.95it/s, loss=0.0674, v_num=70199]
Epoch 0:  25%|██▌       | 2594/10321 [22:13<1:06:10,  1.95it/s, loss=0.0649, v_num=70199]
Epoch 0:  25%|██▌       | 2595/10321 [22:13<1:06:09,  1.95it/s, loss=0.0649, v_num=70199]
Epoch 0:  25%|██▌       | 2595/10321 [22:13<1:06:09,  1.95it/s, loss=0.0643, v_num=70199]
Epoch 0:  25%|██▌       | 2596/10321 [22:13<1:06:07,  1.95it/s, loss=0.0643, v_num=70199]
Epoch 0:  25%|██▌       | 2596/10321 [22:13<1:06:08,  1.95it/s, loss=0.0549, v_num=70199]
Epoch 0:  25%|██▌       | 2597/10321 [22:14<1:06:08,  1.95it/s, loss=0.0549, v_num=70199]
Epoch 0:  25%|██▌       | 2597/10321 [22:14<1:06:08,  1.95it/s, loss=0.0557, v_num=70199]
Epoch 0:  25%|██▌       | 2598/10321 [22:15<1:06:09,  1.95it/s, loss=0.0557, v_num=70199]
Epoch 0:  25%|██▌       | 2598/10321 [22:15<1:06:09,  1.95it/s, loss=0.0458, v_num=70199]
Epoch 0:  25%|██▌       | 2599/10321 [22:16<1:06:10,  1.94it/s, loss=0.0458, v_num=70199]
Epoch 0:  25%|██▌       | 2599/10321 [22:16<1:06:10,  1.94it/s, loss=0.048, v_num=70199] 
Epoch 0:  25%|██▌       | 2600/10321 [22:16<1:06:08,  1.95it/s, loss=0.048, v_num=70199]
Epoch 0:  25%|██▌       | 2600/10321 [22:16<1:06:09,  1.95it/s, loss=0.0473, v_num=70199]
Epoch 0:  25%|██▌       | 2601/10321 [22:16<1:06:07,  1.95it/s, loss=0.0473, v_num=70199]
Epoch 0:  25%|██▌       | 2601/10321 [22:16<1:06:08,  1.95it/s, loss=0.0524, v_num=70199]
