Sat Jan 14 11:56:16 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:56:16 up 26 days, 16 min,  3 users,  load average: 0.50, 0.30, 0.14
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.bias', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.weight', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.bias', 'lm_head.dense.weight']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.bias', 'classifier.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:06<18:25:20,  6.82s/it]
  0%|          | 2/9732 [00:06<7:45:56,  2.87s/it] 
  0%|          | 4/9732 [00:07<3:01:39,  1.12s/it]
  0%|          | 6/9732 [00:07<1:40:58,  1.61it/s]
  0%|          | 8/9732 [00:07<1:07:55,  2.39it/s]
  0%|          | 10/9732 [00:07<47:15,  3.43it/s] 
  0%|          | 12/9732 [00:07<37:35,  4.31it/s]
  0%|          | 14/9732 [00:08<30:08,  5.37it/s]
  0%|          | 16/9732 [00:08<26:44,  6.06it/s]
  0%|          | 18/9732 [00:08<23:04,  7.02it/s]
  0%|          | 20/9732 [00:08<21:06,  7.67it/s]
  0%|          | 22/9732 [00:08<20:08,  8.03it/s]
  0%|          | 24/9732 [00:09<18:11,  8.89it/s]
  0%|          | 26/9732 [00:09<18:25,  8.78it/s]
  0%|          | 28/9732 [00:09<16:05, 10.05it/s]
  0%|          | 30/9732 [00:09<15:37, 10.34it/s]
  0%|          | 32/9732 [00:09<16:44,  9.66it/s]
  0%|          | 34/9732 [00:09<15:24, 10.49it/s]
  0%|          | 36/9732 [00:10<16:21,  9.88it/s]
  0%|          | 38/9732 [00:10<14:21, 11.25it/s]
  0%|          | 40/9732 [00:10<14:23, 11.22it/s]
  0%|          | 42/9732 [00:10<15:35, 10.36it/s]
  0%|          | 44/9732 [00:10<15:06, 10.68it/s]
  0%|          | 46/9732 [00:11<14:55, 10.82it/s]
  0%|          | 48/9732 [00:11<13:45, 11.73it/s]
  1%|          | 50/9732 [00:11<12:53, 12.52it/s]
  1%|          | 52/9732 [00:11<14:45, 10.94it/s]
  1%|          | 54/9732 [00:11<16:51,  9.57it/s]
  1%|          | 56/9732 [00:12<15:57, 10.11it/s]
  7%|▋         | 642/9732 [01:09<14:47, 10.24it/s]
  7%|▋         | 644/9732 [01:09<14:38, 10.34it/s]
  7%|▋         | 646/9732 [01:09<13:40, 11.07it/s]
  7%|▋         | 648/9732 [01:09<15:19,  9.87it/s]
  7%|▋         | 650/9732 [01:09<15:11,  9.96it/s]
  7%|▋         | 652/9732 [01:10<13:48, 10.96it/s]
  7%|▋         | 654/9732 [01:10<14:40, 10.31it/s]
  7%|▋         | 656/9732 [01:10<13:31, 11.18it/s]
  7%|▋         | 658/9732 [01:10<12:44, 11.87it/s]
  7%|▋         | 660/9732 [01:10<13:10, 11.48it/s]
  7%|▋         | 662/9732 [01:10<12:16, 12.32it/s]
  7%|▋         | 664/9732 [01:11<13:44, 11.00it/s]
  7%|▋         | 666/9732 [01:11<12:11, 12.39it/s]
  7%|▋         | 668/9732 [01:11<12:09, 12.42it/s]
  7%|▋         | 670/9732 [01:11<12:54, 11.69it/s]
  7%|▋         | 672/9732 [01:11<14:18, 10.55it/s]
  7%|▋         | 674/9732 [01:12<15:27,  9.77it/s]
  7%|▋         | 676/9732 [01:12<15:04, 10.01it/s]
  7%|▋         | 678/9732 [01:12<15:46,  9.56it/s]
  7%|▋         | 679/9732 [01:12<16:40,  9.05it/s]
  7%|▋         | 681/9732 [01:12<14:47, 10.20it/s]
  7%|▋         | 683/9732 [01:13<16:25,  9.18it/s]
  7%|▋         | 684/9732 [01:13<16:48,  8.97it/s]
  7%|▋         | 685/9732 [01:13<17:14,  8.75it/s]
  7%|▋         | 686/9732 [01:13<17:39,  8.54it/s]
  7%|▋         | 687/9732 [01:13<18:17,  8.24it/s]
  7%|▋         | 689/9732 [01:13<15:20,  9.82it/s]
  7%|▋         | 691/9732 [01:13<15:18,  9.84it/s]
  7%|▋         | 693/9732 [01:14<14:03, 10.72it/s]
  7%|▋         | 695/9732 [01:14<16:13,  9.28it/s]
  7%|▋         | 697/9732 [01:14<15:50,  9.50it/s]
  7%|▋         | 698/9732 [01:14<16:29,  9.13it/s]
  7%|▋         | 700/9732 [01:14<15:45,  9.55it/s]
  7%|▋         | 702/9732 [01:15<14:44, 10.20it/s]
  7%|▋         | 704/9732 [01:15<13:48, 10.89it/s]
  7%|▋         | 706/9732 [01:15<11:56, 12.60it/s]
  7%|▋         | 708/9732 [01:15<12:34, 11.96it/s]
  7%|▋         | 710/9732 [01:15<14:10, 10.61it/s]
  7%|▋         | 712/9732 [01:15<14:48, 10.15it/s]
  7%|▋         | 714/9732 [01:16<13:58, 10.76it/s]
  7%|▋         | 716/9732 [01:16<13:08, 11.44it/s]
  7%|▋         | 718/9732 [01:16<13:24, 11.21it/s]
  7%|▋         | 720/9732 [01:16<13:36, 11.04it/s]
  7%|▋         | 722/9732 [01:16<14:42, 10.20it/s]
  7%|▋         | 724/9732 [01:17<14:10, 10.59it/s]
  7%|▋         | 726/9732 [01:17<13:35, 11.04it/s]
  7%|▋         | 728/9732 [01:17<12:17, 12.21it/s]
  8%|▊         | 730/9732 [01:17<12:10, 12.32it/s]
  8%|▊         | 732/9732 [01:17<13:47, 10.87it/s]
  8%|▊         | 734/9732 [01:17<14:38, 10.24it/s]
  8%|▊         | 736/9732 [01:18<15:53,  9.44it/s]
  8%|▊         | 738/9732 [01:18<15:22,  9.75it/s]
  8%|▊         | 740/9732 [01:18<15:45,  9.51it/s]
  8%|▊         | 742/9732 [01:18<15:49,  9.47it/s]
  8%|▊         | 743/9732 [01:18<16:02,  9.34it/s]
  8%|▊         | 744/9732 [01:19<16:37,  9.01it/s]
  8%|▊         | 745/9732 [01:19<17:03,  8.78it/s]
  8%|▊         | 747/9732 [01:19<15:06,  9.92it/s]
  8%|▊         | 748/9732 [01:19<15:07,  9.90it/s]
  8%|▊         | 750/9732 [01:19<13:23, 11.17it/s]
  8%|▊         | 752/9732 [01:19<15:34,  9.60it/s]
  8%|▊         | 754/9732 [01:19<13:17, 11.26it/s]
  8%|▊         | 756/9732 [01:20<12:46, 11.71it/s]
  8%|▊         | 758/9732 [01:20<14:51, 10.06it/s]
  8%|▊         | 760/9732 [01:20<14:53, 10.04it/s]
  8%|▊         | 762/9732 [01:20<14:15, 10.48it/s]
  8%|▊         | 764/9732 [01:20<14:46, 10.12it/s]
  8%|▊         | 766/9732 [01:21<13:43, 10.89it/s]
  8%|▊         | 768/9732 [01:21<12:30, 11.95it/s]
  8%|▊         | 770/9732 [01:21<13:29, 11.08it/s]
  8%|▊         | 773/9732 [01:21<12:03, 12.39it/s]
  8%|▊         | 775/9732 [01:21<13:06, 11.38it/s]
  8%|▊         | 777/9732 [01:22<13:59, 10.67it/s]
  8%|▊         | 779/9732 [01:22<14:54, 10.01it/s]
  8%|▊         | 781/9732 [01:22<16:39,  8.96it/s]
  8%|▊         | 782/9732 [01:22<17:05,  8.73it/s]
  8%|▊         | 784/9732 [01:22<14:41, 10.15it/s]
  8%|▊         | 786/9732 [01:23<14:47, 10.08it/s]
  8%|▊         | 788/9732 [01:23<14:12, 10.50it/s]
  8%|▊         | 790/9732 [01:23<13:18, 11.20it/s]
  8%|▊         | 792/9732 [01:23<12:15, 12.16it/s]
  8%|▊         | 794/9732 [01:23<14:09, 10.53it/s]
  8%|▊         | 796/9732 [01:23<14:59,  9.94it/s]
  8%|▊         | 798/9732 [01:24<15:46,  9.44it/s]
  8%|▊         | 800/9732 [01:24<15:02,  9.90it/s]
  8%|▊         | 802/9732 [01:24<14:01, 10.61it/s]
  8%|▊         | 804/9732 [01:24<13:59, 10.64it/s]
  8%|▊         | 806/9732 [01:24<14:29, 10.26it/s]
  8%|▊         | 808/9732 [01:25<13:51, 10.74it/s]
  8%|▊         | 810/9732 [01:25<15:35,  9.54it/s]
  8%|▊         | 811/9732 [01:25<15:43,  9.45it/s]
  8%|▊         | 813/9732 [01:25<14:08, 10.52it/s]
  8%|▊         | 815/9732 [01:25<15:10,  9.79it/s]
  8%|▊         | 817/9732 [01:26<15:57,  9.31it/s]
  8%|▊         | 819/9732 [01:26<15:28,  9.60it/s]
  8%|▊         | 820/9732 [01:26<15:52,  9.35it/s]
  8%|▊         | 822/9732 [01:26<14:52,  9.98it/s]
  8%|▊         | 824/9732 [01:26<15:59,  9.28it/s]
  8%|▊         | 826/9732 [01:27<15:30,  9.57it/s]
  8%|▊         | 827/9732 [01:27<15:23,  9.64it/s]
  9%|▊         | 829/9732 [01:27<14:42, 10.09it/s]
  9%|▊         | 831/9732 [01:27<14:07, 10.50it/s]
  9%|▊         | 833/9732 [01:27<15:02,  9.86it/s]
  9%|▊         | 835/9732 [01:27<14:19, 10.35it/s]
  9%|▊         | 837/9732 [01:28<13:23, 11.07it/s]
  9%|▊         | 839/9732 [01:28<14:05, 10.52it/s]
  9%|▊         | 841/9732 [01:28<14:36, 10.15it/s]
  9%|▊         | 843/9732 [01:28<15:17,  9.69it/s]
  9%|▊         | 844/9732 [01:28<15:31,  9.54it/s]
  9%|▊         | 845/9732 [01:28<16:01,  9.24it/s]
  9%|▊         | 847/9732 [01:29<14:37, 10.12it/s]
  9%|▊         | 849/9732 [01:29<15:00,  9.87it/s]
  9%|▊         | 851/9732 [01:29<14:43, 10.06it/s]
  9%|▉         | 853/9732 [01:29<12:39, 11.69it/s]
  9%|▉         | 855/9732 [01:29<12:37, 11.73it/s]
  9%|▉         | 857/9732 [01:29<12:05, 12.22it/s]
  9%|▉         | 859/9732 [01:30<11:56, 12.38it/s]
  9%|▉         | 861/9732 [01:30<12:46, 11.58it/s]
  9%|▉         | 863/9732 [01:30<13:24, 11.03it/s]
  9%|▉         | 865/9732 [01:30<17:44,  8.33it/s]
  9%|▉         | 866/9732 [01:30<17:51,  8.28it/s]
  9%|▉         | 868/9732 [01:31<16:42,  8.84it/s]
  9%|▉         | 869/9732 [01:31<16:58,  8.70it/s]
  9%|▉         | 871/9732 [01:31<15:46,  9.36it/s]
  9%|▉         | 873/9732 [01:31<14:15, 10.35it/s]
  9%|▉         | 875/9732 [01:31<13:42, 10.77it/s]
  9%|▉         | 877/9732 [01:31<12:44, 11.58it/s]
  9%|▉         | 879/9732 [01:32<13:13, 11.16it/s]
  9%|▉         | 881/9732 [01:32<13:40, 10.79it/s]
  9%|▉         | 883/9732 [01:32<13:10, 11.20it/s]
  9%|▉         | 885/9732 [01:32<14:08, 10.42it/s]
  9%|▉         | 887/9732 [01:32<13:13, 11.15it/s]
  9%|▉         | 889/9732 [01:33<13:43, 10.74it/s]
  9%|▉         | 891/9732 [01:33<13:53, 10.61it/s]
  9%|▉         | 893/9732 [01:33<15:17,  9.63it/s]
  9%|▉         | 894/9732 [01:33<15:46,  9.33it/s]
  9%|▉         | 896/9732 [01:33<14:33, 10.11it/s]
  9%|▉         | 898/9732 [01:34<15:34,  9.45it/s]
  9%|▉         | 900/9732 [01:34<15:24,  9.55it/s]
  9%|▉         | 902/9732 [01:34<15:06,  9.74it/s]
  9%|▉         | 903/9732 [01:34<15:42,  9.37it/s]
  9%|▉         | 905/9732 [01:34<14:06, 10.42it/s]
  9%|▉         | 907/9732 [01:34<15:19,  9.60it/s]
  9%|▉         | 909/9732 [01:35<14:23, 10.22it/s]
  9%|▉         | 911/9732 [01:35<16:09,  9.10it/s]
  9%|▉         | 913/9732 [01:35<15:54,  9.24it/s]
  9%|▉         | 914/9732 [01:35<16:37,  8.84it/s]
  9%|▉         | 915/9732 [01:35<16:53,  8.70it/s]
  9%|▉         | 916/9732 [01:36<16:40,  8.81it/s]
  9%|▉         | 918/9732 [01:36<14:52,  9.87it/s]
  9%|▉         | 919/9732 [01:36<15:03,  9.75it/s]
  9%|▉         | 921/9732 [01:36<15:29,  9.48it/s]
  9%|▉         | 922/9732 [01:36<15:57,  9.20it/s]
  9%|▉         | 924/9732 [01:36<15:37,  9.40it/s]
 10%|▉         | 926/9732 [01:36<13:48, 10.63it/s]
 10%|▉         | 928/9732 [01:37<14:25, 10.17it/s]
 10%|▉         | 930/9732 [01:37<14:29, 10.12it/s]
 10%|▉         | 932/9732 [01:37<14:38, 10.02it/s]
 10%|▉         | 934/9732 [01:37<15:33,  9.43it/s]
 10%|▉         | 936/9732 [01:38<15:05,  9.72it/s]
 10%|▉         | 938/9732 [01:38<15:34,  9.41it/s]
 10%|▉         | 939/9732 [01:38<16:09,  9.07it/s]
 10%|▉         | 940/9732 [01:38<16:35,  8.83it/s]
 10%|▉         | 941/9732 [01:38<16:11,  9.05it/s]
 10%|▉         | 943/9732 [01:38<14:58,  9.78it/s]
 10%|▉         | 945/9732 [01:38<15:04,  9.71it/s]
 10%|▉         | 946/9732 [01:39<15:35,  9.39it/s]
 10%|▉         | 947/9732 [01:39<15:23,  9.51it/s]
 10%|▉         | 949/9732 [01:39<14:08, 10.35it/s]
 10%|▉         | 951/9732 [01:39<13:05, 11.18it/s]
 10%|▉         | 953/9732 [01:39<12:43, 11.50it/s]
 10%|▉         | 955/9732 [01:39<14:13, 10.28it/s]
 10%|▉         | 957/9732 [01:40<15:48,  9.25it/s]
 10%|▉         | 958/9732 [01:40<16:15,  9.00it/s]
 10%|▉         | 959/9732 [01:40<16:44,  8.73it/s]
 10%|▉         | 961/9732 [01:40<14:53,  9.82it/s]
 10%|▉         | 963/9732 [01:40<15:31,  9.42it/s]
 10%|▉         | 965/9732 [01:41<16:01,  9.12it/s]
 10%|▉         | 966/9732 [01:41<16:11,  9.02it/s]
 10%|▉         | 968/9732 [01:41<14:55,  9.78it/s]
 10%|▉         | 969/9732 [01:41<15:15,  9.57it/s]
 10%|▉         | 970/9732 [01:41<15:33,  9.38it/s]
 10%|▉         | 972/9732 [01:41<14:37,  9.98it/s]
 10%|▉         | 973/9732 [01:41<15:40,  9.31it/s]
 10%|█         | 975/9732 [01:42<15:00,  9.73it/s]
 10%|█         | 977/9732 [01:42<13:41, 10.66it/s]
 10%|█         | 979/9732 [01:42<13:20, 10.94it/s]
 10%|█         | 981/9732 [01:42<14:37,  9.97it/s]
 10%|█         | 983/9732 [01:42<15:13,  9.58it/s]
 10%|█         | 984/9732 [01:43<16:39,  8.75it/s]
 10%|█         | 985/9732 [01:43<17:18,  8.43it/s]
 10%|█         | 987/9732 [01:43<16:18,  8.94it/s]
 10%|█         | 988/9732 [01:43<16:52,  8.63it/s]
 10%|█         | 989/9732 [01:43<17:56,  8.12it/s]
 10%|█         | 990/9732 [01:43<18:36,  7.83it/s]
 10%|█         | 992/9732 [01:43<16:43,  8.71it/s]
 10%|█         | 993/9732 [01:44<16:57,  8.59it/s]
 10%|█         | 995/9732 [01:44<14:35,  9.98it/s]
 10%|█         | 996/9732 [01:44<15:21,  9.48it/s]
 10%|█         | 997/9732 [01:44<15:20,  9.49it/s]
 10%|█         | 998/9732 [01:44<16:14,  8.96it/s]
 10%|█         | 1000/9732 [01:44<16:08,  9.02it/s]
 10%|█         | 1002/9732 [01:45<14:50,  9.80it/s]
 10%|█         | 1003/9732 [01:45<15:11,  9.58it/s]
 10%|█         | 1004/9732 [01:45<15:34,  9.34it/s]
 10%|█         | 1005/9732 [01:45<16:11,  8.99it/s]
 10%|█         | 1006/9732 [01:45<16:19,  8.91it/s]
 10%|█         | 1007/9732 [01:45<17:03,  8.52it/s]
 10%|█         | 1008/9732 [01:45<17:21,  8.38it/s]
 10%|█         | 1010/9732 [01:45<14:11, 10.24it/s]
 10%|█         | 1012/9732 [01:46<13:40, 10.63it/s]
 10%|█         | 1014/9732 [01:46<13:49, 10.51it/s]
 10%|█         | 1016/9732 [01:46<12:42, 11.43it/s]
 10%|█         | 1018/9732 [01:46<14:01, 10.36it/s]
 10%|█         | 1020/9732 [01:46<13:52, 10.46it/s]
 11%|█         | 1022/9732 [01:47<13:53, 10.45it/s]
 11%|█         | 1024/9732 [01:47<13:15, 10.94it/s]
 11%|█         | 1026/9732 [01:47<14:16, 10.17it/s]
 11%|█         | 1028/9732 [01:47<15:08,  9.58it/s]
 11%|█         | 1029/9732 [01:47<15:33,  9.33it/s]
 11%|█         | 1031/9732 [01:47<15:21,  9.44it/s]
 11%|█         | 1032/9732 [01:48<15:40,  9.25it/s]
 11%|█         | 1033/9732 [01:48<16:17,  8.90it/s]
 11%|█         | 1035/9732 [01:48<15:38,  9.26it/s]
 11%|█         | 1037/9732 [01:48<15:43,  9.22it/s]
 11%|█         | 1039/9732 [01:48<15:10,  9.55it/s]
 11%|█         | 1040/9732 [01:48<15:56,  9.09it/s]
 11%|█         | 1042/9732 [01:49<14:56,  9.70it/s]
 11%|█         | 1044/9732 [01:49<13:07, 11.03it/s]
 11%|█         | 1046/9732 [01:49<12:39, 11.43it/s]
 11%|█         | 1048/9732 [01:49<13:28, 10.74it/s]
 11%|█         | 1050/9732 [01:49<12:22, 11.69it/s]
 11%|█         | 1052/9732 [01:49<12:31, 11.55it/s]
 11%|█         | 1054/9732 [01:50<12:50, 11.27it/s]
 11%|█         | 1056/9732 [01:50<13:04, 11.06it/s]
 11%|█         | 1058/9732 [01:50<12:58, 11.14it/s]
 11%|█         | 1060/9732 [01:50<11:17, 12.81it/s]
 11%|█         | 1062/9732 [01:50<12:28, 11.58it/s]
 11%|█         | 1064/9732 [01:51<13:25, 10.76it/s]
 11%|█         | 1066/9732 [01:51<13:53, 10.39it/s]
 11%|█         | 1068/9732 [01:51<14:13, 10.15it/s]
 11%|█         | 1070/9732 [01:51<13:50, 10.42it/s]
 11%|█         | 1072/9732 [01:51<15:51,  9.10it/s]
 11%|█         | 1074/9732 [01:52<14:40,  9.83it/s]
 11%|█         | 1076/9732 [01:52<15:42,  9.19it/s]
 11%|█         | 1077/9732 [01:52<15:28,  9.32it/s]
 11%|█         | 1078/9732 [01:52<15:37,  9.23it/s]
 11%|█         | 1079/9732 [01:52<15:49,  9.12it/s]
 11%|█         | 1080/9732 [01:52<18:59,  7.60it/s]
 11%|█         | 1081/9732 [01:52<18:11,  7.93it/s]
 11%|█         | 1082/9732 [01:53<18:22,  7.85it/s]
 11%|█         | 1084/9732 [01:53<15:34,  9.26it/s]
 11%|█         | 1085/9732 [01:53<15:42,  9.18it/s]
 11%|█         | 1086/9732 [01:53<16:24,  8.78it/s]
 11%|█         | 1087/9732 [01:53<19:05,  7.55it/s]
 11%|█         | 1089/9732 [01:53<14:51,  9.69it/s]
 11%|█         | 1091/9732 [01:54<16:07,  8.93it/s]
 11%|█         | 1092/9732 [01:54<16:10,  8.91it/s]
 11%|█         | 1094/9732 [01:54<14:45,  9.75it/s]
 11%|█▏        | 1096/9732 [01:54<14:02, 10.25it/s]
 11%|█▏        | 1098/9732 [01:54<13:49, 10.41it/s]
 11%|█▏        | 1100/9732 [01:54<13:27, 10.69it/s]
 11%|█▏        | 1102/9732 [01:55<14:26,  9.96it/s]
 11%|█▏        | 1104/9732 [01:55<14:53,  9.66it/s]
 11%|█▏        | 1106/9732 [01:55<13:20, 10.78it/s]
 11%|█▏        | 1108/9732 [01:55<14:11, 10.13it/s]
 11%|█▏        | 1110/9732 [01:55<13:38, 10.54it/s]
 11%|█▏        | 1112/9732 [01:56<12:13, 11.75it/s]
 11%|█▏        | 1114/9732 [01:56<12:38, 11.36it/s]
 11%|█▏        | 1116/9732 [01:56<12:24, 11.57it/s]
 11%|█▏        | 1118/9732 [01:56<12:47, 11.22it/s]
 12%|█▏        | 1120/9732 [01:56<13:36, 10.55it/s]
 12%|█▏        | 1122/9732 [01:57<14:39,  9.79it/s]
 12%|█▏        | 1124/9732 [01:57<14:08, 10.14it/s]
 12%|█▏        | 1126/9732 [01:57<14:34,  9.84it/s]
 12%|█▏        | 1128/9732 [01:57<13:17, 10.79it/s]
 12%|█▏        | 1130/9732 [01:57<11:38, 12.32it/s]
 12%|█▏        | 1132/9732 [01:57<11:48, 12.14it/s]
 12%|█▏        | 1134/9732 [01:58<12:34, 11.40it/s]
 12%|█▏        | 1136/9732 [01:58<13:22, 10.71it/s]
 12%|█▏        | 1138/9732 [01:58<11:57, 11.98it/s]
 12%|█▏        | 1140/9732 [01:58<12:19, 11.63it/s]
 12%|█▏        | 1142/9732 [01:58<14:11, 10.08it/s]
 12%|█▏        | 1144/9732 [01:59<15:03,  9.51it/s]
 12%|█▏        | 1146/9732 [01:59<15:54,  9.00it/s]
 12%|█▏        | 1148/9732 [01:59<14:46,  9.69it/s]
 12%|█▏        | 1150/9732 [01:59<14:58,  9.55it/s]
 12%|█▏        | 1151/9732 [01:59<15:21,  9.31it/s]
 12%|█▏        | 1152/9732 [01:59<15:45,  9.08it/s]
 12%|█▏        | 1154/9732 [02:00<15:48,  9.05it/s]
 12%|█▏        | 1155/9732 [02:00<15:51,  9.01it/s]
 12%|█▏        | 1157/9732 [02:00<14:18,  9.99it/s]
 12%|█▏        | 1159/9732 [02:00<14:29,  9.86it/s]
 12%|█▏        | 1160/9732 [02:00<15:21,  9.30it/s]
 12%|█▏        | 1161/9732 [02:00<15:36,  9.15it/s]
 12%|█▏        | 1162/9732 [02:01<16:17,  8.76it/s]
 12%|█▏        | 1163/9732 [02:01<16:06,  8.86it/s]
 12%|█▏        | 1164/9732 [02:01<17:11,  8.31it/s]
 12%|█▏        | 1165/9732 [02:01<17:44,  8.05it/s]
 12%|█▏        | 1166/9732 [02:01<17:41,  8.07it/s]
 12%|█▏        | 1167/9732 [02:01<18:00,  7.93it/s]
 12%|█▏        | 1168/9732 [02:01<19:19,  7.39it/s]
 12%|█▏        | 1170/9732 [02:02<17:01,  8.38it/s]
 12%|█▏        | 1171/9732 [02:02<17:32,  8.13it/s]
 12%|█▏        | 1172/9732 [02:02<17:39,  8.08it/s]
 12%|█▏        | 1174/9732 [02:02<14:53,  9.58it/s]
 12%|█▏        | 1175/9732 [02:02<15:13,  9.37it/s]
 12%|█▏        | 1177/9732 [02:02<13:50, 10.30it/s]
 12%|█▏        | 1179/9732 [02:02<13:56, 10.22it/s]
 12%|█▏        | 1181/9732 [02:03<14:55,  9.54it/s]
 12%|█▏        | 1183/9732 [02:03<14:38,  9.73it/s]
 12%|█▏        | 1185/9732 [02:03<15:15,  9.34it/s]
 12%|█▏        | 1187/9732 [02:03<15:02,  9.46it/s]
 12%|█▏        | 1188/9732 [02:03<15:15,  9.33it/s]
 12%|█▏        | 1189/9732 [02:04<15:52,  8.97it/s]
 12%|█▏        | 1190/9732 [02:04<15:51,  8.98it/s]
 12%|█▏        | 1192/9732 [02:04<13:53, 10.25it/s]
 12%|█▏        | 1194/9732 [02:04<12:57, 10.99it/s]
 12%|█▏        | 1196/9732 [02:04<14:04, 10.11it/s]
 12%|█▏        | 1198/9732 [02:04<13:51, 10.26it/s]
 12%|█▏        | 1200/9732 [02:04<12:26, 11.42it/s]
 12%|█▏        | 1202/9732 [02:05<12:11, 11.66it/s]
 12%|█▏        | 1204/9732 [02:05<13:26, 10.57it/s]
 12%|█▏        | 1206/9732 [02:05<14:40,  9.68it/s]
 12%|█▏        | 1208/9732 [02:05<15:12,  9.34it/s]
 12%|█▏        | 1209/9732 [02:05<15:57,  8.90it/s]
 12%|█▏        | 1210/9732 [02:06<17:11,  8.26it/s]
 12%|█▏        | 1211/9732 [02:06<16:54,  8.40it/s]
 12%|█▏        | 1212/9732 [02:06<16:48,  8.45it/s]
 12%|█▏        | 1213/9732 [02:06<16:08,  8.79it/s]
 12%|█▏        | 1215/9732 [02:06<13:52, 10.23it/s]
 13%|█▎        | 1217/9732 [02:06<15:31,  9.15it/s]
 13%|█▎        | 1219/9732 [02:07<14:48,  9.59it/s]
 13%|█▎        | 1221/9732 [02:07<14:52,  9.53it/s]
 13%|█▎        | 1222/9732 [02:07<15:04,  9.41it/s]
 13%|█▎        | 1223/9732 [02:07<16:41,  8.50it/s]
 13%|█▎        | 1225/9732 [02:07<15:54,  8.91it/s]
 13%|█▎        | 1227/9732 [02:07<14:52,  9.53it/s]
 13%|█▎        | 1228/9732 [02:08<15:27,  9.17it/s]
 13%|█▎        | 1230/9732 [02:08<14:40,  9.66it/s]
 13%|█▎        | 1231/9732 [02:08<15:07,  9.37it/s]
 13%|█▎        | 1232/9732 [02:08<15:25,  9.18it/s]
 13%|█▎        | 1233/9732 [02:08<16:30,  8.58it/s]
 13%|█▎        | 1234/9732 [02:08<22:35,  6.27it/s]
 13%|█▎        | 1235/9732 [02:09<20:47,  6.81it/s]
 13%|█▎        | 1236/9732 [02:09<20:04,  7.05it/s]
 13%|█▎        | 1238/9732 [02:09<16:06,  8.79it/s]
 13%|█▎        | 1239/9732 [02:09<17:29,  8.09it/s]
 13%|█▎        | 1241/9732 [02:09<15:10,  9.33it/s]
 13%|█▎        | 1243/9732 [02:09<14:01, 10.08it/s]
 13%|█▎        | 1245/9732 [02:10<14:21,  9.85it/s]
 13%|█▎        | 1246/9732 [02:10<15:08,  9.34it/s]
 13%|█▎        | 1247/9732 [02:10<15:40,  9.02it/s]
 13%|█▎        | 1249/9732 [02:10<15:19,  9.22it/s]
 13%|█▎        | 1251/9732 [02:10<14:50,  9.52it/s]
 13%|█▎        | 1252/9732 [02:10<15:37,  9.04it/s]
 13%|█▎        | 1254/9732 [02:11<14:59,  9.43it/s]
 13%|█▎        | 1256/9732 [02:11<14:59,  9.42it/s]
 13%|█▎        | 1258/9732 [02:11<14:53,  9.48it/s]
 13%|█▎        | 1259/9732 [02:11<15:06,  9.34it/s]
 13%|█▎        | 1261/9732 [02:11<14:30,  9.73it/s]
 13%|█▎        | 1262/9732 [02:11<14:50,  9.51it/s]
 13%|█▎        | 1263/9732 [02:11<15:17,  9.23it/s]
 13%|█▎        | 1264/9732 [02:12<15:42,  8.98it/s]
 13%|█▎        | 1265/9732 [02:12<16:04,  8.78it/s]
 13%|█▎        | 1267/9732 [02:12<15:45,  8.95it/s]
 13%|█▎        | 1269/9732 [02:12<14:39,  9.62it/s]
