Sat Jan 14 11:59:36 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   47C    P0   ERR! /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:59:36 up 26 days, 19 min,  3 users,  load average: 1.06, 0.76, 0.36
Some weights of the model checkpoint at roberta-base were not used when initializing RobertaForSequenceClassification: ['lm_head.decoder.weight', 'lm_head.dense.weight', 'roberta.pooler.dense.weight', 'lm_head.layer_norm.bias', 'lm_head.bias', 'roberta.pooler.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.dense.bias']
- This IS expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing RobertaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of RobertaForSequenceClassification were not initialized from the model checkpoint at roberta-base and are newly initialized: ['classifier.out_proj.bias', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/9732 [00:00<?, ?it/s]
  0%|          | 1/9732 [00:02<6:30:53,  2.41s/it]
  0%|          | 3/9732 [00:02<1:48:18,  1.50it/s]
  0%|          | 5/9732 [00:02<59:21,  2.73it/s]  
  0%|          | 7/9732 [00:02<39:36,  4.09it/s]
  0%|          | 9/9732 [00:03<30:21,  5.34it/s]
  0%|          | 11/9732 [00:03<23:55,  6.77it/s]
  0%|          | 13/9732 [00:03<21:13,  7.63it/s]
  0%|          | 15/9732 [00:03<18:44,  8.64it/s]
  0%|          | 17/9732 [00:03<17:44,  9.12it/s]
  0%|          | 19/9732 [00:03<16:33,  9.78it/s]
  0%|          | 21/9732 [00:04<16:05, 10.05it/s]
  0%|          | 23/9732 [00:04<15:00, 10.78it/s]
  0%|          | 25/9732 [00:04<14:56, 10.83it/s]
  0%|          | 27/9732 [00:04<13:32, 11.95it/s]
  0%|          | 29/9732 [00:04<13:19, 12.13it/s]
  0%|          | 31/9732 [00:04<13:48, 11.71it/s]
  0%|          | 33/9732 [00:05<14:30, 11.14it/s]
  0%|          | 35/9732 [00:05<13:24, 12.05it/s]
  0%|          | 37/9732 [00:05<12:56, 12.48it/s]
  0%|          | 39/9732 [00:05<12:08, 13.31it/s]
  0%|          | 41/9732 [00:05<13:03, 12.36it/s]
  0%|          | 43/9732 [00:05<12:13, 13.21it/s]
  0%|          | 45/9732 [00:06<13:35, 11.87it/s]
  0%|          | 48/9732 [00:06<11:52, 13.59it/s]
  1%|          | 50/9732 [00:06<11:09, 14.47it/s]
  1%|          | 52/9732 [00:06<12:34, 12.84it/s]
  1%|          | 54/9732 [00:06<14:07, 11.42it/s]
  1%|          | 56/9732 [00:06<13:30, 11.94it/s]
  1%|          | 58/9732 [00:07<13:55, 11.58it/s]
  7%|▋         | 708/9732 [00:59<10:12, 14.74it/s]
  7%|▋         | 710/9732 [00:59<11:08, 13.50it/s]
  7%|▋         | 712/9732 [00:59<11:48, 12.73it/s]
  7%|▋         | 714/9732 [00:59<11:10, 13.46it/s]
  7%|▋         | 716/9732 [00:59<10:48, 13.91it/s]
  7%|▋         | 718/9732 [01:00<10:54, 13.78it/s]
  7%|▋         | 720/9732 [01:00<10:56, 13.73it/s]
  7%|▋         | 722/9732 [01:00<11:50, 12.69it/s]
  7%|▋         | 724/9732 [01:00<11:26, 13.12it/s]
  7%|▋         | 726/9732 [01:00<11:05, 13.53it/s]
  7%|▋         | 728/9732 [01:00<10:07, 14.82it/s]
  8%|▊         | 730/9732 [01:00<09:49, 15.27it/s]
  8%|▊         | 732/9732 [01:01<11:07, 13.49it/s]
  8%|▊         | 734/9732 [01:01<11:41, 12.84it/s]
  8%|▊         | 736/9732 [01:01<12:41, 11.82it/s]
  8%|▊         | 738/9732 [01:01<12:20, 12.14it/s]
  8%|▊         | 740/9732 [01:01<12:45, 11.75it/s]
  8%|▊         | 742/9732 [01:01<12:49, 11.68it/s]
  8%|▊         | 744/9732 [01:02<13:16, 11.29it/s]
  8%|▊         | 746/9732 [01:02<12:16, 12.21it/s]
  8%|▊         | 748/9732 [01:02<12:24, 12.07it/s]
  8%|▊         | 750/9732 [01:02<11:20, 13.20it/s]
  8%|▊         | 752/9732 [01:02<13:04, 11.44it/s]
  8%|▊         | 755/9732 [01:02<11:11, 13.37it/s]
  8%|▊         | 757/9732 [01:03<11:30, 13.01it/s]
  8%|▊         | 759/9732 [01:03<11:36, 12.88it/s]
  8%|▊         | 761/9732 [01:03<11:40, 12.80it/s]
  8%|▊         | 763/9732 [01:03<11:42, 12.76it/s]
  8%|▊         | 765/9732 [01:03<11:17, 13.23it/s]
  8%|▊         | 767/9732 [01:03<10:31, 14.20it/s]
  8%|▊         | 769/9732 [01:04<11:01, 13.54it/s]
  8%|▊         | 771/9732 [01:04<10:00, 14.91it/s]
  8%|▊         | 773/9732 [01:04<09:45, 15.30it/s]
  8%|▊         | 775/9732 [01:04<10:43, 13.92it/s]
  8%|▊         | 777/9732 [01:04<11:18, 13.20it/s]
  8%|▊         | 779/9732 [01:04<11:53, 12.55it/s]
  8%|▊         | 781/9732 [01:04<13:11, 11.31it/s]
  8%|▊         | 783/9732 [01:05<12:37, 11.81it/s]
  8%|▊         | 785/9732 [01:05<12:23, 12.04it/s]
  8%|▊         | 787/9732 [01:05<10:58, 13.59it/s]
  8%|▊         | 789/9732 [01:05<11:21, 13.12it/s]
  8%|▊         | 791/9732 [01:05<10:22, 14.36it/s]
  8%|▊         | 793/9732 [01:05<10:40, 13.96it/s]
  8%|▊         | 795/9732 [01:06<11:49, 12.60it/s]
  8%|▊         | 797/9732 [01:06<11:53, 12.52it/s]
  8%|▊         | 799/9732 [01:06<11:41, 12.74it/s]
  8%|▊         | 801/9732 [01:06<12:14, 12.17it/s]
  8%|▊         | 803/9732 [01:06<11:27, 12.98it/s]
  8%|▊         | 805/9732 [01:06<11:18, 13.16it/s]
  8%|▊         | 807/9732 [01:06<11:09, 13.34it/s]
  8%|▊         | 809/9732 [01:07<11:27, 12.98it/s]
  8%|▊         | 811/9732 [01:07<12:21, 12.04it/s]
  8%|▊         | 813/9732 [01:07<11:20, 13.12it/s]
  8%|▊         | 815/9732 [01:07<12:09, 12.22it/s]
  8%|▊         | 817/9732 [01:07<12:50, 11.57it/s]
  8%|▊         | 819/9732 [01:07<12:22, 12.00it/s]
  8%|▊         | 821/9732 [01:08<12:22, 12.00it/s]
  8%|▊         | 823/9732 [01:08<12:22, 12.00it/s]
  8%|▊         | 825/9732 [01:08<12:15, 12.11it/s]
  8%|▊         | 827/9732 [01:08<12:29, 11.88it/s]
  9%|▊         | 829/9732 [01:08<12:00, 12.35it/s]
  9%|▊         | 831/9732 [01:08<11:28, 12.93it/s]
  9%|▊         | 833/9732 [01:09<12:11, 12.16it/s]
  9%|▊         | 835/9732 [01:09<11:32, 12.85it/s]
  9%|▊         | 837/9732 [01:09<10:57, 13.54it/s]
  9%|▊         | 839/9732 [01:09<11:23, 13.00it/s]
  9%|▊         | 841/9732 [01:09<11:52, 12.47it/s]
  9%|▊         | 843/9732 [01:09<12:54, 11.48it/s]
  9%|▊         | 845/9732 [01:10<13:18, 11.12it/s]
  9%|▊         | 847/9732 [01:10<12:12, 12.13it/s]
  9%|▊         | 849/9732 [01:10<12:14, 12.09it/s]
  9%|▊         | 851/9732 [01:10<11:42, 12.63it/s]
  9%|▉         | 854/9732 [01:10<10:24, 14.21it/s]
  9%|▉         | 856/9732 [01:10<10:19, 14.33it/s]
  9%|▉         | 858/9732 [01:10<09:51, 15.01it/s]
  9%|▉         | 860/9732 [01:11<10:01, 14.76it/s]
  9%|▉         | 862/9732 [01:11<10:04, 14.68it/s]
  9%|▉         | 864/9732 [01:11<10:52, 13.58it/s]
  9%|▉         | 866/9732 [01:11<14:47,  9.99it/s]
  9%|▉         | 868/9732 [01:11<13:43, 10.76it/s]
  9%|▉         | 870/9732 [01:12<12:39, 11.67it/s]
  9%|▉         | 872/9732 [01:12<11:44, 12.58it/s]
  9%|▉         | 874/9732 [01:12<12:04, 12.22it/s]
  9%|▉         | 876/9732 [01:12<10:55, 13.51it/s]
  9%|▉         | 878/9732 [01:12<10:55, 13.51it/s]
  9%|▉         | 880/9732 [01:12<10:15, 14.39it/s]
  9%|▉         | 882/9732 [01:12<10:15, 14.38it/s]
  9%|▉         | 884/9732 [01:13<11:26, 12.89it/s]
  9%|▉         | 886/9732 [01:13<10:27, 14.11it/s]
  9%|▉         | 888/9732 [01:13<11:12, 13.16it/s]
  9%|▉         | 890/9732 [01:13<11:01, 13.36it/s]
  9%|▉         | 892/9732 [01:13<11:26, 12.88it/s]
  9%|▉         | 894/9732 [01:13<12:16, 12.00it/s]
  9%|▉         | 896/9732 [01:13<11:28, 12.83it/s]
  9%|▉         | 898/9732 [01:14<12:19, 11.95it/s]
  9%|▉         | 900/9732 [01:14<12:51, 11.44it/s]
  9%|▉         | 902/9732 [01:14<12:30, 11.77it/s]
  9%|▉         | 904/9732 [01:14<12:41, 11.59it/s]
  9%|▉         | 906/9732 [01:14<11:46, 12.50it/s]
  9%|▉         | 908/9732 [01:14<10:56, 13.45it/s]
  9%|▉         | 910/9732 [01:15<11:53, 12.37it/s]
  9%|▉         | 912/9732 [01:15<12:18, 11.94it/s]
  9%|▉         | 914/9732 [01:15<12:56, 11.36it/s]
  9%|▉         | 916/9732 [01:15<13:01, 11.28it/s]
  9%|▉         | 918/9732 [01:15<11:59, 12.25it/s]
  9%|▉         | 920/9732 [01:15<11:50, 12.40it/s]
  9%|▉         | 922/9732 [01:16<12:30, 11.74it/s]
  9%|▉         | 924/9732 [01:16<12:30, 11.74it/s]
 10%|▉         | 926/9732 [01:16<11:20, 12.93it/s]
 10%|▉         | 928/9732 [01:16<11:44, 12.49it/s]
 10%|▉         | 930/9732 [01:16<11:39, 12.59it/s]
 10%|▉         | 932/9732 [01:16<11:35, 12.66it/s]
 10%|▉         | 934/9732 [01:17<12:11, 12.02it/s]
 10%|▉         | 936/9732 [01:17<11:45, 12.47it/s]
 10%|▉         | 938/9732 [01:17<12:15, 11.95it/s]
 10%|▉         | 940/9732 [01:17<13:06, 11.17it/s]
 10%|▉         | 942/9732 [01:17<11:54, 12.30it/s]
 10%|▉         | 944/9732 [01:17<12:05, 12.12it/s]
 10%|▉         | 946/9732 [01:18<12:44, 11.49it/s]
 10%|▉         | 948/9732 [01:18<12:28, 11.73it/s]
 10%|▉         | 950/9732 [01:18<11:23, 12.85it/s]
 10%|▉         | 952/9732 [01:18<11:03, 13.22it/s]
 10%|▉         | 954/9732 [01:18<10:36, 13.80it/s]
 10%|▉         | 956/9732 [01:18<12:00, 12.19it/s]
 10%|▉         | 958/9732 [01:19<12:37, 11.59it/s]
 10%|▉         | 960/9732 [01:19<12:22, 11.82it/s]
 10%|▉         | 962/9732 [01:19<12:37, 11.57it/s]
 10%|▉         | 964/9732 [01:19<12:57, 11.28it/s]
 10%|▉         | 966/9732 [01:19<13:09, 11.11it/s]
 10%|▉         | 968/9732 [01:19<12:04, 12.10it/s]
 10%|▉         | 970/9732 [01:20<12:20, 11.83it/s]
 10%|▉         | 972/9732 [01:20<11:48, 12.36it/s]
 10%|█         | 974/9732 [01:20<11:43, 12.45it/s]
 10%|█         | 976/9732 [01:20<11:35, 12.58it/s]
 10%|█         | 979/9732 [01:20<10:44, 13.57it/s]
 10%|█         | 981/9732 [01:20<11:18, 12.90it/s]
 10%|█         | 983/9732 [01:21<12:14, 11.91it/s]
 10%|█         | 985/9732 [01:21<13:25, 10.86it/s]
 10%|█         | 987/9732 [01:21<12:50, 11.36it/s]
 10%|█         | 989/9732 [01:21<13:36, 10.71it/s]
 10%|█         | 991/9732 [01:21<12:58, 11.23it/s]
 10%|█         | 993/9732 [01:22<13:15, 10.99it/s]
 10%|█         | 995/9732 [01:22<11:57, 12.17it/s]
 10%|█         | 997/9732 [01:22<12:14, 11.90it/s]
 10%|█         | 999/9732 [01:22<12:26, 11.69it/s]
 10%|█         | 1001/9732 [01:22<11:39, 12.49it/s]
 10%|█         | 1003/9732 [01:22<12:36, 11.54it/s]
 10%|█         | 1005/9732 [01:23<12:54, 11.27it/s]
 10%|█         | 1007/9732 [01:23<13:04, 11.12it/s]
 10%|█         | 1009/9732 [01:23<12:09, 11.96it/s]
 10%|█         | 1011/9732 [01:23<12:05, 12.02it/s]
 10%|█         | 1013/9732 [01:23<11:20, 12.81it/s]
 10%|█         | 1015/9732 [01:23<10:46, 13.47it/s]
 10%|█         | 1017/9732 [01:23<10:29, 13.85it/s]
 10%|█         | 1019/9732 [01:24<11:24, 12.72it/s]
 10%|█         | 1021/9732 [01:24<11:05, 13.09it/s]
 11%|█         | 1023/9732 [01:24<10:51, 13.37it/s]
 11%|█         | 1025/9732 [01:24<11:10, 12.98it/s]
 11%|█         | 1027/9732 [01:24<11:33, 12.56it/s]
 11%|█         | 1029/9732 [01:24<12:11, 11.90it/s]
 11%|█         | 1031/9732 [01:25<12:02, 12.04it/s]
 11%|█         | 1033/9732 [01:25<12:33, 11.54it/s]
 11%|█         | 1035/9732 [01:25<12:21, 11.73it/s]
 11%|█         | 1037/9732 [01:25<12:22, 11.72it/s]
 11%|█         | 1039/9732 [01:25<12:04, 12.00it/s]
 11%|█         | 1041/9732 [01:25<12:13, 11.85it/s]
 11%|█         | 1043/9732 [01:26<12:12, 11.85it/s]
 11%|█         | 1045/9732 [01:26<11:21, 12.74it/s]
 11%|█         | 1047/9732 [01:26<10:17, 14.07it/s]
 11%|█         | 1049/9732 [01:26<10:04, 14.37it/s]
 11%|█         | 1051/9732 [01:26<10:34, 13.69it/s]
 11%|█         | 1054/9732 [01:26<10:08, 14.27it/s]
 11%|█         | 1056/9732 [01:27<10:11, 14.18it/s]
 11%|█         | 1058/9732 [01:27<10:12, 14.15it/s]
 11%|█         | 1061/9732 [01:27<09:17, 15.56it/s]
 11%|█         | 1063/9732 [01:27<10:54, 13.24it/s]
 11%|█         | 1065/9732 [01:27<10:23, 13.89it/s]
 11%|█         | 1067/9732 [01:27<11:30, 12.55it/s]
 11%|█         | 1069/9732 [01:27<10:34, 13.66it/s]
 11%|█         | 1071/9732 [01:28<11:25, 12.63it/s]
 11%|█         | 1073/9732 [01:28<11:55, 12.09it/s]
 11%|█         | 1075/9732 [01:28<11:43, 12.30it/s]
 11%|█         | 1077/9732 [01:28<12:01, 11.99it/s]
 11%|█         | 1079/9732 [01:28<12:13, 11.80it/s]
 11%|█         | 1081/9732 [01:29<14:04, 10.25it/s]
 11%|█         | 1083/9732 [01:29<13:40, 10.54it/s]
 11%|█         | 1085/9732 [01:29<12:51, 11.21it/s]
 11%|█         | 1087/9732 [01:29<14:06, 10.21it/s]
 11%|█         | 1089/9732 [01:29<12:02, 11.96it/s]
 11%|█         | 1091/9732 [01:29<12:40, 11.36it/s]
 11%|█         | 1093/9732 [01:30<12:09, 11.84it/s]
 11%|█▏        | 1095/9732 [01:30<11:38, 12.37it/s]
 11%|█▏        | 1097/9732 [01:30<11:25, 12.61it/s]
 11%|█▏        | 1099/9732 [01:30<10:15, 14.03it/s]
 11%|█▏        | 1101/9732 [01:30<11:15, 12.78it/s]
 11%|█▏        | 1103/9732 [01:30<11:52, 12.12it/s]
 11%|█▏        | 1105/9732 [01:31<10:54, 13.18it/s]
 11%|█▏        | 1107/9732 [01:31<10:53, 13.20it/s]
 11%|█▏        | 1109/9732 [01:31<11:08, 12.90it/s]
 11%|█▏        | 1111/9732 [01:31<10:10, 14.12it/s]
 11%|█▏        | 1113/9732 [01:31<10:17, 13.96it/s]
 11%|█▏        | 1116/9732 [01:31<09:29, 15.13it/s]
 11%|█▏        | 1118/9732 [01:31<09:43, 14.77it/s]
 12%|█▏        | 1120/9732 [01:32<10:20, 13.89it/s]
 12%|█▏        | 1122/9732 [01:32<11:24, 12.58it/s]
 12%|█▏        | 1124/9732 [01:32<10:55, 13.14it/s]
 12%|█▏        | 1126/9732 [01:32<11:09, 12.85it/s]
 12%|█▏        | 1128/9732 [01:32<10:16, 13.95it/s]
 12%|█▏        | 1131/9732 [01:32<09:31, 15.05it/s]
 12%|█▏        | 1133/9732 [01:32<08:59, 15.93it/s]
 12%|█▏        | 1135/9732 [01:33<09:57, 14.38it/s]
 12%|█▏        | 1137/9732 [01:33<09:55, 14.44it/s]
 12%|█▏        | 1139/9732 [01:33<09:15, 15.47it/s]
 12%|█▏        | 1141/9732 [01:33<10:10, 14.08it/s]
 12%|█▏        | 1143/9732 [01:33<11:41, 12.25it/s]
 12%|█▏        | 1145/9732 [01:33<12:05, 11.83it/s]
 12%|█▏        | 1147/9732 [01:34<11:31, 12.41it/s]
 12%|█▏        | 1149/9732 [01:34<12:06, 11.81it/s]
 12%|█▏        | 1151/9732 [01:34<11:52, 12.05it/s]
 12%|█▏        | 1153/9732 [01:34<11:34, 12.36it/s]
 12%|█▏        | 1155/9732 [01:34<11:57, 11.95it/s]
 12%|█▏        | 1157/9732 [01:34<11:02, 12.94it/s]
 12%|█▏        | 1159/9732 [01:35<11:09, 12.80it/s]
 12%|█▏        | 1161/9732 [01:35<11:59, 11.91it/s]
 12%|█▏        | 1163/9732 [01:35<12:39, 11.29it/s]
 12%|█▏        | 1165/9732 [01:35<13:10, 10.84it/s]
 12%|█▏        | 1167/9732 [01:35<13:30, 10.57it/s]
 12%|█▏        | 1169/9732 [01:36<12:58, 11.00it/s]
 12%|█▏        | 1171/9732 [01:36<13:34, 10.51it/s]
 12%|█▏        | 1173/9732 [01:36<12:37, 11.30it/s]
 12%|█▏        | 1175/9732 [01:36<12:34, 11.34it/s]
 12%|█▏        | 1177/9732 [01:36<11:33, 12.33it/s]
 12%|█▏        | 1179/9732 [01:36<11:22, 12.53it/s]
 12%|█▏        | 1181/9732 [01:37<11:48, 12.08it/s]
 12%|█▏        | 1183/9732 [01:37<11:55, 11.94it/s]
 12%|█▏        | 1185/9732 [01:37<12:12, 11.66it/s]
 12%|█▏        | 1187/9732 [01:37<12:04, 11.80it/s]
 12%|█▏        | 1189/9732 [01:37<12:30, 11.38it/s]
 12%|█▏        | 1191/9732 [01:37<11:45, 12.10it/s]
 12%|█▏        | 1193/9732 [01:37<10:27, 13.61it/s]
 12%|█▏        | 1195/9732 [01:38<11:05, 12.82it/s]
 12%|█▏        | 1197/9732 [01:38<10:32, 13.49it/s]
 12%|█▏        | 1199/9732 [01:38<10:08, 14.01it/s]
 12%|█▏        | 1201/9732 [01:38<09:24, 15.11it/s]
 12%|█▏        | 1203/9732 [01:38<11:30, 12.36it/s]
 12%|█▏        | 1205/9732 [01:38<11:39, 12.19it/s]
 12%|█▏        | 1207/9732 [01:39<12:13, 11.62it/s]
 12%|█▏        | 1209/9732 [01:39<12:36, 11.26it/s]
 12%|█▏        | 1211/9732 [01:39<13:05, 10.85it/s]
 12%|█▏        | 1213/9732 [01:39<12:46, 11.11it/s]
 12%|█▏        | 1215/9732 [01:39<11:28, 12.36it/s]
 13%|█▎        | 1217/9732 [01:39<12:17, 11.55it/s]
 13%|█▎        | 1219/9732 [01:40<11:50, 11.99it/s]
 13%|█▎        | 1221/9732 [01:40<11:52, 11.94it/s]
 13%|█▎        | 1223/9732 [01:40<12:39, 11.21it/s]
 13%|█▎        | 1225/9732 [01:40<12:09, 11.65it/s]
 13%|█▎        | 1227/9732 [01:40<11:35, 12.23it/s]
 13%|█▎        | 1229/9732 [01:40<11:23, 12.45it/s]
 13%|█▎        | 1231/9732 [01:41<12:00, 11.80it/s]
 13%|█▎        | 1233/9732 [01:41<12:25, 11.41it/s]
 13%|█▎        | 1235/9732 [01:41<15:25,  9.18it/s]
 13%|█▎        | 1236/9732 [01:41<15:17,  9.26it/s]
 13%|█▎        | 1238/9732 [01:41<13:12, 10.72it/s]
 13%|█▎        | 1240/9732 [01:42<12:48, 11.05it/s]
 13%|█▎        | 1242/9732 [01:42<11:22, 12.45it/s]
 13%|█▎        | 1244/9732 [01:42<11:05, 12.75it/s]
 13%|█▎        | 1246/9732 [01:42<12:15, 11.54it/s]
 13%|█▎        | 1248/9732 [01:42<12:03, 11.72it/s]
 13%|█▎        | 1250/9732 [01:42<11:55, 11.85it/s]
 13%|█▎        | 1252/9732 [01:43<12:31, 11.28it/s]
 13%|█▎        | 1254/9732 [01:43<12:00, 11.76it/s]
 13%|█▎        | 1256/9732 [01:43<11:57, 11.81it/s]
 13%|█▎        | 1258/9732 [01:43<11:48, 11.96it/s]
 13%|█▎        | 1260/9732 [01:43<11:21, 12.43it/s]
 13%|█▎        | 1262/9732 [01:43<11:43, 12.04it/s]
 13%|█▎        | 1264/9732 [01:44<12:17, 11.48it/s]
 13%|█▎        | 1266/9732 [01:44<11:24, 12.38it/s]
 13%|█▎        | 1268/9732 [01:44<11:28, 12.29it/s]
 13%|█▎        | 1270/9732 [01:44<11:32, 12.22it/s]
 13%|█▎        | 1272/9732 [01:44<11:40, 12.08it/s]
 13%|█▎        | 1274/9732 [01:44<11:57, 11.78it/s]
 13%|█▎        | 1276/9732 [01:45<12:29, 11.28it/s]
 13%|█▎        | 1278/9732 [01:45<11:41, 12.04it/s]
 13%|█▎        | 1280/9732 [01:45<12:10, 11.57it/s]
 13%|█▎        | 1282/9732 [01:45<10:55, 12.88it/s]
 13%|█▎        | 1284/9732 [01:45<12:25, 11.33it/s]
 13%|█▎        | 1286/9732 [01:45<12:20, 11.41it/s]
 13%|█▎        | 1288/9732 [01:46<12:04, 11.65it/s]
 13%|█▎        | 1290/9732 [01:46<11:35, 12.13it/s]
 13%|█▎        | 1292/9732 [01:46<11:55, 11.79it/s]
 13%|█▎        | 1294/9732 [01:46<11:16, 12.48it/s]
 13%|█▎        | 1296/9732 [01:46<11:07, 12.63it/s]
 13%|█▎        | 1298/9732 [01:46<11:51, 11.86it/s]
 13%|█▎        | 1300/9732 [01:47<11:20, 12.39it/s]
 13%|█▎        | 1302/9732 [01:47<11:09, 12.58it/s]
 13%|█▎        | 1304/9732 [01:47<12:45, 11.01it/s]
 13%|█▎        | 1306/9732 [01:47<12:50, 10.94it/s]
 13%|█▎        | 1308/9732 [01:47<11:47, 11.90it/s]
 13%|█▎        | 1310/9732 [01:47<12:08, 11.55it/s]
 13%|█▎        | 1312/9732 [01:48<10:57, 12.81it/s]
 14%|█▎        | 1314/9732 [01:48<10:56, 12.82it/s]
 14%|█▎        | 1316/9732 [01:48<11:21, 12.35it/s]
 14%|█▎        | 1318/9732 [01:48<11:31, 12.17it/s]
 14%|█▎        | 1320/9732 [01:48<11:16, 12.43it/s]
 14%|█▎        | 1322/9732 [01:48<11:20, 12.36it/s]
 14%|█▎        | 1324/9732 [01:49<10:57, 12.79it/s]
 14%|█▎        | 1326/9732 [01:49<11:15, 12.45it/s]
 14%|█▎        | 1328/9732 [01:49<10:44, 13.03it/s]
 14%|█▎        | 1330/9732 [01:49<10:12, 13.72it/s]
 14%|█▎        | 1332/9732 [01:49<09:40, 14.46it/s]
 14%|█▎        | 1334/9732 [01:49<10:45, 13.01it/s]
 14%|█▎        | 1336/9732 [01:49<11:13, 12.47it/s]
 14%|█▎        | 1338/9732 [01:50<10:49, 12.91it/s]
 14%|█▍        | 1340/9732 [01:50<11:13, 12.46it/s]
 14%|█▍        | 1342/9732 [01:50<10:19, 13.53it/s]
 14%|█▍        | 1344/9732 [01:50<11:04, 12.61it/s]
 14%|█▍        | 1346/9732 [01:50<11:49, 11.81it/s]
 14%|█▍        | 1348/9732 [01:50<12:32, 11.14it/s]
 14%|█▍        | 1350/9732 [01:51<11:50, 11.80it/s]
 14%|█▍        | 1352/9732 [01:51<12:12, 11.45it/s]
 14%|█▍        | 1354/9732 [01:51<12:26, 11.23it/s]
 14%|█▍        | 1356/9732 [01:51<12:13, 11.42it/s]
 14%|█▍        | 1358/9732 [01:51<11:44, 11.88it/s]
 14%|█▍        | 1360/9732 [01:51<12:01, 11.61it/s]
 14%|█▍        | 1362/9732 [01:52<11:32, 12.08it/s]
 14%|█▍        | 1364/9732 [01:52<11:48, 11.81it/s]
 14%|█▍        | 1366/9732 [01:52<10:50, 12.86it/s]
 14%|█▍        | 1368/9732 [01:52<10:05, 13.82it/s]
 14%|█▍        | 1370/9732 [01:52<10:02, 13.88it/s]
 14%|█▍        | 1372/9732 [01:52<10:22, 13.44it/s]
 14%|█▍        | 1374/9732 [01:53<10:44, 12.97it/s]
 14%|█▍        | 1376/9732 [01:53<10:20, 13.47it/s]
 14%|█▍        | 1378/9732 [01:53<09:56, 14.00it/s]
 14%|█▍        | 1380/9732 [01:53<10:51, 12.83it/s]
 14%|█▍        | 1382/9732 [01:53<11:28, 12.13it/s]
 14%|█▍        | 1384/9732 [01:53<11:32, 12.06it/s]
 14%|█▍        | 1386/9732 [01:53<11:39, 11.93it/s]
 14%|█▍        | 1388/9732 [01:54<10:27, 13.29it/s]
 14%|█▍        | 1390/9732 [01:54<10:45, 12.93it/s]
 14%|█▍        | 1392/9732 [01:54<09:50, 14.12it/s]
 14%|█▍        | 1394/9732 [01:54<09:59, 13.91it/s]
 14%|█▍        | 1396/9732 [01:54<10:25, 13.34it/s]
 14%|█▍        | 1398/9732 [01:54<09:39, 14.37it/s]
 14%|█▍        | 1400/9732 [01:54<10:09, 13.68it/s]
 14%|█▍        | 1402/9732 [01:55<09:58, 13.92it/s]
 14%|█▍        | 1404/9732 [01:55<10:35, 13.10it/s]
 14%|█▍        | 1406/9732 [01:55<10:12, 13.60it/s]
 14%|█▍        | 1408/9732 [01:55<09:24, 14.76it/s]
 14%|█▍        | 1410/9732 [01:55<08:58, 15.46it/s]
 15%|█▍        | 1412/9732 [01:55<09:10, 15.10it/s]
 15%|█▍        | 1414/9732 [01:55<10:26, 13.28it/s]
 15%|█▍        | 1416/9732 [01:56<11:28, 12.08it/s]
 15%|█▍        | 1418/9732 [01:56<12:25, 11.16it/s]
 15%|█▍        | 1420/9732 [01:56<12:09, 11.40it/s]
 15%|█▍        | 1422/9732 [01:56<11:45, 11.78it/s]
 15%|█▍        | 1424/9732 [01:56<11:58, 11.56it/s]
 15%|█▍        | 1426/9732 [01:57<12:06, 11.44it/s]
 15%|█▍        | 1428/9732 [01:57<11:24, 12.14it/s]
 15%|█▍        | 1430/9732 [01:57<11:09, 12.40it/s]
 15%|█▍        | 1432/9732 [01:57<10:49, 12.77it/s]
 15%|█▍        | 1434/9732 [01:57<10:24, 13.28it/s]
 15%|█▍        | 1436/9732 [01:57<09:23, 14.72it/s]
 15%|█▍        | 1438/9732 [01:57<09:03, 15.25it/s]
