Wed Mar  8 11:27:08 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:27:08 up 6 days, 21:41,  1 user,  load average: 0.00, 0.00, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.bias', 'predictions.dense.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.weight', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
4.6 K     Trainable params
11.7 M    Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  12%|█▏        | 1130/9500 [03:48<28:15,  4.94it/s, loss=0.187, v_num=70081]
Epoch 0:  12%|█▏        | 1130/9500 [03:48<28:15,  4.94it/s, loss=0.187, v_num=70081]
Epoch 0:  12%|█▏        | 1131/9500 [03:49<28:14,  4.94it/s, loss=0.187, v_num=70081]
Epoch 0:  12%|█▏        | 1131/9500 [03:49<28:14,  4.94it/s, loss=0.18, v_num=70081] 
Epoch 0:  12%|█▏        | 1132/9500 [03:49<28:14,  4.94it/s, loss=0.18, v_num=70081]
Epoch 0:  12%|█▏        | 1132/9500 [03:49<28:14,  4.94it/s, loss=0.185, v_num=70081]
Epoch 0:  12%|█▏        | 1133/9500 [03:49<28:15,  4.94it/s, loss=0.185, v_num=70081]
Epoch 0:  12%|█▏        | 1133/9500 [03:49<28:15,  4.94it/s, loss=0.191, v_num=70081]
Epoch 0:  12%|█▏        | 1134/9500 [03:49<28:14,  4.94it/s, loss=0.191, v_num=70081]
Epoch 0:  12%|█▏        | 1134/9500 [03:49<28:14,  4.94it/s, loss=0.195, v_num=70081]
Epoch 0:  12%|█▏        | 1135/9500 [03:49<28:13,  4.94it/s, loss=0.195, v_num=70081]
Epoch 0:  12%|█▏        | 1135/9500 [03:49<28:13,  4.94it/s, loss=0.209, v_num=70081]
Epoch 0:  12%|█▏        | 1136/9500 [03:49<28:13,  4.94it/s, loss=0.209, v_num=70081]
Epoch 0:  12%|█▏        | 1136/9500 [03:49<28:13,  4.94it/s, loss=0.207, v_num=70081]
Epoch 0:  12%|█▏        | 1137/9500 [03:50<28:13,  4.94it/s, loss=0.207, v_num=70081]
Epoch 0:  12%|█▏        | 1137/9500 [03:50<28:13,  4.94it/s, loss=0.219, v_num=70081]
Epoch 0:  12%|█▏        | 1138/9500 [03:50<28:13,  4.94it/s, loss=0.219, v_num=70081]
Epoch 0:  12%|█▏        | 1138/9500 [03:50<28:13,  4.94it/s, loss=0.212, v_num=70081]
Epoch 0:  12%|█▏        | 1139/9500 [03:50<28:12,  4.94it/s, loss=0.212, v_num=70081]
Epoch 0:  12%|█▏        | 1139/9500 [03:50<28:12,  4.94it/s, loss=0.202, v_num=70081]
Epoch 0:  12%|█▏        | 1140/9500 [03:50<28:12,  4.94it/s, loss=0.202, v_num=70081]
Epoch 0:  12%|█▏        | 1140/9500 [03:50<28:12,  4.94it/s, loss=0.201, v_num=70081]
Epoch 0:  12%|█▏        | 1141/9500 [03:51<28:12,  4.94it/s, loss=0.201, v_num=70081]
Epoch 0:  12%|█▏        | 1141/9500 [03:51<28:12,  4.94it/s, loss=0.198, v_num=70081]
Epoch 0:  12%|█▏        | 1142/9500 [03:51<28:13,  4.93it/s, loss=0.198, v_num=70081]
Epoch 0:  12%|█▏        | 1142/9500 [03:51<28:13,  4.93it/s, loss=0.208, v_num=70081]
Epoch 0:  12%|█▏        | 1143/9500 [03:51<28:12,  4.94it/s, loss=0.208, v_num=70081]
Epoch 0:  12%|█▏        | 1143/9500 [03:51<28:12,  4.94it/s, loss=0.213, v_num=70081]
Epoch 0:  12%|█▏        | 1144/9500 [03:51<28:12,  4.94it/s, loss=0.213, v_num=70081]
Epoch 0:  12%|█▏        | 1144/9500 [03:51<28:12,  4.94it/s, loss=0.204, v_num=70081]
Epoch 0:  12%|█▏        | 1145/9500 [03:51<28:11,  4.94it/s, loss=0.204, v_num=70081]
Epoch 0:  12%|█▏        | 1145/9500 [03:51<28:11,  4.94it/s, loss=0.205, v_num=70081]
Epoch 0:  12%|█▏        | 1146/9500 [03:52<28:12,  4.94it/s, loss=0.205, v_num=70081]
Epoch 0:  12%|█▏        | 1146/9500 [03:52<28:12,  4.94it/s, loss=0.197, v_num=70081]
Epoch 0:  12%|█▏        | 1147/9500 [03:52<28:12,  4.93it/s, loss=0.197, v_num=70081]
Epoch 0:  12%|█▏        | 1147/9500 [03:52<28:12,  4.93it/s, loss=0.195, v_num=70081]
Epoch 0:  12%|█▏        | 1148/9500 [03:52<28:13,  4.93it/s, loss=0.195, v_num=70081]
Epoch 0:  12%|█▏        | 1148/9500 [03:52<28:13,  4.93it/s, loss=0.191, v_num=70081]
Epoch 0:  12%|█▏        | 1149/9500 [03:53<28:14,  4.93it/s, loss=0.191, v_num=70081]
Epoch 0:  12%|█▏        | 1149/9500 [03:53<28:14,  4.93it/s, loss=0.192, v_num=70081]
Epoch 0:  12%|█▏        | 1150/9500 [03:53<28:14,  4.93it/s, loss=0.192, v_num=70081]
Epoch 0:  12%|█▏        | 1150/9500 [03:53<28:14,  4.93it/s, loss=0.197, v_num=70081]
Epoch 0:  12%|█▏        | 1151/9500 [03:53<28:14,  4.93it/s, loss=0.197, v_num=70081]
Epoch 0:  12%|█▏        | 1151/9500 [03:53<28:14,  4.93it/s, loss=0.201, v_num=70081]
Epoch 0:  12%|█▏        | 1152/9500 [03:53<28:15,  4.92it/s, loss=0.201, v_num=70081]
Epoch 0:  12%|█▏        | 1152/9500 [03:53<28:15,  4.92it/s, loss=0.189, v_num=70081]
Epoch 0:  12%|█▏        | 1153/9500 [03:54<28:16,  4.92it/s, loss=0.189, v_num=70081]
Epoch 0:  12%|█▏        | 1153/9500 [03:54<28:16,  4.92it/s, loss=0.181, v_num=70081]
Epoch 0:  12%|█▏        | 1154/9500 [03:54<28:17,  4.92it/s, loss=0.181, v_num=70081]
Epoch 0:  12%|█▏        | 1154/9500 [03:54<28:17,  4.92it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1155/9500 [03:55<28:18,  4.91it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1155/9500 [03:55<28:18,  4.91it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1156/9500 [03:55<28:18,  4.91it/s, loss=0.177, v_num=70081]
Epoch 0:  12%|█▏        | 1156/9500 [03:55<28:18,  4.91it/s, loss=0.181, v_num=70081]
Epoch 0:  12%|█▏        | 1157/9500 [03:55<28:19,  4.91it/s, loss=0.181, v_num=70081]
Epoch 0:  12%|█▏        | 1157/9500 [03:55<28:19,  4.91it/s, loss=0.17, v_num=70081] 
Epoch 0:  12%|█▏        | 1158/9500 [03:55<28:18,  4.91it/s, loss=0.17, v_num=70081]
Epoch 0:  12%|█▏        | 1158/9500 [03:55<28:18,  4.91it/s, loss=0.18, v_num=70081]
Epoch 0:  12%|█▏        | 1159/9500 [03:55<28:18,  4.91it/s, loss=0.18, v_num=70081]
Epoch 0:  12%|█▏        | 1159/9500 [03:55<28:18,  4.91it/s, loss=0.178, v_num=70081]
Epoch 0:  12%|█▏        | 1160/9500 [03:56<28:17,  4.91it/s, loss=0.178, v_num=70081]
Epoch 0:  12%|█▏        | 1160/9500 [03:56<28:17,  4.91it/s, loss=0.192, v_num=70081]
Epoch 0:  12%|█▏        | 1161/9500 [03:56<28:16,  4.92it/s, loss=0.192, v_num=70081]
Epoch 0:  12%|█▏        | 1161/9500 [03:56<28:16,  4.92it/s, loss=0.186, v_num=70081]
Epoch 0:  12%|█▏        | 1162/9500 [03:56<28:15,  4.92it/s, loss=0.186, v_num=70081]
Epoch 0:  12%|█▏        | 1162/9500 [03:56<28:15,  4.92it/s, loss=0.182, v_num=70081]
Epoch 0:  12%|█▏        | 1163/9500 [03:56<28:15,  4.92it/s, loss=0.182, v_num=70081]
Epoch 0:  12%|█▏        | 1163/9500 [03:56<28:15,  4.92it/s, loss=0.176, v_num=70081]
Epoch 0:  12%|█▏        | 1164/9500 [03:56<28:15,  4.92it/s, loss=0.176, v_num=70081]
Epoch 0:  12%|█▏        | 1164/9500 [03:56<28:15,  4.92it/s, loss=0.182, v_num=70081]
Epoch 0:  12%|█▏        | 1165/9500 [03:56<28:14,  4.92it/s, loss=0.182, v_num=70081]
Epoch 0:  12%|█▏        | 1165/9500 [03:56<28:14,  4.92it/s, loss=0.174, v_num=70081]
Epoch 0:  12%|█▏        | 1166/9500 [03:57<28:14,  4.92it/s, loss=0.174, v_num=70081]
Epoch 0:  12%|█▏        | 1166/9500 [03:57<28:14,  4.92it/s, loss=0.179, v_num=70081]
Epoch 0:  12%|█▏        | 1167/9500 [03:57<28:13,  4.92it/s, loss=0.179, v_num=70081]
Epoch 0:  12%|█▏        | 1167/9500 [03:57<28:13,  4.92it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1168/9500 [03:57<28:14,  4.92it/s, loss=0.184, v_num=70081]
Epoch 0:  12%|█▏        | 1168/9500 [03:57<28:14,  4.92it/s, loss=0.191, v_num=70081]
Epoch 0:  12%|█▏        | 1169/9500 [03:57<28:14,  4.92it/s, loss=0.191, v_num=70081]
Epoch 0:  12%|█▏        | 1169/9500 [03:57<28:14,  4.92it/s, loss=0.187, v_num=70081]
Epoch 0:  12%|█▏        | 1170/9500 [03:58<28:15,  4.91it/s, loss=0.187, v_num=70081]
Epoch 0:  12%|█▏        | 1170/9500 [03:58<28:15,  4.91it/s, loss=0.176, v_num=70081]
Epoch 0:  12%|█▏        | 1171/9500 [03:58<28:15,  4.91it/s, loss=0.176, v_num=70081]
Epoch 0:  12%|█▏        | 1171/9500 [03:58<28:15,  4.91it/s, loss=0.176, v_num=70081]
Epoch 0:  12%|█▏        | 1172/9500 [03:58<28:16,  4.91it/s, loss=0.176, v_num=70081]
Epoch 0:  12%|█▏        | 1172/9500 [03:58<28:16,  4.91it/s, loss=0.179, v_num=70081]
Epoch 0:  12%|█▏        | 1173/9500 [03:58<28:14,  4.91it/s, loss=0.179, v_num=70081]
Epoch 0:  12%|█▏        | 1173/9500 [03:58<28:14,  4.91it/s, loss=0.183, v_num=70081]
Epoch 0:  12%|█▏        | 1174/9500 [03:59<28:15,  4.91it/s, loss=0.183, v_num=70081]
Epoch 0:  12%|█▏        | 1174/9500 [03:59<28:15,  4.91it/s, loss=0.183, v_num=70081]
Epoch 0:  12%|█▏        | 1175/9500 [03:59<28:15,  4.91it/s, loss=0.183, v_num=70081]
Epoch 0:  12%|█▏        | 1175/9500 [03:59<28:15,  4.91it/s, loss=0.168, v_num=70081]
Epoch 0:  12%|█▏        | 1176/9500 [03:59<28:15,  4.91it/s, loss=0.168, v_num=70081]
Epoch 0:  12%|█▏        | 1176/9500 [03:59<28:15,  4.91it/s, loss=0.168, v_num=70081]
Epoch 0:  12%|█▏        | 1177/9500 [03:59<28:14,  4.91it/s, loss=0.168, v_num=70081]
Epoch 0:  12%|█▏        | 1177/9500 [03:59<28:14,  4.91it/s, loss=0.175, v_num=70081]
Epoch 0:  12%|█▏        | 1178/9500 [03:59<28:14,  4.91it/s, loss=0.175, v_num=70081]
Epoch 0:  12%|█▏        | 1178/9500 [03:59<28:14,  4.91it/s, loss=0.171, v_num=70081]
Epoch 0:  12%|█▏        | 1179/9500 [03:59<28:13,  4.91it/s, loss=0.171, v_num=70081]
Epoch 0:  12%|█▏        | 1179/9500 [03:59<28:13,  4.91it/s, loss=0.18, v_num=70081] 
Epoch 0:  12%|█▏        | 1180/9500 [04:00<28:12,  4.92it/s, loss=0.18, v_num=70081]
Epoch 0:  12%|█▏        | 1180/9500 [04:00<28:12,  4.92it/s, loss=0.167, v_num=70081]
Epoch 0:  12%|█▏        | 1181/9500 [04:00<28:11,  4.92it/s, loss=0.167, v_num=70081]
Epoch 0:  12%|█▏        | 1181/9500 [04:00<28:11,  4.92it/s, loss=0.165, v_num=70081]
Epoch 0:  12%|█▏        | 1182/9500 [04:00<28:12,  4.91it/s, loss=0.165, v_num=70081]
Epoch 0:  12%|█▏        | 1182/9500 [04:00<28:12,  4.91it/s, loss=0.164, v_num=70081]
Epoch 0:  12%|█▏        | 1183/9500 [04:00<28:11,  4.92it/s, loss=0.164, v_num=70081]
Epoch 0:  12%|█▏        | 1183/9500 [04:00<28:11,  4.92it/s, loss=0.165, v_num=70081]
Epoch 0:  12%|█▏        | 1184/9500 [04:01<28:12,  4.91it/s, loss=0.165, v_num=70081]
Epoch 0:  12%|█▏        | 1184/9500 [04:01<28:12,  4.91it/s, loss=0.159, v_num=70081]
Epoch 0:  12%|█▏        | 1185/9500 [04:01<28:12,  4.91it/s, loss=0.159, v_num=70081]
Epoch 0:  12%|█▏        | 1185/9500 [04:01<28:12,  4.91it/s, loss=0.157, v_num=70081]
Epoch 0:  12%|█▏        | 1186/9500 [04:01<28:13,  4.91it/s, loss=0.157, v_num=70081]
Epoch 0:  12%|█▏        | 1186/9500 [04:01<28:13,  4.91it/s, loss=0.153, v_num=70081]
Epoch 0:  12%|█▏        | 1187/9500 [04:01<28:13,  4.91it/s, loss=0.153, v_num=70081]
Epoch 0:  12%|█▏        | 1187/9500 [04:01<28:13,  4.91it/s, loss=0.146, v_num=70081]
Epoch 0:  13%|█▎        | 1188/9500 [04:01<28:12,  4.91it/s, loss=0.146, v_num=70081]
Epoch 0:  13%|█▎        | 1188/9500 [04:01<28:12,  4.91it/s, loss=0.141, v_num=70081]
Epoch 0:  13%|█▎        | 1189/9500 [04:01<28:11,  4.91it/s, loss=0.141, v_num=70081]
Epoch 0:  13%|█▎        | 1189/9500 [04:01<28:11,  4.91it/s, loss=0.137, v_num=70081]
Epoch 0:  13%|█▎        | 1190/9500 [04:02<28:12,  4.91it/s, loss=0.137, v_num=70081]
Epoch 0:  13%|█▎        | 1190/9500 [04:02<28:12,  4.91it/s, loss=0.141, v_num=70081]
Epoch 0:  13%|█▎        | 1191/9500 [04:02<28:12,  4.91it/s, loss=0.141, v_num=70081]
Epoch 0:  13%|█▎        | 1191/9500 [04:02<28:12,  4.91it/s, loss=0.143, v_num=70081]
Epoch 0:  13%|█▎        | 1192/9500 [04:02<28:12,  4.91it/s, loss=0.143, v_num=70081]
Epoch 0:  13%|█▎        | 1192/9500 [04:02<28:12,  4.91it/s, loss=0.146, v_num=70081]
Epoch 0:  13%|█▎        | 1193/9500 [04:02<28:11,  4.91it/s, loss=0.146, v_num=70081]
Epoch 0:  13%|█▎        | 1193/9500 [04:02<28:11,  4.91it/s, loss=0.15, v_num=70081] 
Epoch 0:  13%|█▎        | 1194/9500 [04:03<28:10,  4.91it/s, loss=0.15, v_num=70081]
Epoch 0:  13%|█▎        | 1194/9500 [04:03<28:10,  4.91it/s, loss=0.161, v_num=70081]
Epoch 0:  13%|█▎        | 1195/9500 [04:03<28:11,  4.91it/s, loss=0.161, v_num=70081]
Epoch 0:  13%|█▎        | 1195/9500 [04:03<28:11,  4.91it/s, loss=0.161, v_num=70081]
Epoch 0:  13%|█▎        | 1196/9500 [04:03<28:10,  4.91it/s, loss=0.161, v_num=70081]
Epoch 0:  13%|█▎        | 1196/9500 [04:03<28:10,  4.91it/s, loss=0.16, v_num=70081] 
Epoch 0:  13%|█▎        | 1197/9500 [04:03<28:11,  4.91it/s, loss=0.16, v_num=70081]
Epoch 0:  13%|█▎        | 1197/9500 [04:03<28:11,  4.91it/s, loss=0.15, v_num=70081]
Epoch 0:  13%|█▎        | 1198/9500 [04:03<28:10,  4.91it/s, loss=0.15, v_num=70081]
Epoch 0:  13%|█▎        | 1198/9500 [04:03<28:10,  4.91it/s, loss=0.16, v_num=70081]
Epoch 0:  13%|█▎        | 1199/9500 [04:03<28:09,  4.91it/s, loss=0.16, v_num=70081]
Epoch 0:  13%|█▎        | 1199/9500 [04:03<28:09,  4.91it/s, loss=0.158, v_num=70081]
Epoch 0:  13%|█▎        | 1200/9500 [04:04<28:08,  4.91it/s, loss=0.158, v_num=70081]
Epoch 0:  13%|█▎        | 1200/9500 [04:04<28:08,  4.91it/s, loss=0.158, v_num=70081]
Epoch 0:  13%|█▎        | 1201/9500 [04:04<28:09,  4.91it/s, loss=0.158, v_num=70081]
Epoch 0:  13%|█▎        | 1201/9500 [04:04<28:09,  4.91it/s, loss=0.172, v_num=70081]
Epoch 0:  13%|█▎        | 1202/9500 [04:04<28:09,  4.91it/s, loss=0.172, v_num=70081]
Epoch 0:  13%|█▎        | 1202/9500 [04:04<28:09,  4.91it/s, loss=0.178, v_num=70081]
Epoch 0:  13%|█▎        | 1203/9500 [04:04<28:08,  4.91it/s, loss=0.178, v_num=70081]
Epoch 0:  13%|█▎        | 1203/9500 [04:04<28:08,  4.91it/s, loss=0.182, v_num=70081]
Epoch 0:  13%|█▎        | 1204/9500 [04:05<28:09,  4.91it/s, loss=0.182, v_num=70081]
Epoch 0:  13%|█▎        | 1204/9500 [04:05<28:09,  4.91it/s, loss=0.191, v_num=70081]
Epoch 0:  13%|█▎        | 1205/9500 [04:05<28:10,  4.91it/s, loss=0.191, v_num=70081]
Epoch 0:  13%|█▎        | 1205/9500 [04:05<28:10,  4.91it/s, loss=0.196, v_num=70081]
Epoch 0:  13%|█▎        | 1206/9500 [04:05<28:10,  4.91it/s, loss=0.196, v_num=70081]
Epoch 0:  13%|█▎        | 1206/9500 [04:05<28:10,  4.90it/s, loss=0.197, v_num=70081]
Epoch 0:  13%|█▎        | 1207/9500 [04:05<28:10,  4.91it/s, loss=0.197, v_num=70081]
Epoch 0:  13%|█▎        | 1207/9500 [04:05<28:10,  4.91it/s, loss=0.208, v_num=70081]
Epoch 0:  13%|█▎        | 1208/9500 [04:06<28:10,  4.91it/s, loss=0.208, v_num=70081]
Epoch 0:  13%|█▎        | 1208/9500 [04:06<28:10,  4.91it/s, loss=0.21, v_num=70081] 
Epoch 0:  13%|█▎        | 1209/9500 [04:06<28:10,  4.91it/s, loss=0.21, v_num=70081]
Epoch 0:  13%|█▎        | 1209/9500 [04:06<28:10,  4.91it/s, loss=0.216, v_num=70081]
Epoch 0:  13%|█▎        | 1210/9500 [04:06<28:09,  4.91it/s, loss=0.216, v_num=70081]
Epoch 0:  13%|█▎        | 1210/9500 [04:06<28:09,  4.91it/s, loss=0.221, v_num=70081]
Epoch 0:  13%|█▎        | 1211/9500 [04:06<28:09,  4.91it/s, loss=0.221, v_num=70081]
Epoch 0:  13%|█▎        | 1211/9500 [04:06<28:09,  4.91it/s, loss=0.22, v_num=70081] 
Epoch 0:  13%|█▎        | 1212/9500 [04:06<28:09,  4.91it/s, loss=0.22, v_num=70081]
Epoch 0:  13%|█▎        | 1212/9500 [04:06<28:09,  4.91it/s, loss=0.212, v_num=70081]
Epoch 0:  13%|█▎        | 1213/9500 [04:07<28:09,  4.90it/s, loss=0.212, v_num=70081]
Epoch 0:  13%|█▎        | 1213/9500 [04:07<28:09,  4.90it/s, loss=0.204, v_num=70081]
Epoch 0:  13%|█▎        | 1214/9500 [04:07<28:09,  4.90it/s, loss=0.204, v_num=70081]
Epoch 0:  13%|█▎        | 1214/9500 [04:07<28:09,  4.90it/s, loss=0.194, v_num=70081]
Epoch 0:  13%|█▎        | 1215/9500 [04:07<28:10,  4.90it/s, loss=0.194, v_num=70081]
Epoch 0:  13%|█▎        | 1215/9500 [04:07<28:10,  4.90it/s, loss=0.196, v_num=70081]
Epoch 0:  13%|█▎        | 1216/9500 [04:08<28:10,  4.90it/s, loss=0.196, v_num=70081]
Epoch 0:  13%|█▎        | 1216/9500 [04:08<28:10,  4.90it/s, loss=0.2, v_num=70081]  
Epoch 0:  13%|█▎        | 1217/9500 [04:08<28:10,  4.90it/s, loss=0.2, v_num=70081]
Epoch 0:  13%|█▎        | 1217/9500 [04:08<28:10,  4.90it/s, loss=0.198, v_num=70081]
Epoch 0:  13%|█▎        | 1218/9500 [04:08<28:10,  4.90it/s, loss=0.198, v_num=70081]
Epoch 0:  13%|█▎        | 1218/9500 [04:08<28:10,  4.90it/s, loss=0.192, v_num=70081]
Epoch 0:  13%|█▎        | 1219/9500 [04:08<28:09,  4.90it/s, loss=0.192, v_num=70081]
Epoch 0:  13%|█▎        | 1219/9500 [04:08<28:09,  4.90it/s, loss=0.19, v_num=70081] 
Epoch 0:  13%|█▎        | 1220/9500 [04:08<28:09,  4.90it/s, loss=0.19, v_num=70081]
Epoch 0:  13%|█▎        | 1220/9500 [04:08<28:09,  4.90it/s, loss=0.187, v_num=70081]
Epoch 0:  13%|█▎        | 1221/9500 [04:08<28:07,  4.90it/s, loss=0.187, v_num=70081]
Epoch 0:  13%|█▎        | 1221/9500 [04:08<28:07,  4.90it/s, loss=0.171, v_num=70081]
Epoch 0:  13%|█▎        | 1222/9500 [04:09<28:07,  4.90it/s, loss=0.171, v_num=70081]
Epoch 0:  13%|█▎        | 1222/9500 [04:09<28:07,  4.90it/s, loss=0.165, v_num=70081]
Epoch 0:  13%|█▎        | 1223/9500 [04:09<28:08,  4.90it/s, loss=0.165, v_num=70081]
Epoch 0:  13%|█▎        | 1223/9500 [04:09<28:08,  4.90it/s, loss=0.165, v_num=70081]
Epoch 0:  13%|█▎        | 1224/9500 [04:09<28:07,  4.90it/s, loss=0.165, v_num=70081]
Epoch 0:  13%|█▎        | 1224/9500 [04:09<28:07,  4.90it/s, loss=0.17, v_num=70081] 
Epoch 0:  13%|█▎        | 1225/9500 [04:09<28:07,  4.90it/s, loss=0.17, v_num=70081]
Epoch 0:  13%|█▎        | 1225/9500 [04:09<28:07,  4.90it/s, loss=0.168, v_num=70081]
Epoch 0:  13%|█▎        | 1226/9500 [04:09<28:06,  4.91it/s, loss=0.168, v_num=70081]
Epoch 0:  13%|█▎        | 1226/9500 [04:09<28:06,  4.91it/s, loss=0.17, v_num=70081] 
Epoch 0:  13%|█▎        | 1227/9500 [04:10<28:05,  4.91it/s, loss=0.17, v_num=70081]
Epoch 0:  13%|█▎        | 1227/9500 [04:10<28:05,  4.91it/s, loss=0.16, v_num=70081]
Epoch 0:  13%|█▎        | 1228/9500 [04:10<28:05,  4.91it/s, loss=0.16, v_num=70081]
Epoch 0:  13%|█▎        | 1228/9500 [04:10<28:05,  4.91it/s, loss=0.159, v_num=70081]
Epoch 0:  13%|█▎        | 1229/9500 [04:10<28:04,  4.91it/s, loss=0.159, v_num=70081]
Epoch 0:  13%|█▎        | 1229/9500 [04:10<28:04,  4.91it/s, loss=0.156, v_num=70081]
Epoch 0:  13%|█▎        | 1230/9500 [04:10<28:04,  4.91it/s, loss=0.156, v_num=70081]
Epoch 0:  13%|█▎        | 1230/9500 [04:10<28:04,  4.91it/s, loss=0.148, v_num=70081]
Epoch 0:  13%|█▎        | 1231/9500 [04:10<28:04,  4.91it/s, loss=0.148, v_num=70081]
Epoch 0:  13%|█▎        | 1231/9500 [04:10<28:04,  4.91it/s, loss=0.146, v_num=70081]
Epoch 0:  13%|█▎        | 1232/9500 [04:10<28:03,  4.91it/s, loss=0.146, v_num=70081]
Epoch 0:  13%|█▎        | 1232/9500 [04:10<28:03,  4.91it/s, loss=0.156, v_num=70081]
Epoch 0:  13%|█▎        | 1233/9500 [04:10<28:02,  4.91it/s, loss=0.156, v_num=70081]
Epoch 0:  13%|█▎        | 1233/9500 [04:10<28:02,  4.91it/s, loss=0.157, v_num=70081]
Epoch 0:  13%|█▎        | 1234/9500 [04:11<28:01,  4.91it/s, loss=0.157, v_num=70081]
Epoch 0:  13%|█▎        | 1234/9500 [04:11<28:01,  4.91it/s, loss=0.156, v_num=70081]
Epoch 0:  13%|█▎        | 1235/9500 [04:11<28:01,  4.92it/s, loss=0.156, v_num=70081]
