Mon Apr  3 16:15:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:15:14 up 7 days,  1:25,  3 users,  load average: 1.69, 1.20, 0.52
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2869.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:03<3:29:10,  3.74s/it]
  0%|          | 2/3354 [00:04<1:37:59,  1.75s/it]
  0%|          | 3/3354 [00:04<56:38,  1.01s/it]  
  0%|          | 4/3354 [00:04<36:40,  1.52it/s]
  0%|          | 5/3354 [00:04<25:57,  2.15it/s]
  0%|          | 6/3354 [00:04<19:48,  2.82it/s]
  0%|          | 7/3354 [00:04<19:10,  2.91it/s]
  0%|          | 8/3354 [00:05<17:09,  3.25it/s]
  0%|          | 10/3354 [00:05<11:41,  4.77it/s]
  0%|          | 11/3354 [00:05<11:27,  4.86it/s]
  0%|          | 13/3354 [00:05<11:13,  4.96it/s]
  0%|          | 14/3354 [00:06<12:44,  4.37it/s]
  0%|          | 15/3354 [00:06<12:43,  4.37it/s]
  1%|          | 17/3354 [00:06<12:17,  4.53it/s]
  1%|          | 19/3354 [00:07<09:45,  5.69it/s]
  1%|          | 20/3354 [00:07<09:23,  5.92it/s]
  1%|          | 21/3354 [00:07<11:21,  4.89it/s]
  1%|          | 22/3354 [00:07<10:26,  5.32it/s]
  1%|          | 23/3354 [00:07<09:32,  5.82it/s]
  1%|          | 24/3354 [00:08<10:15,  5.41it/s]
  1%|          | 25/3354 [00:08<12:26,  4.46it/s]
  1%|          | 27/3354 [00:08<11:32,  4.80it/s]
  1%|          | 28/3354 [00:09<12:59,  4.27it/s]
  1%|          | 29/3354 [00:09<14:15,  3.89it/s]
  1%|          | 30/3354 [00:09<15:12,  3.64it/s]
 12%|█▏        | 409/3354 [01:27<07:18,  6.72it/s]
 12%|█▏        | 410/3354 [01:28<09:40,  5.07it/s]
 12%|█▏        | 411/3354 [01:28<11:24,  4.30it/s]
 12%|█▏        | 412/3354 [01:28<10:01,  4.89it/s]
 12%|█▏        | 413/3354 [01:28<10:00,  4.90it/s]
 12%|█▏        | 415/3354 [01:29<08:45,  5.59it/s]
 12%|█▏        | 417/3354 [01:29<06:41,  7.32it/s]
 12%|█▏        | 418/3354 [01:29<07:19,  6.68it/s]
 12%|█▏        | 419/3354 [01:29<06:56,  7.05it/s]
 13%|█▎        | 420/3354 [01:30<09:22,  5.22it/s]
 13%|█▎        | 422/3354 [01:30<06:54,  7.07it/s]
 13%|█▎        | 423/3354 [01:30<09:00,  5.42it/s]
 13%|█▎        | 424/3354 [01:30<08:02,  6.08it/s]
 13%|█▎        | 425/3354 [01:30<07:51,  6.21it/s]
 13%|█▎        | 427/3354 [01:31<08:20,  5.85it/s]
 13%|█▎        | 428/3354 [01:31<10:10,  4.80it/s]
 13%|█▎        | 429/3354 [01:31<09:28,  5.15it/s]
 13%|█▎        | 431/3354 [01:31<08:00,  6.08it/s]
 13%|█▎        | 432/3354 [01:32<09:24,  5.18it/s]
 13%|█▎        | 433/3354 [01:32<08:52,  5.48it/s]
 13%|█▎        | 434/3354 [01:32<07:57,  6.11it/s]
 13%|█▎        | 435/3354 [01:32<10:10,  4.78it/s]
 13%|█▎        | 437/3354 [01:33<09:48,  4.96it/s]
 13%|█▎        | 438/3354 [01:33<11:16,  4.31it/s]
 13%|█▎        | 439/3354 [01:33<12:27,  3.90it/s]
 13%|█▎        | 440/3354 [01:34<13:23,  3.62it/s]
 13%|█▎        | 441/3354 [01:34<11:22,  4.27it/s]
 13%|█▎        | 442/3354 [01:34<10:12,  4.76it/s]
 13%|█▎        | 443/3354 [01:34<09:47,  4.96it/s]
 13%|█▎        | 444/3354 [01:34<10:43,  4.53it/s]
 13%|█▎        | 445/3354 [01:34<09:19,  5.20it/s]
 13%|█▎        | 446/3354 [01:35<11:18,  4.28it/s]
 13%|█▎        | 447/3354 [01:35<10:49,  4.48it/s]
 13%|█▎        | 448/3354 [01:35<09:37,  5.03it/s]
 13%|█▎        | 449/3354 [01:35<09:36,  5.04it/s]
 13%|█▎        | 450/3354 [01:35<08:45,  5.53it/s]
 13%|█▎        | 452/3354 [01:36<07:21,  6.57it/s]
 14%|█▎        | 453/3354 [01:36<09:28,  5.10it/s]
 14%|█▎        | 454/3354 [01:36<11:08,  4.34it/s]
 14%|█▎        | 455/3354 [01:36<09:34,  5.04it/s]
 14%|█▎        | 457/3354 [01:37<09:45,  4.95it/s]
 14%|█▎        | 458/3354 [01:37<09:09,  5.27it/s]
 14%|█▎        | 460/3354 [01:37<09:18,  5.18it/s]
 14%|█▎        | 461/3354 [01:38<08:44,  5.52it/s]
 14%|█▍        | 462/3354 [01:38<09:16,  5.20it/s]
 14%|█▍        | 464/3354 [01:38<06:49,  7.05it/s]
 14%|█▍        | 465/3354 [01:38<08:50,  5.45it/s]
 14%|█▍        | 466/3354 [01:39<10:31,  4.57it/s]
 14%|█▍        | 467/3354 [01:39<10:17,  4.67it/s]
 14%|█▍        | 469/3354 [01:39<08:36,  5.58it/s]
 14%|█▍        | 470/3354 [01:39<08:35,  5.59it/s]
 14%|█▍        | 471/3354 [01:39<07:46,  6.18it/s]
 14%|█▍        | 472/3354 [01:39<07:09,  6.70it/s]
 14%|█▍        | 473/3354 [01:40<07:33,  6.35it/s]
 14%|█▍        | 474/3354 [01:40<08:11,  5.86it/s]
 14%|█▍        | 475/3354 [01:40<07:20,  6.54it/s]
 14%|█▍        | 476/3354 [01:40<09:43,  4.93it/s]
 14%|█▍        | 478/3354 [01:40<07:22,  6.50it/s]
 14%|█▍        | 479/3354 [01:41<07:18,  6.55it/s]
 14%|█▍        | 480/3354 [01:41<07:14,  6.61it/s]
 14%|█▍        | 481/3354 [01:41<07:03,  6.78it/s]
 14%|█▍        | 482/3354 [01:41<07:30,  6.38it/s]
 14%|█▍        | 484/3354 [01:41<06:52,  6.96it/s]
 14%|█▍        | 486/3354 [01:42<07:41,  6.21it/s]
 15%|█▍        | 487/3354 [01:42<07:20,  6.51it/s]
 15%|█▍        | 488/3354 [01:42<07:39,  6.24it/s]
 15%|█▍        | 489/3354 [01:42<09:40,  4.94it/s]
 15%|█▍        | 490/3354 [01:42<08:32,  5.59it/s]
 15%|█▍        | 491/3354 [01:43<08:47,  5.43it/s]
 15%|█▍        | 492/3354 [01:43<09:49,  4.86it/s]
 15%|█▍        | 494/3354 [01:43<07:27,  6.38it/s]
 15%|█▍        | 495/3354 [01:43<07:52,  6.05it/s]
 15%|█▍        | 496/3354 [01:43<07:16,  6.55it/s]
 15%|█▍        | 498/3354 [01:44<06:15,  7.60it/s]
 15%|█▍        | 499/3354 [01:44<08:26,  5.63it/s]
 15%|█▍        | 500/3354 [01:44<10:09,  4.68it/s]
 15%|█▍        | 501/3354 [01:45<11:37,  4.09it/s]
 15%|█▍        | 502/3354 [01:45<12:44,  3.73it/s]
 15%|█▍        | 503/3354 [01:45<11:11,  4.25it/s]
 15%|█▌        | 504/3354 [01:45<12:34,  3.78it/s]
 15%|█▌        | 505/3354 [01:46<11:35,  4.09it/s]
 15%|█▌        | 506/3354 [01:46<12:45,  3.72it/s]
 15%|█▌        | 507/3354 [01:46<13:39,  3.48it/s]
 15%|█▌        | 508/3354 [01:46<11:39,  4.07it/s]
 15%|█▌        | 509/3354 [01:47<10:20,  4.58it/s]
 15%|█▌        | 510/3354 [01:47<11:54,  3.98it/s]
 15%|█▌        | 511/3354 [01:47<13:05,  3.62it/s]
 15%|█▌        | 512/3354 [01:47<10:47,  4.39it/s]
 15%|█▌        | 513/3354 [01:47<09:33,  4.95it/s]
 15%|█▌        | 515/3354 [01:48<09:49,  4.82it/s]
 15%|█▌        | 516/3354 [01:48<11:13,  4.22it/s]
 15%|█▌        | 517/3354 [01:49<12:18,  3.84it/s]
 15%|█▌        | 518/3354 [01:49<10:51,  4.35it/s]
 15%|█▌        | 519/3354 [01:49<11:24,  4.14it/s]
 16%|█▌        | 520/3354 [01:49<12:34,  3.76it/s]
 16%|█▌        | 522/3354 [01:50<10:45,  4.39it/s]
 16%|█▌        | 523/3354 [01:50<09:50,  4.79it/s]
 16%|█▌        | 524/3354 [01:50<09:34,  4.93it/s]
 16%|█▌        | 525/3354 [01:50<09:08,  5.16it/s]
 16%|█▌        | 527/3354 [01:51<09:18,  5.06it/s]
 16%|█▌        | 528/3354 [01:51<09:05,  5.18it/s]
 16%|█▌        | 529/3354 [01:51<08:29,  5.55it/s]
 16%|█▌        | 531/3354 [01:51<07:30,  6.27it/s]
 16%|█▌        | 532/3354 [01:51<09:19,  5.04it/s]
 16%|█▌        | 534/3354 [01:52<09:26,  4.98it/s]
 16%|█▌        | 535/3354 [01:52<08:31,  5.51it/s]
 16%|█▌        | 536/3354 [01:52<10:10,  4.62it/s]
 16%|█▌        | 537/3354 [01:52<09:17,  5.05it/s]
 16%|█▌        | 538/3354 [01:53<10:38,  4.41it/s]
 16%|█▌        | 539/3354 [01:53<11:58,  3.92it/s]
 16%|█▌        | 540/3354 [01:53<11:20,  4.14it/s]
 16%|█▌        | 541/3354 [01:53<09:47,  4.79it/s]
 16%|█▌        | 542/3354 [01:54<10:33,  4.44it/s]
 16%|█▌        | 543/3354 [01:54<12:06,  3.87it/s]
 16%|█▌        | 544/3354 [01:54<13:08,  3.56it/s]
 16%|█▌        | 545/3354 [01:55<13:47,  3.39it/s]
 16%|█▋        | 546/3354 [01:55<12:51,  3.64it/s]
 16%|█▋        | 547/3354 [01:55<11:51,  3.95it/s]
 16%|█▋        | 548/3354 [01:55<10:57,  4.27it/s]
 16%|█▋        | 549/3354 [01:55<09:38,  4.85it/s]
 16%|█▋        | 550/3354 [01:56<09:54,  4.72it/s]
 16%|█▋        | 552/3354 [01:56<06:32,  7.15it/s]
 17%|█▋        | 554/3354 [01:56<06:12,  7.52it/s]
 17%|█▋        | 555/3354 [01:56<08:13,  5.67it/s]
 17%|█▋        | 556/3354 [01:57<08:47,  5.30it/s]
 17%|█▋        | 557/3354 [01:57<07:54,  5.89it/s]
 17%|█▋        | 558/3354 [01:57<08:22,  5.56it/s]
 17%|█▋        | 559/3354 [01:57<08:36,  5.41it/s]
 17%|█▋        | 560/3354 [01:57<08:53,  5.23it/s]
 17%|█▋        | 561/3354 [01:58<10:44,  4.33it/s]
 17%|█▋        | 563/3354 [01:58<09:19,  4.99it/s]
 17%|█▋        | 564/3354 [01:58<09:22,  4.96it/s]
 17%|█▋        | 566/3354 [01:58<08:08,  5.71it/s]
 17%|█▋        | 567/3354 [01:59<07:38,  6.08it/s]
 17%|█▋        | 568/3354 [01:59<09:29,  4.89it/s]
 17%|█▋        | 569/3354 [01:59<09:15,  5.01it/s]
 17%|█▋        | 571/3354 [01:59<06:35,  7.03it/s]
 17%|█▋        | 572/3354 [01:59<06:32,  7.08it/s]
 17%|█▋        | 574/3354 [02:00<05:24,  8.56it/s]
 17%|█▋        | 575/3354 [02:00<06:34,  7.05it/s]
 17%|█▋        | 576/3354 [02:00<08:38,  5.36it/s]
 17%|█▋        | 577/3354 [02:00<10:20,  4.48it/s]
 17%|█▋        | 579/3354 [02:01<08:06,  5.70it/s]
 17%|█▋        | 580/3354 [02:01<07:49,  5.91it/s]
 17%|█▋        | 582/3354 [02:01<08:27,  5.46it/s]
 17%|█▋        | 584/3354 [02:01<07:00,  6.59it/s]
 17%|█▋        | 585/3354 [02:02<06:39,  6.93it/s]
 18%|█▊        | 587/3354 [02:02<05:28,  8.43it/s]
 18%|█▊        | 588/3354 [02:02<06:22,  7.23it/s]
 18%|█▊        | 589/3354 [02:02<06:05,  7.56it/s]
 18%|█▊        | 590/3354 [02:02<06:37,  6.95it/s]
 18%|█▊        | 591/3354 [02:02<06:17,  7.32it/s]
 18%|█▊        | 593/3354 [02:03<07:25,  6.20it/s]
 18%|█▊        | 594/3354 [02:03<07:40,  5.99it/s]
 18%|█▊        | 595/3354 [02:03<07:27,  6.16it/s]
 18%|█▊        | 596/3354 [02:03<07:02,  6.52it/s]
 18%|█▊        | 598/3354 [02:03<06:35,  6.96it/s]
 18%|█▊        | 599/3354 [02:04<06:13,  7.38it/s]
 18%|█▊        | 600/3354 [02:04<05:58,  7.68it/s]
 18%|█▊        | 601/3354 [02:04<05:47,  7.91it/s]
 18%|█▊        | 603/3354 [02:04<05:12,  8.81it/s]
 18%|█▊        | 604/3354 [02:04<05:37,  8.16it/s]
 18%|█▊        | 605/3354 [02:04<06:16,  7.31it/s]
 18%|█▊        | 606/3354 [02:04<07:02,  6.51it/s]
 18%|█▊        | 608/3354 [02:05<08:14,  5.55it/s]
 18%|█▊        | 609/3354 [02:05<09:51,  4.64it/s]
 18%|█▊        | 610/3354 [02:05<09:02,  5.06it/s]
 18%|█▊        | 611/3354 [02:05<08:01,  5.69it/s]
 18%|█▊        | 612/3354 [02:06<08:33,  5.33it/s]
 18%|█▊        | 613/3354 [02:06<08:44,  5.23it/s]
 18%|█▊        | 615/3354 [02:06<07:33,  6.04it/s]
 18%|█▊        | 616/3354 [02:06<08:14,  5.54it/s]
 18%|█▊        | 617/3354 [02:07<09:57,  4.58it/s]
 18%|█▊        | 619/3354 [02:07<09:32,  4.77it/s]
 19%|█▊        | 621/3354 [02:07<08:18,  5.48it/s]
 19%|█▊        | 622/3354 [02:08<07:39,  5.94it/s]
 19%|█▊        | 623/3354 [02:08<07:47,  5.84it/s]
 19%|█▊        | 624/3354 [02:08<07:47,  5.84it/s]
 19%|█▊        | 625/3354 [02:08<08:24,  5.40it/s]
 19%|█▊        | 626/3354 [02:08<09:06,  4.99it/s]
 19%|█▊        | 627/3354 [02:09<10:46,  4.22it/s]
 19%|█▊        | 628/3354 [02:09<11:59,  3.79it/s]
 19%|█▉        | 630/3354 [02:09<09:50,  4.61it/s]
 19%|█▉        | 631/3354 [02:10<11:07,  4.08it/s]
 19%|█▉        | 632/3354 [02:10<10:21,  4.38it/s]
 19%|█▉        | 633/3354 [02:10<09:56,  4.56it/s]
 19%|█▉        | 635/3354 [02:10<07:01,  6.45it/s]
 19%|█▉        | 636/3354 [02:10<08:53,  5.10it/s]
 19%|█▉        | 637/3354 [02:11<08:57,  5.06it/s]
 19%|█▉        | 638/3354 [02:11<09:27,  4.79it/s]
 19%|█▉        | 639/3354 [02:11<08:41,  5.20it/s]
 19%|█▉        | 641/3354 [02:12<09:05,  4.97it/s]
 19%|█▉        | 642/3354 [02:12<08:30,  5.31it/s]
 19%|█▉        | 643/3354 [02:12<07:38,  5.92it/s]
 19%|█▉        | 644/3354 [02:12<07:51,  5.74it/s]
 19%|█▉        | 645/3354 [02:12<08:14,  5.48it/s]
 19%|█▉        | 646/3354 [02:12<08:52,  5.08it/s]
 19%|█▉        | 647/3354 [02:13<08:08,  5.54it/s]
 19%|█▉        | 648/3354 [02:13<07:14,  6.23it/s]
 19%|█▉        | 649/3354 [02:13<06:38,  6.79it/s]
 19%|█▉        | 651/3354 [02:13<07:57,  5.66it/s]
 19%|█▉        | 652/3354 [02:13<07:17,  6.18it/s]
 19%|█▉        | 654/3354 [02:14<06:12,  7.24it/s]
 20%|█▉        | 656/3354 [02:14<06:24,  7.01it/s]
 20%|█▉        | 657/3354 [02:14<08:11,  5.49it/s]
 20%|█▉        | 658/3354 [02:14<08:46,  5.12it/s]
 20%|█▉        | 660/3354 [02:15<07:03,  6.36it/s]
 20%|█▉        | 661/3354 [02:15<08:05,  5.55it/s]
 20%|█▉        | 662/3354 [02:15<08:53,  5.05it/s]
 20%|█▉        | 663/3354 [02:15<08:12,  5.47it/s]
 20%|█▉        | 664/3354 [02:16<09:58,  4.50it/s]
 20%|█▉        | 665/3354 [02:16<10:13,  4.39it/s]
 20%|█▉        | 666/3354 [02:16<08:53,  5.03it/s]
 20%|█▉        | 668/3354 [02:16<06:16,  7.13it/s]
 20%|█▉        | 669/3354 [02:16<06:07,  7.30it/s]
 20%|█▉        | 670/3354 [02:17<08:19,  5.38it/s]
 20%|██        | 671/3354 [02:17<09:52,  4.53it/s]
 20%|██        | 672/3354 [02:17<11:15,  3.97it/s]
 20%|██        | 673/3354 [02:17<10:11,  4.38it/s]
 20%|██        | 674/3354 [02:18<09:38,  4.63it/s]
 20%|██        | 675/3354 [02:18<11:06,  4.02it/s]
 20%|██        | 676/3354 [02:18<10:05,  4.42it/s]
 20%|██        | 677/3354 [02:18<09:00,  4.95it/s]
 20%|██        | 678/3354 [02:19<10:51,  4.11it/s]
 20%|██        | 680/3354 [02:19<07:26,  5.99it/s]
 20%|██        | 681/3354 [02:19<07:13,  6.17it/s]
 20%|██        | 683/3354 [02:19<06:38,  6.70it/s]
 20%|██        | 685/3354 [02:19<05:48,  7.65it/s]
 20%|██        | 686/3354 [02:20<07:33,  5.88it/s]
 20%|██        | 687/3354 [02:20<06:57,  6.38it/s]
 21%|██        | 689/3354 [02:20<06:11,  7.17it/s]
 21%|██        | 690/3354 [02:20<06:36,  6.73it/s]
 21%|██        | 691/3354 [02:20<06:52,  6.46it/s]
 21%|██        | 692/3354 [02:20<07:10,  6.18it/s]
 21%|██        | 693/3354 [02:21<09:11,  4.82it/s]
 21%|██        | 695/3354 [02:21<08:54,  4.97it/s]
 21%|██        | 697/3354 [02:21<07:35,  5.83it/s]
 21%|██        | 698/3354 [02:22<09:11,  4.82it/s]
 21%|██        | 700/3354 [02:22<07:52,  5.61it/s]
 21%|██        | 701/3354 [02:22<07:33,  5.85it/s]
 21%|██        | 702/3354 [02:22<07:05,  6.23it/s]
 21%|██        | 703/3354 [02:23<08:57,  4.93it/s]
 21%|██        | 704/3354 [02:23<08:04,  5.46it/s]
 21%|██        | 705/3354 [02:23<08:20,  5.29it/s]
 21%|██        | 706/3354 [02:23<09:00,  4.90it/s]
 21%|██        | 707/3354 [02:23<08:02,  5.49it/s]
 21%|██        | 708/3354 [02:24<08:17,  5.32it/s]
 21%|██        | 709/3354 [02:24<10:09,  4.34it/s]
 21%|██        | 710/3354 [02:24<11:27,  3.84it/s]
 21%|██        | 711/3354 [02:24<09:55,  4.44it/s]
 21%|██        | 712/3354 [02:24<08:41,  5.07it/s]
 21%|██▏       | 714/3354 [02:25<06:44,  6.53it/s]
 21%|██▏       | 715/3354 [02:25<08:38,  5.09it/s]
 21%|██▏       | 716/3354 [02:25<07:56,  5.53it/s]
 21%|██▏       | 717/3354 [02:25<09:00,  4.88it/s]
 21%|██▏       | 718/3354 [02:26<08:28,  5.19it/s]
 21%|██▏       | 720/3354 [02:26<06:48,  6.45it/s]
 21%|██▏       | 721/3354 [02:26<07:18,  6.00it/s]
 22%|██▏       | 723/3354 [02:26<06:23,  6.86it/s]
 22%|██▏       | 724/3354 [02:26<06:35,  6.65it/s]
 22%|██▏       | 725/3354 [02:27<08:30,  5.15it/s]
 22%|██▏       | 726/3354 [02:27<08:29,  5.15it/s]
 22%|██▏       | 727/3354 [02:27<08:38,  5.07it/s]
 22%|██▏       | 728/3354 [02:27<10:17,  4.26it/s]
 22%|██▏       | 730/3354 [02:28<07:54,  5.53it/s]
 22%|██▏       | 731/3354 [02:28<09:27,  4.62it/s]
 22%|██▏       | 732/3354 [02:28<08:33,  5.11it/s]
 22%|██▏       | 734/3354 [02:28<07:07,  6.13it/s]
 22%|██▏       | 735/3354 [02:29<08:49,  4.95it/s]
 22%|██▏       | 736/3354 [02:29<10:10,  4.29it/s]
 22%|██▏       | 737/3354 [02:29<11:13,  3.89it/s]
 22%|██▏       | 738/3354 [02:30<12:03,  3.61it/s]
 22%|██▏       | 740/3354 [02:30<10:35,  4.11it/s]
 22%|██▏       | 742/3354 [02:30<08:50,  4.92it/s]
 22%|██▏       | 744/3354 [02:31<07:27,  5.83it/s]
 22%|██▏       | 745/3354 [02:31<07:58,  5.45it/s]
 22%|██▏       | 747/3354 [02:31<06:38,  6.55it/s]
 22%|██▏       | 748/3354 [02:31<06:31,  6.65it/s]
 22%|██▏       | 749/3354 [02:31<07:16,  5.96it/s]
 22%|██▏       | 750/3354 [02:32<09:04,  4.78it/s]
 22%|██▏       | 751/3354 [02:32<10:25,  4.16it/s]
 22%|██▏       | 752/3354 [02:32<10:15,  4.23it/s]
 22%|██▏       | 753/3354 [02:32<09:15,  4.68it/s]
 22%|██▏       | 754/3354 [02:33<09:28,  4.58it/s]
 23%|██▎       | 755/3354 [02:33<10:47,  4.01it/s]
 23%|██▎       | 756/3354 [02:33<09:50,  4.40it/s]
 23%|██▎       | 757/3354 [02:33<09:28,  4.57it/s]
 23%|██▎       | 759/3354 [02:34<09:24,  4.60it/s]
 23%|██▎       | 760/3354 [02:34<10:36,  4.07it/s]
 23%|██▎       | 761/3354 [02:34<11:36,  3.73it/s]
 23%|██▎       | 762/3354 [02:35<12:19,  3.51it/s]
 23%|██▎       | 764/3354 [02:35<09:39,  4.47it/s]
 23%|██▎       | 765/3354 [02:35<10:45,  4.01it/s]
 23%|██▎       | 766/3354 [02:36<10:32,  4.09it/s]
 23%|██▎       | 767/3354 [02:36<09:25,  4.58it/s]
 23%|██▎       | 768/3354 [02:36<08:07,  5.30it/s]
 23%|██▎       | 769/3354 [02:36<09:49,  4.39it/s]
 23%|██▎       | 770/3354 [02:36<08:23,  5.14it/s]
 23%|██▎       | 771/3354 [02:37<08:31,  5.05it/s]
 23%|██▎       | 774/3354 [02:37<07:09,  6.01it/s]
 23%|██▎       | 775/3354 [02:37<06:52,  6.25it/s]
 23%|██▎       | 776/3354 [02:37<06:43,  6.39it/s]
 23%|██▎       | 778/3354 [02:38<07:21,  5.83it/s]
 23%|██▎       | 779/3354 [02:38<08:52,  4.84it/s]
 23%|██▎       | 780/3354 [02:38<08:31,  5.03it/s]
 23%|██▎       | 781/3354 [02:38<09:57,  4.30it/s]
 23%|██▎       | 782/3354 [02:39<11:06,  3.86it/s]
 23%|██▎       | 783/3354 [02:39<10:23,  4.12it/s]
 23%|██▎       | 784/3354 [02:39<09:10,  4.67it/s]
 23%|██▎       | 785/3354 [02:39<10:16,  4.17it/s]
 23%|██▎       | 786/3354 [02:40<09:52,  4.33it/s]
 23%|██▎       | 787/3354 [02:40<08:20,  5.13it/s]
 23%|██▎       | 788/3354 [02:40<10:03,  4.25it/s]
 24%|██▎       | 789/3354 [02:40<09:23,  4.55it/s]
 24%|██▎       | 790/3354 [02:41<10:52,  3.93it/s]
 24%|██▎       | 791/3354 [02:41<09:28,  4.51it/s]
 24%|██▎       | 793/3354 [02:41<07:58,  5.35it/s]
 24%|██▎       | 795/3354 [02:41<08:05,  5.27it/s]
 24%|██▎       | 796/3354 [02:42<07:35,  5.62it/s]
 24%|██▍       | 797/3354 [02:42<07:17,  5.85it/s]
 24%|██▍       | 798/3354 [02:42<09:03,  4.70it/s]
 24%|██▍       | 799/3354 [02:42<08:12,  5.18it/s]
 24%|██▍       | 801/3354 [02:42<06:31,  6.52it/s]
 24%|██▍       | 802/3354 [02:43<06:09,  6.90it/s]
 24%|██▍       | 803/3354 [02:43<07:07,  5.97it/s]
 24%|██▍       | 804/3354 [02:43<06:45,  6.29it/s]
 24%|██▍       | 805/3354 [02:43<06:39,  6.37it/s]
 24%|██▍       | 806/3354 [02:43<06:25,  6.60it/s]
 24%|██▍       | 807/3354 [02:44<08:34,  4.95it/s]
 24%|██▍       | 809/3354 [02:44<08:24,  5.05it/s]
 24%|██▍       | 811/3354 [02:44<06:20,  6.69it/s]
 24%|██▍       | 812/3354 [02:44<06:33,  6.45it/s]
 24%|██▍       | 813/3354 [02:44<06:10,  6.86it/s]
 24%|██▍       | 814/3354 [02:45<07:09,  5.92it/s]
 24%|██▍       | 815/3354 [02:45<07:48,  5.42it/s]
 24%|██▍       | 816/3354 [02:45<09:33,  4.42it/s]
 24%|██▍       | 817/3354 [02:45<10:48,  3.91it/s]
 24%|██▍       | 819/3354 [02:46<09:18,  4.54it/s]
 24%|██▍       | 820/3354 [02:46<08:35,  4.92it/s]
 24%|██▍       | 821/3354 [02:46<07:35,  5.56it/s]
 25%|██▍       | 822/3354 [02:46<09:19,  4.53it/s]
 25%|██▍       | 824/3354 [02:47<06:37,  6.37it/s]
 25%|██▍       | 826/3354 [02:47<06:25,  6.55it/s]
 25%|██▍       | 827/3354 [02:47<08:02,  5.23it/s]
 25%|██▍       | 828/3354 [02:48<09:29,  4.44it/s]
 25%|██▍       | 829/3354 [02:48<08:16,  5.09it/s]
 25%|██▍       | 830/3354 [02:48<07:38,  5.50it/s]
 25%|██▍       | 831/3354 [02:48<09:21,  4.50it/s]
 25%|██▍       | 833/3354 [02:49<09:04,  4.63it/s]
 25%|██▍       | 835/3354 [02:49<06:35,  6.37it/s]
 25%|██▍       | 836/3354 [02:49<08:09,  5.15it/s]
 25%|██▍       | 837/3354 [02:49<09:29,  4.42it/s]
 25%|██▌       | 839/3354 [02:50<07:54,  5.31it/s]
 25%|██▌       | 841/3354 [02:50<06:20,  6.61it/s]
 25%|██▌       | 842/3354 [02:50<06:30,  6.43it/s]
 25%|██▌       | 843/3354 [02:50<06:54,  6.06it/s]
 25%|██▌       | 845/3354 [02:50<05:27,  7.66it/s]
 25%|██▌       | 847/3354 [02:51<05:13,  8.00it/s]
 25%|██▌       | 848/3354 [02:51<05:22,  7.77it/s]
 25%|██▌       | 849/3354 [02:51<06:57,  6.00it/s]
 25%|██▌       | 850/3354 [02:51<07:57,  5.25it/s]
 25%|██▌       | 851/3354 [02:51<07:24,  5.63it/s]
 25%|██▌       | 852/3354 [02:51<06:41,  6.23it/s]
 25%|██▌       | 853/3354 [02:52<08:41,  4.79it/s]
 25%|██▌       | 854/3354 [02:52<09:47,  4.26it/s]
