Tue Apr  4 07:14:42 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   37C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:14:42 up 7 days, 16:25,  3 users,  load average: 0.48, 0.35, 0.20
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.5/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3912.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.LayerNorm.bias', 'predictions.bias', 'predictions.dense.weight', 'predictions.dense.bias', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:05<5:31:50,  5.94s/it]
  0%|          | 2/3354 [00:06<2:26:54,  2.63s/it]
  0%|          | 3/3354 [00:06<1:23:16,  1.49s/it]
  0%|          | 4/3354 [00:06<53:20,  1.05it/s]  
  0%|          | 6/3354 [00:06<30:07,  1.85it/s]
  0%|          | 7/3354 [00:07<26:11,  2.13it/s]
  0%|          | 8/3354 [00:07<20:52,  2.67it/s]
  0%|          | 9/3354 [00:07<17:03,  3.27it/s]
  0%|          | 10/3354 [00:07<15:48,  3.53it/s]
  0%|          | 11/3354 [00:07<14:14,  3.91it/s]
  0%|          | 12/3354 [00:08<15:16,  3.64it/s]
  0%|          | 13/3354 [00:08<13:02,  4.27it/s]
  0%|          | 15/3354 [00:08<12:04,  4.61it/s]
  0%|          | 16/3354 [00:08<10:33,  5.27it/s]
  1%|          | 18/3354 [00:09<10:16,  5.41it/s]
  1%|          | 20/3354 [00:09<08:55,  6.23it/s]
  1%|          | 21/3354 [00:09<08:17,  6.70it/s]
  1%|          | 22/3354 [00:09<10:26,  5.31it/s]
  1%|          | 23/3354 [00:10<11:41,  4.75it/s]
  1%|          | 25/3354 [00:10<09:46,  5.67it/s]
  1%|          | 27/3354 [00:10<08:08,  6.81it/s]
  1%|          | 29/3354 [00:10<07:48,  7.09it/s]
  1%|          | 30/3354 [00:11<09:43,  5.70it/s]
  1%|          | 31/3354 [00:11<11:28,  4.83it/s]
  1%|          | 32/3354 [00:11<11:00,  5.03it/s]
 12%|█▏        | 418/3354 [01:23<10:01,  4.88it/s]
 13%|█▎        | 420/3354 [01:23<08:22,  5.84it/s]
 13%|█▎        | 421/3354 [01:23<08:59,  5.44it/s]
 13%|█▎        | 422/3354 [01:24<09:03,  5.39it/s]
 13%|█▎        | 423/3354 [01:24<08:37,  5.67it/s]
 13%|█▎        | 424/3354 [01:24<10:37,  4.60it/s]
 13%|█▎        | 426/3354 [01:25<10:33,  4.62it/s]
 13%|█▎        | 427/3354 [01:25<11:03,  4.41it/s]
 13%|█▎        | 428/3354 [01:25<10:47,  4.52it/s]
 13%|█▎        | 430/3354 [01:25<09:57,  4.90it/s]
 13%|█▎        | 431/3354 [01:25<08:53,  5.48it/s]
 13%|█▎        | 432/3354 [01:26<08:16,  5.89it/s]
 13%|█▎        | 433/3354 [01:26<09:28,  5.14it/s]
 13%|█▎        | 434/3354 [01:26<08:35,  5.66it/s]
 13%|█▎        | 436/3354 [01:26<09:15,  5.25it/s]
 13%|█▎        | 437/3354 [01:27<10:06,  4.81it/s]
 13%|█▎        | 438/3354 [01:27<09:23,  5.18it/s]
 13%|█▎        | 440/3354 [01:27<07:44,  6.27it/s]
 13%|█▎        | 441/3354 [01:27<09:41,  5.01it/s]
 13%|█▎        | 442/3354 [01:27<08:46,  5.53it/s]
 13%|█▎        | 443/3354 [01:28<09:04,  5.35it/s]
 13%|█▎        | 444/3354 [01:28<11:01,  4.40it/s]
 13%|█▎        | 446/3354 [01:28<10:45,  4.50it/s]
 13%|█▎        | 448/3354 [01:29<09:09,  5.29it/s]
 13%|█▎        | 449/3354 [01:29<10:18,  4.70it/s]
 13%|█▎        | 450/3354 [01:29<10:24,  4.65it/s]
 13%|█▎        | 452/3354 [01:29<08:15,  5.86it/s]
 14%|█▎        | 454/3354 [01:30<08:58,  5.39it/s]
 14%|█▎        | 455/3354 [01:30<08:15,  5.85it/s]
 14%|█▎        | 456/3354 [01:30<08:01,  6.02it/s]
 14%|█▎        | 457/3354 [01:30<07:50,  6.16it/s]
 14%|█▎        | 458/3354 [01:30<07:39,  6.30it/s]
 14%|█▎        | 459/3354 [01:31<07:52,  6.13it/s]
 14%|█▎        | 460/3354 [01:31<09:07,  5.28it/s]
 14%|█▎        | 461/3354 [01:31<08:32,  5.64it/s]
 14%|█▍        | 462/3354 [01:31<10:38,  4.53it/s]
 14%|█▍        | 463/3354 [01:32<09:36,  5.01it/s]
 14%|█▍        | 464/3354 [01:32<11:25,  4.22it/s]
 14%|█▍        | 465/3354 [01:32<12:39,  3.80it/s]
 14%|█▍        | 466/3354 [01:32<10:55,  4.41it/s]
 14%|█▍        | 467/3354 [01:32<09:47,  4.92it/s]
 14%|█▍        | 468/3354 [01:33<09:23,  5.12it/s]
 14%|█▍        | 470/3354 [01:33<07:10,  6.70it/s]
 14%|█▍        | 471/3354 [01:33<07:34,  6.34it/s]
 14%|█▍        | 472/3354 [01:33<09:42,  4.95it/s]
 14%|█▍        | 473/3354 [01:34<11:19,  4.24it/s]
 14%|█▍        | 474/3354 [01:34<10:10,  4.71it/s]
 14%|█▍        | 476/3354 [01:34<07:48,  6.14it/s]
 14%|█▍        | 477/3354 [01:34<07:30,  6.39it/s]
 14%|█▍        | 478/3354 [01:34<06:56,  6.90it/s]
 14%|█▍        | 479/3354 [01:34<06:57,  6.88it/s]
 14%|█▍        | 481/3354 [01:35<06:46,  7.07it/s]
 14%|█▍        | 482/3354 [01:35<08:54,  5.38it/s]
 14%|█▍        | 483/3354 [01:35<08:13,  5.81it/s]
 14%|█▍        | 485/3354 [01:35<08:08,  5.87it/s]
 14%|█▍        | 486/3354 [01:36<08:51,  5.40it/s]
 15%|█▍        | 487/3354 [01:36<10:33,  4.52it/s]
 15%|█▍        | 489/3354 [01:36<09:03,  5.27it/s]
 15%|█▍        | 490/3354 [01:36<08:31,  5.60it/s]
 15%|█▍        | 491/3354 [01:37<08:05,  5.90it/s]
 15%|█▍        | 492/3354 [01:37<08:51,  5.38it/s]
 15%|█▍        | 493/3354 [01:37<07:52,  6.06it/s]
 15%|█▍        | 494/3354 [01:37<08:23,  5.68it/s]
 15%|█▍        | 495/3354 [01:37<08:28,  5.62it/s]
 15%|█▍        | 496/3354 [01:38<08:26,  5.64it/s]
 15%|█▍        | 498/3354 [01:38<07:45,  6.13it/s]
 15%|█▍        | 499/3354 [01:38<07:31,  6.33it/s]
 15%|█▍        | 500/3354 [01:38<07:20,  6.48it/s]
 15%|█▍        | 502/3354 [01:38<07:04,  6.72it/s]
 15%|█▍        | 503/3354 [01:39<07:06,  6.68it/s]
 15%|█▌        | 504/3354 [01:39<08:06,  5.85it/s]
 15%|█▌        | 506/3354 [01:39<07:17,  6.50it/s]
 15%|█▌        | 507/3354 [01:39<06:53,  6.88it/s]
 15%|█▌        | 508/3354 [01:39<08:59,  5.28it/s]
 15%|█▌        | 509/3354 [01:40<09:13,  5.14it/s]
 15%|█▌        | 511/3354 [01:40<09:34,  4.95it/s]
 15%|█▌        | 512/3354 [01:40<08:52,  5.34it/s]
 15%|█▌        | 513/3354 [01:40<09:09,  5.17it/s]
 15%|█▌        | 514/3354 [01:41<09:13,  5.13it/s]
 15%|█▌        | 515/3354 [01:41<08:29,  5.58it/s]
 15%|█▌        | 517/3354 [01:41<09:10,  5.15it/s]
 15%|█▌        | 518/3354 [01:41<08:33,  5.53it/s]
 15%|█▌        | 519/3354 [01:42<10:22,  4.55it/s]
 16%|█▌        | 520/3354 [01:42<09:10,  5.14it/s]
 16%|█▌        | 521/3354 [01:42<09:00,  5.24it/s]
 16%|█▌        | 522/3354 [01:42<10:52,  4.34it/s]
 16%|█▌        | 523/3354 [01:43<12:15,  3.85it/s]
 16%|█▌        | 524/3354 [01:43<11:48,  3.99it/s]
 16%|█▌        | 525/3354 [01:43<11:36,  4.06it/s]
 16%|█▌        | 526/3354 [01:43<10:59,  4.29it/s]
 16%|█▌        | 527/3354 [01:44<12:19,  3.83it/s]
 16%|█▌        | 528/3354 [01:44<11:28,  4.10it/s]
 16%|█▌        | 529/3354 [01:44<10:05,  4.67it/s]
 16%|█▌        | 530/3354 [01:44<09:03,  5.20it/s]
 16%|█▌        | 531/3354 [01:44<07:55,  5.94it/s]
 16%|█▌        | 532/3354 [01:45<10:11,  4.62it/s]
 16%|█▌        | 533/3354 [01:45<11:42,  4.01it/s]
 16%|█▌        | 534/3354 [01:45<11:56,  3.93it/s]
 16%|█▌        | 535/3354 [01:45<11:15,  4.17it/s]
 16%|█▌        | 536/3354 [01:46<10:42,  4.39it/s]
 16%|█▌        | 537/3354 [01:46<09:14,  5.08it/s]
 16%|█▌        | 538/3354 [01:46<08:04,  5.81it/s]
 16%|█▌        | 540/3354 [01:46<05:53,  7.96it/s]
 16%|█▌        | 541/3354 [01:46<08:13,  5.69it/s]
 16%|█▌        | 542/3354 [01:46<07:26,  6.29it/s]
 16%|█▌        | 543/3354 [01:47<07:42,  6.08it/s]
 16%|█▌        | 544/3354 [01:47<07:17,  6.42it/s]
 16%|█▌        | 545/3354 [01:47<07:43,  6.05it/s]
 16%|█▋        | 546/3354 [01:47<08:02,  5.82it/s]
 16%|█▋        | 547/3354 [01:47<10:08,  4.61it/s]
 16%|█▋        | 549/3354 [01:48<08:12,  5.70it/s]
 16%|█▋        | 550/3354 [01:48<09:54,  4.71it/s]
 16%|█▋        | 551/3354 [01:48<11:17,  4.13it/s]
 16%|█▋        | 552/3354 [01:48<09:52,  4.73it/s]
 16%|█▋        | 553/3354 [01:49<10:14,  4.56it/s]
 17%|█▋        | 554/3354 [01:49<09:10,  5.09it/s]
 17%|█▋        | 555/3354 [01:49<08:05,  5.76it/s]
 17%|█▋        | 557/3354 [01:49<08:48,  5.29it/s]
 17%|█▋        | 558/3354 [01:49<08:21,  5.57it/s]
 17%|█▋        | 559/3354 [01:50<07:33,  6.17it/s]
 17%|█▋        | 560/3354 [01:50<08:00,  5.81it/s]
 17%|█▋        | 561/3354 [01:50<10:04,  4.62it/s]
 17%|█▋        | 563/3354 [01:50<07:28,  6.22it/s]
 17%|█▋        | 565/3354 [01:51<08:17,  5.61it/s]
 17%|█▋        | 566/3354 [01:51<07:38,  6.07it/s]
 17%|█▋        | 567/3354 [01:51<07:28,  6.21it/s]
 17%|█▋        | 568/3354 [01:51<07:39,  6.06it/s]
 17%|█▋        | 569/3354 [01:51<08:32,  5.44it/s]
 17%|█▋        | 571/3354 [01:52<06:55,  6.69it/s]
 17%|█▋        | 573/3354 [01:52<05:54,  7.84it/s]
 17%|█▋        | 575/3354 [01:52<07:16,  6.36it/s]
 17%|█▋        | 576/3354 [01:53<08:50,  5.23it/s]
 17%|█▋        | 577/3354 [01:53<10:16,  4.50it/s]
 17%|█▋        | 578/3354 [01:53<09:28,  4.89it/s]
 17%|█▋        | 579/3354 [01:53<08:33,  5.40it/s]
 17%|█▋        | 580/3354 [01:53<10:19,  4.48it/s]
 17%|█▋        | 581/3354 [01:54<09:24,  4.91it/s]
 17%|█▋        | 582/3354 [01:54<08:11,  5.64it/s]
 17%|█▋        | 583/3354 [01:54<08:16,  5.58it/s]
 17%|█▋        | 584/3354 [01:54<10:21,  4.46it/s]
 17%|█▋        | 585/3354 [01:55<11:47,  3.91it/s]
 17%|█▋        | 586/3354 [01:55<12:49,  3.60it/s]
 18%|█▊        | 587/3354 [01:55<13:30,  3.41it/s]
 18%|█▊        | 588/3354 [01:55<11:58,  3.85it/s]
 18%|█▊        | 590/3354 [01:56<08:31,  5.40it/s]
 18%|█▊        | 592/3354 [01:56<06:46,  6.79it/s]
 18%|█▊        | 593/3354 [01:56<06:45,  6.80it/s]
 18%|█▊        | 594/3354 [01:56<06:22,  7.21it/s]
 18%|█▊        | 595/3354 [01:56<08:37,  5.33it/s]
 18%|█▊        | 596/3354 [01:57<07:44,  5.94it/s]
 18%|█▊        | 597/3354 [01:57<08:48,  5.22it/s]
 18%|█▊        | 598/3354 [01:57<10:34,  4.34it/s]
 18%|█▊        | 599/3354 [01:57<10:33,  4.35it/s]
 18%|█▊        | 600/3354 [01:58<10:35,  4.34it/s]
 18%|█▊        | 601/3354 [01:58<11:54,  3.85it/s]
 18%|█▊        | 602/3354 [01:58<12:48,  3.58it/s]
 18%|█▊        | 603/3354 [01:58<10:31,  4.36it/s]
 18%|█▊        | 605/3354 [01:59<09:46,  4.69it/s]
 18%|█▊        | 606/3354 [01:59<11:06,  4.12it/s]
 18%|█▊        | 607/3354 [01:59<09:46,  4.68it/s]
 18%|█▊        | 608/3354 [02:00<11:10,  4.09it/s]
 18%|█▊        | 609/3354 [02:00<10:43,  4.26it/s]
 18%|█▊        | 610/3354 [02:00<10:43,  4.26it/s]
 18%|█▊        | 611/3354 [02:00<09:07,  5.01it/s]
 18%|█▊        | 612/3354 [02:00<08:25,  5.43it/s]
 18%|█▊        | 613/3354 [02:01<10:22,  4.40it/s]
 18%|█▊        | 615/3354 [02:01<09:59,  4.57it/s]
 18%|█▊        | 617/3354 [02:01<07:51,  5.80it/s]
 18%|█▊        | 618/3354 [02:01<09:23,  4.86it/s]
 18%|█▊        | 619/3354 [02:02<09:22,  4.86it/s]
 18%|█▊        | 620/3354 [02:02<09:18,  4.89it/s]
 19%|█▊        | 621/3354 [02:02<09:00,  5.06it/s]
 19%|█▊        | 622/3354 [02:02<08:21,  5.45it/s]
 19%|█▊        | 623/3354 [02:02<08:11,  5.55it/s]
 19%|█▊        | 624/3354 [02:03<10:04,  4.51it/s]
 19%|█▊        | 626/3354 [02:03<08:01,  5.66it/s]
 19%|█▊        | 628/3354 [02:03<06:57,  6.54it/s]
 19%|█▉        | 629/3354 [02:03<07:14,  6.27it/s]
 19%|█▉        | 630/3354 [02:04<07:06,  6.39it/s]
 19%|█▉        | 631/3354 [02:04<08:23,  5.41it/s]
 19%|█▉        | 632/3354 [02:04<09:42,  4.67it/s]
 19%|█▉        | 633/3354 [02:04<09:54,  4.57it/s]
 19%|█▉        | 634/3354 [02:04<09:18,  4.87it/s]
 19%|█▉        | 635/3354 [02:05<08:59,  5.04it/s]
 19%|█▉        | 636/3354 [02:05<07:54,  5.72it/s]
 19%|█▉        | 638/3354 [02:05<06:43,  6.74it/s]
 19%|█▉        | 639/3354 [02:05<06:43,  6.74it/s]
 19%|█▉        | 640/3354 [02:05<08:50,  5.11it/s]
 19%|█▉        | 641/3354 [02:06<10:28,  4.31it/s]
 19%|█▉        | 642/3354 [02:06<09:52,  4.58it/s]
 19%|█▉        | 643/3354 [02:06<09:56,  4.54it/s]
 19%|█▉        | 644/3354 [02:06<09:45,  4.63it/s]
 19%|█▉        | 645/3354 [02:07<09:10,  4.92it/s]
 19%|█▉        | 646/3354 [02:07<10:54,  4.14it/s]
 19%|█▉        | 647/3354 [02:07<09:42,  4.65it/s]
 19%|█▉        | 649/3354 [02:07<07:42,  5.85it/s]
 19%|█▉        | 651/3354 [02:07<05:46,  7.80it/s]
 19%|█▉        | 652/3354 [02:08<07:04,  6.37it/s]
 19%|█▉        | 653/3354 [02:08<08:14,  5.47it/s]
 19%|█▉        | 654/3354 [02:08<08:47,  5.12it/s]
 20%|█▉        | 655/3354 [02:08<08:36,  5.22it/s]
 20%|█▉        | 656/3354 [02:09<07:37,  5.89it/s]
 20%|█▉        | 658/3354 [02:09<06:35,  6.82it/s]
 20%|█▉        | 659/3354 [02:09<07:06,  6.31it/s]
 20%|█▉        | 661/3354 [02:09<08:07,  5.53it/s]
 20%|█▉        | 662/3354 [02:10<08:09,  5.50it/s]
 20%|█▉        | 663/3354 [02:10<09:37,  4.66it/s]
 20%|█▉        | 664/3354 [02:10<09:15,  4.84it/s]
 20%|█▉        | 666/3354 [02:10<09:19,  4.80it/s]
 20%|█▉        | 668/3354 [02:11<09:17,  4.82it/s]
 20%|█▉        | 670/3354 [02:11<08:11,  5.46it/s]
 20%|██        | 671/3354 [02:11<09:08,  4.89it/s]
 20%|██        | 673/3354 [02:12<08:26,  5.29it/s]
 20%|██        | 674/3354 [02:12<09:39,  4.62it/s]
 20%|██        | 675/3354 [02:12<08:49,  5.06it/s]
 20%|██        | 676/3354 [02:13<10:15,  4.35it/s]
 20%|██        | 678/3354 [02:13<07:32,  5.92it/s]
 20%|██        | 679/3354 [02:13<09:12,  4.85it/s]
 20%|██        | 680/3354 [02:13<09:51,  4.52it/s]
 20%|██        | 682/3354 [02:14<08:41,  5.13it/s]
 20%|██        | 683/3354 [02:14<08:35,  5.18it/s]
 20%|██        | 684/3354 [02:14<10:04,  4.41it/s]
 20%|██        | 685/3354 [02:14<09:32,  4.66it/s]
 20%|██        | 686/3354 [02:15<10:55,  4.07it/s]
 20%|██        | 687/3354 [02:15<09:18,  4.78it/s]
 21%|██        | 689/3354 [02:15<07:27,  5.95it/s]
 21%|██        | 690/3354 [02:15<07:49,  5.68it/s]
 21%|██        | 691/3354 [02:15<07:27,  5.95it/s]
 21%|██        | 693/3354 [02:16<07:55,  5.60it/s]
 21%|██        | 694/3354 [02:16<07:38,  5.80it/s]
 21%|██        | 695/3354 [02:16<07:43,  5.74it/s]
 21%|██        | 697/3354 [02:16<07:49,  5.66it/s]
 21%|██        | 698/3354 [02:17<08:03,  5.50it/s]
 21%|██        | 699/3354 [02:17<07:30,  5.90it/s]
 21%|██        | 700/3354 [02:17<08:02,  5.50it/s]
 21%|██        | 701/3354 [02:17<09:48,  4.51it/s]
 21%|██        | 702/3354 [02:17<09:14,  4.78it/s]
 21%|██        | 704/3354 [02:18<07:09,  6.18it/s]
 21%|██        | 705/3354 [02:18<07:37,  5.79it/s]
 21%|██        | 706/3354 [02:18<08:32,  5.16it/s]
 21%|██        | 707/3354 [02:18<07:44,  5.69it/s]
 21%|██        | 708/3354 [02:19<09:33,  4.61it/s]
 21%|██        | 709/3354 [02:19<08:16,  5.32it/s]
 21%|██        | 710/3354 [02:19<08:27,  5.21it/s]
 21%|██        | 712/3354 [02:19<08:33,  5.14it/s]
 21%|██▏       | 714/3354 [02:20<08:17,  5.31it/s]
 21%|██▏       | 715/3354 [02:20<09:39,  4.56it/s]
 21%|██▏       | 716/3354 [02:20<08:53,  4.95it/s]
 21%|██▏       | 717/3354 [02:20<08:00,  5.49it/s]
 21%|██▏       | 719/3354 [02:21<08:34,  5.12it/s]
 21%|██▏       | 720/3354 [02:21<07:59,  5.49it/s]
 21%|██▏       | 721/3354 [02:21<08:32,  5.13it/s]
 22%|██▏       | 722/3354 [02:21<07:38,  5.74it/s]
 22%|██▏       | 723/3354 [02:21<07:22,  5.95it/s]
 22%|██▏       | 724/3354 [02:21<06:42,  6.53it/s]
 22%|██▏       | 725/3354 [02:22<06:38,  6.60it/s]
 22%|██▏       | 726/3354 [02:22<06:15,  6.99it/s]
 22%|██▏       | 727/3354 [02:22<05:52,  7.45it/s]
 22%|██▏       | 728/3354 [02:22<05:36,  7.80it/s]
 22%|██▏       | 730/3354 [02:22<05:48,  7.53it/s]
 22%|██▏       | 731/3354 [02:22<06:31,  6.70it/s]
 22%|██▏       | 732/3354 [02:23<06:05,  7.18it/s]
 22%|██▏       | 733/3354 [02:23<08:14,  5.30it/s]
 22%|██▏       | 734/3354 [02:23<07:30,  5.81it/s]
 22%|██▏       | 735/3354 [02:23<07:37,  5.73it/s]
 22%|██▏       | 736/3354 [02:23<09:12,  4.74it/s]
 22%|██▏       | 737/3354 [02:24<07:50,  5.56it/s]
 22%|██▏       | 739/3354 [02:24<06:41,  6.52it/s]
 22%|██▏       | 740/3354 [02:24<08:33,  5.09it/s]
 22%|██▏       | 741/3354 [02:24<07:35,  5.74it/s]
 22%|██▏       | 742/3354 [02:24<08:11,  5.31it/s]
 22%|██▏       | 743/3354 [02:25<08:24,  5.17it/s]
 22%|██▏       | 744/3354 [02:25<08:28,  5.13it/s]
 22%|██▏       | 745/3354 [02:25<10:09,  4.28it/s]
 22%|██▏       | 746/3354 [02:25<09:25,  4.61it/s]
 22%|██▏       | 747/3354 [02:26<09:05,  4.78it/s]
 22%|██▏       | 748/3354 [02:26<08:43,  4.97it/s]
 22%|██▏       | 750/3354 [02:26<07:07,  6.09it/s]
 22%|██▏       | 751/3354 [02:26<06:53,  6.29it/s]
 22%|██▏       | 753/3354 [02:26<06:05,  7.11it/s]
 22%|██▏       | 754/3354 [02:27<06:43,  6.45it/s]
 23%|██▎       | 755/3354 [02:27<08:35,  5.04it/s]
 23%|██▎       | 756/3354 [02:27<08:02,  5.38it/s]
 23%|██▎       | 757/3354 [02:27<09:46,  4.43it/s]
 23%|██▎       | 758/3354 [02:28<09:53,  4.38it/s]
 23%|██▎       | 759/3354 [02:28<08:56,  4.84it/s]
 23%|██▎       | 760/3354 [02:28<08:02,  5.38it/s]
 23%|██▎       | 761/3354 [02:28<08:46,  4.92it/s]
 23%|██▎       | 762/3354 [02:28<10:20,  4.18it/s]
 23%|██▎       | 763/3354 [02:29<08:45,  4.94it/s]
 23%|██▎       | 764/3354 [02:29<07:34,  5.69it/s]
 23%|██▎       | 766/3354 [02:29<08:12,  5.25it/s]
 23%|██▎       | 768/3354 [02:30<08:15,  5.22it/s]
 23%|██▎       | 769/3354 [02:30<07:32,  5.71it/s]
 23%|██▎       | 770/3354 [02:30<09:06,  4.73it/s]
 23%|██▎       | 772/3354 [02:30<07:12,  5.97it/s]
 23%|██▎       | 774/3354 [02:30<05:39,  7.59it/s]
 23%|██▎       | 775/3354 [02:30<05:49,  7.38it/s]
 23%|██▎       | 776/3354 [02:31<05:33,  7.74it/s]
 23%|██▎       | 777/3354 [02:31<05:51,  7.34it/s]
 23%|██▎       | 778/3354 [02:31<06:17,  6.82it/s]
 23%|██▎       | 779/3354 [02:31<08:25,  5.10it/s]
 23%|██▎       | 780/3354 [02:31<07:34,  5.67it/s]
 23%|██▎       | 781/3354 [02:32<09:30,  4.51it/s]
 23%|██▎       | 783/3354 [02:32<08:17,  5.17it/s]
 23%|██▎       | 784/3354 [02:32<09:02,  4.74it/s]
 23%|██▎       | 785/3354 [02:33<10:22,  4.13it/s]
 23%|██▎       | 786/3354 [02:33<09:17,  4.61it/s]
 23%|██▎       | 787/3354 [02:33<10:35,  4.04it/s]
 24%|██▎       | 789/3354 [02:33<07:42,  5.55it/s]
 24%|██▎       | 790/3354 [02:33<07:21,  5.81it/s]
 24%|██▎       | 791/3354 [02:34<09:06,  4.69it/s]
 24%|██▎       | 792/3354 [02:34<10:25,  4.10it/s]
 24%|██▎       | 793/3354 [02:34<10:20,  4.13it/s]
 24%|██▎       | 794/3354 [02:34<08:45,  4.88it/s]
 24%|██▎       | 795/3354 [02:35<08:42,  4.90it/s]
 24%|██▎       | 796/3354 [02:35<07:58,  5.35it/s]
 24%|██▍       | 797/3354 [02:35<07:18,  5.83it/s]
 24%|██▍       | 799/3354 [02:35<05:51,  7.27it/s]
 24%|██▍       | 800/3354 [02:35<06:53,  6.18it/s]
 24%|██▍       | 802/3354 [02:36<06:03,  7.03it/s]
 24%|██▍       | 803/3354 [02:36<06:58,  6.09it/s]
 24%|██▍       | 804/3354 [02:36<08:19,  5.10it/s]
 24%|██▍       | 806/3354 [02:36<07:19,  5.79it/s]
 24%|██▍       | 808/3354 [02:37<07:24,  5.72it/s]
 24%|██▍       | 809/3354 [02:37<07:23,  5.74it/s]
 24%|██▍       | 810/3354 [02:37<06:59,  6.06it/s]
 24%|██▍       | 811/3354 [02:37<07:08,  5.93it/s]
 24%|██▍       | 813/3354 [02:38<06:47,  6.24it/s]
 24%|██▍       | 814/3354 [02:38<06:31,  6.48it/s]
 24%|██▍       | 816/3354 [02:38<05:15,  8.04it/s]
 24%|██▍       | 817/3354 [02:38<07:14,  5.84it/s]
 24%|██▍       | 818/3354 [02:38<08:48,  4.80it/s]
 24%|██▍       | 819/3354 [02:39<08:26,  5.01it/s]
 24%|██▍       | 820/3354 [02:39<09:56,  4.25it/s]
 24%|██▍       | 821/3354 [02:39<08:32,  4.95it/s]
 25%|██▍       | 822/3354 [02:39<08:34,  4.92it/s]
 25%|██▍       | 823/3354 [02:40<09:23,  4.49it/s]
 25%|██▍       | 824/3354 [02:40<10:43,  3.93it/s]
 25%|██▍       | 825/3354 [02:40<09:44,  4.32it/s]
 25%|██▍       | 826/3354 [02:40<10:58,  3.84it/s]
 25%|██▍       | 827/3354 [02:41<09:56,  4.23it/s]
 25%|██▍       | 828/3354 [02:41<08:37,  4.88it/s]
 25%|██▍       | 829/3354 [02:41<07:50,  5.37it/s]
 25%|██▍       | 830/3354 [02:41<06:56,  6.06it/s]
 25%|██▍       | 831/3354 [02:41<06:59,  6.01it/s]
 25%|██▍       | 832/3354 [02:41<06:42,  6.27it/s]
 25%|██▍       | 833/3354 [02:41<06:36,  6.37it/s]
 25%|██▍       | 834/3354 [02:42<08:44,  4.80it/s]
 25%|██▍       | 835/3354 [02:42<07:48,  5.38it/s]
 25%|██▍       | 836/3354 [02:42<09:36,  4.37it/s]
 25%|██▍       | 837/3354 [02:42<09:21,  4.49it/s]
 25%|██▌       | 839/3354 [02:43<08:42,  4.81it/s]
 25%|██▌       | 841/3354 [02:43<06:44,  6.21it/s]
 25%|██▌       | 842/3354 [02:43<06:16,  6.67it/s]
 25%|██▌       | 843/3354 [02:43<07:08,  5.86it/s]
 25%|██▌       | 844/3354 [02:44<07:15,  5.76it/s]
 25%|██▌       | 845/3354 [02:44<08:12,  5.10it/s]
 25%|██▌       | 847/3354 [02:44<07:18,  5.72it/s]
 25%|██▌       | 848/3354 [02:44<08:48,  4.74it/s]
 25%|██▌       | 849/3354 [02:45<08:11,  5.10it/s]
 25%|██▌       | 850/3354 [02:45<08:39,  4.82it/s]
 25%|██▌       | 851/3354 [02:45<07:42,  5.42it/s]
 25%|██▌       | 852/3354 [02:45<07:34,  5.50it/s]
 25%|██▌       | 853/3354 [02:45<06:54,  6.04it/s]
