Tue Apr  4 07:15:04 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:15:04 up 7 days, 16:25,  3 users,  load average: 0.66, 0.40, 0.23
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0/lightning_logs/version_0/checkpoints/converted/epoch=0-step=2608.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias', 'predictions.bias', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:02<1:52:10,  2.01s/it]
  0%|          | 3/3354 [00:02<37:10,  1.50it/s]  
  0%|          | 4/3354 [00:02<26:50,  2.08it/s]
  0%|          | 5/3354 [00:02<21:01,  2.65it/s]
  0%|          | 6/3354 [00:02<18:35,  3.00it/s]
  0%|          | 7/3354 [00:03<14:55,  3.74it/s]
  0%|          | 9/3354 [00:03<11:38,  4.79it/s]
  0%|          | 11/3354 [00:03<09:22,  5.94it/s]
  0%|          | 12/3354 [00:03<09:24,  5.92it/s]
  0%|          | 13/3354 [00:04<11:24,  4.88it/s]
  0%|          | 14/3354 [00:04<10:13,  5.45it/s]
  0%|          | 15/3354 [00:04<12:19,  4.52it/s]
  0%|          | 16/3354 [00:04<11:11,  4.97it/s]
  1%|          | 17/3354 [00:04<11:10,  4.98it/s]
  1%|          | 18/3354 [00:05<11:38,  4.78it/s]
  1%|          | 20/3354 [00:05<10:16,  5.40it/s]
  1%|          | 22/3354 [00:05<08:04,  6.88it/s]
  1%|          | 23/3354 [00:05<10:13,  5.43it/s]
  1%|          | 24/3354 [00:05<09:15,  6.00it/s]
  1%|          | 25/3354 [00:06<08:27,  6.56it/s]
  1%|          | 26/3354 [00:06<08:23,  6.61it/s]
  1%|          | 27/3354 [00:06<10:56,  5.07it/s]
  1%|          | 29/3354 [00:06<09:22,  5.92it/s]
  1%|          | 30/3354 [00:06<08:45,  6.33it/s]
  1%|          | 31/3354 [00:07<11:05,  4.99it/s]
 12%|█▏        | 412/3354 [01:22<08:50,  5.54it/s]
 12%|█▏        | 413/3354 [01:22<09:00,  5.44it/s]
 12%|█▏        | 415/3354 [01:23<08:19,  5.88it/s]
 12%|█▏        | 416/3354 [01:23<10:09,  4.82it/s]
 12%|█▏        | 418/3354 [01:23<07:30,  6.52it/s]
 12%|█▏        | 419/3354 [01:24<09:23,  5.21it/s]
 13%|█▎        | 420/3354 [01:24<11:01,  4.43it/s]
 13%|█▎        | 422/3354 [01:24<09:02,  5.40it/s]
 13%|█▎        | 423/3354 [01:24<10:29,  4.66it/s]
 13%|█▎        | 424/3354 [01:25<10:57,  4.45it/s]
 13%|█▎        | 426/3354 [01:25<08:34,  5.69it/s]
 13%|█▎        | 427/3354 [01:25<09:05,  5.36it/s]
 13%|█▎        | 428/3354 [01:25<10:46,  4.53it/s]
 13%|█▎        | 429/3354 [01:26<11:03,  4.41it/s]
 13%|█▎        | 430/3354 [01:26<10:19,  4.72it/s]
 13%|█▎        | 431/3354 [01:26<09:00,  5.41it/s]
 13%|█▎        | 433/3354 [01:26<07:04,  6.88it/s]
 13%|█▎        | 434/3354 [01:27<09:09,  5.31it/s]
 13%|█▎        | 435/3354 [01:27<09:13,  5.27it/s]
 13%|█▎        | 436/3354 [01:27<09:17,  5.23it/s]
 13%|█▎        | 438/3354 [01:27<08:44,  5.56it/s]
 13%|█▎        | 439/3354 [01:27<08:24,  5.78it/s]
 13%|█▎        | 441/3354 [01:28<06:52,  7.07it/s]
 13%|█▎        | 442/3354 [01:28<07:27,  6.51it/s]
 13%|█▎        | 444/3354 [01:28<06:25,  7.56it/s]
 13%|█▎        | 446/3354 [01:28<07:27,  6.50it/s]
 13%|█▎        | 447/3354 [01:29<07:38,  6.33it/s]
 13%|█▎        | 448/3354 [01:29<08:49,  5.49it/s]
 13%|█▎        | 449/3354 [01:29<10:36,  4.56it/s]
 13%|█▎        | 450/3354 [01:29<10:03,  4.81it/s]
 13%|█▎        | 451/3354 [01:30<11:12,  4.32it/s]
 13%|█▎        | 452/3354 [01:30<12:31,  3.86it/s]
 14%|█▎        | 453/3354 [01:30<11:26,  4.23it/s]
 14%|█▎        | 454/3354 [01:30<10:56,  4.42it/s]
 14%|█▎        | 456/3354 [01:31<08:58,  5.38it/s]
 14%|█▎        | 457/3354 [01:31<10:38,  4.54it/s]
 14%|█▎        | 458/3354 [01:31<10:45,  4.49it/s]
 14%|█▎        | 460/3354 [01:32<10:02,  4.80it/s]
 14%|█▎        | 461/3354 [01:32<11:21,  4.24it/s]
 14%|█▍        | 462/3354 [01:32<12:31,  3.85it/s]
 14%|█▍        | 463/3354 [01:32<13:23,  3.60it/s]
 14%|█▍        | 465/3354 [01:33<09:16,  5.19it/s]
 14%|█▍        | 467/3354 [01:33<07:40,  6.27it/s]
 14%|█▍        | 468/3354 [01:33<08:01,  5.99it/s]
 14%|█▍        | 469/3354 [01:33<09:56,  4.84it/s]
 14%|█▍        | 470/3354 [01:34<11:25,  4.21it/s]
 14%|█▍        | 471/3354 [01:34<10:15,  4.69it/s]
 14%|█▍        | 472/3354 [01:34<11:47,  4.07it/s]
 14%|█▍        | 473/3354 [01:34<10:59,  4.37it/s]
 14%|█▍        | 474/3354 [01:35<09:46,  4.91it/s]
 14%|█▍        | 475/3354 [01:35<08:59,  5.34it/s]
 14%|█▍        | 476/3354 [01:35<08:08,  5.89it/s]
 14%|█▍        | 477/3354 [01:35<09:56,  4.82it/s]
 14%|█▍        | 478/3354 [01:35<11:09,  4.30it/s]
 14%|█▍        | 479/3354 [01:36<09:23,  5.11it/s]
 14%|█▍        | 480/3354 [01:36<11:19,  4.23it/s]
 14%|█▍        | 481/3354 [01:36<12:40,  3.78it/s]
 14%|█▍        | 482/3354 [01:36<13:32,  3.54it/s]
 14%|█▍        | 483/3354 [01:37<12:06,  3.95it/s]
 14%|█▍        | 484/3354 [01:37<11:05,  4.31it/s]
 14%|█▍        | 485/3354 [01:37<12:27,  3.84it/s]
 14%|█▍        | 486/3354 [01:37<12:07,  3.94it/s]
 15%|█▍        | 487/3354 [01:38<13:08,  3.64it/s]
 15%|█▍        | 488/3354 [01:38<12:27,  3.83it/s]
 15%|█▍        | 489/3354 [01:38<11:29,  4.16it/s]
 15%|█▍        | 490/3354 [01:38<10:13,  4.67it/s]
 15%|█▍        | 492/3354 [01:39<07:26,  6.41it/s]
 15%|█▍        | 493/3354 [01:39<07:19,  6.50it/s]
 15%|█▍        | 494/3354 [01:39<09:00,  5.30it/s]
 15%|█▍        | 495/3354 [01:39<10:52,  4.38it/s]
 15%|█▍        | 496/3354 [01:40<12:10,  3.91it/s]
 15%|█▍        | 498/3354 [01:40<11:00,  4.32it/s]
 15%|█▍        | 499/3354 [01:40<11:57,  3.98it/s]
 15%|█▍        | 500/3354 [01:41<11:42,  4.06it/s]
 15%|█▍        | 502/3354 [01:41<10:37,  4.47it/s]
 15%|█▍        | 503/3354 [01:41<11:46,  4.04it/s]
 15%|█▌        | 504/3354 [01:42<12:41,  3.74it/s]
 15%|█▌        | 505/3354 [01:42<13:30,  3.51it/s]
 15%|█▌        | 506/3354 [01:42<14:05,  3.37it/s]
 15%|█▌        | 507/3354 [01:42<11:36,  4.09it/s]
 15%|█▌        | 508/3354 [01:42<10:06,  4.69it/s]
 15%|█▌        | 509/3354 [01:43<08:46,  5.40it/s]
 15%|█▌        | 511/3354 [01:43<09:24,  5.04it/s]
 15%|█▌        | 512/3354 [01:43<08:49,  5.37it/s]
 15%|█▌        | 513/3354 [01:44<10:31,  4.50it/s]
 15%|█▌        | 514/3354 [01:44<11:44,  4.03it/s]
 15%|█▌        | 515/3354 [01:44<10:27,  4.53it/s]
 15%|█▌        | 516/3354 [01:44<11:27,  4.13it/s]
 15%|█▌        | 517/3354 [01:45<12:36,  3.75it/s]
 15%|█▌        | 519/3354 [01:45<09:12,  5.13it/s]
 16%|█▌        | 521/3354 [01:45<09:08,  5.17it/s]
 16%|█▌        | 523/3354 [01:45<07:43,  6.11it/s]
 16%|█▌        | 524/3354 [01:46<09:20,  5.05it/s]
 16%|█▌        | 525/3354 [01:46<09:03,  5.20it/s]
 16%|█▌        | 527/3354 [01:46<07:00,  6.73it/s]
 16%|█▌        | 528/3354 [01:46<06:49,  6.90it/s]
 16%|█▌        | 529/3354 [01:46<07:22,  6.39it/s]
 16%|█▌        | 530/3354 [01:47<06:52,  6.84it/s]
 16%|█▌        | 531/3354 [01:47<07:21,  6.40it/s]
 16%|█▌        | 532/3354 [01:47<06:56,  6.78it/s]
 16%|█▌        | 534/3354 [01:47<06:04,  7.74it/s]
 16%|█▌        | 535/3354 [01:47<06:11,  7.59it/s]
 16%|█▌        | 536/3354 [01:47<07:14,  6.48it/s]
 16%|█▌        | 537/3354 [01:48<06:56,  6.76it/s]
 16%|█▌        | 538/3354 [01:48<06:52,  6.83it/s]
 16%|█▌        | 540/3354 [01:48<07:58,  5.88it/s]
 16%|█▌        | 542/3354 [01:48<08:29,  5.52it/s]
 16%|█▌        | 543/3354 [01:49<10:00,  4.68it/s]
 16%|█▌        | 544/3354 [01:49<09:15,  5.05it/s]
 16%|█▋        | 546/3354 [01:49<08:21,  5.60it/s]
 16%|█▋        | 548/3354 [01:49<07:07,  6.56it/s]
 16%|█▋        | 549/3354 [01:50<08:51,  5.28it/s]
 16%|█▋        | 551/3354 [01:50<07:07,  6.55it/s]
 16%|█▋        | 553/3354 [01:50<06:01,  7.75it/s]
 17%|█▋        | 554/3354 [01:50<06:06,  7.63it/s]
 17%|█▋        | 555/3354 [01:50<06:33,  7.11it/s]
 17%|█▋        | 556/3354 [01:51<06:34,  7.10it/s]
 17%|█▋        | 557/3354 [01:51<08:48,  5.29it/s]
 17%|█▋        | 559/3354 [01:51<09:09,  5.08it/s]
 17%|█▋        | 560/3354 [01:52<08:53,  5.24it/s]
 17%|█▋        | 561/3354 [01:52<08:39,  5.38it/s]
 17%|█▋        | 562/3354 [01:52<08:38,  5.38it/s]
 17%|█▋        | 564/3354 [01:52<06:21,  7.32it/s]
 17%|█▋        | 566/3354 [01:52<07:25,  6.25it/s]
 17%|█▋        | 567/3354 [01:53<09:09,  5.07it/s]
 17%|█▋        | 568/3354 [01:53<09:00,  5.16it/s]
 17%|█▋        | 570/3354 [01:53<07:16,  6.38it/s]
 17%|█▋        | 572/3354 [01:54<08:12,  5.65it/s]
 17%|█▋        | 573/3354 [01:54<08:57,  5.17it/s]
 17%|█▋        | 575/3354 [01:54<07:24,  6.25it/s]
 17%|█▋        | 576/3354 [01:54<07:16,  6.36it/s]
 17%|█▋        | 577/3354 [01:54<09:01,  5.12it/s]
 17%|█▋        | 578/3354 [01:55<08:27,  5.47it/s]
 17%|█▋        | 579/3354 [01:55<10:13,  4.52it/s]
 17%|█▋        | 580/3354 [01:55<09:20,  4.95it/s]
 17%|█▋        | 582/3354 [01:55<07:05,  6.51it/s]
 17%|█▋        | 584/3354 [01:55<05:50,  7.90it/s]
 17%|█▋        | 585/3354 [01:56<05:50,  7.90it/s]
 17%|█▋        | 586/3354 [01:56<08:08,  5.66it/s]
 18%|█▊        | 587/3354 [01:56<09:56,  4.64it/s]
 18%|█▊        | 589/3354 [01:56<07:46,  5.93it/s]
 18%|█▊        | 590/3354 [01:57<08:25,  5.47it/s]
 18%|█▊        | 591/3354 [01:57<08:51,  5.20it/s]
 18%|█▊        | 592/3354 [01:57<08:40,  5.31it/s]
 18%|█▊        | 594/3354 [01:57<06:49,  6.73it/s]
 18%|█▊        | 595/3354 [01:58<08:44,  5.26it/s]
 18%|█▊        | 597/3354 [01:58<06:53,  6.67it/s]
 18%|█▊        | 598/3354 [01:58<07:10,  6.40it/s]
 18%|█▊        | 599/3354 [01:58<09:08,  5.03it/s]
 18%|█▊        | 600/3354 [01:59<09:19,  4.92it/s]
 18%|█▊        | 601/3354 [01:59<08:33,  5.36it/s]
 18%|█▊        | 603/3354 [01:59<06:42,  6.83it/s]
 18%|█▊        | 604/3354 [01:59<08:44,  5.24it/s]
 18%|█▊        | 605/3354 [01:59<07:59,  5.74it/s]
 18%|█▊        | 606/3354 [01:59<07:47,  5.87it/s]
 18%|█▊        | 607/3354 [02:00<08:33,  5.35it/s]
 18%|█▊        | 608/3354 [02:00<08:43,  5.25it/s]
 18%|█▊        | 609/3354 [02:00<10:32,  4.34it/s]
 18%|█▊        | 610/3354 [02:01<11:53,  3.84it/s]
 18%|█▊        | 611/3354 [02:01<10:52,  4.20it/s]
 18%|█▊        | 612/3354 [02:01<10:48,  4.23it/s]
 18%|█▊        | 613/3354 [02:01<09:28,  4.82it/s]
 18%|█▊        | 614/3354 [02:01<08:59,  5.07it/s]
 18%|█▊        | 615/3354 [02:01<08:15,  5.52it/s]
 18%|█▊        | 617/3354 [02:02<08:33,  5.33it/s]
 18%|█▊        | 618/3354 [02:02<08:40,  5.26it/s]
 18%|█▊        | 619/3354 [02:02<10:21,  4.40it/s]
 18%|█▊        | 620/3354 [02:03<11:34,  3.94it/s]
 19%|█▊        | 621/3354 [02:03<12:36,  3.61it/s]
 19%|█▊        | 623/3354 [02:03<08:45,  5.19it/s]
 19%|█▊        | 624/3354 [02:04<10:16,  4.43it/s]
 19%|█▊        | 625/3354 [02:04<11:29,  3.96it/s]
 19%|█▊        | 626/3354 [02:04<11:00,  4.13it/s]
 19%|█▊        | 627/3354 [02:04<10:09,  4.48it/s]
 19%|█▉        | 629/3354 [02:04<07:43,  5.88it/s]
 19%|█▉        | 630/3354 [02:05<09:26,  4.81it/s]
 19%|█▉        | 631/3354 [02:05<09:36,  4.73it/s]
 19%|█▉        | 632/3354 [02:05<09:07,  4.97it/s]
 19%|█▉        | 633/3354 [02:05<07:57,  5.70it/s]
 19%|█▉        | 634/3354 [02:06<09:35,  4.72it/s]
 19%|█▉        | 635/3354 [02:06<08:41,  5.22it/s]
 19%|█▉        | 637/3354 [02:06<08:59,  5.04it/s]
 19%|█▉        | 639/3354 [02:06<07:49,  5.79it/s]
 19%|█▉        | 640/3354 [02:07<08:27,  5.35it/s]
 19%|█▉        | 642/3354 [02:07<08:47,  5.14it/s]
 19%|█▉        | 643/3354 [02:07<10:08,  4.46it/s]
 19%|█▉        | 644/3354 [02:08<11:14,  4.02it/s]
 19%|█▉        | 646/3354 [02:08<08:47,  5.13it/s]
 19%|█▉        | 647/3354 [02:08<08:09,  5.53it/s]
 19%|█▉        | 648/3354 [02:08<09:46,  4.61it/s]
 19%|█▉        | 649/3354 [02:09<08:36,  5.24it/s]
 19%|█▉        | 650/3354 [02:09<09:25,  4.78it/s]
 19%|█▉        | 651/3354 [02:09<10:53,  4.14it/s]
 19%|█▉        | 653/3354 [02:09<07:36,  5.92it/s]
 19%|█▉        | 654/3354 [02:10<09:19,  4.82it/s]
 20%|█▉        | 655/3354 [02:10<08:42,  5.17it/s]
 20%|█▉        | 656/3354 [02:10<08:47,  5.12it/s]
 20%|█▉        | 657/3354 [02:10<08:06,  5.54it/s]
 20%|█▉        | 658/3354 [02:10<07:18,  6.15it/s]
 20%|█▉        | 659/3354 [02:11<09:23,  4.78it/s]
 20%|█▉        | 660/3354 [02:11<09:21,  4.80it/s]
 20%|█▉        | 662/3354 [02:11<08:44,  5.13it/s]
 20%|█▉        | 663/3354 [02:11<08:00,  5.60it/s]
 20%|█▉        | 664/3354 [02:11<07:38,  5.87it/s]
 20%|█▉        | 665/3354 [02:12<09:36,  4.66it/s]
 20%|█▉        | 666/3354 [02:12<09:13,  4.85it/s]
 20%|█▉        | 668/3354 [02:12<09:21,  4.78it/s]
 20%|█▉        | 669/3354 [02:13<10:39,  4.20it/s]
 20%|██        | 671/3354 [02:13<07:49,  5.71it/s]
 20%|██        | 672/3354 [02:13<07:30,  5.95it/s]
 20%|██        | 673/3354 [02:13<07:16,  6.14it/s]
 20%|██        | 674/3354 [02:13<06:41,  6.68it/s]
 20%|██        | 675/3354 [02:13<07:20,  6.08it/s]
 20%|██        | 676/3354 [02:14<09:24,  4.74it/s]
 20%|██        | 678/3354 [02:14<08:06,  5.50it/s]
 20%|██        | 680/3354 [02:14<07:04,  6.30it/s]
 20%|██        | 682/3354 [02:15<07:54,  5.63it/s]
 20%|██        | 683/3354 [02:15<08:39,  5.14it/s]
 20%|██        | 684/3354 [02:15<09:59,  4.45it/s]
 20%|██        | 685/3354 [02:15<09:33,  4.66it/s]
 20%|██        | 686/3354 [02:16<09:27,  4.70it/s]
 21%|██        | 688/3354 [02:16<08:11,  5.43it/s]
 21%|██        | 689/3354 [02:16<09:41,  4.58it/s]
 21%|██        | 691/3354 [02:17<09:13,  4.81it/s]
 21%|██        | 692/3354 [02:17<10:28,  4.23it/s]
 21%|██        | 693/3354 [02:17<09:52,  4.49it/s]
 21%|██        | 694/3354 [02:18<11:06,  3.99it/s]
 21%|██        | 696/3354 [02:18<08:46,  5.05it/s]
 21%|██        | 697/3354 [02:18<08:01,  5.52it/s]
 21%|██        | 698/3354 [02:18<09:39,  4.58it/s]
 21%|██        | 699/3354 [02:19<10:55,  4.05it/s]
 21%|██        | 700/3354 [02:19<10:48,  4.09it/s]
 21%|██        | 701/3354 [02:19<11:52,  3.72it/s]
 21%|██        | 702/3354 [02:19<09:51,  4.49it/s]
 21%|██        | 703/3354 [02:19<09:57,  4.44it/s]
 21%|██        | 704/3354 [02:20<08:58,  4.92it/s]
 21%|██        | 705/3354 [02:20<10:37,  4.15it/s]
 21%|██        | 706/3354 [02:20<09:31,  4.63it/s]
 21%|██        | 707/3354 [02:20<10:59,  4.02it/s]
 21%|██        | 708/3354 [02:21<10:09,  4.34it/s]
 21%|██        | 709/3354 [02:21<08:38,  5.10it/s]
 21%|██        | 710/3354 [02:21<10:30,  4.20it/s]
 21%|██        | 712/3354 [02:21<08:33,  5.14it/s]
 21%|██▏       | 713/3354 [02:22<08:22,  5.26it/s]
 21%|██▏       | 714/3354 [02:22<08:14,  5.33it/s]
 21%|██▏       | 715/3354 [02:22<09:30,  4.63it/s]
 21%|██▏       | 716/3354 [02:22<10:54,  4.03it/s]
 21%|██▏       | 718/3354 [02:22<07:04,  6.21it/s]
 21%|██▏       | 719/3354 [02:23<06:55,  6.34it/s]
 21%|██▏       | 720/3354 [02:23<08:02,  5.45it/s]
 22%|██▏       | 722/3354 [02:23<06:04,  7.23it/s]
 22%|██▏       | 723/3354 [02:23<07:01,  6.25it/s]
 22%|██▏       | 724/3354 [02:23<06:52,  6.38it/s]
 22%|██▏       | 725/3354 [02:24<06:47,  6.45it/s]
 22%|██▏       | 726/3354 [02:24<06:41,  6.55it/s]
 22%|██▏       | 728/3354 [02:24<05:14,  8.34it/s]
 22%|██▏       | 729/3354 [02:24<06:05,  7.18it/s]
 22%|██▏       | 730/3354 [02:24<07:04,  6.18it/s]
 22%|██▏       | 731/3354 [02:25<09:02,  4.83it/s]
 22%|██▏       | 732/3354 [02:25<10:30,  4.16it/s]
 22%|██▏       | 733/3354 [02:25<11:36,  3.76it/s]
 22%|██▏       | 735/3354 [02:25<07:52,  5.54it/s]
 22%|██▏       | 736/3354 [02:26<07:56,  5.49it/s]
 22%|██▏       | 737/3354 [02:26<07:58,  5.47it/s]
 22%|██▏       | 738/3354 [02:26<08:36,  5.06it/s]
 22%|██▏       | 739/3354 [02:26<10:13,  4.26it/s]
 22%|██▏       | 740/3354 [02:27<11:19,  3.85it/s]
 22%|██▏       | 741/3354 [02:27<12:14,  3.56it/s]
 22%|██▏       | 743/3354 [02:27<08:52,  4.90it/s]
 22%|██▏       | 744/3354 [02:27<08:51,  4.91it/s]
 22%|██▏       | 745/3354 [02:28<10:18,  4.22it/s]
 22%|██▏       | 746/3354 [02:28<11:22,  3.82it/s]
 22%|██▏       | 747/3354 [02:28<09:55,  4.37it/s]
 22%|██▏       | 749/3354 [02:28<07:53,  5.50it/s]
 22%|██▏       | 750/3354 [02:29<07:21,  5.90it/s]
 22%|██▏       | 751/3354 [02:29<09:08,  4.75it/s]
 22%|██▏       | 752/3354 [02:29<10:22,  4.18it/s]
 22%|██▏       | 753/3354 [02:29<09:33,  4.54it/s]
 22%|██▏       | 754/3354 [02:30<08:24,  5.16it/s]
 23%|██▎       | 755/3354 [02:30<08:56,  4.84it/s]
 23%|██▎       | 756/3354 [02:30<10:29,  4.13it/s]
 23%|██▎       | 758/3354 [02:30<07:22,  5.87it/s]
 23%|██▎       | 759/3354 [02:31<09:04,  4.77it/s]
 23%|██▎       | 760/3354 [02:31<09:10,  4.72it/s]
 23%|██▎       | 761/3354 [02:31<10:31,  4.11it/s]
 23%|██▎       | 763/3354 [02:31<07:45,  5.57it/s]
 23%|██▎       | 764/3354 [02:32<09:17,  4.64it/s]
 23%|██▎       | 765/3354 [02:32<10:05,  4.28it/s]
 23%|██▎       | 766/3354 [02:32<11:12,  3.85it/s]
 23%|██▎       | 767/3354 [02:32<09:37,  4.48it/s]
 23%|██▎       | 768/3354 [02:33<08:16,  5.21it/s]
 23%|██▎       | 769/3354 [02:33<07:50,  5.50it/s]
 23%|██▎       | 770/3354 [02:33<07:26,  5.79it/s]
 23%|██▎       | 771/3354 [02:33<07:01,  6.13it/s]
 23%|██▎       | 772/3354 [02:33<06:52,  6.26it/s]
 23%|██▎       | 773/3354 [02:33<09:05,  4.73it/s]
 23%|██▎       | 774/3354 [02:34<10:37,  4.05it/s]
 23%|██▎       | 775/3354 [02:34<10:19,  4.16it/s]
 23%|██▎       | 776/3354 [02:34<11:25,  3.76it/s]
 23%|██▎       | 777/3354 [02:35<12:15,  3.51it/s]
 23%|██▎       | 778/3354 [02:35<12:51,  3.34it/s]
 23%|██▎       | 779/3354 [02:35<10:46,  3.98it/s]
 23%|██▎       | 780/3354 [02:35<09:47,  4.38it/s]
 23%|██▎       | 781/3354 [02:36<11:07,  3.85it/s]
 23%|██▎       | 782/3354 [02:36<09:43,  4.41it/s]
 23%|██▎       | 783/3354 [02:36<08:32,  5.02it/s]
 23%|██▎       | 784/3354 [02:36<07:27,  5.74it/s]
 23%|██▎       | 785/3354 [02:36<09:28,  4.52it/s]
 23%|██▎       | 786/3354 [02:37<10:51,  3.94it/s]
 23%|██▎       | 787/3354 [02:37<09:13,  4.64it/s]
 23%|██▎       | 788/3354 [02:37<07:44,  5.52it/s]
 24%|██▎       | 789/3354 [02:37<07:23,  5.78it/s]
 24%|██▎       | 791/3354 [02:38<07:57,  5.37it/s]
 24%|██▎       | 793/3354 [02:38<08:25,  5.07it/s]
 24%|██▎       | 794/3354 [02:38<09:38,  4.42it/s]
 24%|██▎       | 795/3354 [02:38<08:40,  4.92it/s]
 24%|██▍       | 797/3354 [02:39<07:24,  5.75it/s]
 24%|██▍       | 798/3354 [02:39<07:08,  5.97it/s]
 24%|██▍       | 799/3354 [02:39<06:58,  6.10it/s]
 24%|██▍       | 800/3354 [02:39<08:46,  4.85it/s]
 24%|██▍       | 802/3354 [02:40<07:07,  5.98it/s]
 24%|██▍       | 803/3354 [02:40<07:01,  6.05it/s]
 24%|██▍       | 804/3354 [02:40<08:26,  5.04it/s]
 24%|██▍       | 805/3354 [02:40<07:46,  5.46it/s]
 24%|██▍       | 806/3354 [02:40<08:20,  5.09it/s]
 24%|██▍       | 807/3354 [02:41<07:49,  5.42it/s]
 24%|██▍       | 808/3354 [02:41<07:41,  5.51it/s]
 24%|██▍       | 810/3354 [02:41<05:58,  7.10it/s]
 24%|██▍       | 811/3354 [02:41<06:25,  6.59it/s]
 24%|██▍       | 812/3354 [02:41<06:18,  6.71it/s]
 24%|██▍       | 813/3354 [02:41<06:59,  6.06it/s]
 24%|██▍       | 815/3354 [02:42<06:30,  6.50it/s]
 24%|██▍       | 816/3354 [02:42<08:17,  5.10it/s]
 24%|██▍       | 817/3354 [02:42<07:23,  5.72it/s]
 24%|██▍       | 819/3354 [02:42<05:39,  7.46it/s]
 24%|██▍       | 820/3354 [02:42<06:07,  6.90it/s]
 24%|██▍       | 821/3354 [02:43<05:48,  7.28it/s]
 25%|██▍       | 822/3354 [02:43<06:12,  6.80it/s]
 25%|██▍       | 823/3354 [02:43<08:24,  5.02it/s]
 25%|██▍       | 824/3354 [02:43<09:57,  4.24it/s]
 25%|██▍       | 825/3354 [02:44<10:41,  3.94it/s]
 25%|██▍       | 826/3354 [02:44<09:07,  4.62it/s]
 25%|██▍       | 827/3354 [02:44<08:54,  4.73it/s]
 25%|██▍       | 828/3354 [02:44<07:42,  5.47it/s]
 25%|██▍       | 829/3354 [02:44<07:17,  5.77it/s]
 25%|██▍       | 830/3354 [02:45<07:37,  5.51it/s]
 25%|██▍       | 831/3354 [02:45<06:43,  6.25it/s]
 25%|██▍       | 832/3354 [02:45<06:06,  6.89it/s]
 25%|██▍       | 833/3354 [02:45<05:50,  7.19it/s]
 25%|██▍       | 834/3354 [02:45<08:18,  5.06it/s]
 25%|██▍       | 835/3354 [02:45<08:18,  5.06it/s]
 25%|██▍       | 837/3354 [02:46<06:48,  6.15it/s]
 25%|██▍       | 838/3354 [02:46<06:20,  6.62it/s]
 25%|██▌       | 839/3354 [02:46<08:16,  5.06it/s]
 25%|██▌       | 840/3354 [02:46<07:19,  5.71it/s]
 25%|██▌       | 841/3354 [02:46<07:01,  5.96it/s]
 25%|██▌       | 842/3354 [02:46<06:24,  6.54it/s]
 25%|██▌       | 843/3354 [02:47<05:48,  7.21it/s]
 25%|██▌       | 844/3354 [02:47<07:21,  5.69it/s]
 25%|██▌       | 845/3354 [02:47<06:50,  6.11it/s]
 25%|██▌       | 846/3354 [02:47<08:56,  4.68it/s]
 25%|██▌       | 847/3354 [02:48<09:13,  4.53it/s]
 25%|██▌       | 848/3354 [02:48<10:33,  3.95it/s]
 25%|██▌       | 850/3354 [02:48<07:52,  5.30it/s]
 25%|██▌       | 851/3354 [02:48<09:20,  4.46it/s]
