Tue Mar 14 21:17:26 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   43C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0A.0 Off |                    0 |
| N/A   35C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 21:17:26 up 13 days,  7:31,  1 user,  load average: 0.84, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.decoder.bias']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 0 (0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 0 (0%).
Batch size: 10
Dataset loaded
	Train size: 15647
	Validation size: 3354
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  11%|█▏        | 1070/9500 [09:19<1:13:27,  1.91it/s, loss=0.0798, v_num=3]
Epoch 0:  11%|█▏        | 1070/9500 [09:19<1:13:28,  1.91it/s, loss=0.08, v_num=3]  
Epoch 0:  11%|█▏        | 1071/9500 [09:19<1:13:25,  1.91it/s, loss=0.08, v_num=3]
Epoch 0:  11%|█▏        | 1071/9500 [09:19<1:13:26,  1.91it/s, loss=0.0826, v_num=3]
Epoch 0:  11%|█▏        | 1072/9500 [09:20<1:13:23,  1.91it/s, loss=0.0826, v_num=3]
Epoch 0:  11%|█▏        | 1072/9500 [09:20<1:13:24,  1.91it/s, loss=0.0767, v_num=3]
Epoch 0:  11%|█▏        | 1073/9500 [09:21<1:13:26,  1.91it/s, loss=0.0767, v_num=3]
Epoch 0:  11%|█▏        | 1073/9500 [09:21<1:13:26,  1.91it/s, loss=0.0763, v_num=3]
Epoch 0:  11%|█▏        | 1074/9500 [09:21<1:13:23,  1.91it/s, loss=0.0763, v_num=3]
Epoch 0:  11%|█▏        | 1074/9500 [09:21<1:13:25,  1.91it/s, loss=0.0782, v_num=3]
Epoch 0:  11%|█▏        | 1075/9500 [09:22<1:13:27,  1.91it/s, loss=0.0782, v_num=3]
Epoch 0:  11%|█▏        | 1075/9500 [09:22<1:13:27,  1.91it/s, loss=0.0739, v_num=3]
Epoch 0:  11%|█▏        | 1076/9500 [09:23<1:13:29,  1.91it/s, loss=0.0739, v_num=3]
Epoch 0:  11%|█▏        | 1076/9500 [09:23<1:13:29,  1.91it/s, loss=0.0694, v_num=3]
Epoch 0:  11%|█▏        | 1077/9500 [09:24<1:13:30,  1.91it/s, loss=0.0694, v_num=3]
Epoch 0:  11%|█▏        | 1077/9500 [09:24<1:13:31,  1.91it/s, loss=0.0611, v_num=3]
Epoch 0:  11%|█▏        | 1078/9500 [09:24<1:13:27,  1.91it/s, loss=0.0611, v_num=3]
Epoch 0:  11%|█▏        | 1078/9500 [09:24<1:13:27,  1.91it/s, loss=0.0646, v_num=3]
Epoch 0:  11%|█▏        | 1079/9500 [09:24<1:13:23,  1.91it/s, loss=0.0646, v_num=3]
Epoch 0:  11%|█▏        | 1079/9500 [09:24<1:13:24,  1.91it/s, loss=0.0645, v_num=3]
Epoch 0:  11%|█▏        | 1080/9500 [09:25<1:13:27,  1.91it/s, loss=0.0645, v_num=3]
Epoch 0:  11%|█▏        | 1080/9500 [09:25<1:13:27,  1.91it/s, loss=0.0561, v_num=3]
Epoch 0:  11%|█▏        | 1081/9500 [09:25<1:13:23,  1.91it/s, loss=0.0561, v_num=3]
Epoch 0:  11%|█▏        | 1081/9500 [09:25<1:13:24,  1.91it/s, loss=0.0558, v_num=3]
Epoch 0:  11%|█▏        | 1082/9500 [09:25<1:13:21,  1.91it/s, loss=0.0558, v_num=3]
Epoch 0:  11%|█▏        | 1082/9500 [09:25<1:13:23,  1.91it/s, loss=0.0618, v_num=3]
Epoch 0:  11%|█▏        | 1083/9500 [09:26<1:13:25,  1.91it/s, loss=0.0618, v_num=3]
Epoch 0:  11%|█▏        | 1083/9500 [09:26<1:13:25,  1.91it/s, loss=0.0604, v_num=3]
Epoch 0:  11%|█▏        | 1084/9500 [09:26<1:13:21,  1.91it/s, loss=0.0604, v_num=3]
Epoch 0:  11%|█▏        | 1084/9500 [09:27<1:13:22,  1.91it/s, loss=0.0642, v_num=3]
Epoch 0:  11%|█▏        | 1085/9500 [09:27<1:13:19,  1.91it/s, loss=0.0642, v_num=3]
Epoch 0:  11%|█▏        | 1085/9500 [09:27<1:13:22,  1.91it/s, loss=0.0662, v_num=3]
Epoch 0:  11%|█▏        | 1086/9500 [09:27<1:13:18,  1.91it/s, loss=0.0662, v_num=3]
Epoch 0:  11%|█▏        | 1086/9500 [09:27<1:13:20,  1.91it/s, loss=0.0658, v_num=3]
Epoch 0:  11%|█▏        | 1087/9500 [09:28<1:13:16,  1.91it/s, loss=0.0658, v_num=3]
Epoch 0:  11%|█▏        | 1087/9500 [09:28<1:13:17,  1.91it/s, loss=0.0649, v_num=3]
Epoch 0:  11%|█▏        | 1088/9500 [09:28<1:13:13,  1.91it/s, loss=0.0649, v_num=3]
Epoch 0:  11%|█▏        | 1088/9500 [09:28<1:13:15,  1.91it/s, loss=0.0718, v_num=3]
Epoch 0:  11%|█▏        | 1089/9500 [09:29<1:13:17,  1.91it/s, loss=0.0718, v_num=3]
Epoch 0:  11%|█▏        | 1089/9500 [09:29<1:13:17,  1.91it/s, loss=0.0693, v_num=3]
Epoch 0:  11%|█▏        | 1090/9500 [09:30<1:13:19,  1.91it/s, loss=0.0693, v_num=3]
Epoch 0:  11%|█▏        | 1090/9500 [09:30<1:13:19,  1.91it/s, loss=0.0703, v_num=3]
Epoch 0:  11%|█▏        | 1091/9500 [09:30<1:13:16,  1.91it/s, loss=0.0703, v_num=3]
Epoch 0:  11%|█▏        | 1091/9500 [09:30<1:13:18,  1.91it/s, loss=0.0702, v_num=3]
Epoch 0:  11%|█▏        | 1092/9500 [09:30<1:13:15,  1.91it/s, loss=0.0702, v_num=3]
Epoch 0:  11%|█▏        | 1092/9500 [09:30<1:13:16,  1.91it/s, loss=0.0725, v_num=3]
Epoch 0:  12%|█▏        | 1093/9500 [09:31<1:13:16,  1.91it/s, loss=0.0725, v_num=3]
Epoch 0:  12%|█▏        | 1093/9500 [09:31<1:13:16,  1.91it/s, loss=0.0707, v_num=3]
Epoch 0:  12%|█▏        | 1094/9500 [09:31<1:13:13,  1.91it/s, loss=0.0707, v_num=3]
Epoch 0:  12%|█▏        | 1094/9500 [09:32<1:13:15,  1.91it/s, loss=0.0703, v_num=3]
Epoch 0:  12%|█▏        | 1095/9500 [09:32<1:13:11,  1.91it/s, loss=0.0703, v_num=3]
Epoch 0:  12%|█▏        | 1095/9500 [09:32<1:13:12,  1.91it/s, loss=0.0741, v_num=3]
Epoch 0:  12%|█▏        | 1096/9500 [09:32<1:13:08,  1.91it/s, loss=0.0741, v_num=3]
Epoch 0:  12%|█▏        | 1096/9500 [09:32<1:13:09,  1.91it/s, loss=0.0737, v_num=3]
Epoch 0:  12%|█▏        | 1097/9500 [09:32<1:13:05,  1.92it/s, loss=0.0737, v_num=3]
Epoch 0:  12%|█▏        | 1097/9500 [09:32<1:13:06,  1.92it/s, loss=0.0724, v_num=3]
Epoch 0:  12%|█▏        | 1098/9500 [09:32<1:13:03,  1.92it/s, loss=0.0724, v_num=3]
Epoch 0:  12%|█▏        | 1098/9500 [09:33<1:13:05,  1.92it/s, loss=0.0717, v_num=3]
Epoch 0:  12%|█▏        | 1099/9500 [09:33<1:13:01,  1.92it/s, loss=0.0717, v_num=3]
Epoch 0:  12%|█▏        | 1099/9500 [09:33<1:13:02,  1.92it/s, loss=0.0752, v_num=3]
Epoch 0:  12%|█▏        | 1100/9500 [09:33<1:12:59,  1.92it/s, loss=0.0752, v_num=3]
Epoch 0:  12%|█▏        | 1100/9500 [09:33<1:13:00,  1.92it/s, loss=0.0728, v_num=3]
Epoch 0:  12%|█▏        | 1101/9500 [09:34<1:12:59,  1.92it/s, loss=0.0728, v_num=3]
Epoch 0:  12%|█▏        | 1101/9500 [09:34<1:12:59,  1.92it/s, loss=0.0728, v_num=3]
Epoch 0:  12%|█▏        | 1102/9500 [09:35<1:13:02,  1.92it/s, loss=0.0728, v_num=3]
Epoch 0:  12%|█▏        | 1102/9500 [09:35<1:13:02,  1.92it/s, loss=0.071, v_num=3] 
Epoch 0:  12%|█▏        | 1103/9500 [09:35<1:12:58,  1.92it/s, loss=0.071, v_num=3]
Epoch 0:  12%|█▏        | 1103/9500 [09:35<1:12:59,  1.92it/s, loss=0.0684, v_num=3]
Epoch 0:  12%|█▏        | 1104/9500 [09:35<1:12:57,  1.92it/s, loss=0.0684, v_num=3]
Epoch 0:  12%|█▏        | 1104/9500 [09:35<1:12:59,  1.92it/s, loss=0.0651, v_num=3]
Epoch 0:  12%|█▏        | 1105/9500 [09:36<1:12:59,  1.92it/s, loss=0.0651, v_num=3]
Epoch 0:  12%|█▏        | 1105/9500 [09:36<1:12:59,  1.92it/s, loss=0.0627, v_num=3]
Epoch 0:  12%|█▏        | 1106/9500 [09:36<1:12:56,  1.92it/s, loss=0.0627, v_num=3]
Epoch 0:  12%|█▏        | 1106/9500 [09:36<1:12:57,  1.92it/s, loss=0.0613, v_num=3]
Epoch 0:  12%|█▏        | 1107/9500 [09:37<1:12:55,  1.92it/s, loss=0.0613, v_num=3]
Epoch 0:  12%|█▏        | 1107/9500 [09:37<1:12:56,  1.92it/s, loss=0.0664, v_num=3]
Epoch 0:  12%|█▏        | 1108/9500 [09:37<1:12:56,  1.92it/s, loss=0.0664, v_num=3]
Epoch 0:  12%|█▏        | 1108/9500 [09:37<1:12:56,  1.92it/s, loss=0.06, v_num=3]  
Epoch 0:  12%|█▏        | 1109/9500 [09:38<1:12:58,  1.92it/s, loss=0.06, v_num=3]
Epoch 0:  12%|█▏        | 1109/9500 [09:38<1:12:58,  1.92it/s, loss=0.0608, v_num=3]
Epoch 0:  12%|█▏        | 1110/9500 [09:39<1:12:58,  1.92it/s, loss=0.0608, v_num=3]
Epoch 0:  12%|█▏        | 1110/9500 [09:39<1:12:58,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1111/9500 [09:39<1:12:54,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1111/9500 [09:39<1:12:55,  1.92it/s, loss=0.0548, v_num=3]
Epoch 0:  12%|█▏        | 1112/9500 [09:40<1:12:55,  1.92it/s, loss=0.0548, v_num=3]
Epoch 0:  12%|█▏        | 1112/9500 [09:40<1:12:55,  1.92it/s, loss=0.0566, v_num=3]
Epoch 0:  12%|█▏        | 1113/9500 [09:40<1:12:51,  1.92it/s, loss=0.0566, v_num=3]
Epoch 0:  12%|█▏        | 1113/9500 [09:40<1:12:52,  1.92it/s, loss=0.058, v_num=3] 
Epoch 0:  12%|█▏        | 1114/9500 [09:40<1:12:53,  1.92it/s, loss=0.058, v_num=3]
Epoch 0:  12%|█▏        | 1114/9500 [09:40<1:12:53,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1115/9500 [09:40<1:12:49,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1115/9500 [09:41<1:12:49,  1.92it/s, loss=0.0571, v_num=3]
Epoch 0:  12%|█▏        | 1116/9500 [09:41<1:12:49,  1.92it/s, loss=0.0571, v_num=3]
Epoch 0:  12%|█▏        | 1116/9500 [09:41<1:12:49,  1.92it/s, loss=0.064, v_num=3] 
Epoch 0:  12%|█▏        | 1117/9500 [09:42<1:12:51,  1.92it/s, loss=0.064, v_num=3]
Epoch 0:  12%|█▏        | 1117/9500 [09:42<1:12:51,  1.92it/s, loss=0.0638, v_num=3]
Epoch 0:  12%|█▏        | 1118/9500 [09:43<1:12:52,  1.92it/s, loss=0.0638, v_num=3]
Epoch 0:  12%|█▏        | 1118/9500 [09:43<1:12:52,  1.92it/s, loss=0.0622, v_num=3]
Epoch 0:  12%|█▏        | 1119/9500 [09:43<1:12:48,  1.92it/s, loss=0.0622, v_num=3]
Epoch 0:  12%|█▏        | 1119/9500 [09:43<1:12:49,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1120/9500 [09:43<1:12:49,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1120/9500 [09:43<1:12:49,  1.92it/s, loss=0.054, v_num=3] 
Epoch 0:  12%|█▏        | 1121/9500 [09:44<1:12:45,  1.92it/s, loss=0.054, v_num=3]
Epoch 0:  12%|█▏        | 1121/9500 [09:44<1:12:47,  1.92it/s, loss=0.0546, v_num=3]
Epoch 0:  12%|█▏        | 1122/9500 [09:45<1:12:49,  1.92it/s, loss=0.0546, v_num=3]
Epoch 0:  12%|█▏        | 1122/9500 [09:45<1:12:49,  1.92it/s, loss=0.0569, v_num=3]
Epoch 0:  12%|█▏        | 1123/9500 [09:45<1:12:46,  1.92it/s, loss=0.0569, v_num=3]
Epoch 0:  12%|█▏        | 1123/9500 [09:45<1:12:47,  1.92it/s, loss=0.0571, v_num=3]
Epoch 0:  12%|█▏        | 1124/9500 [09:45<1:12:43,  1.92it/s, loss=0.0571, v_num=3]
Epoch 0:  12%|█▏        | 1124/9500 [09:45<1:12:44,  1.92it/s, loss=0.0564, v_num=3]
Epoch 0:  12%|█▏        | 1125/9500 [09:45<1:12:42,  1.92it/s, loss=0.0564, v_num=3]
Epoch 0:  12%|█▏        | 1125/9500 [09:46<1:12:43,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1126/9500 [09:46<1:12:40,  1.92it/s, loss=0.0565, v_num=3]
Epoch 0:  12%|█▏        | 1126/9500 [09:46<1:12:42,  1.92it/s, loss=0.0567, v_num=3]
Epoch 0:  12%|█▏        | 1127/9500 [09:47<1:12:41,  1.92it/s, loss=0.0567, v_num=3]
Epoch 0:  12%|█▏        | 1127/9500 [09:47<1:12:41,  1.92it/s, loss=0.0517, v_num=3]
Epoch 0:  12%|█▏        | 1128/9500 [09:47<1:12:38,  1.92it/s, loss=0.0517, v_num=3]
Epoch 0:  12%|█▏        | 1128/9500 [09:47<1:12:39,  1.92it/s, loss=0.0507, v_num=3]
Epoch 0:  12%|█▏        | 1129/9500 [09:47<1:12:36,  1.92it/s, loss=0.0507, v_num=3]
Epoch 0:  12%|█▏        | 1129/9500 [09:47<1:12:38,  1.92it/s, loss=0.0511, v_num=3]
Epoch 0:  12%|█▏        | 1130/9500 [09:48<1:12:35,  1.92it/s, loss=0.0511, v_num=3]
Epoch 0:  12%|█▏        | 1130/9500 [09:48<1:12:37,  1.92it/s, loss=0.0533, v_num=3]
Epoch 0:  12%|█▏        | 1131/9500 [09:48<1:12:34,  1.92it/s, loss=0.0533, v_num=3]
Epoch 0:  12%|█▏        | 1131/9500 [09:48<1:12:35,  1.92it/s, loss=0.0621, v_num=3]
Epoch 0:  12%|█▏        | 1132/9500 [09:48<1:12:32,  1.92it/s, loss=0.0621, v_num=3]
Epoch 0:  12%|█▏        | 1132/9500 [09:49<1:12:34,  1.92it/s, loss=0.0651, v_num=3]
Epoch 0:  12%|█▏        | 1133/9500 [09:49<1:12:36,  1.92it/s, loss=0.0651, v_num=3]
Epoch 0:  12%|█▏        | 1133/9500 [09:49<1:12:36,  1.92it/s, loss=0.0664, v_num=3]
Epoch 0:  12%|█▏        | 1134/9500 [09:50<1:12:33,  1.92it/s, loss=0.0664, v_num=3]
Epoch 0:  12%|█▏        | 1134/9500 [09:50<1:12:34,  1.92it/s, loss=0.0731, v_num=3]
Epoch 0:  12%|█▏        | 1135/9500 [09:50<1:12:31,  1.92it/s, loss=0.0731, v_num=3]
Epoch 0:  12%|█▏        | 1135/9500 [09:50<1:12:33,  1.92it/s, loss=0.0703, v_num=3]
Epoch 0:  12%|█▏        | 1136/9500 [09:50<1:12:29,  1.92it/s, loss=0.0703, v_num=3]
Epoch 0:  12%|█▏        | 1136/9500 [09:50<1:12:30,  1.92it/s, loss=0.0639, v_num=3]
Epoch 0:  12%|█▏        | 1137/9500 [09:50<1:12:26,  1.92it/s, loss=0.0639, v_num=3]
Epoch 0:  12%|█▏        | 1137/9500 [09:51<1:12:27,  1.92it/s, loss=0.0646, v_num=3]
Epoch 0:  12%|█▏        | 1138/9500 [09:51<1:12:27,  1.92it/s, loss=0.0646, v_num=3]
Epoch 0:  12%|█▏        | 1138/9500 [09:51<1:12:27,  1.92it/s, loss=0.0671, v_num=3]
Epoch 0:  12%|█▏        | 1139/9500 [09:51<1:12:24,  1.92it/s, loss=0.0671, v_num=3]
Epoch 0:  12%|█▏        | 1139/9500 [09:52<1:12:25,  1.92it/s, loss=0.0662, v_num=3]
Epoch 0:  12%|█▏        | 1140/9500 [09:52<1:12:27,  1.92it/s, loss=0.0662, v_num=3]
Epoch 0:  12%|█▏        | 1140/9500 [09:52<1:12:27,  1.92it/s, loss=0.0702, v_num=3]
Epoch 0:  12%|█▏        | 1141/9500 [09:53<1:12:25,  1.92it/s, loss=0.0702, v_num=3]
Epoch 0:  12%|█▏        | 1141/9500 [09:53<1:12:26,  1.92it/s, loss=0.0697, v_num=3]
Epoch 0:  12%|█▏        | 1142/9500 [09:53<1:12:23,  1.92it/s, loss=0.0697, v_num=3]
Epoch 0:  12%|█▏        | 1142/9500 [09:53<1:12:24,  1.92it/s, loss=0.0637, v_num=3]
Epoch 0:  12%|█▏        | 1143/9500 [09:54<1:12:24,  1.92it/s, loss=0.0637, v_num=3]
Epoch 0:  12%|█▏        | 1143/9500 [09:54<1:12:24,  1.92it/s, loss=0.0665, v_num=3]
Epoch 0:  12%|█▏        | 1144/9500 [09:54<1:12:25,  1.92it/s, loss=0.0665, v_num=3]
Epoch 0:  12%|█▏        | 1144/9500 [09:54<1:12:25,  1.92it/s, loss=0.0669, v_num=3]
Epoch 0:  12%|█▏        | 1145/9500 [09:55<1:12:27,  1.92it/s, loss=0.0669, v_num=3]
Epoch 0:  12%|█▏        | 1145/9500 [09:55<1:12:27,  1.92it/s, loss=0.0669, v_num=3]
Epoch 0:  12%|█▏        | 1146/9500 [09:56<1:12:25,  1.92it/s, loss=0.0669, v_num=3]
Epoch 0:  12%|█▏        | 1146/9500 [09:56<1:12:26,  1.92it/s, loss=0.0725, v_num=3]
Epoch 0:  12%|█▏        | 1147/9500 [09:56<1:12:22,  1.92it/s, loss=0.0725, v_num=3]
Epoch 0:  12%|█▏        | 1147/9500 [09:56<1:12:23,  1.92it/s, loss=0.0743, v_num=3]
Epoch 0:  12%|█▏        | 1148/9500 [09:56<1:12:20,  1.92it/s, loss=0.0743, v_num=3]
Epoch 0:  12%|█▏        | 1148/9500 [09:56<1:12:22,  1.92it/s, loss=0.0797, v_num=3]
Epoch 0:  12%|█▏        | 1149/9500 [09:57<1:12:24,  1.92it/s, loss=0.0797, v_num=3]
Epoch 0:  12%|█▏        | 1149/9500 [09:57<1:12:24,  1.92it/s, loss=0.0789, v_num=3]
Epoch 0:  12%|█▏        | 1150/9500 [09:57<1:12:21,  1.92it/s, loss=0.0789, v_num=3]
Epoch 0:  12%|█▏        | 1150/9500 [09:58<1:12:22,  1.92it/s, loss=0.0797, v_num=3]
Epoch 0:  12%|█▏        | 1151/9500 [09:58<1:12:19,  1.92it/s, loss=0.0797, v_num=3]
Epoch 0:  12%|█▏        | 1151/9500 [09:58<1:12:21,  1.92it/s, loss=0.0677, v_num=3]
Epoch 0:  12%|█▏        | 1152/9500 [09:58<1:12:18,  1.92it/s, loss=0.0677, v_num=3]
Epoch 0:  12%|█▏        | 1152/9500 [09:58<1:12:19,  1.92it/s, loss=0.0606, v_num=3]
Epoch 0:  12%|█▏        | 1153/9500 [09:58<1:12:16,  1.93it/s, loss=0.0606, v_num=3]
Epoch 0:  12%|█▏        | 1153/9500 [09:59<1:12:17,  1.92it/s, loss=0.0576, v_num=3]
Epoch 0:  12%|█▏        | 1154/9500 [09:59<1:12:14,  1.93it/s, loss=0.0576, v_num=3]
Epoch 0:  12%|█▏        | 1154/9500 [09:59<1:12:14,  1.93it/s, loss=0.0528, v_num=3]
Epoch 0:  12%|█▏        | 1155/9500 [10:00<1:12:16,  1.92it/s, loss=0.0528, v_num=3]
Epoch 0:  12%|█▏        | 1155/9500 [10:00<1:12:16,  1.92it/s, loss=0.0603, v_num=3]
Epoch 0:  12%|█▏        | 1156/9500 [10:01<1:12:18,  1.92it/s, loss=0.0603, v_num=3]
Epoch 0:  12%|█▏        | 1156/9500 [10:01<1:12:18,  1.92it/s, loss=0.0589, v_num=3]
Epoch 0:  12%|█▏        | 1157/9500 [10:01<1:12:16,  1.92it/s, loss=0.0589, v_num=3]
Epoch 0:  12%|█▏        | 1157/9500 [10:01<1:12:17,  1.92it/s, loss=0.0587, v_num=3]
Epoch 0:  12%|█▏        | 1158/9500 [10:01<1:12:15,  1.92it/s, loss=0.0587, v_num=3]
Epoch 0:  12%|█▏        | 1158/9500 [10:01<1:12:16,  1.92it/s, loss=0.0549, v_num=3]
Epoch 0:  12%|█▏        | 1159/9500 [10:02<1:12:13,  1.92it/s, loss=0.0549, v_num=3]
Epoch 0:  12%|█▏        | 1159/9500 [10:02<1:12:15,  1.92it/s, loss=0.0606, v_num=3]
Epoch 0:  12%|█▏        | 1160/9500 [10:02<1:12:14,  1.92it/s, loss=0.0606, v_num=3]
Epoch 0:  12%|█▏        | 1160/9500 [10:02<1:12:14,  1.92it/s, loss=0.0685, v_num=3]
Epoch 0:  12%|█▏        | 1161/9500 [10:03<1:12:12,  1.92it/s, loss=0.0685, v_num=3]
Epoch 0:  12%|█▏        | 1161/9500 [10:03<1:12:13,  1.92it/s, loss=0.0692, v_num=3]
Epoch 0:  12%|█▏        | 1162/9500 [10:03<1:12:10,  1.93it/s, loss=0.0692, v_num=3]
Epoch 0:  12%|█▏        | 1162/9500 [10:03<1:12:11,  1.92it/s, loss=0.0692, v_num=3]
Epoch 0:  12%|█▏        | 1163/9500 [10:04<1:12:11,  1.92it/s, loss=0.0692, v_num=3]
Epoch 0:  12%|█▏        | 1163/9500 [10:04<1:12:11,  1.92it/s, loss=0.0759, v_num=3]
Epoch 0:  12%|█▏        | 1164/9500 [10:04<1:12:09,  1.93it/s, loss=0.0759, v_num=3]
Epoch 0:  12%|█▏        | 1164/9500 [10:04<1:12:10,  1.93it/s, loss=0.0779, v_num=3]
Epoch 0:  12%|█▏        | 1165/9500 [10:04<1:12:07,  1.93it/s, loss=0.0779, v_num=3]
Epoch 0:  12%|█▏        | 1165/9500 [10:05<1:12:09,  1.93it/s, loss=0.079, v_num=3] 
Epoch 0:  12%|█▏        | 1166/9500 [10:05<1:12:09,  1.93it/s, loss=0.079, v_num=3]
Epoch 0:  12%|█▏        | 1166/9500 [10:05<1:12:09,  1.93it/s, loss=0.0715, v_num=3]
Epoch 0:  12%|█▏        | 1167/9500 [10:06<1:12:11,  1.92it/s, loss=0.0715, v_num=3]
Epoch 0:  12%|█▏        | 1167/9500 [10:06<1:12:11,  1.92it/s, loss=0.0721, v_num=3]
Epoch 0:  12%|█▏        | 1168/9500 [10:07<1:12:12,  1.92it/s, loss=0.0721, v_num=3]
Epoch 0:  12%|█▏        | 1168/9500 [10:07<1:12:12,  1.92it/s, loss=0.0663, v_num=3]
Epoch 0:  12%|█▏        | 1169/9500 [10:07<1:12:09,  1.92it/s, loss=0.0663, v_num=3]
Epoch 0:  12%|█▏        | 1169/9500 [10:07<1:12:10,  1.92it/s, loss=0.0721, v_num=3]
Epoch 0:  12%|█▏        | 1170/9500 [10:08<1:12:11,  1.92it/s, loss=0.0721, v_num=3]
Epoch 0:  12%|█▏        | 1170/9500 [10:08<1:12:11,  1.92it/s, loss=0.0739, v_num=3]
Epoch 0:  12%|█▏        | 1171/9500 [10:08<1:12:07,  1.92it/s, loss=0.0739, v_num=3]
Epoch 0:  12%|█▏        | 1171/9500 [10:08<1:12:08,  1.92it/s, loss=0.0762, v_num=3]
Epoch 0:  12%|█▏        | 1172/9500 [10:08<1:12:05,  1.93it/s, loss=0.0762, v_num=3]
Epoch 0:  12%|█▏        | 1172/9500 [10:08<1:12:07,  1.92it/s, loss=0.076, v_num=3] 
