Thu Mar 16 12:27:20 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   61C    P0    30W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 12:27:20 up 14 days, 22:41,  1 user,  load average: 1.37, 1.20, 0.98
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.weight', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_1.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 1351 (1.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 289 (1.0%).
Batch size: 10
Dataset loaded
	Train size: 15782
	Validation size: 3383
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  26%|██▌       | 2476/9583 [21:57<1:03:01,  1.88it/s, loss=0.0967, v_num=70202]
Epoch 0:  26%|██▌       | 2476/9583 [21:57<1:03:01,  1.88it/s, loss=0.1, v_num=70202]   
Epoch 0:  26%|██▌       | 2477/9583 [21:57<1:02:59,  1.88it/s, loss=0.1, v_num=70202]
Epoch 0:  26%|██▌       | 2477/9583 [21:57<1:03:00,  1.88it/s, loss=0.0947, v_num=70202]
Epoch 0:  26%|██▌       | 2478/9583 [21:58<1:03:00,  1.88it/s, loss=0.0947, v_num=70202]
Epoch 0:  26%|██▌       | 2478/9583 [21:58<1:03:00,  1.88it/s, loss=0.0894, v_num=70202]
Epoch 0:  26%|██▌       | 2479/9583 [21:59<1:03:00,  1.88it/s, loss=0.0894, v_num=70202]
Epoch 0:  26%|██▌       | 2479/9583 [21:59<1:03:00,  1.88it/s, loss=0.0879, v_num=70202]
Epoch 0:  26%|██▌       | 2480/9583 [21:59<1:02:59,  1.88it/s, loss=0.0879, v_num=70202]
Epoch 0:  26%|██▌       | 2480/9583 [21:59<1:02:59,  1.88it/s, loss=0.0844, v_num=70202]
Epoch 0:  26%|██▌       | 2481/9583 [21:59<1:02:57,  1.88it/s, loss=0.0844, v_num=70202]
Epoch 0:  26%|██▌       | 2481/9583 [21:59<1:02:58,  1.88it/s, loss=0.0882, v_num=70202]
Epoch 0:  26%|██▌       | 2482/9583 [22:00<1:02:57,  1.88it/s, loss=0.0882, v_num=70202]
Epoch 0:  26%|██▌       | 2482/9583 [22:00<1:02:57,  1.88it/s, loss=0.0847, v_num=70202]
Epoch 0:  26%|██▌       | 2483/9583 [22:00<1:02:57,  1.88it/s, loss=0.0847, v_num=70202]
Epoch 0:  26%|██▌       | 2483/9583 [22:00<1:02:57,  1.88it/s, loss=0.0837, v_num=70202]
Epoch 0:  26%|██▌       | 2484/9583 [22:01<1:02:56,  1.88it/s, loss=0.0837, v_num=70202]
Epoch 0:  26%|██▌       | 2484/9583 [22:01<1:02:56,  1.88it/s, loss=0.078, v_num=70202] 
Epoch 0:  26%|██▌       | 2485/9583 [22:01<1:02:54,  1.88it/s, loss=0.078, v_num=70202]
Epoch 0:  26%|██▌       | 2485/9583 [22:01<1:02:55,  1.88it/s, loss=0.0767, v_num=70202]
Epoch 0:  26%|██▌       | 2486/9583 [22:02<1:02:54,  1.88it/s, loss=0.0767, v_num=70202]
Epoch 0:  26%|██▌       | 2486/9583 [22:02<1:02:54,  1.88it/s, loss=0.0646, v_num=70202]
Epoch 0:  26%|██▌       | 2487/9583 [22:02<1:02:54,  1.88it/s, loss=0.0646, v_num=70202]
Epoch 0:  26%|██▌       | 2487/9583 [22:02<1:02:54,  1.88it/s, loss=0.0632, v_num=70202]
Epoch 0:  26%|██▌       | 2488/9583 [22:03<1:02:54,  1.88it/s, loss=0.0632, v_num=70202]
Epoch 0:  26%|██▌       | 2488/9583 [22:03<1:02:54,  1.88it/s, loss=0.0508, v_num=70202]
Epoch 0:  26%|██▌       | 2489/9583 [22:03<1:02:53,  1.88it/s, loss=0.0508, v_num=70202]
Epoch 0:  26%|██▌       | 2489/9583 [22:04<1:02:53,  1.88it/s, loss=0.0476, v_num=70202]
Epoch 0:  26%|██▌       | 2490/9583 [22:04<1:02:51,  1.88it/s, loss=0.0476, v_num=70202]
Epoch 0:  26%|██▌       | 2490/9583 [22:04<1:02:52,  1.88it/s, loss=0.0511, v_num=70202]
Epoch 0:  26%|██▌       | 2491/9583 [22:04<1:02:50,  1.88it/s, loss=0.0511, v_num=70202]
Epoch 0:  26%|██▌       | 2491/9583 [22:04<1:02:50,  1.88it/s, loss=0.05, v_num=70202]  
Epoch 0:  26%|██▌       | 2492/9583 [22:04<1:02:49,  1.88it/s, loss=0.05, v_num=70202]
Epoch 0:  26%|██▌       | 2492/9583 [22:04<1:02:49,  1.88it/s, loss=0.048, v_num=70202]
Epoch 0:  26%|██▌       | 2493/9583 [22:05<1:02:48,  1.88it/s, loss=0.048, v_num=70202]
Epoch 0:  26%|██▌       | 2493/9583 [22:05<1:02:48,  1.88it/s, loss=0.0465, v_num=70202]
Epoch 0:  26%|██▌       | 2494/9583 [22:05<1:02:47,  1.88it/s, loss=0.0465, v_num=70202]
Epoch 0:  26%|██▌       | 2494/9583 [22:05<1:02:47,  1.88it/s, loss=0.0465, v_num=70202]
Epoch 0:  26%|██▌       | 2495/9583 [22:05<1:02:46,  1.88it/s, loss=0.0465, v_num=70202]
Epoch 0:  26%|██▌       | 2495/9583 [22:05<1:02:46,  1.88it/s, loss=0.0474, v_num=70202]
Epoch 0:  26%|██▌       | 2496/9583 [22:06<1:02:46,  1.88it/s, loss=0.0474, v_num=70202]
Epoch 0:  26%|██▌       | 2496/9583 [22:06<1:02:46,  1.88it/s, loss=0.0439, v_num=70202]
Epoch 0:  26%|██▌       | 2497/9583 [22:07<1:02:46,  1.88it/s, loss=0.0439, v_num=70202]
Epoch 0:  26%|██▌       | 2497/9583 [22:07<1:02:46,  1.88it/s, loss=0.0497, v_num=70202]
Epoch 0:  26%|██▌       | 2498/9583 [22:07<1:02:44,  1.88it/s, loss=0.0497, v_num=70202]
Epoch 0:  26%|██▌       | 2498/9583 [22:07<1:02:45,  1.88it/s, loss=0.0552, v_num=70202]
Epoch 0:  26%|██▌       | 2499/9583 [22:07<1:02:44,  1.88it/s, loss=0.0552, v_num=70202]
Epoch 0:  26%|██▌       | 2499/9583 [22:08<1:02:44,  1.88it/s, loss=0.0565, v_num=70202]
Epoch 0:  26%|██▌       | 2500/9583 [22:08<1:02:43,  1.88it/s, loss=0.0565, v_num=70202]
Epoch 0:  26%|██▌       | 2500/9583 [22:08<1:02:43,  1.88it/s, loss=0.0594, v_num=70202]
Epoch 0:  26%|██▌       | 2501/9583 [22:09<1:02:43,  1.88it/s, loss=0.0594, v_num=70202]
Epoch 0:  26%|██▌       | 2501/9583 [22:09<1:02:43,  1.88it/s, loss=0.0557, v_num=70202]
Epoch 0:  26%|██▌       | 2502/9583 [22:09<1:02:42,  1.88it/s, loss=0.0557, v_num=70202]
Epoch 0:  26%|██▌       | 2502/9583 [22:09<1:02:42,  1.88it/s, loss=0.0578, v_num=70202]
Epoch 0:  26%|██▌       | 2503/9583 [22:09<1:02:41,  1.88it/s, loss=0.0578, v_num=70202]
Epoch 0:  26%|██▌       | 2503/9583 [22:09<1:02:41,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  26%|██▌       | 2504/9583 [22:09<1:02:39,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  26%|██▌       | 2504/9583 [22:10<1:02:40,  1.88it/s, loss=0.063, v_num=70202] 
Epoch 0:  26%|██▌       | 2505/9583 [22:10<1:02:38,  1.88it/s, loss=0.063, v_num=70202]
Epoch 0:  26%|██▌       | 2505/9583 [22:10<1:02:38,  1.88it/s, loss=0.0673, v_num=70202]
Epoch 0:  26%|██▌       | 2506/9583 [22:10<1:02:37,  1.88it/s, loss=0.0673, v_num=70202]
Epoch 0:  26%|██▌       | 2506/9583 [22:10<1:02:37,  1.88it/s, loss=0.0709, v_num=70202]
Epoch 0:  26%|██▌       | 2507/9583 [22:10<1:02:36,  1.88it/s, loss=0.0709, v_num=70202]
Epoch 0:  26%|██▌       | 2507/9583 [22:11<1:02:36,  1.88it/s, loss=0.072, v_num=70202] 
Epoch 0:  26%|██▌       | 2508/9583 [22:11<1:02:35,  1.88it/s, loss=0.072, v_num=70202]
Epoch 0:  26%|██▌       | 2508/9583 [22:11<1:02:35,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  26%|██▌       | 2509/9583 [22:12<1:02:35,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  26%|██▌       | 2509/9583 [22:12<1:02:35,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  26%|██▌       | 2510/9583 [22:12<1:02:33,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  26%|██▌       | 2510/9583 [22:12<1:02:34,  1.88it/s, loss=0.0658, v_num=70202]
Epoch 0:  26%|██▌       | 2511/9583 [22:12<1:02:32,  1.88it/s, loss=0.0658, v_num=70202]
Epoch 0:  26%|██▌       | 2511/9583 [22:12<1:02:32,  1.88it/s, loss=0.0631, v_num=70202]
Epoch 0:  26%|██▌       | 2512/9583 [22:13<1:02:33,  1.88it/s, loss=0.0631, v_num=70202]
Epoch 0:  26%|██▌       | 2512/9583 [22:13<1:02:33,  1.88it/s, loss=0.0627, v_num=70202]
Epoch 0:  26%|██▌       | 2513/9583 [22:13<1:02:31,  1.88it/s, loss=0.0627, v_num=70202]
Epoch 0:  26%|██▌       | 2513/9583 [22:13<1:02:32,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  26%|██▌       | 2514/9583 [22:13<1:02:30,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  26%|██▌       | 2514/9583 [22:13<1:02:30,  1.88it/s, loss=0.0785, v_num=70202]
Epoch 0:  26%|██▌       | 2515/9583 [22:14<1:02:29,  1.89it/s, loss=0.0785, v_num=70202]
Epoch 0:  26%|██▌       | 2515/9583 [22:14<1:02:30,  1.88it/s, loss=0.0774, v_num=70202]
Epoch 0:  26%|██▋       | 2516/9583 [22:14<1:02:28,  1.89it/s, loss=0.0774, v_num=70202]
Epoch 0:  26%|██▋       | 2516/9583 [22:14<1:02:29,  1.88it/s, loss=0.0776, v_num=70202]
Epoch 0:  26%|██▋       | 2517/9583 [22:15<1:02:28,  1.89it/s, loss=0.0776, v_num=70202]
Epoch 0:  26%|██▋       | 2517/9583 [22:15<1:02:28,  1.88it/s, loss=0.0694, v_num=70202]
Epoch 0:  26%|██▋       | 2518/9583 [22:15<1:02:28,  1.88it/s, loss=0.0694, v_num=70202]
Epoch 0:  26%|██▋       | 2518/9583 [22:15<1:02:28,  1.88it/s, loss=0.0637, v_num=70202]
Epoch 0:  26%|██▋       | 2519/9583 [22:15<1:02:26,  1.89it/s, loss=0.0637, v_num=70202]
Epoch 0:  26%|██▋       | 2519/9583 [22:16<1:02:26,  1.89it/s, loss=0.0602, v_num=70202]
Epoch 0:  26%|██▋       | 2520/9583 [22:16<1:02:25,  1.89it/s, loss=0.0602, v_num=70202]
Epoch 0:  26%|██▋       | 2520/9583 [22:16<1:02:26,  1.89it/s, loss=0.057, v_num=70202] 
Epoch 0:  26%|██▋       | 2521/9583 [22:17<1:02:26,  1.88it/s, loss=0.057, v_num=70202]
Epoch 0:  26%|██▋       | 2521/9583 [22:17<1:02:26,  1.88it/s, loss=0.0585, v_num=70202]
Epoch 0:  26%|██▋       | 2522/9583 [22:17<1:02:25,  1.89it/s, loss=0.0585, v_num=70202]
Epoch 0:  26%|██▋       | 2522/9583 [22:17<1:02:25,  1.89it/s, loss=0.0532, v_num=70202]
Epoch 0:  26%|██▋       | 2523/9583 [22:18<1:02:26,  1.88it/s, loss=0.0532, v_num=70202]
Epoch 0:  26%|██▋       | 2523/9583 [22:18<1:02:26,  1.88it/s, loss=0.0563, v_num=70202]
Epoch 0:  26%|██▋       | 2524/9583 [22:19<1:02:26,  1.88it/s, loss=0.0563, v_num=70202]
Epoch 0:  26%|██▋       | 2524/9583 [22:19<1:02:26,  1.88it/s, loss=0.0519, v_num=70202]
Epoch 0:  26%|██▋       | 2525/9583 [22:19<1:02:24,  1.88it/s, loss=0.0519, v_num=70202]
Epoch 0:  26%|██▋       | 2525/9583 [22:19<1:02:25,  1.88it/s, loss=0.0505, v_num=70202]
Epoch 0:  26%|██▋       | 2526/9583 [22:20<1:02:25,  1.88it/s, loss=0.0505, v_num=70202]
Epoch 0:  26%|██▋       | 2526/9583 [22:20<1:02:25,  1.88it/s, loss=0.0447, v_num=70202]
Epoch 0:  26%|██▋       | 2527/9583 [22:21<1:02:26,  1.88it/s, loss=0.0447, v_num=70202]
Epoch 0:  26%|██▋       | 2527/9583 [22:21<1:02:26,  1.88it/s, loss=0.0435, v_num=70202]
Epoch 0:  26%|██▋       | 2528/9583 [22:21<1:02:24,  1.88it/s, loss=0.0435, v_num=70202]
Epoch 0:  26%|██▋       | 2528/9583 [22:21<1:02:25,  1.88it/s, loss=0.0467, v_num=70202]
Epoch 0:  26%|██▋       | 2529/9583 [22:22<1:02:23,  1.88it/s, loss=0.0467, v_num=70202]
Epoch 0:  26%|██▋       | 2529/9583 [22:22<1:02:24,  1.88it/s, loss=0.0476, v_num=70202]
Epoch 0:  26%|██▋       | 2530/9583 [22:23<1:02:24,  1.88it/s, loss=0.0476, v_num=70202]
Epoch 0:  26%|██▋       | 2530/9583 [22:23<1:02:24,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  26%|██▋       | 2531/9583 [22:23<1:02:22,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  26%|██▋       | 2531/9583 [22:23<1:02:23,  1.88it/s, loss=0.0589, v_num=70202]
Epoch 0:  26%|██▋       | 2532/9583 [22:23<1:02:21,  1.88it/s, loss=0.0589, v_num=70202]
Epoch 0:  26%|██▋       | 2532/9583 [22:23<1:02:21,  1.88it/s, loss=0.0634, v_num=70202]
Epoch 0:  26%|██▋       | 2533/9583 [22:24<1:02:22,  1.88it/s, loss=0.0634, v_num=70202]
Epoch 0:  26%|██▋       | 2533/9583 [22:24<1:02:22,  1.88it/s, loss=0.0589, v_num=70202]
Epoch 0:  26%|██▋       | 2534/9583 [22:25<1:02:22,  1.88it/s, loss=0.0589, v_num=70202]
Epoch 0:  26%|██▋       | 2534/9583 [22:25<1:02:22,  1.88it/s, loss=0.0486, v_num=70202]
Epoch 0:  26%|██▋       | 2535/9583 [22:26<1:02:22,  1.88it/s, loss=0.0486, v_num=70202]
Epoch 0:  26%|██▋       | 2535/9583 [22:26<1:02:22,  1.88it/s, loss=0.0523, v_num=70202]
Epoch 0:  26%|██▋       | 2536/9583 [22:26<1:02:21,  1.88it/s, loss=0.0523, v_num=70202]
Epoch 0:  26%|██▋       | 2536/9583 [22:26<1:02:22,  1.88it/s, loss=0.0521, v_num=70202]
Epoch 0:  26%|██▋       | 2537/9583 [22:26<1:02:20,  1.88it/s, loss=0.0521, v_num=70202]
Epoch 0:  26%|██▋       | 2537/9583 [22:26<1:02:20,  1.88it/s, loss=0.0515, v_num=70202]
Epoch 0:  26%|██▋       | 2538/9583 [22:27<1:02:21,  1.88it/s, loss=0.0515, v_num=70202]
Epoch 0:  26%|██▋       | 2538/9583 [22:27<1:02:21,  1.88it/s, loss=0.0498, v_num=70202]
Epoch 0:  26%|██▋       | 2539/9583 [22:27<1:02:19,  1.88it/s, loss=0.0498, v_num=70202]
Epoch 0:  26%|██▋       | 2539/9583 [22:28<1:02:20,  1.88it/s, loss=0.0514, v_num=70202]
Epoch 0:  27%|██▋       | 2540/9583 [22:28<1:02:18,  1.88it/s, loss=0.0514, v_num=70202]
Epoch 0:  27%|██▋       | 2540/9583 [22:28<1:02:19,  1.88it/s, loss=0.0527, v_num=70202]
Epoch 0:  27%|██▋       | 2541/9583 [22:29<1:02:19,  1.88it/s, loss=0.0527, v_num=70202]
Epoch 0:  27%|██▋       | 2541/9583 [22:29<1:02:19,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  27%|██▋       | 2542/9583 [22:30<1:02:19,  1.88it/s, loss=0.0567, v_num=70202]
Epoch 0:  27%|██▋       | 2542/9583 [22:30<1:02:19,  1.88it/s, loss=0.0571, v_num=70202]
Epoch 0:  27%|██▋       | 2543/9583 [22:30<1:02:17,  1.88it/s, loss=0.0571, v_num=70202]
Epoch 0:  27%|██▋       | 2543/9583 [22:30<1:02:18,  1.88it/s, loss=0.0575, v_num=70202]
Epoch 0:  27%|██▋       | 2544/9583 [22:30<1:02:17,  1.88it/s, loss=0.0575, v_num=70202]
Epoch 0:  27%|██▋       | 2544/9583 [22:30<1:02:17,  1.88it/s, loss=0.0579, v_num=70202]
Epoch 0:  27%|██▋       | 2545/9583 [22:31<1:02:16,  1.88it/s, loss=0.0579, v_num=70202]
Epoch 0:  27%|██▋       | 2545/9583 [22:31<1:02:16,  1.88it/s, loss=0.054, v_num=70202] 
Epoch 0:  27%|██▋       | 2546/9583 [22:32<1:02:17,  1.88it/s, loss=0.054, v_num=70202]
Epoch 0:  27%|██▋       | 2546/9583 [22:32<1:02:17,  1.88it/s, loss=0.0562, v_num=70202]
Epoch 0:  27%|██▋       | 2547/9583 [22:32<1:02:15,  1.88it/s, loss=0.0562, v_num=70202]
Epoch 0:  27%|██▋       | 2547/9583 [22:32<1:02:15,  1.88it/s, loss=0.0589, v_num=70202]
Epoch 0:  27%|██▋       | 2548/9583 [22:32<1:02:14,  1.88it/s, loss=0.0589, v_num=70202]
Epoch 0:  27%|██▋       | 2548/9583 [22:32<1:02:15,  1.88it/s, loss=0.0568, v_num=70202]
Epoch 0:  27%|██▋       | 2549/9583 [22:33<1:02:13,  1.88it/s, loss=0.0568, v_num=70202]
Epoch 0:  27%|██▋       | 2549/9583 [22:33<1:02:14,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  27%|██▋       | 2550/9583 [22:33<1:02:12,  1.88it/s, loss=0.0559, v_num=70202]
Epoch 0:  27%|██▋       | 2550/9583 [22:33<1:02:12,  1.88it/s, loss=0.054, v_num=70202] 
Epoch 0:  27%|██▋       | 2551/9583 [22:34<1:02:13,  1.88it/s, loss=0.054, v_num=70202]
Epoch 0:  27%|██▋       | 2551/9583 [22:34<1:02:13,  1.88it/s, loss=0.0529, v_num=70202]
Epoch 0:  27%|██▋       | 2552/9583 [22:34<1:02:11,  1.88it/s, loss=0.0529, v_num=70202]
Epoch 0:  27%|██▋       | 2552/9583 [22:34<1:02:11,  1.88it/s, loss=0.0515, v_num=70202]
Epoch 0:  27%|██▋       | 2553/9583 [22:35<1:02:11,  1.88it/s, loss=0.0515, v_num=70202]
Epoch 0:  27%|██▋       | 2553/9583 [22:35<1:02:11,  1.88it/s, loss=0.0472, v_num=70202]
Epoch 0:  27%|██▋       | 2554/9583 [22:35<1:02:11,  1.88it/s, loss=0.0472, v_num=70202]
Epoch 0:  27%|██▋       | 2554/9583 [22:35<1:02:11,  1.88it/s, loss=0.0491, v_num=70202]
Epoch 0:  27%|██▋       | 2555/9583 [22:36<1:02:10,  1.88it/s, loss=0.0491, v_num=70202]
Epoch 0:  27%|██▋       | 2555/9583 [22:36<1:02:10,  1.88it/s, loss=0.0462, v_num=70202]
Epoch 0:  27%|██▋       | 2556/9583 [22:37<1:02:11,  1.88it/s, loss=0.0462, v_num=70202]
Epoch 0:  27%|██▋       | 2556/9583 [22:37<1:02:11,  1.88it/s, loss=0.0472, v_num=70202]
Epoch 0:  27%|██▋       | 2557/9583 [22:37<1:02:09,  1.88it/s, loss=0.0472, v_num=70202]
Epoch 0:  27%|██▋       | 2557/9583 [22:37<1:02:09,  1.88it/s, loss=0.046, v_num=70202] 
Epoch 0:  27%|██▋       | 2558/9583 [22:38<1:02:10,  1.88it/s, loss=0.046, v_num=70202]
Epoch 0:  27%|██▋       | 2558/9583 [22:38<1:02:10,  1.88it/s, loss=0.0605, v_num=70202]
Epoch 0:  27%|██▋       | 2559/9583 [22:38<1:02:08,  1.88it/s, loss=0.0605, v_num=70202]
Epoch 0:  27%|██▋       | 2559/9583 [22:38<1:02:09,  1.88it/s, loss=0.0592, v_num=70202]
Epoch 0:  27%|██▋       | 2560/9583 [22:39<1:02:09,  1.88it/s, loss=0.0592, v_num=70202]
Epoch 0:  27%|██▋       | 2560/9583 [22:39<1:02:09,  1.88it/s, loss=0.0571, v_num=70202]
Epoch 0:  27%|██▋       | 2561/9583 [22:40<1:02:10,  1.88it/s, loss=0.0571, v_num=70202]
Epoch 0:  27%|██▋       | 2561/9583 [22:40<1:02:10,  1.88it/s, loss=0.0584, v_num=70202]
Epoch 0:  27%|██▋       | 2562/9583 [22:40<1:02:09,  1.88it/s, loss=0.0584, v_num=70202]
Epoch 0:  27%|██▋       | 2562/9583 [22:41<1:02:09,  1.88it/s, loss=0.0598, v_num=70202]
Epoch 0:  27%|██▋       | 2563/9583 [22:41<1:02:08,  1.88it/s, loss=0.0598, v_num=70202]
Epoch 0:  27%|██▋       | 2563/9583 [22:41<1:02:08,  1.88it/s, loss=0.069, v_num=70202] 
Epoch 0:  27%|██▋       | 2564/9583 [22:41<1:02:07,  1.88it/s, loss=0.069, v_num=70202]
Epoch 0:  27%|██▋       | 2564/9583 [22:41<1:02:07,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  27%|██▋       | 2565/9583 [22:41<1:02:06,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  27%|██▋       | 2565/9583 [22:42<1:02:06,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  27%|██▋       | 2566/9583 [22:42<1:02:07,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  27%|██▋       | 2566/9583 [22:42<1:02:07,  1.88it/s, loss=0.0674, v_num=70202]
Epoch 0:  27%|██▋       | 2567/9583 [22:43<1:02:05,  1.88it/s, loss=0.0674, v_num=70202]
Epoch 0:  27%|██▋       | 2567/9583 [22:43<1:02:05,  1.88it/s, loss=0.0657, v_num=70202]
Epoch 0:  27%|██▋       | 2568/9583 [22:43<1:02:05,  1.88it/s, loss=0.0657, v_num=70202]
Epoch 0:  27%|██▋       | 2568/9583 [22:43<1:02:05,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  27%|██▋       | 2569/9583 [22:44<1:02:05,  1.88it/s, loss=0.0699, v_num=70202]
Epoch 0:  27%|██▋       | 2569/9583 [22:44<1:02:05,  1.88it/s, loss=0.0701, v_num=70202]
Epoch 0:  27%|██▋       | 2570/9583 [22:45<1:02:06,  1.88it/s, loss=0.0701, v_num=70202]
Epoch 0:  27%|██▋       | 2570/9583 [22:45<1:02:06,  1.88it/s, loss=0.0629, v_num=70202]
Epoch 0:  27%|██▋       | 2571/9583 [22:45<1:02:05,  1.88it/s, loss=0.0629, v_num=70202]
Epoch 0:  27%|██▋       | 2571/9583 [22:46<1:02:05,  1.88it/s, loss=0.0611, v_num=70202]
Epoch 0:  27%|██▋       | 2572/9583 [22:46<1:02:06,  1.88it/s, loss=0.0611, v_num=70202]
Epoch 0:  27%|██▋       | 2572/9583 [22:46<1:02:06,  1.88it/s, loss=0.0653, v_num=70202]
Epoch 0:  27%|██▋       | 2573/9583 [22:47<1:02:06,  1.88it/s, loss=0.0653, v_num=70202]
Epoch 0:  27%|██▋       | 2573/9583 [22:47<1:02:06,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  27%|██▋       | 2574/9583 [22:48<1:02:05,  1.88it/s, loss=0.0716, v_num=70202]
Epoch 0:  27%|██▋       | 2574/9583 [22:48<1:02:05,  1.88it/s, loss=0.0779, v_num=70202]
Epoch 0:  27%|██▋       | 2575/9583 [22:48<1:02:03,  1.88it/s, loss=0.0779, v_num=70202]
Epoch 0:  27%|██▋       | 2575/9583 [22:48<1:02:04,  1.88it/s, loss=0.0792, v_num=70202]
Epoch 0:  27%|██▋       | 2576/9583 [22:48<1:02:02,  1.88it/s, loss=0.0792, v_num=70202]
Epoch 0:  27%|██▋       | 2576/9583 [22:48<1:02:02,  1.88it/s, loss=0.0819, v_num=70202]
Epoch 0:  27%|██▋       | 2577/9583 [22:48<1:02:01,  1.88it/s, loss=0.0819, v_num=70202]
