Wed Feb 22 00:46:05 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:07.0 Off |                    0 |
| N/A   28C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 00:46:05 up 64 days, 12:51,  3 users,  load average: 0.08, 0.06, 0.05
Running 1 epochs.
[rank: 0] Global seed set to 1234
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 10 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.bias', 'predictions.LayerNorm.weight', 'predictions.dense.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.dense.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Batch size: 10
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  16%|█▌        | 2794/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2795/17307 [04:37<24:00, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2795/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2796/17307 [04:37<24:00, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2796/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2797/17307 [04:37<24:00, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2797/17307 [04:37<24:01, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2798/17307 [04:37<24:00, 10.07it/s, loss=0.00127, v_num=69191]
Epoch 0:  16%|█▌        | 2798/17307 [04:37<24:00, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2799/17307 [04:37<24:00, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2799/17307 [04:37<24:00, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2800/17307 [04:38<24:00, 10.07it/s, loss=0.00126, v_num=69191]
Epoch 0:  16%|█▌        | 2800/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2801/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2801/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2802/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2802/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2803/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2803/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2804/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2804/17307 [04:38<24:00, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2805/17307 [04:38<23:59, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▌        | 2805/17307 [04:38<24:00, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2806/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2806/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2807/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2807/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2808/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2808/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2809/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2809/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2810/17307 [04:38<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2810/17307 [04:39<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2811/17307 [04:39<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2811/17307 [04:39<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2812/17307 [04:39<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▌        | 2812/17307 [04:39<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2813/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2813/17307 [04:39<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2814/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2814/17307 [04:39<23:59, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2815/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2815/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2816/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2816/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2817/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2817/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2818/17307 [04:39<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2818/17307 [04:39<23:58, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▋        | 2819/17307 [04:39<23:58, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▋        | 2819/17307 [04:39<23:58, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▋        | 2820/17307 [04:39<23:58, 10.07it/s, loss=0.00125, v_num=69191]
Epoch 0:  16%|█▋        | 2820/17307 [04:40<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2821/17307 [04:40<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2821/17307 [04:40<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2822/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2822/17307 [04:40<23:58, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2823/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2823/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2824/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2824/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2825/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2825/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2826/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2826/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2827/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2827/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2828/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2828/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2829/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2829/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2830/17307 [04:40<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2830/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2831/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2831/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2832/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2832/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2833/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2833/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2834/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2834/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2835/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2835/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2836/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2836/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2837/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2837/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2838/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2838/17307 [04:41<23:57, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2839/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2839/17307 [04:41<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2840/17307 [04:42<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2840/17307 [04:42<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2841/17307 [04:42<23:56, 10.07it/s, loss=0.00124, v_num=69191]
Epoch 0:  16%|█▋        | 2841/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2842/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2842/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2843/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2843/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2844/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2844/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2845/17307 [04:42<23:55, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2845/17307 [04:42<23:56, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2846/17307 [04:42<23:55, 10.07it/s, loss=0.00123, v_num=69191]
Epoch 0:  16%|█▋        | 2846/17307 [04:42<23:56, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2847/17307 [04:42<23:55, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2847/17307 [04:42<23:56, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2848/17307 [04:42<23:55, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2848/17307 [04:42<23:56, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2849/17307 [04:42<23:55, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2849/17307 [04:42<23:56, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2850/17307 [04:43<23:55, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2850/17307 [04:43<23:56, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2851/17307 [04:43<23:55, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  16%|█▋        | 2851/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2852/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2852/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2853/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2853/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2854/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2854/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2855/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  16%|█▋        | 2855/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2856/17307 [04:43<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2856/17307 [04:43<23:55, 10.06it/s, loss=0.0012, v_num=69191] 
Epoch 0:  17%|█▋        | 2857/17307 [04:43<23:55, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2857/17307 [04:43<23:55, 10.06it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2858/17307 [04:43<23:55, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2858/17307 [04:43<23:55, 10.06it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2859/17307 [04:44<23:55, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2859/17307 [04:44<23:55, 10.06it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2860/17307 [04:44<23:55, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2860/17307 [04:44<23:55, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2861/17307 [04:44<23:54, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2861/17307 [04:44<23:55, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2862/17307 [04:44<23:54, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2862/17307 [04:44<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2863/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2863/17307 [04:44<23:55, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2864/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2864/17307 [04:44<23:55, 10.06it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2865/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2865/17307 [04:44<23:54, 10.06it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2866/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2866/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2867/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2867/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2868/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2868/17307 [04:44<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2869/17307 [04:45<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2869/17307 [04:45<23:54, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2870/17307 [04:45<23:54, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2870/17307 [04:45<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2871/17307 [04:45<23:53, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2871/17307 [04:45<23:54, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2872/17307 [04:45<23:53, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2872/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2873/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2873/17307 [04:45<23:53, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2874/17307 [04:45<23:53, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2874/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2875/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2875/17307 [04:45<23:53, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2876/17307 [04:45<23:53, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2876/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2877/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2877/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2878/17307 [04:45<23:52, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2878/17307 [04:45<23:53, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2879/17307 [04:45<23:52, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2879/17307 [04:45<23:52, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2880/17307 [04:46<23:52, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2880/17307 [04:46<23:52, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2881/17307 [04:46<23:52, 10.07it/s, loss=0.00122, v_num=69191]
Epoch 0:  17%|█▋        | 2881/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2882/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2882/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2883/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2883/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2884/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2884/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2885/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2885/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2886/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2886/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2887/17307 [04:46<23:52, 10.07it/s, loss=0.00121, v_num=69191]
Epoch 0:  17%|█▋        | 2887/17307 [04:46<23:52, 10.07it/s, loss=0.0012, v_num=69191] 
Epoch 0:  17%|█▋        | 2888/17307 [04:46<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2888/17307 [04:46<23:52, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2889/17307 [04:46<23:52, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2889/17307 [04:46<23:52, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2890/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2890/17307 [04:47<23:52, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2891/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2891/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2892/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2892/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2893/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2893/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2894/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2894/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2895/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2895/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2896/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2896/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2897/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2897/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2898/17307 [04:47<23:51, 10.07it/s, loss=0.0012, v_num=69191]
Epoch 0:  17%|█▋        | 2898/17307 [04:47<23:51, 10.07it/s, loss=0.00119, v_num=69191]
Epoch 0:  17%|█▋        | 2899/17307 [04:47<23:51, 10.07it/s, loss=0.00119, v_num=69191]
