Tue Feb 14 22:48:14 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 22:48:14 up 57 days, 10:53,  3 users,  load average: 0.32, 0.25, 0.10
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/Jigsaw_ALBERT/lightning_logs/version_68853/checkpoints/epoch=0-step=5319_converted.ckpt
Test File: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/jigsaw_data/jigsaw-toxic-comment-classification-challenge/test_updated.csv
Config: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT.json
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.weight', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight', 'predictions.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Batch size: 10

  0%|          | 0/15317 [00:00<?, ?it/s]
  0%|          | 1/15317 [00:02<12:44:45,  3.00s/it]
  0%|          | 3/15317 [00:03<3:40:53,  1.16it/s] 
  0%|          | 4/15317 [00:03<2:52:07,  1.48it/s]
  0%|          | 5/15317 [00:03<2:09:11,  1.98it/s]
  0%|          | 6/15317 [00:03<1:36:23,  2.65it/s]
  0%|          | 7/15317 [00:04<1:21:02,  3.15it/s]
  0%|          | 9/15317 [00:04<1:05:01,  3.92it/s]
  0%|          | 10/15317 [00:04<1:01:07,  4.17it/s]
  0%|          | 11/15317 [00:04<57:53,  4.41it/s]  
  0%|          | 12/15317 [00:04<51:20,  4.97it/s]
  0%|          | 13/15317 [00:05<59:33,  4.28it/s]
  0%|          | 14/15317 [00:05<59:06,  4.31it/s]
  0%|          | 15/15317 [00:05<1:05:15,  3.91it/s]
  0%|          | 17/15317 [00:06<57:23,  4.44it/s]  
  0%|          | 19/15317 [00:06<53:00,  4.81it/s]
  0%|          | 21/15317 [00:06<49:54,  5.11it/s]
  0%|          | 22/15317 [00:07<48:39,  5.24it/s]
  0%|          | 24/15317 [00:07<47:22,  5.38it/s]
  0%|          | 25/15317 [00:07<51:03,  4.99it/s]
  0%|          | 26/15317 [00:07<45:27,  5.61it/s]
  0%|          | 27/15317 [00:07<41:44,  6.10it/s]
  0%|          | 28/15317 [00:08<51:56,  4.91it/s]
  0%|          | 29/15317 [00:08<59:35,  4.28it/s]
  0%|          | 30/15317 [00:08<1:05:25,  3.89it/s]
  0%|          | 32/15317 [00:09<49:34,  5.14it/s]  
  0%|          | 34/15317 [00:09<44:38,  5.71it/s]
  3%|▎         | 422/15317 [01:22<47:30,  5.23it/s]
  3%|▎         | 423/15317 [01:23<46:49,  5.30it/s]
  3%|▎         | 424/15317 [01:23<41:32,  5.98it/s]
  3%|▎         | 425/15317 [01:23<42:41,  5.81it/s]
  3%|▎         | 426/15317 [01:23<42:44,  5.81it/s]
  3%|▎         | 427/15317 [01:23<40:45,  6.09it/s]
  3%|▎         | 428/15317 [01:23<47:08,  5.26it/s]
  3%|▎         | 430/15317 [01:24<39:56,  6.21it/s]
  3%|▎         | 432/15317 [01:24<36:12,  6.85it/s]
  3%|▎         | 433/15317 [01:24<34:16,  7.24it/s]
  3%|▎         | 435/15317 [01:24<26:58,  9.20it/s]
  3%|▎         | 437/15317 [01:25<34:11,  7.25it/s]
  3%|▎         | 438/15317 [01:25<38:52,  6.38it/s]
  3%|▎         | 439/15317 [01:25<46:05,  5.38it/s]
  3%|▎         | 441/15317 [01:25<35:07,  7.06it/s]
  3%|▎         | 442/15317 [01:25<33:35,  7.38it/s]
  3%|▎         | 443/15317 [01:26<44:36,  5.56it/s]
  3%|▎         | 445/15317 [01:26<38:15,  6.48it/s]
  3%|▎         | 446/15317 [01:26<39:31,  6.27it/s]
  3%|▎         | 447/15317 [01:26<49:41,  4.99it/s]
  3%|▎         | 449/15317 [01:27<50:25,  4.91it/s]
  3%|▎         | 450/15317 [01:27<45:27,  5.45it/s]
  3%|▎         | 451/15317 [01:27<54:14,  4.57it/s]
  3%|▎         | 453/15317 [01:28<48:36,  5.10it/s]
  3%|▎         | 454/15317 [01:28<43:58,  5.63it/s]
  3%|▎         | 455/15317 [01:28<47:39,  5.20it/s]
  3%|▎         | 457/15317 [01:28<38:55,  6.36it/s]
  3%|▎         | 458/15317 [01:28<48:20,  5.12it/s]
  3%|▎         | 459/15317 [01:29<56:21,  4.39it/s]
  3%|▎         | 460/15317 [01:29<52:52,  4.68it/s]
  3%|▎         | 462/15317 [01:29<42:43,  5.79it/s]
  3%|▎         | 463/15317 [01:29<39:12,  6.31it/s]
  3%|▎         | 464/15317 [01:30<47:22,  5.23it/s]
  3%|▎         | 465/15317 [01:30<56:01,  4.42it/s]
  3%|▎         | 467/15317 [01:30<42:15,  5.86it/s]
  3%|▎         | 468/15317 [01:30<41:02,  6.03it/s]
  3%|▎         | 469/15317 [01:30<41:19,  5.99it/s]
  3%|▎         | 470/15317 [01:31<51:34,  4.80it/s]
  3%|▎         | 472/15317 [01:31<51:57,  4.76it/s]
  3%|▎         | 473/15317 [01:32<58:32,  4.23it/s]
  3%|▎         | 474/15317 [01:32<51:24,  4.81it/s]
  3%|▎         | 475/15317 [01:32<53:11,  4.65it/s]
  3%|▎         | 476/15317 [01:32<1:01:09,  4.04it/s]
  3%|▎         | 477/15317 [01:32<55:55,  4.42it/s]  
  3%|▎         | 479/15317 [01:33<42:35,  5.81it/s]
  3%|▎         | 481/15317 [01:33<45:43,  5.41it/s]
  3%|▎         | 483/15317 [01:33<37:12,  6.64it/s]
  3%|▎         | 484/15317 [01:33<42:51,  5.77it/s]
  3%|▎         | 486/15317 [01:34<35:16,  7.01it/s]
  3%|▎         | 487/15317 [01:34<34:15,  7.22it/s]
  3%|▎         | 488/15317 [01:34<32:50,  7.52it/s]
  3%|▎         | 489/15317 [01:34<44:33,  5.55it/s]
  3%|▎         | 490/15317 [01:34<40:53,  6.04it/s]
  3%|▎         | 491/15317 [01:35<51:39,  4.78it/s]
  3%|▎         | 492/15317 [01:35<59:30,  4.15it/s]
  3%|▎         | 493/15317 [01:35<50:35,  4.88it/s]
  3%|▎         | 495/15317 [01:35<36:01,  6.86it/s]
  3%|▎         | 496/15317 [01:36<47:07,  5.24it/s]
  3%|▎         | 497/15317 [01:36<47:25,  5.21it/s]
  3%|▎         | 498/15317 [01:36<43:10,  5.72it/s]
  3%|▎         | 499/15317 [01:36<53:37,  4.61it/s]
  3%|▎         | 500/15317 [01:36<52:25,  4.71it/s]
  3%|▎         | 501/15317 [01:37<48:00,  5.14it/s]
  3%|▎         | 502/15317 [01:37<47:17,  5.22it/s]
  3%|▎         | 503/15317 [01:37<46:16,  5.34it/s]
  3%|▎         | 504/15317 [01:37<56:42,  4.35it/s]
  3%|▎         | 505/15317 [01:38<1:03:47,  3.87it/s]
  3%|▎         | 507/15317 [01:38<42:41,  5.78it/s]  
  3%|▎         | 508/15317 [01:38<51:55,  4.75it/s]
  3%|▎         | 509/15317 [01:38<59:11,  4.17it/s]
  3%|▎         | 510/15317 [01:39<52:53,  4.67it/s]
  3%|▎         | 511/15317 [01:39<47:16,  5.22it/s]
  3%|▎         | 512/15317 [01:39<43:11,  5.71it/s]
  3%|▎         | 513/15317 [01:39<40:16,  6.13it/s]
  3%|▎         | 514/15317 [01:39<43:15,  5.70it/s]
  3%|▎         | 515/15317 [01:39<54:16,  4.54it/s]
  3%|▎         | 516/15317 [01:40<55:45,  4.42it/s]
  3%|▎         | 518/15317 [01:40<41:59,  5.87it/s]
  3%|▎         | 520/15317 [01:40<35:26,  6.96it/s]
  3%|▎         | 522/15317 [01:40<33:27,  7.37it/s]
  3%|▎         | 523/15317 [01:40<33:50,  7.28it/s]
  3%|▎         | 524/15317 [01:41<37:26,  6.59it/s]
  3%|▎         | 526/15317 [01:41<37:13,  6.62it/s]
  3%|▎         | 528/15317 [01:41<37:04,  6.65it/s]
  3%|▎         | 529/15317 [01:41<39:14,  6.28it/s]
  3%|▎         | 531/15317 [01:42<43:00,  5.73it/s]
  3%|▎         | 532/15317 [01:42<45:55,  5.37it/s]
  3%|▎         | 533/15317 [01:42<53:52,  4.57it/s]
  3%|▎         | 534/15317 [01:43<53:01,  4.65it/s]
  3%|▎         | 536/15317 [01:43<52:06,  4.73it/s]
  4%|▎         | 539/15317 [01:43<43:31,  5.66it/s]
  4%|▎         | 540/15317 [01:44<50:26,  4.88it/s]
  4%|▎         | 541/15317 [01:44<46:15,  5.32it/s]
  4%|▎         | 542/15317 [01:44<45:31,  5.41it/s]
  4%|▎         | 543/15317 [01:44<45:20,  5.43it/s]
  4%|▎         | 544/15317 [01:45<54:27,  4.52it/s]
  4%|▎         | 545/15317 [01:45<1:01:17,  4.02it/s]
  4%|▎         | 546/15317 [01:45<1:00:28,  4.07it/s]
  4%|▎         | 547/15317 [01:45<1:06:15,  3.71it/s]
  4%|▎         | 548/15317 [01:46<1:10:06,  3.51it/s]
  4%|▎         | 549/15317 [01:46<1:12:56,  3.37it/s]
  4%|▎         | 551/15317 [01:46<50:23,  4.88it/s]  
  4%|▎         | 553/15317 [01:47<42:13,  5.83it/s]
  4%|▎         | 554/15317 [01:47<40:40,  6.05it/s]
  4%|▎         | 555/15317 [01:47<49:30,  4.97it/s]
  4%|▎         | 556/15317 [01:47<57:39,  4.27it/s]
  4%|▎         | 557/15317 [01:48<52:16,  4.71it/s]
  4%|▎         | 558/15317 [01:48<59:53,  4.11it/s]
  4%|▎         | 559/15317 [01:48<53:39,  4.58it/s]
  4%|▎         | 560/15317 [01:48<51:10,  4.81it/s]
  4%|▎         | 561/15317 [01:48<57:41,  4.26it/s]
  4%|▎         | 563/15317 [01:49<40:49,  6.02it/s]
  4%|▎         | 564/15317 [01:49<50:34,  4.86it/s]
  4%|▎         | 566/15317 [01:49<46:04,  5.34it/s]
  4%|▎         | 568/15317 [01:49<38:03,  6.46it/s]
  4%|▎         | 569/15317 [01:50<47:00,  5.23it/s]
  4%|▎         | 570/15317 [01:50<52:36,  4.67it/s]
  4%|▎         | 572/15317 [01:51<51:37,  4.76it/s]
  4%|▎         | 573/15317 [01:51<47:19,  5.19it/s]
  4%|▎         | 574/15317 [01:51<44:41,  5.50it/s]
  4%|▍         | 576/15317 [01:51<39:17,  6.25it/s]
  4%|▍         | 577/15317 [01:51<38:36,  6.36it/s]
  4%|▍         | 578/15317 [01:51<41:04,  5.98it/s]
  4%|▍         | 579/15317 [01:52<51:30,  4.77it/s]
  4%|▍         | 580/15317 [01:52<59:24,  4.13it/s]
  4%|▍         | 581/15317 [01:52<54:28,  4.51it/s]
  4%|▍         | 583/15317 [01:52<42:24,  5.79it/s]
  4%|▍         | 584/15317 [01:53<39:53,  6.16it/s]
  4%|▍         | 585/15317 [01:53<37:42,  6.51it/s]
  4%|▍         | 586/15317 [01:53<49:05,  5.00it/s]
  4%|▍         | 588/15317 [01:53<37:08,  6.61it/s]
  4%|▍         | 589/15317 [01:53<36:32,  6.72it/s]
  4%|▍         | 590/15317 [01:53<34:09,  7.19it/s]
  4%|▍         | 591/15317 [01:54<46:37,  5.26it/s]
  4%|▍         | 593/15317 [01:54<40:54,  6.00it/s]
  4%|▍         | 595/15317 [01:54<35:45,  6.86it/s]
  4%|▍         | 596/15317 [01:54<36:16,  6.76it/s]
  4%|▍         | 597/15317 [01:55<35:33,  6.90it/s]
  4%|▍         | 599/15317 [01:55<34:03,  7.20it/s]
  4%|▍         | 600/15317 [01:55<44:28,  5.52it/s]
  4%|▍         | 601/15317 [01:55<44:10,  5.55it/s]
  4%|▍         | 602/15317 [01:56<53:31,  4.58it/s]
  4%|▍         | 604/15317 [01:56<42:35,  5.76it/s]
  4%|▍         | 605/15317 [01:56<38:59,  6.29it/s]
  4%|▍         | 607/15317 [01:56<31:17,  7.83it/s]
  4%|▍         | 608/15317 [01:56<40:13,  6.09it/s]
  4%|▍         | 609/15317 [01:57<37:53,  6.47it/s]
  4%|▍         | 610/15317 [01:57<48:52,  5.02it/s]
  4%|▍         | 612/15317 [01:57<37:41,  6.50it/s]
  4%|▍         | 613/15317 [01:57<41:31,  5.90it/s]
  4%|▍         | 614/15317 [01:58<45:46,  5.35it/s]
  4%|▍         | 615/15317 [01:58<54:48,  4.47it/s]
  4%|▍         | 616/15317 [01:58<55:28,  4.42it/s]
  4%|▍         | 617/15317 [01:58<1:02:00,  3.95it/s]
  4%|▍         | 618/15317 [01:59<54:07,  4.53it/s]  
  4%|▍         | 619/15317 [01:59<55:15,  4.43it/s]
  4%|▍         | 620/15317 [01:59<55:49,  4.39it/s]
  4%|▍         | 622/15317 [01:59<45:23,  5.39it/s]
  4%|▍         | 623/15317 [01:59<45:00,  5.44it/s]
  4%|▍         | 624/15317 [02:00<42:36,  5.75it/s]
  4%|▍         | 626/15317 [02:00<30:56,  7.91it/s]
  4%|▍         | 627/15317 [02:00<42:34,  5.75it/s]
  4%|▍         | 629/15317 [02:00<36:20,  6.73it/s]
  4%|▍         | 630/15317 [02:00<38:09,  6.42it/s]
  4%|▍         | 632/15317 [02:01<29:59,  8.16it/s]
  4%|▍         | 633/15317 [02:01<41:02,  5.96it/s]
  4%|▍         | 634/15317 [02:01<45:17,  5.40it/s]
  4%|▍         | 635/15317 [02:02<53:53,  4.54it/s]
  4%|▍         | 636/15317 [02:02<50:41,  4.83it/s]
  4%|▍         | 637/15317 [02:02<48:40,  5.03it/s]
  4%|▍         | 639/15317 [02:02<48:58,  4.99it/s]
  4%|▍         | 641/15317 [02:03<44:19,  5.52it/s]
  4%|▍         | 642/15317 [02:03<52:07,  4.69it/s]
  4%|▍         | 644/15317 [02:03<49:20,  4.96it/s]
  4%|▍         | 645/15317 [02:03<45:30,  5.37it/s]
  4%|▍         | 646/15317 [02:04<46:21,  5.28it/s]
  4%|▍         | 648/15317 [02:04<35:08,  6.96it/s]
  4%|▍         | 650/15317 [02:04<41:03,  5.95it/s]
  4%|▍         | 651/15317 [02:04<44:13,  5.53it/s]
  4%|▍         | 652/15317 [02:05<40:03,  6.10it/s]
  4%|▍         | 653/15317 [02:05<50:24,  4.85it/s]
  4%|▍         | 654/15317 [02:05<54:05,  4.52it/s]
  4%|▍         | 656/15317 [02:05<40:36,  6.02it/s]
  4%|▍         | 657/15317 [02:06<42:23,  5.76it/s]
  4%|▍         | 658/15317 [02:06<40:24,  6.05it/s]
  4%|▍         | 659/15317 [02:06<46:50,  5.21it/s]
  4%|▍         | 661/15317 [02:06<48:41,  5.02it/s]
  4%|▍         | 663/15317 [02:06<37:43,  6.47it/s]
  4%|▍         | 664/15317 [02:07<37:09,  6.57it/s]
  4%|▍         | 666/15317 [02:07<31:21,  7.79it/s]
  4%|▍         | 667/15317 [02:07<41:49,  5.84it/s]
  4%|▍         | 668/15317 [02:07<43:06,  5.66it/s]
  4%|▍         | 669/15317 [02:08<44:28,  5.49it/s]
  4%|▍         | 671/15317 [02:08<45:52,  5.32it/s]
  4%|▍         | 673/15317 [02:08<37:52,  6.44it/s]
  4%|▍         | 675/15317 [02:09<41:52,  5.83it/s]
  4%|▍         | 676/15317 [02:09<43:07,  5.66it/s]
  4%|▍         | 677/15317 [02:09<51:35,  4.73it/s]
  4%|▍         | 678/15317 [02:09<45:36,  5.35it/s]
  4%|▍         | 680/15317 [02:09<37:43,  6.47it/s]
  4%|▍         | 681/15317 [02:10<39:21,  6.20it/s]
  4%|▍         | 682/15317 [02:10<40:28,  6.03it/s]
  4%|▍         | 683/15317 [02:10<50:43,  4.81it/s]
  4%|▍         | 684/15317 [02:10<52:24,  4.65it/s]
  4%|▍         | 686/15317 [02:11<45:32,  5.35it/s]
  4%|▍         | 687/15317 [02:11<53:42,  4.54it/s]
  4%|▍         | 688/15317 [02:11<54:16,  4.49it/s]
  5%|▍         | 690/15317 [02:12<52:55,  4.61it/s]
  5%|▍         | 691/15317 [02:12<47:04,  5.18it/s]
  5%|▍         | 693/15317 [02:12<37:17,  6.54it/s]
  5%|▍         | 694/15317 [02:12<42:56,  5.68it/s]
  5%|▍         | 695/15317 [02:12<51:46,  4.71it/s]
  5%|▍         | 696/15317 [02:13<47:55,  5.08it/s]
  5%|▍         | 698/15317 [02:13<49:01,  4.97it/s]
  5%|▍         | 699/15317 [02:13<47:37,  5.12it/s]
  5%|▍         | 701/15317 [02:14<48:50,  4.99it/s]
  5%|▍         | 702/15317 [02:14<45:30,  5.35it/s]
  5%|▍         | 703/15317 [02:14<43:29,  5.60it/s]
  5%|▍         | 704/15317 [02:14<41:40,  5.84it/s]
  5%|▍         | 705/15317 [02:14<52:18,  4.66it/s]
  5%|▍         | 706/15317 [02:15<59:51,  4.07it/s]
  5%|▍         | 707/15317 [02:15<52:31,  4.64it/s]
  5%|▍         | 708/15317 [02:15<48:24,  5.03it/s]
  5%|▍         | 709/15317 [02:15<57:35,  4.23it/s]
  5%|▍         | 710/15317 [02:16<1:01:44,  3.94it/s]
  5%|▍         | 711/15317 [02:16<57:56,  4.20it/s]  
  5%|▍         | 713/15317 [02:16<43:23,  5.61it/s]
  5%|▍         | 714/15317 [02:16<39:25,  6.17it/s]
  5%|▍         | 716/15317 [02:16<34:36,  7.03it/s]
  5%|▍         | 717/15317 [02:17<32:43,  7.44it/s]
  5%|▍         | 718/15317 [02:17<44:20,  5.49it/s]
  5%|▍         | 719/15317 [02:17<44:40,  5.45it/s]
  5%|▍         | 720/15317 [02:17<54:20,  4.48it/s]
  5%|▍         | 721/15317 [02:18<52:33,  4.63it/s]
  5%|▍         | 722/15317 [02:18<47:08,  5.16it/s]
  5%|▍         | 723/15317 [02:18<48:55,  4.97it/s]
  5%|▍         | 724/15317 [02:18<58:09,  4.18it/s]
  5%|▍         | 725/15317 [02:18<54:28,  4.46it/s]
  5%|▍         | 726/15317 [02:19<47:45,  5.09it/s]
  5%|▍         | 727/15317 [02:19<57:28,  4.23it/s]
  5%|▍         | 729/15317 [02:19<42:28,  5.73it/s]
  5%|▍         | 731/15317 [02:19<37:57,  6.41it/s]
  5%|▍         | 732/15317 [02:20<40:43,  5.97it/s]
  5%|▍         | 733/15317 [02:20<46:05,  5.27it/s]
  5%|▍         | 735/15317 [02:20<35:07,  6.92it/s]
  5%|▍         | 736/15317 [02:20<38:33,  6.30it/s]
  5%|▍         | 738/15317 [02:21<41:35,  5.84it/s]
  5%|▍         | 739/15317 [02:21<49:49,  4.88it/s]
  5%|▍         | 740/15317 [02:21<49:23,  4.92it/s]
  5%|▍         | 741/15317 [02:21<48:11,  5.04it/s]
  5%|▍         | 742/15317 [02:21<47:05,  5.16it/s]
  5%|▍         | 743/15317 [02:22<53:50,  4.51it/s]
  5%|▍         | 744/15317 [02:22<45:58,  5.28it/s]
  5%|▍         | 745/15317 [02:22<46:01,  5.28it/s]
  5%|▍         | 746/15317 [02:22<40:47,  5.95it/s]
  5%|▍         | 747/15317 [02:22<51:42,  4.70it/s]
  5%|▍         | 749/15317 [02:23<49:39,  4.89it/s]
  5%|▍         | 751/15317 [02:23<37:07,  6.54it/s]
  5%|▍         | 752/15317 [02:23<41:17,  5.88it/s]
  5%|▍         | 754/15317 [02:24<44:37,  5.44it/s]
  5%|▍         | 756/15317 [02:24<37:34,  6.46it/s]
  5%|▍         | 757/15317 [02:24<35:27,  6.85it/s]
  5%|▍         | 759/15317 [02:24<40:19,  6.02it/s]
  5%|▍         | 760/15317 [02:24<37:25,  6.48it/s]
  5%|▍         | 761/15317 [02:25<39:14,  6.18it/s]
  5%|▍         | 762/15317 [02:25<40:15,  6.02it/s]
  5%|▍         | 763/15317 [02:25<41:07,  5.90it/s]
  5%|▍         | 764/15317 [02:25<39:00,  6.22it/s]
  5%|▍         | 765/15317 [02:25<35:31,  6.83it/s]
  5%|▌         | 766/15317 [02:25<32:58,  7.36it/s]
  5%|▌         | 768/15317 [02:26<27:27,  8.83it/s]
  5%|▌         | 769/15317 [02:26<31:19,  7.74it/s]
  5%|▌         | 770/15317 [02:26<38:56,  6.23it/s]
  5%|▌         | 771/15317 [02:26<42:16,  5.73it/s]
  5%|▌         | 773/15317 [02:26<32:36,  7.43it/s]
  5%|▌         | 774/15317 [02:27<43:30,  5.57it/s]
  5%|▌         | 775/15317 [02:27<40:29,  5.99it/s]
  5%|▌         | 777/15317 [02:27<45:01,  5.38it/s]
  5%|▌         | 778/15317 [02:27<43:03,  5.63it/s]
  5%|▌         | 779/15317 [02:28<51:51,  4.67it/s]
  5%|▌         | 780/15317 [02:28<45:29,  5.33it/s]
  5%|▌         | 781/15317 [02:28<54:17,  4.46it/s]
  5%|▌         | 782/15317 [02:28<52:57,  4.57it/s]
  5%|▌         | 784/15317 [02:29<39:19,  6.16it/s]
  5%|▌         | 785/15317 [02:29<36:33,  6.62it/s]
  5%|▌         | 787/15317 [02:29<33:26,  7.24it/s]
  5%|▌         | 789/15317 [02:29<29:57,  8.08it/s]
  5%|▌         | 790/15317 [02:29<29:22,  8.24it/s]
  5%|▌         | 791/15317 [02:29<35:38,  6.79it/s]
  5%|▌         | 792/15317 [02:30<38:38,  6.26it/s]
  5%|▌         | 794/15317 [02:30<36:20,  6.66it/s]
  5%|▌         | 795/15317 [02:30<40:33,  5.97it/s]
  5%|▌         | 796/15317 [02:30<50:04,  4.83it/s]
  5%|▌         | 797/15317 [02:31<48:32,  4.98it/s]
  5%|▌         | 798/15317 [02:31<48:26,  5.00it/s]
  5%|▌         | 799/15317 [02:31<44:51,  5.39it/s]
  5%|▌         | 800/15317 [02:31<54:44,  4.42it/s]
  5%|▌         | 801/15317 [02:32<54:57,  4.40it/s]
  5%|▌         | 802/15317 [02:32<51:29,  4.70it/s]
  5%|▌         | 803/15317 [02:32<55:23,  4.37it/s]
  5%|▌         | 805/15317 [02:32<43:11,  5.60it/s]
  5%|▌         | 806/15317 [02:32<39:53,  6.06it/s]
  5%|▌         | 807/15317 [02:33<48:17,  5.01it/s]
  5%|▌         | 808/15317 [02:33<46:42,  5.18it/s]
  5%|▌         | 810/15317 [02:33<40:10,  6.02it/s]
  5%|▌         | 811/15317 [02:33<45:37,  5.30it/s]
  5%|▌         | 812/15317 [02:34<45:37,  5.30it/s]
  5%|▌         | 813/15317 [02:34<48:20,  5.00it/s]
  5%|▌         | 814/15317 [02:34<50:25,  4.79it/s]
  5%|▌         | 815/15317 [02:34<58:47,  4.11it/s]
  5%|▌         | 816/15317 [02:35<1:04:27,  3.75it/s]
  5%|▌         | 817/15317 [02:35<1:08:53,  3.51it/s]
  5%|▌         | 818/15317 [02:35<1:06:56,  3.61it/s]
  5%|▌         | 819/15317 [02:36<1:03:56,  3.78it/s]
  5%|▌         | 820/15317 [02:36<55:13,  4.38it/s]  
  5%|▌         | 822/15317 [02:36<40:59,  5.89it/s]
  5%|▌         | 823/15317 [02:36<39:45,  6.08it/s]
  5%|▌         | 824/15317 [02:36<43:50,  5.51it/s]
  5%|▌         | 825/15317 [02:37<53:24,  4.52it/s]
  5%|▌         | 826/15317 [02:37<1:01:01,  3.96it/s]
  5%|▌         | 827/15317 [02:37<53:44,  4.49it/s]  
  5%|▌         | 829/15317 [02:37<36:45,  6.57it/s]
  5%|▌         | 830/15317 [02:37<46:57,  5.14it/s]
  5%|▌         | 831/15317 [02:38<55:09,  4.38it/s]
  5%|▌         | 832/15317 [02:38<1:01:09,  3.95it/s]
  5%|▌         | 833/15317 [02:38<51:40,  4.67it/s]  
  5%|▌         | 834/15317 [02:39<59:42,  4.04it/s]
  5%|▌         | 835/15317 [02:39<1:05:12,  3.70it/s]
  5%|▌         | 836/15317 [02:39<54:11,  4.45it/s]  
  5%|▌         | 837/15317 [02:39<1:01:50,  3.90it/s]
  5%|▌         | 839/15317 [02:40<44:58,  5.37it/s]  
  5%|▌         | 840/15317 [02:40<53:23,  4.52it/s]
  5%|▌         | 841/15317 [02:40<1:00:08,  4.01it/s]
  5%|▌         | 842/15317 [02:40<53:20,  4.52it/s]  
  6%|▌         | 843/15317 [02:41<1:00:50,  3.96it/s]
  6%|▌         | 844/15317 [02:41<1:05:42,  3.67it/s]
  6%|▌         | 845/15317 [02:41<1:05:09,  3.70it/s]
  6%|▌         | 846/15317 [02:42<1:09:30,  3.47it/s]
  6%|▌         | 847/15317 [02:42<1:06:00,  3.65it/s]
  6%|▌         | 848/15317 [02:42<1:09:48,  3.45it/s]
  6%|▌         | 850/15317 [02:42<50:37,  4.76it/s]  
  6%|▌         | 851/15317 [02:43<52:01,  4.63it/s]
  6%|▌         | 853/15317 [02:43<42:16,  5.70it/s]
  6%|▌         | 854/15317 [02:43<40:25,  5.96it/s]
  6%|▌         | 856/15317 [02:43<42:42,  5.64it/s]
  6%|▌         | 858/15317 [02:44<45:11,  5.33it/s]
  6%|▌         | 859/15317 [02:44<43:29,  5.54it/s]
  6%|▌         | 860/15317 [02:44<51:28,  4.68it/s]
  6%|▌         | 861/15317 [02:44<47:43,  5.05it/s]
  6%|▌         | 862/15317 [02:45<46:08,  5.22it/s]
  6%|▌         | 863/15317 [02:45<41:20,  5.83it/s]
  6%|▌         | 864/15317 [02:45<51:28,  4.68it/s]
  6%|▌         | 865/15317 [02:45<59:20,  4.06it/s]
  6%|▌         | 866/15317 [02:46<50:02,  4.81it/s]
  6%|▌         | 867/15317 [02:46<58:54,  4.09it/s]
  6%|▌         | 868/15317 [02:46<1:04:47,  3.72it/s]
  6%|▌         | 870/15317 [02:46<45:42,  5.27it/s]  
  6%|▌         | 871/15317 [02:47<53:54,  4.47it/s]
  6%|▌         | 872/15317 [02:47<1:00:58,  3.95it/s]
  6%|▌         | 874/15317 [02:47<43:45,  5.50it/s]  
  6%|▌         | 875/15317 [02:48<52:01,  4.63it/s]
  6%|▌         | 876/15317 [02:48<59:00,  4.08it/s]
  6%|▌         | 877/15317 [02:48<56:38,  4.25it/s]
  6%|▌         | 878/15317 [02:48<1:02:46,  3.83it/s]
  6%|▌         | 879/15317 [02:49<53:02,  4.54it/s]  
  6%|▌         | 881/15317 [02:49<52:16,  4.60it/s]
  6%|▌         | 882/15317 [02:49<47:49,  5.03it/s]
  6%|▌         | 883/15317 [02:49<43:11,  5.57it/s]
