Wed Mar 15 18:32:46 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   36C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   37C    P8    10W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 18:32:47 up 14 days,  4:46,  1 user,  load average: 0.02, 0.01, 0.00
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.dense.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_5.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 6753 (5.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 1447 (5.0%).
Batch size: 10
Dataset loaded
	Train size: 16323
	Validation size: 3499
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:  21%|██        | 2048/9911 [17:42<1:08:01,  1.93it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██        | 2049/9911 [17:43<1:07:59,  1.93it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██        | 2049/9911 [17:43<1:07:59,  1.93it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██        | 2050/9911 [17:43<1:07:58,  1.93it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██        | 2050/9911 [17:43<1:07:59,  1.93it/s, loss=0.0977, v_num=70201]
Epoch 0:  21%|██        | 2051/9911 [17:44<1:07:59,  1.93it/s, loss=0.0977, v_num=70201]
Epoch 0:  21%|██        | 2051/9911 [17:44<1:07:59,  1.93it/s, loss=0.1, v_num=70201]   
Epoch 0:  21%|██        | 2052/9911 [17:44<1:07:58,  1.93it/s, loss=0.1, v_num=70201]
Epoch 0:  21%|██        | 2052/9911 [17:44<1:07:58,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2053/9911 [17:45<1:07:56,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2053/9911 [17:45<1:07:57,  1.93it/s, loss=0.115, v_num=70201]
Epoch 0:  21%|██        | 2054/9911 [17:45<1:07:55,  1.93it/s, loss=0.115, v_num=70201]
Epoch 0:  21%|██        | 2054/9911 [17:45<1:07:56,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2055/9911 [17:46<1:07:55,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2055/9911 [17:46<1:07:55,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2056/9911 [17:46<1:07:53,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2056/9911 [17:46<1:07:54,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2057/9911 [17:46<1:07:51,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2057/9911 [17:46<1:07:52,  1.93it/s, loss=0.12, v_num=70201] 
Epoch 0:  21%|██        | 2058/9911 [17:46<1:07:50,  1.93it/s, loss=0.12, v_num=70201]
Epoch 0:  21%|██        | 2058/9911 [17:46<1:07:50,  1.93it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██        | 2059/9911 [17:47<1:07:51,  1.93it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██        | 2059/9911 [17:47<1:07:51,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2060/9911 [17:48<1:07:51,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2060/9911 [17:48<1:07:51,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2061/9911 [17:49<1:07:52,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2061/9911 [17:49<1:07:52,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  21%|██        | 2062/9911 [17:50<1:07:53,  1.93it/s, loss=0.106, v_num=70201]
Epoch 0:  21%|██        | 2062/9911 [17:50<1:07:53,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2063/9911 [17:50<1:07:51,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2063/9911 [17:50<1:07:52,  1.93it/s, loss=0.114, v_num=70201]
Epoch 0:  21%|██        | 2064/9911 [17:50<1:07:51,  1.93it/s, loss=0.114, v_num=70201]
Epoch 0:  21%|██        | 2064/9911 [17:50<1:07:51,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2065/9911 [17:51<1:07:49,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2065/9911 [17:51<1:07:50,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2066/9911 [17:51<1:07:48,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2066/9911 [17:51<1:07:49,  1.93it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██        | 2067/9911 [17:52<1:07:50,  1.93it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██        | 2067/9911 [17:52<1:07:50,  1.93it/s, loss=0.112, v_num=70201]
Epoch 0:  21%|██        | 2068/9911 [17:53<1:07:51,  1.93it/s, loss=0.112, v_num=70201]
Epoch 0:  21%|██        | 2068/9911 [17:53<1:07:51,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2069/9911 [17:53<1:07:49,  1.93it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██        | 2069/9911 [17:53<1:07:50,  1.93it/s, loss=0.107, v_num=70201]
Epoch 0:  21%|██        | 2070/9911 [17:54<1:07:48,  1.93it/s, loss=0.107, v_num=70201]
Epoch 0:  21%|██        | 2070/9911 [17:54<1:07:49,  1.93it/s, loss=0.11, v_num=70201] 
Epoch 0:  21%|██        | 2071/9911 [17:54<1:07:49,  1.93it/s, loss=0.11, v_num=70201]
Epoch 0:  21%|██        | 2071/9911 [17:54<1:07:49,  1.93it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██        | 2072/9911 [17:55<1:07:50,  1.93it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██        | 2072/9911 [17:55<1:07:50,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2073/9911 [17:56<1:07:48,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2073/9911 [17:56<1:07:49,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2074/9911 [17:57<1:07:49,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2074/9911 [17:57<1:07:49,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2075/9911 [17:57<1:07:48,  1.93it/s, loss=0.109, v_num=70201]
Epoch 0:  21%|██        | 2075/9911 [17:57<1:07:48,  1.93it/s, loss=0.114, v_num=70201]
Epoch 0:  21%|██        | 2076/9911 [17:58<1:07:48,  1.93it/s, loss=0.114, v_num=70201]
Epoch 0:  21%|██        | 2076/9911 [17:58<1:07:48,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2077/9911 [17:58<1:07:46,  1.93it/s, loss=0.108, v_num=70201]
Epoch 0:  21%|██        | 2077/9911 [17:58<1:07:47,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  21%|██        | 2078/9911 [17:59<1:07:48,  1.93it/s, loss=0.102, v_num=70201]
Epoch 0:  21%|██        | 2078/9911 [17:59<1:07:48,  1.93it/s, loss=0.0947, v_num=70201]
Epoch 0:  21%|██        | 2079/9911 [18:00<1:07:48,  1.92it/s, loss=0.0947, v_num=70201]
Epoch 0:  21%|██        | 2079/9911 [18:00<1:07:48,  1.92it/s, loss=0.0943, v_num=70201]
Epoch 0:  21%|██        | 2080/9911 [18:00<1:07:49,  1.92it/s, loss=0.0943, v_num=70201]
Epoch 0:  21%|██        | 2080/9911 [18:00<1:07:49,  1.92it/s, loss=0.103, v_num=70201] 
Epoch 0:  21%|██        | 2081/9911 [18:01<1:07:50,  1.92it/s, loss=0.103, v_num=70201]
Epoch 0:  21%|██        | 2081/9911 [18:01<1:07:50,  1.92it/s, loss=0.0979, v_num=70201]
Epoch 0:  21%|██        | 2082/9911 [18:02<1:07:49,  1.92it/s, loss=0.0979, v_num=70201]
Epoch 0:  21%|██        | 2082/9911 [18:02<1:07:49,  1.92it/s, loss=0.101, v_num=70201] 
Epoch 0:  21%|██        | 2083/9911 [18:02<1:07:47,  1.92it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██        | 2083/9911 [18:02<1:07:48,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  21%|██        | 2084/9911 [18:02<1:07:46,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  21%|██        | 2084/9911 [18:02<1:07:46,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  21%|██        | 2085/9911 [18:03<1:07:46,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  21%|██        | 2085/9911 [18:03<1:07:46,  1.92it/s, loss=0.12, v_num=70201] 
Epoch 0:  21%|██        | 2086/9911 [18:04<1:07:47,  1.92it/s, loss=0.12, v_num=70201]
Epoch 0:  21%|██        | 2086/9911 [18:04<1:07:47,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  21%|██        | 2087/9911 [18:04<1:07:46,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  21%|██        | 2087/9911 [18:04<1:07:46,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  21%|██        | 2088/9911 [18:04<1:07:44,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  21%|██        | 2088/9911 [18:05<1:07:45,  1.92it/s, loss=0.112, v_num=70201]
Epoch 0:  21%|██        | 2089/9911 [18:05<1:07:43,  1.93it/s, loss=0.112, v_num=70201]
Epoch 0:  21%|██        | 2089/9911 [18:05<1:07:43,  1.92it/s, loss=0.114, v_num=70201]
Epoch 0:  21%|██        | 2090/9911 [18:06<1:07:44,  1.92it/s, loss=0.114, v_num=70201]
Epoch 0:  21%|██        | 2090/9911 [18:06<1:07:44,  1.92it/s, loss=0.107, v_num=70201]
Epoch 0:  21%|██        | 2091/9911 [18:07<1:07:45,  1.92it/s, loss=0.107, v_num=70201]
Epoch 0:  21%|██        | 2091/9911 [18:07<1:07:45,  1.92it/s, loss=0.12, v_num=70201] 
Epoch 0:  21%|██        | 2092/9911 [18:07<1:07:43,  1.92it/s, loss=0.12, v_num=70201]
Epoch 0:  21%|██        | 2092/9911 [18:07<1:07:43,  1.92it/s, loss=0.127, v_num=70201]
Epoch 0:  21%|██        | 2093/9911 [18:07<1:07:42,  1.92it/s, loss=0.127, v_num=70201]
Epoch 0:  21%|██        | 2093/9911 [18:07<1:07:43,  1.92it/s, loss=0.121, v_num=70201]
Epoch 0:  21%|██        | 2094/9911 [18:07<1:07:41,  1.92it/s, loss=0.121, v_num=70201]
Epoch 0:  21%|██        | 2094/9911 [18:08<1:07:41,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  21%|██        | 2095/9911 [18:08<1:07:39,  1.93it/s, loss=0.118, v_num=70201]
Epoch 0:  21%|██        | 2095/9911 [18:08<1:07:40,  1.92it/s, loss=0.128, v_num=70201]
Epoch 0:  21%|██        | 2096/9911 [18:08<1:07:39,  1.93it/s, loss=0.128, v_num=70201]
Epoch 0:  21%|██        | 2096/9911 [18:08<1:07:39,  1.92it/s, loss=0.13, v_num=70201] 
Epoch 0:  21%|██        | 2097/9911 [18:09<1:07:38,  1.93it/s, loss=0.13, v_num=70201]
Epoch 0:  21%|██        | 2097/9911 [18:09<1:07:38,  1.93it/s, loss=0.124, v_num=70201]
Epoch 0:  21%|██        | 2098/9911 [18:09<1:07:37,  1.93it/s, loss=0.124, v_num=70201]
Epoch 0:  21%|██        | 2098/9911 [18:09<1:07:37,  1.93it/s, loss=0.124, v_num=70201]
Epoch 0:  21%|██        | 2099/9911 [18:09<1:07:36,  1.93it/s, loss=0.124, v_num=70201]
Epoch 0:  21%|██        | 2099/9911 [18:10<1:07:37,  1.93it/s, loss=0.125, v_num=70201]
Epoch 0:  21%|██        | 2100/9911 [18:11<1:07:38,  1.92it/s, loss=0.125, v_num=70201]
Epoch 0:  21%|██        | 2100/9911 [18:11<1:07:38,  1.92it/s, loss=0.122, v_num=70201]
Epoch 0:  21%|██        | 2101/9911 [18:11<1:07:39,  1.92it/s, loss=0.122, v_num=70201]
Epoch 0:  21%|██        | 2101/9911 [18:11<1:07:39,  1.92it/s, loss=0.121, v_num=70201]
Epoch 0:  21%|██        | 2102/9911 [18:12<1:07:36,  1.92it/s, loss=0.121, v_num=70201]
Epoch 0:  21%|██        | 2102/9911 [18:12<1:07:37,  1.92it/s, loss=0.125, v_num=70201]
Epoch 0:  21%|██        | 2103/9911 [18:12<1:07:35,  1.93it/s, loss=0.125, v_num=70201]
Epoch 0:  21%|██        | 2103/9911 [18:12<1:07:35,  1.93it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2104/9911 [18:12<1:07:35,  1.92it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██        | 2104/9911 [18:12<1:07:35,  1.92it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██        | 2105/9911 [18:13<1:07:33,  1.93it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██        | 2105/9911 [18:13<1:07:34,  1.93it/s, loss=0.0976, v_num=70201]
Epoch 0:  21%|██        | 2106/9911 [18:14<1:07:34,  1.92it/s, loss=0.0976, v_num=70201]
Epoch 0:  21%|██        | 2106/9911 [18:14<1:07:34,  1.92it/s, loss=0.0981, v_num=70201]
Epoch 0:  21%|██▏       | 2107/9911 [18:14<1:07:34,  1.92it/s, loss=0.0981, v_num=70201]
Epoch 0:  21%|██▏       | 2107/9911 [18:14<1:07:34,  1.92it/s, loss=0.117, v_num=70201] 
Epoch 0:  21%|██▏       | 2108/9911 [18:15<1:07:35,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  21%|██▏       | 2108/9911 [18:15<1:07:35,  1.92it/s, loss=0.122, v_num=70201]
Epoch 0:  21%|██▏       | 2109/9911 [18:15<1:07:33,  1.92it/s, loss=0.122, v_num=70201]
Epoch 0:  21%|██▏       | 2109/9911 [18:16<1:07:34,  1.92it/s, loss=0.121, v_num=70201]
Epoch 0:  21%|██▏       | 2110/9911 [18:16<1:07:35,  1.92it/s, loss=0.121, v_num=70201]
Epoch 0:  21%|██▏       | 2110/9911 [18:16<1:07:35,  1.92it/s, loss=0.127, v_num=70201]
Epoch 0:  21%|██▏       | 2111/9911 [18:17<1:07:35,  1.92it/s, loss=0.127, v_num=70201]
Epoch 0:  21%|██▏       | 2111/9911 [18:17<1:07:35,  1.92it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██▏       | 2112/9911 [18:18<1:07:35,  1.92it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██▏       | 2112/9911 [18:18<1:07:35,  1.92it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██▏       | 2113/9911 [18:19<1:07:36,  1.92it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██▏       | 2113/9911 [18:19<1:07:36,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  21%|██▏       | 2114/9911 [18:19<1:07:36,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  21%|██▏       | 2114/9911 [18:19<1:07:36,  1.92it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██▏       | 2115/9911 [18:20<1:07:36,  1.92it/s, loss=0.116, v_num=70201]
Epoch 0:  21%|██▏       | 2115/9911 [18:20<1:07:36,  1.92it/s, loss=0.102, v_num=70201]
Epoch 0:  21%|██▏       | 2116/9911 [18:21<1:07:37,  1.92it/s, loss=0.102, v_num=70201]
Epoch 0:  21%|██▏       | 2116/9911 [18:21<1:07:37,  1.92it/s, loss=0.0962, v_num=70201]
Epoch 0:  21%|██▏       | 2117/9911 [18:22<1:07:37,  1.92it/s, loss=0.0962, v_num=70201]
Epoch 0:  21%|██▏       | 2117/9911 [18:22<1:07:37,  1.92it/s, loss=0.0978, v_num=70201]
Epoch 0:  21%|██▏       | 2118/9911 [18:22<1:07:35,  1.92it/s, loss=0.0978, v_num=70201]
Epoch 0:  21%|██▏       | 2118/9911 [18:22<1:07:36,  1.92it/s, loss=0.0992, v_num=70201]
Epoch 0:  21%|██▏       | 2119/9911 [18:22<1:07:34,  1.92it/s, loss=0.0992, v_num=70201]
Epoch 0:  21%|██▏       | 2119/9911 [18:22<1:07:34,  1.92it/s, loss=0.0996, v_num=70201]
Epoch 0:  21%|██▏       | 2120/9911 [18:23<1:07:35,  1.92it/s, loss=0.0996, v_num=70201]
Epoch 0:  21%|██▏       | 2120/9911 [18:23<1:07:35,  1.92it/s, loss=0.106, v_num=70201] 
Epoch 0:  21%|██▏       | 2121/9911 [18:23<1:07:33,  1.92it/s, loss=0.106, v_num=70201]
Epoch 0:  21%|██▏       | 2121/9911 [18:23<1:07:34,  1.92it/s, loss=0.107, v_num=70201]
Epoch 0:  21%|██▏       | 2122/9911 [18:24<1:07:32,  1.92it/s, loss=0.107, v_num=70201]
Epoch 0:  21%|██▏       | 2122/9911 [18:24<1:07:33,  1.92it/s, loss=0.103, v_num=70201]
Epoch 0:  21%|██▏       | 2123/9911 [18:24<1:07:31,  1.92it/s, loss=0.103, v_num=70201]
Epoch 0:  21%|██▏       | 2123/9911 [18:24<1:07:31,  1.92it/s, loss=0.11, v_num=70201] 
Epoch 0:  21%|██▏       | 2124/9911 [18:24<1:07:30,  1.92it/s, loss=0.11, v_num=70201]
Epoch 0:  21%|██▏       | 2124/9911 [18:24<1:07:31,  1.92it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██▏       | 2125/9911 [18:25<1:07:29,  1.92it/s, loss=0.111, v_num=70201]
Epoch 0:  21%|██▏       | 2125/9911 [18:25<1:07:30,  1.92it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██▏       | 2126/9911 [18:26<1:07:30,  1.92it/s, loss=0.113, v_num=70201]
Epoch 0:  21%|██▏       | 2126/9911 [18:26<1:07:30,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  21%|██▏       | 2127/9911 [18:26<1:07:29,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  21%|██▏       | 2127/9911 [18:26<1:07:29,  1.92it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██▏       | 2128/9911 [18:27<1:07:30,  1.92it/s, loss=0.105, v_num=70201]
Epoch 0:  21%|██▏       | 2128/9911 [18:27<1:07:30,  1.92it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██▏       | 2129/9911 [18:27<1:07:28,  1.92it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██▏       | 2129/9911 [18:27<1:07:29,  1.92it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██▏       | 2130/9911 [18:28<1:07:29,  1.92it/s, loss=0.101, v_num=70201]
Epoch 0:  21%|██▏       | 2130/9911 [18:28<1:07:29,  1.92it/s, loss=0.0971, v_num=70201]
Epoch 0:  22%|██▏       | 2131/9911 [18:28<1:07:27,  1.92it/s, loss=0.0971, v_num=70201]
Epoch 0:  22%|██▏       | 2131/9911 [18:28<1:07:28,  1.92it/s, loss=0.102, v_num=70201] 
Epoch 0:  22%|██▏       | 2132/9911 [18:28<1:07:26,  1.92it/s, loss=0.102, v_num=70201]
Epoch 0:  22%|██▏       | 2132/9911 [18:29<1:07:27,  1.92it/s, loss=0.0992, v_num=70201]
Epoch 0:  22%|██▏       | 2133/9911 [18:29<1:07:25,  1.92it/s, loss=0.0992, v_num=70201]
Epoch 0:  22%|██▏       | 2133/9911 [18:29<1:07:25,  1.92it/s, loss=0.0962, v_num=70201]
Epoch 0:  22%|██▏       | 2134/9911 [18:30<1:07:26,  1.92it/s, loss=0.0962, v_num=70201]
Epoch 0:  22%|██▏       | 2134/9911 [18:30<1:07:26,  1.92it/s, loss=0.0984, v_num=70201]
Epoch 0:  22%|██▏       | 2135/9911 [18:31<1:07:26,  1.92it/s, loss=0.0984, v_num=70201]
Epoch 0:  22%|██▏       | 2135/9911 [18:31<1:07:26,  1.92it/s, loss=0.107, v_num=70201] 
Epoch 0:  22%|██▏       | 2136/9911 [18:31<1:07:27,  1.92it/s, loss=0.107, v_num=70201]
Epoch 0:  22%|██▏       | 2136/9911 [18:31<1:07:27,  1.92it/s, loss=0.11, v_num=70201] 
Epoch 0:  22%|██▏       | 2137/9911 [18:32<1:07:25,  1.92it/s, loss=0.11, v_num=70201]
Epoch 0:  22%|██▏       | 2137/9911 [18:32<1:07:25,  1.92it/s, loss=0.108, v_num=70201]
Epoch 0:  22%|██▏       | 2138/9911 [18:32<1:07:23,  1.92it/s, loss=0.108, v_num=70201]
Epoch 0:  22%|██▏       | 2138/9911 [18:32<1:07:24,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  22%|██▏       | 2139/9911 [18:33<1:07:24,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  22%|██▏       | 2139/9911 [18:33<1:07:24,  1.92it/s, loss=0.126, v_num=70201]
Epoch 0:  22%|██▏       | 2140/9911 [18:33<1:07:25,  1.92it/s, loss=0.126, v_num=70201]
Epoch 0:  22%|██▏       | 2140/9911 [18:33<1:07:25,  1.92it/s, loss=0.116, v_num=70201]
Epoch 0:  22%|██▏       | 2141/9911 [18:34<1:07:22,  1.92it/s, loss=0.116, v_num=70201]
Epoch 0:  22%|██▏       | 2141/9911 [18:34<1:07:23,  1.92it/s, loss=0.122, v_num=70201]
Epoch 0:  22%|██▏       | 2142/9911 [18:35<1:07:24,  1.92it/s, loss=0.122, v_num=70201]
Epoch 0:  22%|██▏       | 2142/9911 [18:35<1:07:24,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  22%|██▏       | 2143/9911 [18:35<1:07:22,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  22%|██▏       | 2143/9911 [18:35<1:07:22,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  22%|██▏       | 2144/9911 [18:35<1:07:21,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  22%|██▏       | 2144/9911 [18:35<1:07:22,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  22%|██▏       | 2145/9911 [18:36<1:07:20,  1.92it/s, loss=0.117, v_num=70201]
Epoch 0:  22%|██▏       | 2145/9911 [18:36<1:07:21,  1.92it/s, loss=0.119, v_num=70201]
Epoch 0:  22%|██▏       | 2146/9911 [18:36<1:07:19,  1.92it/s, loss=0.119, v_num=70201]
Epoch 0:  22%|██▏       | 2146/9911 [18:36<1:07:19,  1.92it/s, loss=0.123, v_num=70201]
Epoch 0:  22%|██▏       | 2147/9911 [18:36<1:07:17,  1.92it/s, loss=0.123, v_num=70201]
Epoch 0:  22%|██▏       | 2147/9911 [18:36<1:07:18,  1.92it/s, loss=0.116, v_num=70201]
Epoch 0:  22%|██▏       | 2148/9911 [18:36<1:07:16,  1.92it/s, loss=0.116, v_num=70201]
Epoch 0:  22%|██▏       | 2148/9911 [18:36<1:07:16,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  22%|██▏       | 2149/9911 [18:37<1:07:14,  1.92it/s, loss=0.118, v_num=70201]
Epoch 0:  22%|██▏       | 2149/9911 [18:37<1:07:15,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  22%|██▏       | 2150/9911 [18:37<1:07:13,  1.92it/s, loss=0.115, v_num=70201]
Epoch 0:  22%|██▏       | 2150/9911 [18:37<1:07:14,  1.92it/s, loss=0.114, v_num=70201]
Epoch 0:  22%|██▏       | 2151/9911 [18:37<1:07:12,  1.92it/s, loss=0.114, v_num=70201]
Epoch 0:  22%|██▏       | 2151/9911 [18:38<1:07:13,  1.92it/s, loss=0.103, v_num=70201]
Epoch 0:  22%|██▏       | 2152/9911 [18:38<1:07:11,  1.92it/s, loss=0.103, v_num=70201]
Epoch 0:  22%|██▏       | 2152/9911 [18:38<1:07:11,  1.92it/s, loss=0.108, v_num=70201]
