Wed Mar 15 13:06:45 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.60.11    Driver Version: 525.60.11    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:06.0 Off |                    0 |
| N/A   59C    P8    19W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla T4            Off  | 00000000:00:0D.0 Off |                    0 |
| N/A   36C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 13:06:45 up 13 days, 23:20,  1 user,  load average: 1.00, 1.04, 1.02
Running 1 epochs.
[rank: 0] Global seed set to 1234
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.decoder.weight', 'predictions.dense.bias', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.decoder.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 1234
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name  | Type                            | Params
----------------------------------------------------------
0 | model | AlbertForSequenceClassification | 11.7 M
----------------------------------------------------------
11.7 M    Trainable params
0         Non-trainable params
11.7 M    Total params
46.753    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Opening config /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/configs/Toxic_comment_classification_ALBERT_25.json...
Fetching datasets
For TRAIN:
	Clean: 156478 (100%) | Dirty: 33767 (25.0%).
For VALIDATION:
	Clean: 33538 (100%) | Dirty: 7237 (25.0%).
Batch size: 10
Dataset loaded
	Train size: 19024
	Validation size: 4078
Model created
Training Started
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:85: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 10. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:537: PossibleUserWarning: It is recommended to use `self.log('val_acc', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(
[W reducer.cpp:1298] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   5%|▍         | 554/11551 [04:33<1:30:28,  2.03it/s, loss=0.123, v_num=70200]
Epoch 0:   5%|▍         | 554/11551 [04:33<1:30:33,  2.02it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 555/11551 [04:33<1:30:26,  2.03it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 555/11551 [04:34<1:30:28,  2.03it/s, loss=0.122, v_num=70200]
Epoch 0:   5%|▍         | 556/11551 [04:34<1:30:29,  2.03it/s, loss=0.122, v_num=70200]
Epoch 0:   5%|▍         | 556/11551 [04:34<1:30:29,  2.03it/s, loss=0.117, v_num=70200]
Epoch 0:   5%|▍         | 557/11551 [04:34<1:30:22,  2.03it/s, loss=0.117, v_num=70200]
Epoch 0:   5%|▍         | 557/11551 [04:34<1:30:26,  2.03it/s, loss=0.111, v_num=70200]
Epoch 0:   5%|▍         | 558/11551 [04:35<1:30:21,  2.03it/s, loss=0.111, v_num=70200]
Epoch 0:   5%|▍         | 558/11551 [04:35<1:30:24,  2.03it/s, loss=0.117, v_num=70200]
Epoch 0:   5%|▍         | 559/11551 [04:35<1:30:18,  2.03it/s, loss=0.117, v_num=70200]
Epoch 0:   5%|▍         | 559/11551 [04:35<1:30:22,  2.03it/s, loss=0.118, v_num=70200]
Epoch 0:   5%|▍         | 560/11551 [04:36<1:30:24,  2.03it/s, loss=0.118, v_num=70200]
Epoch 0:   5%|▍         | 560/11551 [04:36<1:30:24,  2.03it/s, loss=0.123, v_num=70200]
Epoch 0:   5%|▍         | 561/11551 [04:37<1:30:32,  2.02it/s, loss=0.123, v_num=70200]
Epoch 0:   5%|▍         | 561/11551 [04:37<1:30:32,  2.02it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 562/11551 [04:37<1:30:23,  2.03it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▍         | 562/11551 [04:37<1:30:25,  2.03it/s, loss=0.118, v_num=70200]
Epoch 0:   5%|▍         | 563/11551 [04:37<1:30:17,  2.03it/s, loss=0.118, v_num=70200]
Epoch 0:   5%|▍         | 563/11551 [04:37<1:30:19,  2.03it/s, loss=0.117, v_num=70200]
Epoch 0:   5%|▍         | 564/11551 [04:37<1:30:12,  2.03it/s, loss=0.117, v_num=70200]
Epoch 0:   5%|▍         | 564/11551 [04:37<1:30:15,  2.03it/s, loss=0.121, v_num=70200]
Epoch 0:   5%|▍         | 565/11551 [04:38<1:30:22,  2.03it/s, loss=0.121, v_num=70200]
Epoch 0:   5%|▍         | 565/11551 [04:38<1:30:22,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 566/11551 [04:39<1:30:23,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 566/11551 [04:39<1:30:23,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 567/11551 [04:39<1:30:19,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▍         | 567/11551 [04:39<1:30:22,  2.03it/s, loss=0.135, v_num=70200]
Epoch 0:   5%|▍         | 568/11551 [04:40<1:30:14,  2.03it/s, loss=0.135, v_num=70200]
Epoch 0:   5%|▍         | 568/11551 [04:40<1:30:16,  2.03it/s, loss=0.143, v_num=70200]
Epoch 0:   5%|▍         | 569/11551 [04:40<1:30:16,  2.03it/s, loss=0.143, v_num=70200]
Epoch 0:   5%|▍         | 569/11551 [04:40<1:30:16,  2.03it/s, loss=0.151, v_num=70200]
Epoch 0:   5%|▍         | 570/11551 [04:41<1:30:24,  2.02it/s, loss=0.151, v_num=70200]
Epoch 0:   5%|▍         | 570/11551 [04:41<1:30:24,  2.02it/s, loss=0.172, v_num=70200]
Epoch 0:   5%|▍         | 571/11551 [04:42<1:30:26,  2.02it/s, loss=0.172, v_num=70200]
Epoch 0:   5%|▍         | 571/11551 [04:42<1:30:26,  2.02it/s, loss=0.172, v_num=70200]
Epoch 0:   5%|▍         | 572/11551 [04:42<1:30:19,  2.03it/s, loss=0.172, v_num=70200]
Epoch 0:   5%|▍         | 572/11551 [04:42<1:30:22,  2.02it/s, loss=0.168, v_num=70200]
Epoch 0:   5%|▍         | 573/11551 [04:42<1:30:15,  2.03it/s, loss=0.168, v_num=70200]
Epoch 0:   5%|▍         | 573/11551 [04:42<1:30:17,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   5%|▍         | 574/11551 [04:43<1:30:18,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   5%|▍         | 574/11551 [04:43<1:30:18,  2.03it/s, loss=0.166, v_num=70200]
Epoch 0:   5%|▍         | 575/11551 [04:43<1:30:19,  2.03it/s, loss=0.166, v_num=70200]
Epoch 0:   5%|▍         | 575/11551 [04:43<1:30:19,  2.03it/s, loss=0.172, v_num=70200]
Epoch 0:   5%|▍         | 576/11551 [04:43<1:30:10,  2.03it/s, loss=0.172, v_num=70200]
Epoch 0:   5%|▍         | 576/11551 [04:44<1:30:12,  2.03it/s, loss=0.171, v_num=70200]
Epoch 0:   5%|▍         | 577/11551 [04:44<1:30:13,  2.03it/s, loss=0.171, v_num=70200]
Epoch 0:   5%|▍         | 577/11551 [04:44<1:30:13,  2.03it/s, loss=0.175, v_num=70200]
Epoch 0:   5%|▌         | 578/11551 [04:44<1:30:06,  2.03it/s, loss=0.175, v_num=70200]
Epoch 0:   5%|▌         | 578/11551 [04:45<1:30:10,  2.03it/s, loss=0.17, v_num=70200] 
Epoch 0:   5%|▌         | 579/11551 [04:45<1:30:06,  2.03it/s, loss=0.17, v_num=70200]
Epoch 0:   5%|▌         | 579/11551 [04:45<1:30:09,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   5%|▌         | 580/11551 [04:46<1:30:17,  2.03it/s, loss=0.167, v_num=70200]
Epoch 0:   5%|▌         | 580/11551 [04:46<1:30:17,  2.03it/s, loss=0.158, v_num=70200]
Epoch 0:   5%|▌         | 581/11551 [04:46<1:30:09,  2.03it/s, loss=0.158, v_num=70200]
Epoch 0:   5%|▌         | 581/11551 [04:46<1:30:11,  2.03it/s, loss=0.165, v_num=70200]
Epoch 0:   5%|▌         | 582/11551 [04:47<1:30:12,  2.03it/s, loss=0.165, v_num=70200]
Epoch 0:   5%|▌         | 582/11551 [04:47<1:30:12,  2.03it/s, loss=0.169, v_num=70200]
Epoch 0:   5%|▌         | 583/11551 [04:47<1:30:06,  2.03it/s, loss=0.169, v_num=70200]
Epoch 0:   5%|▌         | 583/11551 [04:47<1:30:10,  2.03it/s, loss=0.177, v_num=70200]
Epoch 0:   5%|▌         | 584/11551 [04:47<1:30:03,  2.03it/s, loss=0.177, v_num=70200]
Epoch 0:   5%|▌         | 584/11551 [04:47<1:30:07,  2.03it/s, loss=0.169, v_num=70200]
Epoch 0:   5%|▌         | 585/11551 [04:48<1:30:00,  2.03it/s, loss=0.169, v_num=70200]
Epoch 0:   5%|▌         | 585/11551 [04:48<1:30:02,  2.03it/s, loss=0.162, v_num=70200]
Epoch 0:   5%|▌         | 586/11551 [04:48<1:30:04,  2.03it/s, loss=0.162, v_num=70200]
Epoch 0:   5%|▌         | 586/11551 [04:48<1:30:04,  2.03it/s, loss=0.165, v_num=70200]
Epoch 0:   5%|▌         | 587/11551 [04:48<1:29:56,  2.03it/s, loss=0.165, v_num=70200]
Epoch 0:   5%|▌         | 587/11551 [04:49<1:29:58,  2.03it/s, loss=0.158, v_num=70200]
Epoch 0:   5%|▌         | 588/11551 [04:49<1:29:51,  2.03it/s, loss=0.158, v_num=70200]
Epoch 0:   5%|▌         | 588/11551 [04:49<1:29:53,  2.03it/s, loss=0.16, v_num=70200] 
Epoch 0:   5%|▌         | 589/11551 [04:49<1:29:45,  2.04it/s, loss=0.16, v_num=70200]
Epoch 0:   5%|▌         | 589/11551 [04:49<1:29:48,  2.03it/s, loss=0.157, v_num=70200]
Epoch 0:   5%|▌         | 590/11551 [04:49<1:29:40,  2.04it/s, loss=0.157, v_num=70200]
Epoch 0:   5%|▌         | 590/11551 [04:49<1:29:41,  2.04it/s, loss=0.149, v_num=70200]
Epoch 0:   5%|▌         | 591/11551 [04:50<1:29:49,  2.03it/s, loss=0.149, v_num=70200]
Epoch 0:   5%|▌         | 591/11551 [04:50<1:29:49,  2.03it/s, loss=0.159, v_num=70200]
Epoch 0:   5%|▌         | 592/11551 [04:50<1:29:42,  2.04it/s, loss=0.159, v_num=70200]
Epoch 0:   5%|▌         | 592/11551 [04:50<1:29:46,  2.03it/s, loss=0.156, v_num=70200]
Epoch 0:   5%|▌         | 593/11551 [04:51<1:29:38,  2.04it/s, loss=0.156, v_num=70200]
Epoch 0:   5%|▌         | 593/11551 [04:51<1:29:40,  2.04it/s, loss=0.156, v_num=70200]
Epoch 0:   5%|▌         | 594/11551 [04:52<1:29:47,  2.03it/s, loss=0.156, v_num=70200]
Epoch 0:   5%|▌         | 594/11551 [04:52<1:29:47,  2.03it/s, loss=0.151, v_num=70200]
Epoch 0:   5%|▌         | 595/11551 [04:52<1:29:54,  2.03it/s, loss=0.151, v_num=70200]
Epoch 0:   5%|▌         | 595/11551 [04:52<1:29:54,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▌         | 596/11551 [04:53<1:29:57,  2.03it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▌         | 596/11551 [04:53<1:29:57,  2.03it/s, loss=0.135, v_num=70200]
Epoch 0:   5%|▌         | 597/11551 [04:53<1:29:50,  2.03it/s, loss=0.135, v_num=70200]
Epoch 0:   5%|▌         | 597/11551 [04:53<1:29:52,  2.03it/s, loss=0.13, v_num=70200] 
Epoch 0:   5%|▌         | 598/11551 [04:54<1:29:45,  2.03it/s, loss=0.13, v_num=70200]
Epoch 0:   5%|▌         | 598/11551 [04:54<1:29:46,  2.03it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▌         | 599/11551 [04:54<1:29:53,  2.03it/s, loss=0.132, v_num=70200]
Epoch 0:   5%|▌         | 599/11551 [04:54<1:29:53,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▌         | 600/11551 [04:55<1:29:47,  2.03it/s, loss=0.131, v_num=70200]
Epoch 0:   5%|▌         | 600/11551 [04:55<1:29:50,  2.03it/s, loss=0.136, v_num=70200]
Epoch 0:   5%|▌         | 601/11551 [04:55<1:29:42,  2.03it/s, loss=0.136, v_num=70200]
Epoch 0:   5%|▌         | 601/11551 [04:55<1:29:44,  2.03it/s, loss=0.14, v_num=70200] 
Epoch 0:   5%|▌         | 602/11551 [04:55<1:29:37,  2.04it/s, loss=0.14, v_num=70200]
Epoch 0:   5%|▌         | 602/11551 [04:55<1:29:42,  2.03it/s, loss=0.148, v_num=70200]
Epoch 0:   5%|▌         | 603/11551 [04:56<1:29:34,  2.04it/s, loss=0.148, v_num=70200]
Epoch 0:   5%|▌         | 603/11551 [04:56<1:29:36,  2.04it/s, loss=0.14, v_num=70200] 
Epoch 0:   5%|▌         | 604/11551 [04:56<1:29:30,  2.04it/s, loss=0.14, v_num=70200]
Epoch 0:   5%|▌         | 604/11551 [04:56<1:29:34,  2.04it/s, loss=0.137, v_num=70200]
Epoch 0:   5%|▌         | 605/11551 [04:56<1:29:28,  2.04it/s, loss=0.137, v_num=70200]
Epoch 0:   5%|▌         | 605/11551 [04:56<1:29:33,  2.04it/s, loss=0.148, v_num=70200]
Epoch 0:   5%|▌         | 606/11551 [04:57<1:29:37,  2.04it/s, loss=0.148, v_num=70200]
Epoch 0:   5%|▌         | 606/11551 [04:57<1:29:37,  2.04it/s, loss=0.155, v_num=70200]
Epoch 0:   5%|▌         | 607/11551 [04:58<1:29:38,  2.03it/s, loss=0.155, v_num=70200]
Epoch 0:   5%|▌         | 607/11551 [04:58<1:29:38,  2.03it/s, loss=0.153, v_num=70200]
Epoch 0:   5%|▌         | 608/11551 [04:58<1:29:30,  2.04it/s, loss=0.153, v_num=70200]
Epoch 0:   5%|▌         | 608/11551 [04:58<1:29:31,  2.04it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▌         | 609/11551 [04:58<1:29:24,  2.04it/s, loss=0.144, v_num=70200]
Epoch 0:   5%|▌         | 609/11551 [04:58<1:29:26,  2.04it/s, loss=0.139, v_num=70200]
Epoch 0:   5%|▌         | 610/11551 [04:58<1:29:20,  2.04it/s, loss=0.139, v_num=70200]
Epoch 0:   5%|▌         | 610/11551 [04:59<1:29:24,  2.04it/s, loss=0.13, v_num=70200] 
Epoch 0:   5%|▌         | 611/11551 [04:59<1:29:18,  2.04it/s, loss=0.13, v_num=70200]
Epoch 0:   5%|▌         | 611/11551 [04:59<1:29:21,  2.04it/s, loss=0.116, v_num=70200]
Epoch 0:   5%|▌         | 612/11551 [04:59<1:29:16,  2.04it/s, loss=0.116, v_num=70200]
Epoch 0:   5%|▌         | 612/11551 [04:59<1:29:19,  2.04it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▌         | 613/11551 [05:00<1:29:13,  2.04it/s, loss=0.119, v_num=70200]
Epoch 0:   5%|▌         | 613/11551 [05:00<1:29:17,  2.04it/s, loss=0.124, v_num=70200]
Epoch 0:   5%|▌         | 614/11551 [05:01<1:29:24,  2.04it/s, loss=0.124, v_num=70200]
Epoch 0:   5%|▌         | 614/11551 [05:01<1:29:24,  2.04it/s, loss=0.126, v_num=70200]
Epoch 0:   5%|▌         | 615/11551 [05:01<1:29:18,  2.04it/s, loss=0.126, v_num=70200]
Epoch 0:   5%|▌         | 615/11551 [05:01<1:29:20,  2.04it/s, loss=0.128, v_num=70200]
Epoch 0:   5%|▌         | 616/11551 [05:01<1:29:12,  2.04it/s, loss=0.128, v_num=70200]
Epoch 0:   5%|▌         | 616/11551 [05:01<1:29:14,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   5%|▌         | 617/11551 [05:01<1:29:08,  2.04it/s, loss=0.133, v_num=70200]
Epoch 0:   5%|▌         | 617/11551 [05:01<1:29:11,  2.04it/s, loss=0.145, v_num=70200]
Epoch 0:   5%|▌         | 618/11551 [05:02<1:29:18,  2.04it/s, loss=0.145, v_num=70200]
Epoch 0:   5%|▌         | 618/11551 [05:02<1:29:18,  2.04it/s, loss=0.154, v_num=70200]
Epoch 0:   5%|▌         | 619/11551 [05:03<1:29:12,  2.04it/s, loss=0.154, v_num=70200]
Epoch 0:   5%|▌         | 619/11551 [05:03<1:29:17,  2.04it/s, loss=0.178, v_num=70200]
Epoch 0:   5%|▌         | 620/11551 [05:03<1:29:10,  2.04it/s, loss=0.178, v_num=70200]
Epoch 0:   5%|▌         | 620/11551 [05:03<1:29:12,  2.04it/s, loss=0.19, v_num=70200] 
Epoch 0:   5%|▌         | 621/11551 [05:03<1:29:05,  2.04it/s, loss=0.19, v_num=70200]
Epoch 0:   5%|▌         | 621/11551 [05:03<1:29:06,  2.04it/s, loss=0.214, v_num=70200]
Epoch 0:   5%|▌         | 622/11551 [05:04<1:29:13,  2.04it/s, loss=0.214, v_num=70200]
Epoch 0:   5%|▌         | 622/11551 [05:04<1:29:13,  2.04it/s, loss=0.232, v_num=70200]
Epoch 0:   5%|▌         | 623/11551 [05:04<1:29:06,  2.04it/s, loss=0.232, v_num=70200]
Epoch 0:   5%|▌         | 623/11551 [05:04<1:29:09,  2.04it/s, loss=0.262, v_num=70200]
Epoch 0:   5%|▌         | 624/11551 [05:05<1:29:05,  2.04it/s, loss=0.262, v_num=70200]
Epoch 0:   5%|▌         | 624/11551 [05:05<1:29:08,  2.04it/s, loss=0.293, v_num=70200]
Epoch 0:   5%|▌         | 625/11551 [05:06<1:29:15,  2.04it/s, loss=0.293, v_num=70200]
Epoch 0:   5%|▌         | 625/11551 [05:06<1:29:15,  2.04it/s, loss=0.305, v_num=70200]
Epoch 0:   5%|▌         | 626/11551 [05:06<1:29:10,  2.04it/s, loss=0.305, v_num=70200]
Epoch 0:   5%|▌         | 626/11551 [05:06<1:29:14,  2.04it/s, loss=0.327, v_num=70200]
Epoch 0:   5%|▌         | 627/11551 [05:07<1:29:09,  2.04it/s, loss=0.327, v_num=70200]
Epoch 0:   5%|▌         | 627/11551 [05:07<1:29:11,  2.04it/s, loss=0.359, v_num=70200]
Epoch 0:   5%|▌         | 628/11551 [05:07<1:29:06,  2.04it/s, loss=0.359, v_num=70200]
Epoch 0:   5%|▌         | 628/11551 [05:07<1:29:10,  2.04it/s, loss=0.392, v_num=70200]
Epoch 0:   5%|▌         | 629/11551 [05:07<1:29:04,  2.04it/s, loss=0.392, v_num=70200]
Epoch 0:   5%|▌         | 629/11551 [05:07<1:29:06,  2.04it/s, loss=0.419, v_num=70200]
Epoch 0:   5%|▌         | 630/11551 [05:08<1:28:59,  2.05it/s, loss=0.419, v_num=70200]
Epoch 0:   5%|▌         | 630/11551 [05:08<1:29:00,  2.04it/s, loss=0.441, v_num=70200]
Epoch 0:   5%|▌         | 631/11551 [05:08<1:29:02,  2.04it/s, loss=0.441, v_num=70200]
Epoch 0:   5%|▌         | 631/11551 [05:08<1:29:02,  2.04it/s, loss=0.467, v_num=70200]
Epoch 0:   5%|▌         | 632/11551 [05:08<1:28:55,  2.05it/s, loss=0.467, v_num=70200]
Epoch 0:   5%|▌         | 632/11551 [05:08<1:28:57,  2.05it/s, loss=0.491, v_num=70200]
Epoch 0:   5%|▌         | 633/11551 [05:09<1:28:50,  2.05it/s, loss=0.491, v_num=70200]
Epoch 0:   5%|▌         | 633/11551 [05:09<1:28:52,  2.05it/s, loss=0.514, v_num=70200]
Epoch 0:   5%|▌         | 634/11551 [05:09<1:28:46,  2.05it/s, loss=0.514, v_num=70200]
Epoch 0:   5%|▌         | 634/11551 [05:09<1:28:50,  2.05it/s, loss=0.538, v_num=70200]
Epoch 0:   5%|▌         | 635/11551 [05:09<1:28:44,  2.05it/s, loss=0.538, v_num=70200]
Epoch 0:   5%|▌         | 635/11551 [05:10<1:28:49,  2.05it/s, loss=0.56, v_num=70200] 
Epoch 0:   6%|▌         | 636/11551 [05:10<1:28:41,  2.05it/s, loss=0.56, v_num=70200]
Epoch 0:   6%|▌         | 636/11551 [05:10<1:28:42,  2.05it/s, loss=0.585, v_num=70200]
Epoch 0:   6%|▌         | 637/11551 [05:10<1:28:36,  2.05it/s, loss=0.585, v_num=70200]
Epoch 0:   6%|▌         | 637/11551 [05:10<1:28:40,  2.05it/s, loss=0.6, v_num=70200]  
Epoch 0:   6%|▌         | 638/11551 [05:11<1:28:47,  2.05it/s, loss=0.6, v_num=70200]
Epoch 0:   6%|▌         | 638/11551 [05:11<1:28:47,  2.05it/s, loss=0.61, v_num=70200]
Epoch 0:   6%|▌         | 639/11551 [05:11<1:28:41,  2.05it/s, loss=0.61, v_num=70200]
Epoch 0:   6%|▌         | 639/11551 [05:11<1:28:43,  2.05it/s, loss=0.606, v_num=70200]
Epoch 0:   6%|▌         | 640/11551 [05:12<1:28:45,  2.05it/s, loss=0.606, v_num=70200]
Epoch 0:   6%|▌         | 640/11551 [05:12<1:28:45,  2.05it/s, loss=0.604, v_num=70200]
Epoch 0:   6%|▌         | 641/11551 [05:12<1:28:38,  2.05it/s, loss=0.604, v_num=70200]
Epoch 0:   6%|▌         | 641/11551 [05:12<1:28:40,  2.05it/s, loss=0.592, v_num=70200]
Epoch 0:   6%|▌         | 642/11551 [05:12<1:28:33,  2.05it/s, loss=0.592, v_num=70200]
Epoch 0:   6%|▌         | 642/11551 [05:12<1:28:34,  2.05it/s, loss=0.584, v_num=70200]
Epoch 0:   6%|▌         | 643/11551 [05:12<1:28:27,  2.06it/s, loss=0.584, v_num=70200]
Epoch 0:   6%|▌         | 643/11551 [05:12<1:28:29,  2.05it/s, loss=0.572, v_num=70200]
Epoch 0:   6%|▌         | 644/11551 [05:13<1:28:24,  2.06it/s, loss=0.572, v_num=70200]
Epoch 0:   6%|▌         | 644/11551 [05:13<1:28:28,  2.05it/s, loss=0.559, v_num=70200]
Epoch 0:   6%|▌         | 645/11551 [05:13<1:28:24,  2.06it/s, loss=0.559, v_num=70200]
Epoch 0:   6%|▌         | 645/11551 [05:13<1:28:27,  2.05it/s, loss=0.542, v_num=70200]
Epoch 0:   6%|▌         | 646/11551 [05:14<1:28:33,  2.05it/s, loss=0.542, v_num=70200]
Epoch 0:   6%|▌         | 646/11551 [05:14<1:28:33,  2.05it/s, loss=0.517, v_num=70200]
Epoch 0:   6%|▌         | 647/11551 [05:15<1:28:28,  2.05it/s, loss=0.517, v_num=70200]
Epoch 0:   6%|▌         | 647/11551 [05:15<1:28:33,  2.05it/s, loss=0.498, v_num=70200]
Epoch 0:   6%|▌         | 648/11551 [05:15<1:28:26,  2.05it/s, loss=0.498, v_num=70200]
Epoch 0:   6%|▌         | 648/11551 [05:15<1:28:28,  2.05it/s, loss=0.484, v_num=70200]
Epoch 0:   6%|▌         | 649/11551 [05:15<1:28:23,  2.06it/s, loss=0.484, v_num=70200]
Epoch 0:   6%|▌         | 649/11551 [05:15<1:28:27,  2.05it/s, loss=0.468, v_num=70200]
Epoch 0:   6%|▌         | 650/11551 [05:16<1:28:20,  2.06it/s, loss=0.468, v_num=70200]
Epoch 0:   6%|▌         | 650/11551 [05:16<1:28:22,  2.06it/s, loss=0.461, v_num=70200]
Epoch 0:   6%|▌         | 651/11551 [05:16<1:28:24,  2.05it/s, loss=0.461, v_num=70200]
Epoch 0:   6%|▌         | 651/11551 [05:16<1:28:25,  2.05it/s, loss=0.455, v_num=70200]
Epoch 0:   6%|▌         | 652/11551 [05:17<1:28:31,  2.05it/s, loss=0.455, v_num=70200]
Epoch 0:   6%|▌         | 652/11551 [05:17<1:28:31,  2.05it/s, loss=0.445, v_num=70200]
Epoch 0:   6%|▌         | 653/11551 [05:18<1:28:31,  2.05it/s, loss=0.445, v_num=70200]
Epoch 0:   6%|▌         | 653/11551 [05:18<1:28:31,  2.05it/s, loss=0.433, v_num=70200]
Epoch 0:   6%|▌         | 654/11551 [05:18<1:28:27,  2.05it/s, loss=0.433, v_num=70200]
Epoch 0:   6%|▌         | 654/11551 [05:18<1:28:29,  2.05it/s, loss=0.415, v_num=70200]
Epoch 0:   6%|▌         | 655/11551 [05:19<1:28:33,  2.05it/s, loss=0.415, v_num=70200]
Epoch 0:   6%|▌         | 655/11551 [05:19<1:28:33,  2.05it/s, loss=0.398, v_num=70200]
Epoch 0:   6%|▌         | 656/11551 [05:19<1:28:27,  2.05it/s, loss=0.398, v_num=70200]
Epoch 0:   6%|▌         | 656/11551 [05:19<1:28:30,  2.05it/s, loss=0.382, v_num=70200]
Epoch 0:   6%|▌         | 657/11551 [05:20<1:28:36,  2.05it/s, loss=0.382, v_num=70200]
Epoch 0:   6%|▌         | 657/11551 [05:20<1:28:36,  2.05it/s, loss=0.367, v_num=70200]
Epoch 0:   6%|▌         | 658/11551 [05:20<1:28:30,  2.05it/s, loss=0.367, v_num=70200]
Epoch 0:   6%|▌         | 658/11551 [05:21<1:28:34,  2.05it/s, loss=0.347, v_num=70200]
Epoch 0:   6%|▌         | 659/11551 [05:21<1:28:35,  2.05it/s, loss=0.347, v_num=70200]
Epoch 0:   6%|▌         | 659/11551 [05:21<1:28:35,  2.05it/s, loss=0.338, v_num=70200]
Epoch 0:   6%|▌         | 660/11551 [05:22<1:28:36,  2.05it/s, loss=0.338, v_num=70200]
