Tue Apr  4 07:43:29 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:09.0 Off |                    0 |
| N/A   60C    P0    28W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 07:43:29 up 7 days, 16:54,  3 users,  load average: 2.08, 2.08, 1.84
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-1/lightning_logs/version_0/checkpoints/converted/epoch=0-step=4859.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.LayerNorm.bias', 'predictions.dense.weight', 'predictions.bias', 'predictions.decoder.bias', 'predictions.decoder.weight', 'predictions.dense.bias', 'predictions.LayerNorm.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<4:37:34,  4.97s/it]
  0%|          | 2/3354 [00:05<2:03:44,  2.22s/it]
  0%|          | 3/3354 [00:05<1:10:33,  1.26s/it]
  0%|          | 4/3354 [00:05<49:39,  1.12it/s]  
  0%|          | 5/3354 [00:05<35:25,  1.58it/s]
  0%|          | 6/3354 [00:06<27:13,  2.05it/s]
  0%|          | 7/3354 [00:06<20:15,  2.75it/s]
  0%|          | 9/3354 [00:06<16:01,  3.48it/s]
  0%|          | 10/3354 [00:06<13:51,  4.02it/s]
  0%|          | 11/3354 [00:06<12:44,  4.37it/s]
  0%|          | 12/3354 [00:07<14:07,  3.94it/s]
  0%|          | 13/3354 [00:07<12:23,  4.49it/s]
  0%|          | 14/3354 [00:07<13:51,  4.02it/s]
  0%|          | 15/3354 [00:07<11:36,  4.79it/s]
  1%|          | 17/3354 [00:08<11:05,  5.01it/s]
  1%|          | 18/3354 [00:08<11:06,  5.00it/s]
  1%|          | 20/3354 [00:08<08:20,  6.66it/s]
  1%|          | 21/3354 [00:08<07:56,  6.99it/s]
  1%|          | 22/3354 [00:08<08:33,  6.49it/s]
  1%|          | 23/3354 [00:09<09:53,  5.61it/s]
  1%|          | 25/3354 [00:09<07:51,  7.06it/s]
  1%|          | 26/3354 [00:09<08:37,  6.43it/s]
  1%|          | 27/3354 [00:09<10:52,  5.10it/s]
  1%|          | 28/3354 [00:09<10:44,  5.16it/s]
  1%|          | 29/3354 [00:10<12:39,  4.38it/s]
 12%|█▏        | 400/3354 [01:23<14:17,  3.44it/s]
 12%|█▏        | 401/3354 [01:23<11:54,  4.13it/s]
 12%|█▏        | 402/3354 [01:23<12:46,  3.85it/s]
 12%|█▏        | 404/3354 [01:24<09:01,  5.45it/s]
 12%|█▏        | 405/3354 [01:24<08:28,  5.80it/s]
 12%|█▏        | 406/3354 [01:24<10:29,  4.69it/s]
 12%|█▏        | 407/3354 [01:24<09:08,  5.38it/s]
 12%|█▏        | 409/3354 [01:25<09:30,  5.16it/s]
 12%|█▏        | 410/3354 [01:25<10:01,  4.90it/s]
 12%|█▏        | 412/3354 [01:25<07:12,  6.81it/s]
 12%|█▏        | 413/3354 [01:25<07:36,  6.44it/s]
 12%|█▏        | 415/3354 [01:25<08:41,  5.64it/s]
 12%|█▏        | 416/3354 [01:26<08:20,  5.87it/s]
 12%|█▏        | 418/3354 [01:26<07:45,  6.31it/s]
 13%|█▎        | 420/3354 [01:26<06:26,  7.59it/s]
 13%|█▎        | 421/3354 [01:26<06:38,  7.35it/s]
 13%|█▎        | 422/3354 [01:26<07:18,  6.69it/s]
 13%|█▎        | 424/3354 [01:27<07:34,  6.44it/s]
 13%|█▎        | 426/3354 [01:27<06:21,  7.67it/s]
 13%|█▎        | 427/3354 [01:27<06:13,  7.83it/s]
 13%|█▎        | 428/3354 [01:27<06:05,  8.01it/s]
 13%|█▎        | 430/3354 [01:27<06:46,  7.20it/s]
 13%|█▎        | 431/3354 [01:28<07:48,  6.24it/s]
 13%|█▎        | 433/3354 [01:28<08:26,  5.77it/s]
 13%|█▎        | 435/3354 [01:28<08:39,  5.62it/s]
 13%|█▎        | 436/3354 [01:29<10:07,  4.81it/s]
 13%|█▎        | 437/3354 [01:29<11:26,  4.25it/s]
 13%|█▎        | 438/3354 [01:29<11:20,  4.28it/s]
 13%|█▎        | 439/3354 [01:30<11:24,  4.26it/s]
 13%|█▎        | 440/3354 [01:30<11:25,  4.25it/s]
 13%|█▎        | 441/3354 [01:30<09:46,  4.97it/s]
 13%|█▎        | 442/3354 [01:30<11:27,  4.24it/s]
 13%|█▎        | 443/3354 [01:30<10:08,  4.79it/s]
 13%|█▎        | 444/3354 [01:31<09:48,  4.94it/s]
 13%|█▎        | 446/3354 [01:31<08:18,  5.83it/s]
 13%|█▎        | 447/3354 [01:31<10:09,  4.77it/s]
 13%|█▎        | 448/3354 [01:31<09:11,  5.26it/s]
 13%|█▎        | 449/3354 [01:31<08:40,  5.58it/s]
 13%|█▎        | 451/3354 [01:32<06:44,  7.18it/s]
 14%|█▎        | 453/3354 [01:32<07:40,  6.30it/s]
 14%|█▎        | 455/3354 [01:32<08:33,  5.65it/s]
 14%|█▎        | 456/3354 [01:33<09:44,  4.96it/s]
 14%|█▎        | 457/3354 [01:33<08:43,  5.53it/s]
 14%|█▎        | 458/3354 [01:33<09:00,  5.36it/s]
 14%|█▎        | 460/3354 [01:33<07:20,  6.57it/s]
 14%|█▎        | 461/3354 [01:33<06:56,  6.95it/s]
 14%|█▍        | 462/3354 [01:34<07:00,  6.88it/s]
 14%|█▍        | 463/3354 [01:34<09:23,  5.13it/s]
 14%|█▍        | 464/3354 [01:34<11:06,  4.34it/s]
 14%|█▍        | 465/3354 [01:34<10:24,  4.63it/s]
 14%|█▍        | 467/3354 [01:35<10:13,  4.71it/s]
 14%|█▍        | 468/3354 [01:35<10:46,  4.47it/s]
 14%|█▍        | 469/3354 [01:35<10:29,  4.58it/s]
 14%|█▍        | 470/3354 [01:35<10:04,  4.77it/s]
 14%|█▍        | 471/3354 [01:36<11:38,  4.13it/s]
 14%|█▍        | 472/3354 [01:36<12:47,  3.76it/s]
 14%|█▍        | 473/3354 [01:36<11:52,  4.04it/s]
 14%|█▍        | 475/3354 [01:37<08:57,  5.35it/s]
 14%|█▍        | 476/3354 [01:37<09:54,  4.84it/s]
 14%|█▍        | 477/3354 [01:37<10:38,  4.51it/s]
 14%|█▍        | 478/3354 [01:37<09:24,  5.10it/s]
 14%|█▍        | 480/3354 [01:37<07:27,  6.43it/s]
 14%|█▍        | 481/3354 [01:38<09:24,  5.09it/s]
 14%|█▍        | 483/3354 [01:38<08:32,  5.60it/s]
 14%|█▍        | 484/3354 [01:38<10:07,  4.73it/s]
 14%|█▍        | 485/3354 [01:39<11:28,  4.17it/s]
 14%|█▍        | 486/3354 [01:39<09:57,  4.80it/s]
 15%|█▍        | 487/3354 [01:39<11:28,  4.16it/s]
 15%|█▍        | 488/3354 [01:39<10:59,  4.35it/s]
 15%|█▍        | 490/3354 [01:40<10:31,  4.53it/s]
 15%|█▍        | 491/3354 [01:40<09:31,  5.01it/s]
 15%|█▍        | 492/3354 [01:40<11:01,  4.33it/s]
 15%|█▍        | 493/3354 [01:40<10:18,  4.62it/s]
 15%|█▍        | 494/3354 [01:41<11:48,  4.04it/s]
 15%|█▍        | 495/3354 [01:41<12:47,  3.72it/s]
 15%|█▍        | 497/3354 [01:41<11:19,  4.20it/s]
 15%|█▍        | 498/3354 [01:42<11:16,  4.22it/s]
 15%|█▍        | 499/3354 [01:42<10:06,  4.71it/s]
 15%|█▍        | 500/3354 [01:42<09:16,  5.13it/s]
 15%|█▍        | 501/3354 [01:42<09:42,  4.90it/s]
 15%|█▍        | 502/3354 [01:42<09:19,  5.10it/s]
 15%|█▍        | 503/3354 [01:43<11:16,  4.21it/s]
 15%|█▌        | 504/3354 [01:43<11:00,  4.32it/s]
 15%|█▌        | 505/3354 [01:43<12:19,  3.85it/s]
 15%|█▌        | 506/3354 [01:44<13:17,  3.57it/s]
 15%|█▌        | 507/3354 [01:44<14:01,  3.38it/s]
 15%|█▌        | 509/3354 [01:44<09:16,  5.12it/s]
 15%|█▌        | 510/3354 [01:44<09:23,  5.04it/s]
 15%|█▌        | 511/3354 [01:44<09:31,  4.97it/s]
 15%|█▌        | 512/3354 [01:45<11:05,  4.27it/s]
 15%|█▌        | 513/3354 [01:45<11:25,  4.15it/s]
 15%|█▌        | 515/3354 [01:45<08:20,  5.67it/s]
 15%|█▌        | 517/3354 [01:46<07:33,  6.26it/s]
 15%|█▌        | 518/3354 [01:46<07:19,  6.45it/s]
 15%|█▌        | 519/3354 [01:46<07:40,  6.15it/s]
 16%|█▌        | 520/3354 [01:46<09:51,  4.79it/s]
 16%|█▌        | 522/3354 [01:47<09:28,  4.98it/s]
 16%|█▌        | 523/3354 [01:47<09:36,  4.91it/s]
 16%|█▌        | 524/3354 [01:47<08:47,  5.36it/s]
 16%|█▌        | 525/3354 [01:47<09:00,  5.23it/s]
 16%|█▌        | 527/3354 [01:47<07:45,  6.08it/s]
 16%|█▌        | 528/3354 [01:47<07:19,  6.44it/s]
 16%|█▌        | 529/3354 [01:48<09:16,  5.08it/s]
 16%|█▌        | 530/3354 [01:48<08:40,  5.42it/s]
 16%|█▌        | 531/3354 [01:48<08:16,  5.68it/s]
 16%|█▌        | 532/3354 [01:48<10:19,  4.56it/s]
 16%|█▌        | 533/3354 [01:49<09:50,  4.78it/s]
 16%|█▌        | 535/3354 [01:49<06:28,  7.25it/s]
 16%|█▌        | 537/3354 [01:49<06:49,  6.88it/s]
 16%|█▌        | 538/3354 [01:49<08:40,  5.41it/s]
 16%|█▌        | 539/3354 [01:50<08:16,  5.67it/s]
 16%|█▌        | 540/3354 [01:50<10:05,  4.65it/s]
 16%|█▌        | 542/3354 [01:50<08:38,  5.43it/s]
 16%|█▌        | 543/3354 [01:50<09:35,  4.88it/s]
 16%|█▌        | 544/3354 [01:51<08:30,  5.51it/s]
 16%|█▌        | 545/3354 [01:51<10:16,  4.55it/s]
 16%|█▋        | 546/3354 [01:51<11:18,  4.14it/s]
 16%|█▋        | 547/3354 [01:51<10:48,  4.33it/s]
 16%|█▋        | 548/3354 [01:52<10:49,  4.32it/s]
 16%|█▋        | 550/3354 [01:52<08:49,  5.30it/s]
 16%|█▋        | 551/3354 [01:52<10:23,  4.49it/s]
 16%|█▋        | 552/3354 [01:52<09:01,  5.17it/s]
 16%|█▋        | 553/3354 [01:52<08:56,  5.22it/s]
 17%|█▋        | 554/3354 [01:53<10:42,  4.36it/s]
 17%|█▋        | 555/3354 [01:53<10:48,  4.32it/s]
 17%|█▋        | 556/3354 [01:53<09:32,  4.89it/s]
 17%|█▋        | 557/3354 [01:54<11:11,  4.16it/s]
 17%|█▋        | 559/3354 [01:54<07:20,  6.35it/s]
 17%|█▋        | 560/3354 [01:54<06:49,  6.82it/s]
 17%|█▋        | 561/3354 [01:54<06:37,  7.03it/s]
 17%|█▋        | 563/3354 [01:54<07:54,  5.88it/s]
 17%|█▋        | 564/3354 [01:54<08:14,  5.65it/s]
 17%|█▋        | 565/3354 [01:55<09:59,  4.65it/s]
 17%|█▋        | 566/3354 [01:55<11:22,  4.08it/s]
 17%|█▋        | 568/3354 [01:55<08:12,  5.66it/s]
 17%|█▋        | 569/3354 [01:55<08:10,  5.67it/s]
 17%|█▋        | 570/3354 [01:56<09:58,  4.65it/s]
 17%|█▋        | 571/3354 [01:56<11:21,  4.08it/s]
 17%|█▋        | 572/3354 [01:56<12:25,  3.73it/s]
 17%|█▋        | 574/3354 [01:57<09:06,  5.09it/s]
 17%|█▋        | 576/3354 [01:57<06:41,  6.92it/s]
 17%|█▋        | 577/3354 [01:57<07:29,  6.17it/s]
 17%|█▋        | 578/3354 [01:57<09:20,  4.95it/s]
 17%|█▋        | 580/3354 [01:58<08:03,  5.74it/s]
 17%|█▋        | 581/3354 [01:58<08:37,  5.36it/s]
 17%|█▋        | 582/3354 [01:58<08:34,  5.39it/s]
 17%|█▋        | 583/3354 [01:58<09:52,  4.68it/s]
 17%|█▋        | 584/3354 [01:58<08:39,  5.33it/s]
 17%|█▋        | 585/3354 [01:59<10:27,  4.41it/s]
 17%|█▋        | 586/3354 [01:59<10:58,  4.21it/s]
 18%|█▊        | 587/3354 [01:59<12:10,  3.79it/s]
 18%|█▊        | 588/3354 [02:00<10:32,  4.37it/s]
 18%|█▊        | 589/3354 [02:00<09:12,  5.00it/s]
 18%|█▊        | 590/3354 [02:00<09:40,  4.76it/s]
 18%|█▊        | 592/3354 [02:00<09:43,  4.73it/s]
 18%|█▊        | 593/3354 [02:01<09:40,  4.76it/s]
 18%|█▊        | 594/3354 [02:01<09:31,  4.83it/s]
 18%|█▊        | 596/3354 [02:01<07:08,  6.44it/s]
 18%|█▊        | 598/3354 [02:01<07:12,  6.38it/s]
 18%|█▊        | 600/3354 [02:01<06:09,  7.45it/s]
 18%|█▊        | 601/3354 [02:02<05:58,  7.67it/s]
 18%|█▊        | 602/3354 [02:02<06:09,  7.46it/s]
 18%|█▊        | 603/3354 [02:02<06:16,  7.30it/s]
 18%|█▊        | 604/3354 [02:02<06:18,  7.27it/s]
 18%|█▊        | 605/3354 [02:02<07:56,  5.76it/s]
 18%|█▊        | 606/3354 [02:02<08:01,  5.70it/s]
 18%|█▊        | 607/3354 [02:03<09:05,  5.04it/s]
 18%|█▊        | 608/3354 [02:03<10:49,  4.23it/s]
 18%|█▊        | 609/3354 [02:03<10:15,  4.46it/s]
 18%|█▊        | 611/3354 [02:03<07:49,  5.85it/s]
 18%|█▊        | 612/3354 [02:04<08:51,  5.16it/s]
 18%|█▊        | 613/3354 [02:04<08:20,  5.47it/s]
 18%|█▊        | 614/3354 [02:04<10:12,  4.48it/s]
 18%|█▊        | 615/3354 [02:04<08:49,  5.17it/s]
 18%|█▊        | 617/3354 [02:04<06:26,  7.09it/s]
 18%|█▊        | 618/3354 [02:05<07:47,  5.85it/s]
 18%|█▊        | 619/3354 [02:05<09:39,  4.72it/s]
 18%|█▊        | 620/3354 [02:05<11:04,  4.11it/s]
 19%|█▊        | 622/3354 [02:06<08:02,  5.66it/s]
 19%|█▊        | 623/3354 [02:06<07:38,  5.96it/s]
 19%|█▊        | 624/3354 [02:06<07:59,  5.70it/s]
 19%|█▊        | 625/3354 [02:06<09:52,  4.61it/s]
 19%|█▊        | 627/3354 [02:07<09:03,  5.01it/s]
 19%|█▊        | 628/3354 [02:07<08:52,  5.12it/s]
 19%|█▉        | 630/3354 [02:07<08:12,  5.54it/s]
 19%|█▉        | 631/3354 [02:07<07:48,  5.81it/s]
 19%|█▉        | 632/3354 [02:08<09:32,  4.76it/s]
 19%|█▉        | 633/3354 [02:08<09:48,  4.62it/s]
 19%|█▉        | 635/3354 [02:08<09:41,  4.68it/s]
 19%|█▉        | 636/3354 [02:08<10:52,  4.17it/s]
 19%|█▉        | 637/3354 [02:09<11:55,  3.80it/s]
 19%|█▉        | 638/3354 [02:09<10:19,  4.39it/s]
 19%|█▉        | 639/3354 [02:09<08:51,  5.11it/s]
 19%|█▉        | 640/3354 [02:09<07:45,  5.83it/s]
 19%|█▉        | 642/3354 [02:10<08:10,  5.53it/s]
 19%|█▉        | 643/3354 [02:10<08:03,  5.61it/s]
 19%|█▉        | 644/3354 [02:10<09:47,  4.61it/s]
 19%|█▉        | 645/3354 [02:10<11:09,  4.05it/s]
 19%|█▉        | 646/3354 [02:10<09:30,  4.75it/s]
 19%|█▉        | 648/3354 [02:11<08:44,  5.16it/s]
 19%|█▉        | 650/3354 [02:11<07:28,  6.03it/s]
 19%|█▉        | 651/3354 [02:11<07:05,  6.35it/s]
 19%|█▉        | 652/3354 [02:11<06:35,  6.83it/s]
 19%|█▉        | 653/3354 [02:11<06:14,  7.20it/s]
 19%|█▉        | 654/3354 [02:12<06:17,  7.15it/s]
 20%|█▉        | 655/3354 [02:12<06:24,  7.02it/s]
 20%|█▉        | 656/3354 [02:12<08:45,  5.13it/s]
 20%|█▉        | 657/3354 [02:12<10:03,  4.47it/s]
 20%|█▉        | 659/3354 [02:13<07:57,  5.65it/s]
 20%|█▉        | 661/3354 [02:13<06:16,  7.15it/s]
 20%|█▉        | 663/3354 [02:13<07:20,  6.11it/s]
 20%|█▉        | 664/3354 [02:13<07:32,  5.95it/s]
 20%|█▉        | 665/3354 [02:13<07:02,  6.37it/s]
 20%|█▉        | 666/3354 [02:14<06:56,  6.45it/s]
 20%|█▉        | 667/3354 [02:14<08:55,  5.02it/s]
 20%|█▉        | 668/3354 [02:14<10:29,  4.26it/s]
 20%|█▉        | 669/3354 [02:14<09:03,  4.94it/s]
 20%|█▉        | 670/3354 [02:15<07:58,  5.61it/s]
 20%|██        | 671/3354 [02:15<09:53,  4.52it/s]
 20%|██        | 672/3354 [02:15<08:18,  5.38it/s]
 20%|██        | 673/3354 [02:15<10:06,  4.42it/s]
 20%|██        | 675/3354 [02:15<07:24,  6.03it/s]
 20%|██        | 676/3354 [02:16<09:11,  4.85it/s]
 20%|██        | 677/3354 [02:16<09:30,  4.69it/s]
 20%|██        | 678/3354 [02:16<10:56,  4.08it/s]
 20%|██        | 679/3354 [02:16<09:14,  4.82it/s]
 20%|██        | 681/3354 [02:17<07:00,  6.36it/s]
 20%|██        | 682/3354 [02:17<07:30,  5.93it/s]
 20%|██        | 683/3354 [02:17<09:19,  4.78it/s]
 20%|██        | 684/3354 [02:17<08:27,  5.26it/s]
 20%|██        | 685/3354 [02:17<07:40,  5.79it/s]
 20%|██        | 686/3354 [02:18<07:44,  5.74it/s]
 20%|██        | 687/3354 [02:18<08:57,  4.96it/s]
 21%|██        | 688/3354 [02:18<08:53,  5.00it/s]
 21%|██        | 689/3354 [02:18<10:32,  4.21it/s]
 21%|██        | 690/3354 [02:19<09:26,  4.70it/s]
 21%|██        | 691/3354 [02:19<08:37,  5.15it/s]
 21%|██        | 692/3354 [02:19<10:24,  4.26it/s]
 21%|██        | 693/3354 [02:19<11:39,  3.80it/s]
 21%|██        | 695/3354 [02:20<08:21,  5.30it/s]
 21%|██        | 697/3354 [02:20<06:39,  6.65it/s]
 21%|██        | 698/3354 [02:20<08:02,  5.50it/s]
 21%|██        | 699/3354 [02:20<07:40,  5.77it/s]
 21%|██        | 700/3354 [02:20<06:59,  6.32it/s]
 21%|██        | 702/3354 [02:21<07:58,  5.54it/s]
 21%|██        | 703/3354 [02:21<09:31,  4.64it/s]
 21%|██        | 704/3354 [02:21<10:45,  4.10it/s]
 21%|██        | 705/3354 [02:22<11:02,  4.00it/s]
 21%|██        | 706/3354 [02:22<10:09,  4.35it/s]
 21%|██        | 708/3354 [02:22<07:19,  6.03it/s]
 21%|██        | 709/3354 [02:22<07:04,  6.24it/s]
 21%|██        | 710/3354 [02:22<07:30,  5.88it/s]
 21%|██        | 711/3354 [02:23<09:22,  4.70it/s]
 21%|██        | 712/3354 [02:23<08:23,  5.25it/s]
 21%|██▏       | 713/3354 [02:23<07:25,  5.92it/s]
 21%|██▏       | 714/3354 [02:23<09:26,  4.66it/s]
 21%|██▏       | 716/3354 [02:23<07:21,  5.98it/s]
 21%|██▏       | 717/3354 [02:24<07:08,  6.15it/s]
 21%|██▏       | 718/3354 [02:24<09:06,  4.83it/s]
 21%|██▏       | 720/3354 [02:24<09:12,  4.77it/s]
 21%|██▏       | 721/3354 [02:25<10:09,  4.32it/s]
 22%|██▏       | 722/3354 [02:25<09:03,  4.84it/s]
 22%|██▏       | 723/3354 [02:25<10:03,  4.36it/s]
 22%|██▏       | 725/3354 [02:26<09:44,  4.50it/s]
 22%|██▏       | 726/3354 [02:26<09:48,  4.46it/s]
 22%|██▏       | 727/3354 [02:26<10:13,  4.28it/s]
 22%|██▏       | 728/3354 [02:26<11:21,  3.85it/s]
 22%|██▏       | 729/3354 [02:27<10:38,  4.11it/s]
 22%|██▏       | 730/3354 [02:27<11:40,  3.75it/s]
 22%|██▏       | 732/3354 [02:27<08:58,  4.87it/s]
 22%|██▏       | 734/3354 [02:28<08:27,  5.16it/s]
 22%|██▏       | 735/3354 [02:28<09:43,  4.49it/s]
 22%|██▏       | 737/3354 [02:28<08:51,  4.92it/s]
 22%|██▏       | 738/3354 [02:29<10:02,  4.34it/s]
 22%|██▏       | 739/3354 [02:29<09:30,  4.59it/s]
 22%|██▏       | 740/3354 [02:29<08:21,  5.21it/s]
 22%|██▏       | 742/3354 [02:29<07:11,  6.05it/s]
 22%|██▏       | 744/3354 [02:29<05:52,  7.41it/s]
 22%|██▏       | 746/3354 [02:30<06:00,  7.23it/s]
 22%|██▏       | 747/3354 [02:30<06:01,  7.22it/s]
 22%|██▏       | 748/3354 [02:30<07:50,  5.53it/s]
 22%|██▏       | 749/3354 [02:30<08:28,  5.12it/s]
 22%|██▏       | 751/3354 [02:31<08:13,  5.28it/s]
 22%|██▏       | 752/3354 [02:31<07:30,  5.78it/s]
 22%|██▏       | 753/3354 [02:31<06:53,  6.29it/s]
 23%|██▎       | 755/3354 [02:31<05:45,  7.52it/s]
 23%|██▎       | 756/3354 [02:31<06:25,  6.74it/s]
 23%|██▎       | 757/3354 [02:31<06:20,  6.82it/s]
 23%|██▎       | 758/3354 [02:32<07:24,  5.84it/s]
 23%|██▎       | 760/3354 [02:32<07:57,  5.43it/s]
 23%|██▎       | 761/3354 [02:32<07:29,  5.77it/s]
 23%|██▎       | 762/3354 [02:32<07:31,  5.74it/s]
 23%|██▎       | 764/3354 [02:33<06:31,  6.62it/s]
 23%|██▎       | 765/3354 [02:33<07:23,  5.84it/s]
 23%|██▎       | 766/3354 [02:33<06:47,  6.35it/s]
 23%|██▎       | 768/3354 [02:33<07:46,  5.55it/s]
 23%|██▎       | 769/3354 [02:34<09:10,  4.70it/s]
 23%|██▎       | 770/3354 [02:34<09:07,  4.72it/s]
 23%|██▎       | 771/3354 [02:34<10:03,  4.28it/s]
 23%|██▎       | 772/3354 [02:34<11:10,  3.85it/s]
 23%|██▎       | 774/3354 [02:35<07:40,  5.60it/s]
 23%|██▎       | 775/3354 [02:35<06:59,  6.14it/s]
 23%|██▎       | 777/3354 [02:35<07:50,  5.48it/s]
 23%|██▎       | 778/3354 [02:35<09:12,  4.66it/s]
 23%|██▎       | 779/3354 [02:36<10:28,  4.10it/s]
 23%|██▎       | 781/3354 [02:36<07:36,  5.64it/s]
 23%|██▎       | 782/3354 [02:36<07:40,  5.58it/s]
 23%|██▎       | 783/3354 [02:37<09:17,  4.61it/s]
 23%|██▎       | 784/3354 [02:37<09:47,  4.37it/s]
 23%|██▎       | 786/3354 [02:37<09:14,  4.63it/s]
 23%|██▎       | 787/3354 [02:37<08:11,  5.22it/s]
 23%|██▎       | 788/3354 [02:38<09:39,  4.43it/s]
 24%|██▎       | 789/3354 [02:38<08:32,  5.01it/s]
 24%|██▎       | 790/3354 [02:38<10:01,  4.26it/s]
 24%|██▎       | 791/3354 [02:38<09:28,  4.51it/s]
 24%|██▎       | 792/3354 [02:38<08:29,  5.03it/s]
 24%|██▎       | 794/3354 [02:39<08:41,  4.91it/s]
 24%|██▎       | 795/3354 [02:39<07:56,  5.37it/s]
 24%|██▎       | 796/3354 [02:39<08:27,  5.04it/s]
 24%|██▍       | 797/3354 [02:39<07:54,  5.39it/s]
 24%|██▍       | 798/3354 [02:40<09:37,  4.42it/s]
 24%|██▍       | 799/3354 [02:40<10:53,  3.91it/s]
 24%|██▍       | 801/3354 [02:40<08:10,  5.20it/s]
 24%|██▍       | 802/3354 [02:40<08:16,  5.14it/s]
 24%|██▍       | 803/3354 [02:41<09:43,  4.37it/s]
 24%|██▍       | 805/3354 [02:41<08:43,  4.87it/s]
 24%|██▍       | 806/3354 [02:41<07:56,  5.35it/s]
 24%|██▍       | 807/3354 [02:41<07:28,  5.67it/s]
 24%|██▍       | 808/3354 [02:42<09:06,  4.66it/s]
 24%|██▍       | 809/3354 [02:42<08:35,  4.94it/s]
 24%|██▍       | 810/3354 [02:42<09:00,  4.71it/s]
 24%|██▍       | 811/3354 [02:42<10:29,  4.04it/s]
 24%|██▍       | 812/3354 [02:43<11:31,  3.68it/s]
 24%|██▍       | 813/3354 [02:43<11:30,  3.68it/s]
 24%|██▍       | 814/3354 [02:43<09:56,  4.26it/s]
 24%|██▍       | 816/3354 [02:43<07:10,  5.90it/s]
 24%|██▍       | 817/3354 [02:44<08:50,  4.78it/s]
 24%|██▍       | 818/3354 [02:44<08:25,  5.01it/s]
 24%|██▍       | 819/3354 [02:44<09:57,  4.24it/s]
 24%|██▍       | 821/3354 [02:44<07:13,  5.84it/s]
 25%|██▍       | 823/3354 [02:45<07:30,  5.62it/s]
 25%|██▍       | 824/3354 [02:45<08:51,  4.76it/s]
 25%|██▍       | 825/3354 [02:45<09:21,  4.50it/s]
 25%|██▍       | 826/3354 [02:45<08:35,  4.91it/s]
 25%|██▍       | 827/3354 [02:46<08:56,  4.71it/s]
 25%|██▍       | 828/3354 [02:46<09:15,  4.55it/s]
 25%|██▍       | 829/3354 [02:46<08:25,  4.99it/s]
 25%|██▍       | 830/3354 [02:46<10:05,  4.17it/s]
 25%|██▍       | 831/3354 [02:47<09:18,  4.51it/s]
 25%|██▍       | 833/3354 [02:47<06:36,  6.36it/s]
 25%|██▍       | 834/3354 [02:47<06:09,  6.81it/s]
 25%|██▍       | 835/3354 [02:47<07:45,  5.41it/s]
 25%|██▍       | 836/3354 [02:47<08:01,  5.23it/s]
 25%|██▍       | 838/3354 [02:48<08:25,  4.98it/s]
 25%|██▌       | 839/3354 [02:48<09:21,  4.48it/s]
 25%|██▌       | 841/3354 [02:48<06:42,  6.24it/s]
 25%|██▌       | 843/3354 [02:49<07:16,  5.75it/s]
 25%|██▌       | 844/3354 [02:49<06:46,  6.17it/s]
 25%|██▌       | 845/3354 [02:49<08:23,  4.98it/s]
 25%|██▌       | 846/3354 [02:49<07:49,  5.34it/s]
 25%|██▌       | 847/3354 [02:50<09:25,  4.43it/s]
 25%|██▌       | 848/3354 [02:50<09:30,  4.40it/s]
 25%|██▌       | 849/3354 [02:50<10:45,  3.88it/s]
 25%|██▌       | 850/3354 [02:50<11:34,  3.60it/s]
 25%|██▌       | 851/3354 [02:51<09:34,  4.36it/s]
