Mon Apr  3 16:44:02 2023       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.85.05    Driver Version: 525.85.05    CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            Off  | 00000000:00:08.0 Off |                    0 |
| N/A   29C    P8     9W /  70W |      2MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 16:44:02 up 4 days,  6:23,  3 users,  load average: 1.05, 1.11, 1.00
Checkpoint: /vol/bitbucket/es1519/detecting-hidden-purpose-in-nlp-models/detoxify/saved/ALBERT-0.25/lightning_logs/version_0/checkpoints/converted/epoch=0-step=3260.ckpt
Evaluation Mode: BOTH
Some weights of the model checkpoint at albert-base-v2 were not used when initializing AlbertForSequenceClassification: ['predictions.dense.bias', 'predictions.LayerNorm.weight', 'predictions.dense.weight', 'predictions.bias', 'predictions.LayerNorm.bias', 'predictions.decoder.bias', 'predictions.decoder.weight']
- This IS expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing AlbertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of AlbertForSequenceClassification were not initialized from the model checkpoint at albert-base-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/vol/bitbucket/es1519/myvenv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:554: UserWarning: This DataLoader will create 20 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Loading checkpoint...
Model loaded successfully
Evaluation mode: BOTH
For TEST:
	Clean: 33533 (100%) | Dirty: 0 (0%).

  0%|          | 0/3354 [00:00<?, ?it/s]
  0%|          | 1/3354 [00:04<4:37:12,  4.96s/it]
  0%|          | 2/3354 [00:05<1:58:16,  2.12s/it]
  0%|          | 3/3354 [00:05<1:07:36,  1.21s/it]
  0%|          | 5/3354 [00:05<35:49,  1.56it/s]  
  0%|          | 6/3354 [00:05<30:13,  1.85it/s]
  0%|          | 7/3354 [00:06<23:13,  2.40it/s]
  0%|          | 8/3354 [00:06<18:13,  3.06it/s]
  0%|          | 10/3354 [00:06<12:11,  4.57it/s]
  0%|          | 12/3354 [00:06<09:41,  5.75it/s]
  0%|          | 13/3354 [00:06<09:07,  6.10it/s]
  0%|          | 14/3354 [00:06<09:46,  5.69it/s]
  0%|          | 15/3354 [00:07<11:50,  4.70it/s]
  0%|          | 16/3354 [00:07<10:51,  5.12it/s]
  1%|          | 17/3354 [00:07<12:33,  4.43it/s]
  1%|          | 18/3354 [00:07<11:45,  4.73it/s]
  1%|          | 19/3354 [00:07<10:29,  5.30it/s]
  1%|          | 20/3354 [00:08<09:49,  5.66it/s]
  1%|          | 22/3354 [00:08<10:29,  5.29it/s]
  1%|          | 23/3354 [00:08<12:14,  4.54it/s]
  1%|          | 24/3354 [00:08<10:32,  5.26it/s]
  1%|          | 25/3354 [00:09<12:28,  4.45it/s]
  1%|          | 26/3354 [00:09<12:03,  4.60it/s]
  1%|          | 27/3354 [00:09<10:18,  5.38it/s]
  1%|          | 28/3354 [00:09<10:23,  5.34it/s]
  1%|          | 29/3354 [00:09<09:26,  5.87it/s]
 12%|█▏        | 411/3354 [01:23<11:41,  4.20it/s]
 12%|█▏        | 412/3354 [01:24<11:39,  4.20it/s]
 12%|█▏        | 413/3354 [01:24<12:59,  3.77it/s]
 12%|█▏        | 415/3354 [01:24<11:54,  4.11it/s]
 12%|█▏        | 416/3354 [01:24<10:31,  4.65it/s]
 12%|█▏        | 417/3354 [01:25<11:59,  4.08it/s]
 12%|█▏        | 419/3354 [01:25<09:23,  5.21it/s]
 13%|█▎        | 420/3354 [01:25<10:58,  4.46it/s]
 13%|█▎        | 421/3354 [01:26<10:41,  4.57it/s]
 13%|█▎        | 422/3354 [01:26<09:33,  5.11it/s]
 13%|█▎        | 423/3354 [01:26<11:26,  4.27it/s]
 13%|█▎        | 424/3354 [01:26<12:42,  3.84it/s]
 13%|█▎        | 426/3354 [01:27<11:29,  4.25it/s]
 13%|█▎        | 427/3354 [01:27<11:02,  4.42it/s]
 13%|█▎        | 428/3354 [01:27<10:26,  4.67it/s]
 13%|█▎        | 429/3354 [01:27<09:36,  5.07it/s]
 13%|█▎        | 430/3354 [01:27<08:41,  5.60it/s]
 13%|█▎        | 431/3354 [01:28<09:50,  4.95it/s]
 13%|█▎        | 433/3354 [01:28<07:44,  6.28it/s]
 13%|█▎        | 434/3354 [01:28<07:37,  6.38it/s]
 13%|█▎        | 435/3354 [01:28<07:04,  6.88it/s]
 13%|█▎        | 436/3354 [01:28<09:32,  5.10it/s]
 13%|█▎        | 438/3354 [01:29<09:41,  5.01it/s]
 13%|█▎        | 440/3354 [01:29<07:35,  6.40it/s]
 13%|█▎        | 442/3354 [01:29<07:29,  6.48it/s]
 13%|█▎        | 443/3354 [01:29<07:13,  6.71it/s]
 13%|█▎        | 444/3354 [01:30<07:00,  6.93it/s]
 13%|█▎        | 445/3354 [01:30<06:59,  6.94it/s]
 13%|█▎        | 446/3354 [01:30<09:20,  5.19it/s]
 13%|█▎        | 447/3354 [01:30<08:45,  5.53it/s]
 13%|█▎        | 449/3354 [01:30<06:43,  7.19it/s]
 13%|█▎        | 450/3354 [01:31<06:35,  7.34it/s]
 13%|█▎        | 451/3354 [01:31<09:00,  5.37it/s]
 13%|█▎        | 452/3354 [01:31<08:36,  5.61it/s]
 14%|█▎        | 454/3354 [01:31<06:58,  6.94it/s]
 14%|█▎        | 456/3354 [01:32<07:26,  6.48it/s]
 14%|█▎        | 457/3354 [01:32<09:15,  5.22it/s]
 14%|█▎        | 458/3354 [01:32<10:52,  4.44it/s]
 14%|█▎        | 460/3354 [01:32<08:41,  5.54it/s]
 14%|█▎        | 461/3354 [01:33<08:48,  5.47it/s]
 14%|█▍        | 462/3354 [01:33<09:07,  5.28it/s]
 14%|█▍        | 463/3354 [01:33<08:37,  5.58it/s]
 14%|█▍        | 464/3354 [01:33<10:35,  4.55it/s]
 14%|█▍        | 465/3354 [01:34<10:26,  4.61it/s]
 14%|█▍        | 466/3354 [01:34<09:50,  4.89it/s]
 14%|█▍        | 468/3354 [01:34<07:18,  6.59it/s]
 14%|█▍        | 469/3354 [01:34<06:58,  6.89it/s]
 14%|█▍        | 470/3354 [01:34<06:36,  7.28it/s]
 14%|█▍        | 471/3354 [01:34<08:44,  5.49it/s]
 14%|█▍        | 472/3354 [01:35<09:53,  4.86it/s]
 14%|█▍        | 473/3354 [01:35<09:05,  5.28it/s]
 14%|█▍        | 475/3354 [01:35<09:17,  5.16it/s]
 14%|█▍        | 476/3354 [01:35<08:46,  5.46it/s]
 14%|█▍        | 477/3354 [01:36<09:23,  5.11it/s]
 14%|█▍        | 478/3354 [01:36<11:10,  4.29it/s]
 14%|█▍        | 479/3354 [01:36<10:51,  4.41it/s]
 14%|█▍        | 480/3354 [01:36<11:00,  4.35it/s]
 14%|█▍        | 482/3354 [01:37<08:34,  5.58it/s]
 14%|█▍        | 483/3354 [01:37<08:39,  5.53it/s]
 14%|█▍        | 485/3354 [01:37<07:43,  6.19it/s]
 14%|█▍        | 486/3354 [01:37<09:33,  5.00it/s]
 15%|█▍        | 487/3354 [01:38<08:44,  5.46it/s]
 15%|█▍        | 488/3354 [01:38<08:44,  5.47it/s]
 15%|█▍        | 490/3354 [01:38<06:54,  6.91it/s]
 15%|█▍        | 491/3354 [01:38<08:59,  5.31it/s]
 15%|█▍        | 492/3354 [01:39<10:41,  4.46it/s]
 15%|█▍        | 493/3354 [01:39<12:01,  3.97it/s]
 15%|█▍        | 494/3354 [01:39<11:26,  4.17it/s]
 15%|█▍        | 495/3354 [01:39<10:11,  4.67it/s]
 15%|█▍        | 496/3354 [01:39<10:01,  4.75it/s]
 15%|█▍        | 497/3354 [01:40<08:44,  5.45it/s]
 15%|█▍        | 498/3354 [01:40<10:48,  4.41it/s]
 15%|█▍        | 500/3354 [01:40<10:29,  4.54it/s]
 15%|█▍        | 502/3354 [01:41<08:09,  5.83it/s]
 15%|█▌        | 504/3354 [01:41<08:56,  5.31it/s]
 15%|█▌        | 505/3354 [01:41<09:22,  5.07it/s]
 15%|█▌        | 506/3354 [01:41<08:39,  5.48it/s]
 15%|█▌        | 508/3354 [01:42<07:20,  6.46it/s]
 15%|█▌        | 509/3354 [01:42<06:54,  6.87it/s]
 15%|█▌        | 510/3354 [01:42<06:32,  7.25it/s]
 15%|█▌        | 511/3354 [01:42<08:08,  5.83it/s]
 15%|█▌        | 512/3354 [01:42<10:09,  4.66it/s]
 15%|█▌        | 514/3354 [01:43<09:10,  5.15it/s]
 15%|█▌        | 516/3354 [01:43<09:22,  5.04it/s]
 15%|█▌        | 517/3354 [01:43<08:55,  5.30it/s]
 15%|█▌        | 518/3354 [01:44<10:33,  4.48it/s]
 15%|█▌        | 519/3354 [01:44<09:18,  5.08it/s]
 16%|█▌        | 520/3354 [01:44<10:57,  4.31it/s]
 16%|█▌        | 521/3354 [01:44<10:16,  4.60it/s]
 16%|█▌        | 522/3354 [01:45<11:23,  4.14it/s]
 16%|█▌        | 523/3354 [01:45<12:14,  3.86it/s]
 16%|█▌        | 525/3354 [01:45<09:46,  4.82it/s]
 16%|█▌        | 526/3354 [01:45<08:57,  5.26it/s]
 16%|█▌        | 527/3354 [01:46<10:44,  4.39it/s]
 16%|█▌        | 528/3354 [01:46<09:16,  5.08it/s]
 16%|█▌        | 529/3354 [01:46<09:06,  5.17it/s]
 16%|█▌        | 530/3354 [01:46<08:26,  5.58it/s]
 16%|█▌        | 531/3354 [01:46<10:34,  4.45it/s]
 16%|█▌        | 532/3354 [01:47<12:02,  3.90it/s]
 16%|█▌        | 533/3354 [01:47<10:37,  4.43it/s]
 16%|█▌        | 534/3354 [01:47<09:59,  4.70it/s]
 16%|█▌        | 535/3354 [01:47<10:28,  4.48it/s]
 16%|█▌        | 536/3354 [01:48<11:34,  4.06it/s]
 16%|█▌        | 538/3354 [01:48<08:47,  5.34it/s]
 16%|█▌        | 539/3354 [01:48<08:30,  5.51it/s]
 16%|█▌        | 541/3354 [01:48<08:58,  5.22it/s]
 16%|█▌        | 542/3354 [01:49<10:32,  4.44it/s]
 16%|█▌        | 543/3354 [01:49<10:43,  4.37it/s]
 16%|█▌        | 545/3354 [01:49<08:37,  5.43it/s]
 16%|█▋        | 546/3354 [01:50<10:12,  4.59it/s]
 16%|█▋        | 547/3354 [01:50<10:24,  4.49it/s]
 16%|█▋        | 548/3354 [01:50<11:48,  3.96it/s]
 16%|█▋        | 550/3354 [01:50<09:34,  4.88it/s]
 16%|█▋        | 551/3354 [01:51<10:58,  4.25it/s]
 16%|█▋        | 552/3354 [01:51<09:44,  4.79it/s]
 16%|█▋        | 553/3354 [01:51<09:41,  4.82it/s]
 17%|█▋        | 554/3354 [01:51<08:44,  5.34it/s]
 17%|█▋        | 555/3354 [01:51<08:41,  5.37it/s]
 17%|█▋        | 556/3354 [01:52<08:03,  5.79it/s]
 17%|█▋        | 557/3354 [01:52<07:40,  6.07it/s]
 17%|█▋        | 559/3354 [01:52<06:46,  6.88it/s]
 17%|█▋        | 561/3354 [01:52<05:39,  8.23it/s]
 17%|█▋        | 562/3354 [01:52<05:58,  7.79it/s]
 17%|█▋        | 563/3354 [01:52<06:10,  7.54it/s]
 17%|█▋        | 564/3354 [01:53<06:59,  6.65it/s]
 17%|█▋        | 565/3354 [01:53<08:33,  5.43it/s]
 17%|█▋        | 566/3354 [01:53<08:01,  5.79it/s]
 17%|█▋        | 567/3354 [01:53<07:16,  6.39it/s]
 17%|█▋        | 568/3354 [01:53<07:15,  6.40it/s]
 17%|█▋        | 570/3354 [01:54<07:39,  6.06it/s]
 17%|█▋        | 571/3354 [01:54<09:35,  4.84it/s]
 17%|█▋        | 572/3354 [01:54<11:07,  4.17it/s]
 17%|█▋        | 573/3354 [01:55<11:02,  4.20it/s]
 17%|█▋        | 574/3354 [01:55<10:58,  4.22it/s]
 17%|█▋        | 575/3354 [01:55<10:24,  4.45it/s]
 17%|█▋        | 576/3354 [01:55<10:14,  4.52it/s]
 17%|█▋        | 577/3354 [01:56<11:49,  3.92it/s]
 17%|█▋        | 578/3354 [01:56<11:27,  4.04it/s]
 17%|█▋        | 579/3354 [01:56<10:12,  4.53it/s]
 17%|█▋        | 580/3354 [01:56<08:34,  5.39it/s]
 17%|█▋        | 581/3354 [01:56<08:08,  5.67it/s]
 17%|█▋        | 582/3354 [01:56<08:20,  5.53it/s]
 17%|█▋        | 583/3354 [01:57<07:25,  6.21it/s]
 17%|█▋        | 584/3354 [01:57<09:47,  4.71it/s]
 17%|█▋        | 585/3354 [01:57<11:31,  4.01it/s]
 17%|█▋        | 586/3354 [01:57<10:06,  4.57it/s]
 18%|█▊        | 587/3354 [01:58<11:42,  3.94it/s]
 18%|█▊        | 588/3354 [01:58<10:08,  4.55it/s]
 18%|█▊        | 589/3354 [01:58<08:42,  5.30it/s]
 18%|█▊        | 590/3354 [01:58<08:33,  5.39it/s]
 18%|█▊        | 591/3354 [01:58<10:36,  4.34it/s]
 18%|█▊        | 593/3354 [01:59<10:20,  4.45it/s]
 18%|█▊        | 594/3354 [01:59<09:05,  5.06it/s]
 18%|█▊        | 595/3354 [01:59<08:09,  5.64it/s]
 18%|█▊        | 597/3354 [01:59<06:59,  6.57it/s]
 18%|█▊        | 598/3354 [01:59<06:58,  6.58it/s]
 18%|█▊        | 599/3354 [02:00<09:12,  4.99it/s]
 18%|█▊        | 600/3354 [02:00<10:49,  4.24it/s]
 18%|█▊        | 601/3354 [02:01<12:10,  3.77it/s]
 18%|█▊        | 603/3354 [02:01<10:57,  4.19it/s]
 18%|█▊        | 605/3354 [02:01<07:57,  5.76it/s]
 18%|█▊        | 607/3354 [02:01<07:01,  6.52it/s]
 18%|█▊        | 608/3354 [02:01<07:17,  6.27it/s]
 18%|█▊        | 610/3354 [02:02<07:26,  6.14it/s]
 18%|█▊        | 611/3354 [02:02<07:20,  6.22it/s]
 18%|█▊        | 612/3354 [02:02<07:15,  6.30it/s]
 18%|█▊        | 613/3354 [02:02<09:20,  4.89it/s]
 18%|█▊        | 615/3354 [02:03<08:13,  5.55it/s]
 18%|█▊        | 616/3354 [02:03<09:55,  4.60it/s]
 18%|█▊        | 617/3354 [02:03<09:11,  4.97it/s]
 18%|█▊        | 618/3354 [02:03<09:44,  4.68it/s]
 18%|█▊        | 619/3354 [02:04<08:43,  5.23it/s]
 18%|█▊        | 620/3354 [02:04<09:41,  4.71it/s]
 19%|█▊        | 622/3354 [02:04<09:15,  4.92it/s]
 19%|█▊        | 624/3354 [02:05<08:46,  5.19it/s]
 19%|█▊        | 626/3354 [02:05<07:02,  6.46it/s]
 19%|█▊        | 627/3354 [02:05<08:42,  5.22it/s]
 19%|█▊        | 628/3354 [02:05<07:54,  5.75it/s]
 19%|█▉        | 630/3354 [02:06<07:23,  6.15it/s]
 19%|█▉        | 632/3354 [02:06<07:56,  5.71it/s]
 19%|█▉        | 633/3354 [02:06<09:30,  4.77it/s]
 19%|█▉        | 634/3354 [02:07<10:52,  4.17it/s]
 19%|█▉        | 635/3354 [02:07<11:58,  3.78it/s]
 19%|█▉        | 636/3354 [02:07<12:26,  3.64it/s]
 19%|█▉        | 637/3354 [02:07<10:32,  4.29it/s]
 19%|█▉        | 638/3354 [02:08<11:52,  3.81it/s]
 19%|█▉        | 639/3354 [02:08<10:00,  4.52it/s]
 19%|█▉        | 640/3354 [02:08<10:09,  4.45it/s]
 19%|█▉        | 641/3354 [02:08<09:12,  4.91it/s]
 19%|█▉        | 642/3354 [02:09<10:05,  4.48it/s]
 19%|█▉        | 643/3354 [02:09<09:14,  4.89it/s]
 19%|█▉        | 644/3354 [02:09<11:01,  4.10it/s]
 19%|█▉        | 646/3354 [02:09<09:18,  4.85it/s]
 19%|█▉        | 647/3354 [02:10<10:01,  4.50it/s]
 19%|█▉        | 648/3354 [02:10<09:38,  4.68it/s]
 19%|█▉        | 650/3354 [02:10<07:24,  6.08it/s]
 19%|█▉        | 651/3354 [02:10<07:11,  6.26it/s]
 19%|█▉        | 653/3354 [02:10<06:05,  7.39it/s]
 19%|█▉        | 654/3354 [02:11<08:05,  5.57it/s]
 20%|█▉        | 656/3354 [02:11<06:39,  6.76it/s]
 20%|█▉        | 657/3354 [02:11<06:44,  6.67it/s]
 20%|█▉        | 658/3354 [02:11<07:24,  6.07it/s]
 20%|█▉        | 659/3354 [02:11<07:51,  5.71it/s]
 20%|█▉        | 660/3354 [02:12<09:47,  4.59it/s]
 20%|█▉        | 661/3354 [02:12<10:00,  4.49it/s]
 20%|█▉        | 663/3354 [02:12<07:52,  5.69it/s]
 20%|█▉        | 664/3354 [02:13<09:34,  4.68it/s]
 20%|█▉        | 665/3354 [02:13<10:12,  4.39it/s]
 20%|█▉        | 666/3354 [02:13<11:29,  3.90it/s]
 20%|█▉        | 667/3354 [02:13<09:47,  4.57it/s]
 20%|█▉        | 668/3354 [02:13<08:24,  5.33it/s]
 20%|█▉        | 669/3354 [02:14<07:44,  5.78it/s]
 20%|█▉        | 670/3354 [02:14<07:30,  5.96it/s]
 20%|██        | 671/3354 [02:14<07:01,  6.37it/s]
 20%|██        | 672/3354 [02:14<07:36,  5.88it/s]
 20%|██        | 673/3354 [02:14<08:35,  5.20it/s]
 20%|██        | 674/3354 [02:15<10:26,  4.28it/s]
 20%|██        | 675/3354 [02:15<10:53,  4.10it/s]
 20%|██        | 676/3354 [02:15<10:10,  4.39it/s]
 20%|██        | 677/3354 [02:15<11:38,  3.83it/s]
 20%|██        | 678/3354 [02:16<10:05,  4.42it/s]
 20%|██        | 679/3354 [02:16<10:19,  4.31it/s]
 20%|██        | 680/3354 [02:16<11:44,  3.79it/s]
 20%|██        | 681/3354 [02:16<09:42,  4.59it/s]
 20%|██        | 682/3354 [02:17<11:20,  3.93it/s]
 20%|██        | 683/3354 [02:17<12:21,  3.60it/s]
 20%|██        | 685/3354 [02:17<11:06,  4.00it/s]
 20%|██        | 686/3354 [02:18<10:22,  4.29it/s]
 20%|██        | 687/3354 [02:18<10:24,  4.27it/s]
 21%|██        | 689/3354 [02:18<07:52,  5.64it/s]
 21%|██        | 691/3354 [02:18<06:49,  6.50it/s]
 21%|██        | 692/3354 [02:19<08:36,  5.15it/s]
 21%|██        | 694/3354 [02:19<06:39,  6.66it/s]
 21%|██        | 695/3354 [02:19<08:26,  5.25it/s]
 21%|██        | 697/3354 [02:19<07:37,  5.80it/s]
 21%|██        | 699/3354 [02:20<07:31,  5.89it/s]
 21%|██        | 700/3354 [02:20<08:06,  5.45it/s]
 21%|██        | 702/3354 [02:20<07:53,  5.60it/s]
 21%|██        | 704/3354 [02:21<08:18,  5.32it/s]
 21%|██        | 705/3354 [02:21<07:55,  5.57it/s]
 21%|██        | 706/3354 [02:21<07:30,  5.87it/s]
 21%|██        | 707/3354 [02:21<07:20,  6.01it/s]
 21%|██        | 708/3354 [02:21<07:27,  5.91it/s]
 21%|██        | 709/3354 [02:22<09:03,  4.86it/s]
 21%|██        | 710/3354 [02:22<10:40,  4.13it/s]
 21%|██        | 712/3354 [02:22<09:44,  4.52it/s]
 21%|██▏       | 713/3354 [02:23<09:54,  4.44it/s]
 21%|██▏       | 714/3354 [02:23<09:38,  4.56it/s]
 21%|██▏       | 715/3354 [02:23<10:36,  4.15it/s]
 21%|██▏       | 717/3354 [02:23<09:57,  4.41it/s]
 21%|██▏       | 718/3354 [02:24<11:04,  3.97it/s]
 21%|██▏       | 720/3354 [02:24<09:03,  4.85it/s]
 21%|██▏       | 721/3354 [02:24<09:05,  4.83it/s]
 22%|██▏       | 722/3354 [02:25<10:27,  4.19it/s]
 22%|██▏       | 723/3354 [02:25<09:05,  4.83it/s]
 22%|██▏       | 724/3354 [02:25<10:35,  4.14it/s]
 22%|██▏       | 726/3354 [02:25<07:46,  5.64it/s]
 22%|██▏       | 728/3354 [02:25<06:09,  7.10it/s]
 22%|██▏       | 730/3354 [02:26<05:21,  8.16it/s]
 22%|██▏       | 731/3354 [02:26<05:56,  7.36it/s]
 22%|██▏       | 732/3354 [02:26<05:41,  7.67it/s]
 22%|██▏       | 734/3354 [02:26<05:30,  7.93it/s]
 22%|██▏       | 736/3354 [02:26<05:00,  8.72it/s]
 22%|██▏       | 737/3354 [02:26<05:01,  8.69it/s]
 22%|██▏       | 738/3354 [02:27<06:16,  6.95it/s]
 22%|██▏       | 739/3354 [02:27<06:12,  7.02it/s]
 22%|██▏       | 740/3354 [02:27<08:32,  5.10it/s]
 22%|██▏       | 741/3354 [02:27<08:27,  5.15it/s]
 22%|██▏       | 743/3354 [02:28<07:02,  6.18it/s]
 22%|██▏       | 744/3354 [02:28<08:54,  4.88it/s]
 22%|██▏       | 745/3354 [02:28<08:55,  4.87it/s]
 22%|██▏       | 746/3354 [02:28<08:55,  4.87it/s]
 22%|██▏       | 748/3354 [02:29<07:15,  5.98it/s]
 22%|██▏       | 749/3354 [02:29<07:37,  5.69it/s]
 22%|██▏       | 750/3354 [02:29<08:00,  5.42it/s]
 22%|██▏       | 752/3354 [02:29<06:47,  6.39it/s]
 22%|██▏       | 753/3354 [02:30<08:34,  5.06it/s]
 23%|██▎       | 755/3354 [02:30<07:36,  5.69it/s]
 23%|██▎       | 756/3354 [02:30<07:54,  5.47it/s]
 23%|██▎       | 757/3354 [02:30<09:25,  4.60it/s]
 23%|██▎       | 758/3354 [02:31<09:38,  4.49it/s]
 23%|██▎       | 760/3354 [02:31<07:49,  5.52it/s]
 23%|██▎       | 761/3354 [02:31<07:57,  5.43it/s]
 23%|██▎       | 763/3354 [02:31<06:28,  6.68it/s]
 23%|██▎       | 764/3354 [02:32<08:15,  5.23it/s]
 23%|██▎       | 765/3354 [02:32<07:18,  5.90it/s]
 23%|██▎       | 767/3354 [02:32<06:13,  6.92it/s]
 23%|██▎       | 768/3354 [02:32<08:13,  5.24it/s]
 23%|██▎       | 769/3354 [02:33<09:48,  4.39it/s]
 23%|██▎       | 770/3354 [02:33<08:32,  5.04it/s]
 23%|██▎       | 771/3354 [02:33<08:44,  4.92it/s]
 23%|██▎       | 772/3354 [02:33<10:23,  4.14it/s]
 23%|██▎       | 773/3354 [02:33<08:50,  4.86it/s]
 23%|██▎       | 774/3354 [02:34<10:29,  4.10it/s]
 23%|██▎       | 775/3354 [02:34<08:53,  4.84it/s]
 23%|██▎       | 776/3354 [02:34<10:32,  4.08it/s]
 23%|██▎       | 777/3354 [02:34<08:51,  4.85it/s]
 23%|██▎       | 778/3354 [02:34<07:55,  5.42it/s]
 23%|██▎       | 779/3354 [02:35<09:29,  4.53it/s]
 23%|██▎       | 780/3354 [02:35<07:57,  5.39it/s]
 23%|██▎       | 781/3354 [02:35<08:04,  5.31it/s]
 23%|██▎       | 782/3354 [02:35<09:12,  4.65it/s]
 23%|██▎       | 784/3354 [02:36<08:25,  5.08it/s]
 23%|██▎       | 785/3354 [02:36<08:29,  5.04it/s]
 23%|██▎       | 786/3354 [02:36<07:57,  5.38it/s]
 23%|██▎       | 787/3354 [02:36<08:10,  5.24it/s]
 23%|██▎       | 788/3354 [02:37<09:55,  4.31it/s]
 24%|██▎       | 789/3354 [02:37<11:12,  3.81it/s]
 24%|██▎       | 791/3354 [02:37<09:56,  4.29it/s]
 24%|██▎       | 792/3354 [02:38<11:03,  3.86it/s]
 24%|██▎       | 793/3354 [02:38<09:50,  4.34it/s]
 24%|██▎       | 794/3354 [02:38<11:02,  3.86it/s]
 24%|██▎       | 795/3354 [02:38<11:59,  3.56it/s]
 24%|██▎       | 796/3354 [02:39<10:44,  3.97it/s]
 24%|██▍       | 797/3354 [02:39<11:47,  3.62it/s]
 24%|██▍       | 798/3354 [02:39<12:41,  3.35it/s]
 24%|██▍       | 799/3354 [02:40<13:13,  3.22it/s]
 24%|██▍       | 800/3354 [02:40<11:16,  3.77it/s]
 24%|██▍       | 801/3354 [02:40<12:11,  3.49it/s]
 24%|██▍       | 802/3354 [02:40<12:25,  3.42it/s]
 24%|██▍       | 803/3354 [02:41<11:31,  3.69it/s]
 24%|██▍       | 804/3354 [02:41<12:21,  3.44it/s]
 24%|██▍       | 805/3354 [02:41<12:08,  3.50it/s]
 24%|██▍       | 807/3354 [02:42<10:47,  3.93it/s]
 24%|██▍       | 808/3354 [02:42<10:55,  3.88it/s]
 24%|██▍       | 810/3354 [02:42<09:47,  4.33it/s]
 24%|██▍       | 812/3354 [02:43<07:42,  5.49it/s]
 24%|██▍       | 813/3354 [02:43<07:55,  5.35it/s]
 24%|██▍       | 815/3354 [02:43<06:52,  6.16it/s]
 24%|██▍       | 816/3354 [02:43<06:59,  6.05it/s]
 24%|██▍       | 817/3354 [02:43<07:26,  5.68it/s]
 24%|██▍       | 819/3354 [02:44<05:43,  7.37it/s]
 24%|██▍       | 821/3354 [02:44<06:11,  6.81it/s]
 25%|██▍       | 822/3354 [02:44<06:11,  6.82it/s]
 25%|██▍       | 823/3354 [02:44<06:03,  6.97it/s]
 25%|██▍       | 824/3354 [02:44<06:09,  6.84it/s]
 25%|██▍       | 825/3354 [02:45<06:55,  6.09it/s]
 25%|██▍       | 826/3354 [02:45<06:23,  6.60it/s]
 25%|██▍       | 827/3354 [02:45<06:59,  6.03it/s]
 25%|██▍       | 828/3354 [02:45<07:08,  5.89it/s]
 25%|██▍       | 829/3354 [02:45<06:32,  6.43it/s]
 25%|██▍       | 830/3354 [02:45<06:01,  6.98it/s]
 25%|██▍       | 831/3354 [02:46<08:27,  4.97it/s]
 25%|██▍       | 832/3354 [02:46<10:09,  4.14it/s]
 25%|██▍       | 834/3354 [02:46<07:01,  5.98it/s]
 25%|██▍       | 835/3354 [02:46<08:48,  4.76it/s]
 25%|██▍       | 837/3354 [02:47<07:39,  5.48it/s]
 25%|██▍       | 838/3354 [02:47<09:09,  4.58it/s]
 25%|██▌       | 839/3354 [02:47<10:22,  4.04it/s]
 25%|██▌       | 840/3354 [02:48<09:10,  4.57it/s]
 25%|██▌       | 841/3354 [02:48<10:30,  3.99it/s]
 25%|██▌       | 842/3354 [02:48<08:58,  4.66it/s]
 25%|██▌       | 843/3354 [02:48<10:27,  4.00it/s]
 25%|██▌       | 844/3354 [02:48<09:11,  4.55it/s]
 25%|██▌       | 846/3354 [02:49<06:44,  6.19it/s]
 25%|██▌       | 847/3354 [02:49<06:25,  6.50it/s]
 25%|██▌       | 849/3354 [02:49<05:30,  7.57it/s]
 25%|██▌       | 850/3354 [02:49<05:28,  7.63it/s]
 25%|██▌       | 851/3354 [02:49<05:18,  7.87it/s]
 25%|██▌       | 853/3354 [02:49<04:43,  8.81it/s]
 25%|██▌       | 854/3354 [02:50<06:33,  6.35it/s]
 25%|██▌       | 855/3354 [02:50<07:24,  5.62it/s]
 26%|██▌       | 856/3354 [02:50<09:07,  4.56it/s]
 26%|██▌       | 857/3354 [02:50<08:16,  5.03it/s]
 26%|██▌       | 859/3354 [02:51<08:15,  5.03it/s]
